[META]
id:       P.MICHAEL 43
label:    P.MICHAEL 43
name:     Contract — Aphrodites Kome (Antaiopolites)
genre:    contracts
date:     526 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Contract from Aphrodites Kome (Antaiopolites) (526 CE)
# hgv-keywords: Vertrag — Pacht — Farm — Darlehen — Geld — Getreide — verpachtete Farm als Sicherheit für den Darlehensgeber — Notarsunterschrift
tm:       21419
source:   https://papyri.info/ddbdp/p.michael;;43
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    [μετὰ τὴν ὑπατείαν Φλαουίου Φιλοξ]ένου τοῦ ἐνδοξοτάτου, Πα[ῦ]νι ιδ, πέμπτης ἰνδικτίονος κατὰ θεῖον θέσπεισμα.
r.2    … [ διʼ] ἐμοῦ Φλαουίου Σαμουηλίου Κολλούθου, πατρὸς αὐτῶν τοῦ καὶ ποιουμένου τὸν λόγον αὐτῶν, στρατιώτου τοῦ ἀριθμοῦ τοῦ Πτολεμαίδου
r.3    [νομοῦ ἀπὸ κώμης Τανυαίθεως] νομοῦ Ἀπολλωνος Πόλεως Μικρᾶς, βραδέως ὑπογράφοντος ἰδίοις γράμμασιν, Αὐρηλίῳ Φοιβάμμωνι Τριαδέλφου
r.4    [συντελεστῇ][ ἀπὸ κώμης Ἀφροδίτ]ης τοῦ Ἀνταιοπολίτο[υ] νομοῦ χαίρειν. ἐξεμίσθωσά σοι πρὸς ὀκτωέτη χρόνον ἀπὸ καρπῶν τῆς
r.5    σὺν Θεῷ ἕκτης ἰνδικτίονος
r.6    [τὸ ὑπάρχον μοι γεώργιο]ν ἀρουρῶν ὅσων ἐστιν ὡς εἴκοσι ὀκτὼ ἀρουρῶν διακείμενον ἐν τῇ ἀπηλιωτικῇ πεδιάδι τῆς αὐτῆς κώμης Ἀφροδίτης ἐν κλήρῳ
