[META]
id:       P.Mich. 2.121r
label:    P.Mich. 2.121r
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     42 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (42 CE)
# hgv-keywords: Liste — Verträge — Auszüge
tm:       11964
source:   https://papyri.info/ddbdp/p.mich;2;121r
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    … [Μ]αρεψῆμις Πεσούριος … οὐλὴ δακτύλῳ πρώτῳ χειρὸς ἀριστερᾶς καὶ Μαρεπκέμις Μαρεπκέμιος ὡς ἐτῶν νδ οὐλὴ γαστροκνημίᾳ δεξιᾷ
r.2    … νομῶν ἢ ὅσων ἐὰν ὦσιν ἀρουρῶν ἐν μιᾷ σφραγῖδι περὶ τῆς αὐτῆς κώμης Τεβτύνεως πρότερον Ἡρακ τοῦ Δημητρίου
r.3    … εἰς ἔτη τρία ἀπὸ τοῦ ἐνεστῶτος β ἔτους Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ
r.4    … α ἐπὶ τὴν ἀποδεδειγμένην δημοσίαν τράπεζαν ὁ Γαλάτης κατʼ ἔτος ἐν μηνὶ Ἀγριππηνήου, τῶν δὲ
r.5    … [ δι]ὰ χειρὸς ἐξ οἴκου ἀργυρίου δραχμὰς κ καὶ ἀντὶ τῶν τούτων τόκων ἐνοικίσειν αὐτὸν Ὀρσενοῦφιν Ὥρου καὶ τοὺς παρʼ αὐτοῦ καὶ οὓς
r.6    … κης καὶ μετὰ τὸν χρόνον καὶ τοῦ ἀργυρίου. ὑπογραφεὺς τοῦ ὁμολογοῦντος Ὀννόφρις Μαρσισούχου ὡς ἐτῶν ν οὐλὴ ἀστραγάλῳ ποδὸς δεξιοῦ, τοῦ ἄλλου
r.7    … αὐτοῖς πώλοις ὄνον ἄρσενον πῶλον ἄβολον μυόχρουν τοῦτον τοιοῦτον ἀναπόρριφον καὶ ἀπέχειν
r.8    … [ἀν]απόρριφον καὶ ἀπέχειν τὴν τιμὴν καὶ βεβαιοῖ. ὑπογραφεὺς τοῦ ὁμολογοῦντος Εὔτυχος Εὐτύχου ὡς ἐτῶν νβ οὐλὴ ἀστραγάλῳ ποδὸς δεξιοῦ. τʼ ἄλλʼ ἀκολούθως.
r.9    … δημοσίου ἐδάφους ἀρουρῶν δ ἤ ὅσων ἐὰν ὦσιν ἐπὶ τῇ μεγάλῃ ὁδῷ νότον πρὸς βορρᾶ μέρος εἰς πυρὸν σπείρειν εἰς τὸ εἰσιὸν γ ἔτος Τιβερίου
r.10   … τιμὴν π … δρ[αχμῶν] … καὶ βεβαιοῦν τὸν Ψενκῆβκιν πάσῃ βεβαιώσει ἀπὸ δὲ ἐκφορίου καὶ παντὸς εἴδους κατὰ μηθὲν
r.11   … ἄβολον τοῦτον τοιοῦτον ἀναπόρριφον καὶ ἀπέχειν τὸν Διονύσιον παρὰ τοῦ Πατύνιος τὴν τιμὴν διὰ χειρὸς ἐξ οἴκου
r.12   … Πεσουρη Μαρεψήμιος ὡς ἐτῶν δ … οὐλὴ δακτύλῳ πρώτῳ χειρὸς δεξιᾶς τοὺς γ Πέρσας τῆς ἐπιγονῆς ἀλλήλων ἐγγύους εἰς ἔκτισιν ἀργυρίου κεφαλαίου δραχμὰς ξη ἐντόκους
r.13   … ὡς ἐτῶν … α … δ … αυμη ὡς ἐτῶν λϛ οὐλὴ γόνατι δεξιῷ … Ἡρωὶς μὲν
r.14   τροφεύειν καὶ θηλάζειν παρʼ ἑαυτῇ τῶι ἰδίωι γάλακτι ἐπὶ ἔτη
r.15   … ὄνομα Θερμουθάριον λαμβάνουσα ἡ Ἡρωὶς παρὰ τοῦ Πατύνιος ἐπὶ μὲν τῶν δύο ἐτῶν τῆς δὲ γαλακτοτροφίας κατὰ μῆνα ἕκαστον εκ
r.16   … ρ λχ τῆς [αὐτῆς] κώμης Τεβτύνεως καὶ ελ ροφ … ι καὶ μὴ ἐξέστω οὖν τῇ Ἡρωίδι. τὰ ἄλλʼ ἀκολούθως.
r.17   … πρ … χατρη ὡς ἐτῶν οβ οὐλὴ ὑπὲρ … ω … δεξιὸν ἀ[ργυρίου ][ἐ]πισήμου νομίσματος κεφαλαίου δραχμὰς ρλϛ ἃς καὶ εἴληφεν παρʼ αὐτοῦ παραχρῆμα διὰ χειρὸς ἐξ οἴκου τόκου
r.18   … Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος, ἐὰν δὲ μὴ ἀποδῷ καθʼ ἃ γέγραπται. τὰ ἄλλʼ ἀκολούθως
r.19   … χειρὸς ἀριστερᾶς το[ῖς] δύο Πέρσαις τῆς ἐπιγονῆς ἀλλήλων ἐγγύους εἰς ἔκτ[ι]σιν ἃ τυγχάνει Γαλ[άτου λε]γόμενον κώμης Ταλεὶ τὰ ἐσπαρμένα ὑπὸ τοῦ Χαιρήμωνος ἐν οἷς καί
r.20   … το π … ἀπὸ τοῦ προκειμένου χρόνου ἕως μηνὸς Νέου Σεβαστοῦ τοῦ εἰσιόντος ἔτους φόρου τοῦ παντὸς ἀργυρίου δραχμῶν τ καὶ ἓξ ἔρια τῶν εἰσιων… α … Ορ … τοῦ Χαιρήμονος ὡς ἐτῶν οβ οὐλὴ … τʼ ἄλλʼ ἀκολούθως.
r.21   … [π]επρακέναι αὐτῷ ὄν[ον ][θ]ήλειαν πῶλον ἄβολον μυόχρουν ταύτην το[ιαύτην ἀναπόρριφον] καὶ ἀπέχειν τὴν τιμὴν καὶ βεβαιοῦν ὑπογραφεὺς Ἁρμιύσιος Ὠρσεῦτος ὡς ἐτῶν μ οὐλὴ πήχει δεξιῷ. τʼ ἄ[λλʼ] ἀκολούθως.
r.22   … αυ … ς προσγενοῦς Λυσιμάχου τοῦ Λυσιμάχου ὡς ἐτῶν … οὐλὴ μετώπῳ μέσωι ἀφʼ ὧν γεωργοῦσι περὶ Τεβτῦνιν τῆς Τιβερίου Κλαυδίου Καίσαρος
r.23   … ο ὑπὸ τῶν μυρσ … οκ Ἑλληνικ … σο … ον υλ καὶ βεβαιώσομεν ἀπὸ δημοσίων πάντων καὶ παντὸς εἴδους. τʼ ἄλλʼ ἀκολούθως.
r.24   … πρωτοβόλον μυόχρουν ταύτην τοιαύτην ἀναπ[όρρι]φον καὶ ἀπέχειν τὴν τιμὴν καὶ βεβαιοῖ. ὑπογραφεὺς Μεαενγ Κρονίωνος ὡς ἐτῶν λη οὐλὴ ὀφρύι δεξιᾷ. τʼ ἄλλʼ ἀκολούθως.
r.25   … λ … λεγομένου κλήρου κατοικικοῦ ἀρούρας ε ἀπὸ ἀρουρῶν ϛ ἐν μιᾷ σφραγῖδι εἰς ἔτη πέντε ἀπὸ τοῦ δ ἔτους Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ
r.26   … καὶ ἀπὸ … ἀρταβείας τε καὶ ναυβίου καὶ καταφυτείας ὄν[των] πρὸς τὸν [Εὔτυ]χον, τ[οῦ] δὲ ἀριθμητικοῦ ὄντος πρὸς τὸν Ἀκουσίλαον. ὑπογραφεὺς Ὀννόφρις Πακήβκεως ὡς ἐτῶν λθ οὐλὴ γόνατι δεξιῷ. τʼ ἄλλʼ ἀκολούθως.
r.27   ἐμίσθωσεν Ἀκουσίλαος Κάστωρος Πέρσης τῆς ἐπιγονῆς [ὡς ἐτῶν] … οὐλὴ χειρὶ δεξιᾷ Ταμάρρωνι Ἁρυώτου ὡς ἐτῶν μ οὐλὴ ταρσῶι ἀριστερῶι μετὰ κυρίου τοῦ υἱοῦ Εὐτύχου ὡς ἐτῶν κθ οὐλὴ ἀντικνημίῳ ἀριστερῷ τὸν ὑπάρχοντα αὐτῶι ἐν τῇ προκειμένῃ κώμῃ ἐν τῶι Ζήνωνος λεγομένῳ κλῆρον κατοικικὸν ἀρουρῶν
r.28   ε ἀπὸ ἀρουρῶν ϛ ἢ ὅσων ἐὰν ὦσι ἐν μιᾷ
r.29   σφραγῖδι εἰς ἔτη πέντε ἀπὸ τοῦ τετάρτου ἔτους Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος εἰς [σ]πορὰν καὶ ἐπισπορὰν οἷς ἐὰν αἱρῆται γένεσι καὶ πυροῦ καὶ κριθῆς καὶ ἀπέχειν τὸν Ἀκουσίλαον παρὰ τῆς Ταμάρρωνος τη … ρυων ἐκφόριον καὶ … ων καὶ επ … τ.
r.30   τῆς αὐτῆς πενταετίας παραχρῆμα διὰ χειρὸς ἐξ οἴκου, τῶν δὲ δημοσίων πάντων τῆς πενταετίας ἀρταβείας τε καὶ ναυβίου καὶ καταφύτων ὄντων πρὸς τὴν Ταμάρω[να], τοῦ δὲ ἀριθμητικοῦ ὄντος πρὸς τὸν Ἀκουσίλαον. ὑπογραφεὺς Ὀννόφρις Πακήβκεως ὡς ἐτῶν λ οὐλὴ γόνατι δεξιῷ. τὰ ἄλλʼ ἀκολούθως.
r.31   συνγραφῆς τροφίτιδος ἀργυρίου χρυσῶν κα καὶ τὴν ἀποστασίου καὶ πρόπρασιν, καὶ ἐξομολογοῦμεν ἀπομεμερικέναι τῶι προγεγραμμένῳ ἡμῶν υἱῶι Διονυσίωι μετὰ τὴν ἡμῶν τελευτὴν ἀρτίως τὸν ὑπάρχοντά μοι περὶ Θεογονίδα κλῆρον κατοικικὸν ἀρουρῶν η καὶ πρὸς ταύταις ἐπι[κατ]εσχημένης γῆς 𐅵 δ ἄρουραν ὥστε
r.32   εἶναι ἐπὶ τὸ αὐτὸ ἀρούρας ὀκτὼ ἥμισυ τέταρτον ἢ ὅσων ἐὰν ὦσι ἐν τέσσαρσι σφραγῖσι, τῆς μὲν πρώτης σφραγῖδος ἀρουρῶν γ πατρικῶν ἀρουρῶν ὧν γείτονες νότου Ψενοσίρεος κλῆρος βορρᾶ Πατύνιος ἀδελφοῦ κλῆρος λιβὸς προσοδικὰ ἐδάφη ἀπηλιώτου γύης δημόσιος, τῆς δὲ δευτέρας σφραγῖδος ἥ ἐ[στι]ν ἀρουρῶν β 𐅵 δ ὧν γείτονες καὶ τούτων
r.33   νότου Θεχνοῦτος τῆς Μάρωνος κλῆρος βορρᾶ υἱῶν Θασῖτος τῆς Ἡρακλήου κλῆρος λιβὸς Ψενοσίριος τ[οῦ ][Διον]υσίου κλῆρος ἀπηλιώτου Ἡρακλίδου τοῦ Πάπου κλῆρος, τῆς δὲ τρίτης σφραγῖδος ἥ ἐστιν ἀρούρας α νότου καὶ ταύτης Ταμάρωνος τῆς Μάρωνος κλῆρος βορρᾶ υἱῶν Θασῖτος τῆς Ἡρακλίδου κλῆρος λιβὸς Ἀκουσιλάου τοῦ
r.34   Ἀπολλωνίου κλῆρος ἀπηλιώτου Ψενοσίριος τοῦ Διονυσίου κλῆρος, τῆς δὲ τετάρτης σφραγῖδος αἱ λοιπαὶ [ἄρουραι] β ὧν γείτονες καὶ τούτων νότου προσοδικὰ ἐδάφη βορρᾶ δημόσιον ἔδαφος λιβὸς Ὀρσεῦτος τοῦ Πετεπμουεῖτος κλῆρος ἀπηλιώτου Ψενοσίριος τοῦ Διονυσίου κλῆρος, καὶ ἀπὸ τοῦ ὑπάρχοντός μοι
r.35   ἐν Ταλὶ τῆς αὐτῆς μερίδος πατρικὴν οἰκίαν καινὴν δίστεγον ἐν ᾗ κατάγαιον καὶ αὐλὴν ἐκ τοῦ πρὸς νότον μέρους, καὶ ἐν τῇ αὐτῇ Ταλὶ ἑτέρα[ς] σφραγῖδος ἥμισυ μέρος βίκ[ου ἑν]ὸς ἡμίσου κοινοῦ καὶ ἀδιαιρέτου ἐν τῇ λεγομένηι Ἀραβάκιος ἐπαύλει, καὶ ὁμοίως τῶι αὐτῶι
r.36   υἱῶι Διονυσίωι ἐν τῇ Ταλεὶ ἐν ἑτέρᾳ σφραγῖδι ἀπὸ τοῦ ὑπάρχοντος ψιλῶν τόπων [βί]κους β ἀπὸ βί[κων] τεσσάρων κοινῶν καὶ ἀδιαιρέτων πρότερον Ἡρακλᾶτος λαξοῦ, καὶ ὁμ[οίως] τῶι αὐτῶι Διονυσίωι καὶ κατὰ τὸ ἥμισυ μέρος ὧν ἐὰν καταλείψω κτηνῶν παντοίων καὶ ἐπιπλόων
r.37   καὶ ἐνδομενίας καὶ ἐνοφειλομένων πάντων, καὶ ὧν ἐὰν ἀπὸ τοῦ [νῦν] ἐπικτήσομαι ὑπαρχόντων πάντων μοι ὁμοίως τῶι αὐτῶι υἱῶι Διονυσίωι καθʼ ὃν δήποτε οὖν τρόπον κατὰ τὸ ἥμισυ μέρος. [καί] ἐστιν ἡ δεδομένη φερνὴ ἀργυρίου δραχμῶν σ καὶ παράφερνα ἄνευ διατιμήσεως
r.38   ἐνώτιον χρυσοῦν τετάρτων δ καὶ μηνίσκιον χρυσοῦν τετάρτων β καὶ δακτύλιον χρυσοῦν τετάρτων α 𐅵 καὶ δακτύλιον ἀργυροῦν ὁλκῆς ἀσήμου δραχμῶν β καὶ ψελίων ἀργυρῶν ζεῦγος ὁλκῆς ἀσήμου δραχμῶν ιϛ καὶ κλαρίων ἀργυρῶν β ὁλκῆς ἀσήμου δραχμῶν η καὶ σκάφια χαλκᾶ β ὁλκῆς μνῶν ζ καὶ ὑδρίσκας χαλκᾶς β καὶ γυναικεῖα σκεύη κασσιτέρινα ὁλκῆς μνῶν ε καὶ ὑρίσκον
r.39   ξύλινον καὶ στολὰς γυναικείας β, μιᾶ[ς] μὲν βαπτῆς τῆς δὲ δευτέρας λευκῆς, καὶ πάλλια δ συμμίκτοις χρώμασι, καὶ ἐν προσφορᾷ ἄνευ διατιμήσεως … τοῦ εἰσιόντος ἔτους τὴν ὑπάρχουσαν αὐτῇ ἐπικατεσχημένην γῆν [ἄρουρας] α ἀπὸ ἀρουρῶν β ἢ ὅσων ἐὰν ὦσι ἐν μιᾷ σφραγῖδι κοινῶν καὶ ἀδιαιρέτων
r.40   πρὸς τὸν ἑαυτῆς ἀδελφὸν Χαιρήμωνα περὶ Ταλεὶ ἐν τῷ Λεοντίσκου λεγομένῳ κλήρῳ, ἣν ποιεῖται Πετσῖρις Φαμούνιος μητρὸς Ταώπιος ὡς ἐτῶν νε οὐλὴ ἀντικνημίῳ δεξιῷ καὶ ἡ γυνή μου Θαῆσις Ψοσνέως μητρὸς ʼΕσερμίπιος ὡς ἐτῶν ν οὐλὴ μετόπῳ ἐκ δεξιῶν ὑπὸ τρίχας Θεναμοῦνι Μαρρήους μητρὸς Θεναμούνιος
r.41   ὡς ἐτῶν κη οὐλὴ γόνατι δεξιῷ οὔσῃ τῇ τοῦ υἱοῦ αὐτῶν Διονυσίου γυναικί. ὑπογραφεῖς Ἀπολλώνιος ὡς ἐτῶν μ οὐλὴ καρπῷ χειρὸς δεξιᾶς, τῆς ἄλλης Ὀννόφρις Πακήβκιος ὡς ἐτῶν λβ οὐλὴ γόνατι δεξιῷ. τὰ ἄλλα ἀκολούθως.
r.42   ὁμολογεῖ Ἡρώδης Νεοπτολέμου Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν λη οὐλὴ κροτάφῳ ἀριστερῷ Λυσᾶτι Διδύμου ὡς ἐτῶν κγ οὐλὴ ποδὶ δεξιῷ ἔχειν παρʼ αὐτοῦ παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου ἐπισήμου Σεβαστοῦ καὶ Πτολεμαικοῦ νομίσματος ἀργυρίου δραχμὰς σξ παραθήκην ἀκίνδυνον παντὸς κινδύνου καὶ ἀνυπόλογον παντὸς ὑπολόγου, ἣν καὶ ἐπάναγκον
r.43   ἀποδότω Ἡρώδης ἄνευ πάσης ὑπερθέσεως καὶ εὑρησιλογίας. τὰ ἄλλʼ ἀκολούθως.
r.44   ὁμολογεῖ Θαῆσις Πατύνιος ὡς ἐτῶν μ οὐλὴ ἀντίχειρι δεξιῷ μετὰ κυρίου τοῦ ἑαυτῆς ὁμοπατρίου καὶ ὁμομητρίου ἀδελφοῦ Σαραπίωνος ὡς ἐτῶν μδ οὐλὴ ὑπὸ μῆλον δεξιὸν καὶ γενάμενος αὐτῆς ἀνὴρ Πεθεῦς Πελώεις ὡς ἐτῶν μγ οὐλὴ ἀντικνημίῳ δεξιῷ ἀπέχειν παρʼ αὐτοῦ παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου δραχμὰς φμ καὶ ἀπέχειν τὴν φερνὴν ἣν ὄφειλεν
r.45   καὶ τὰ παράφερνα καὶ οὐθὲν ἐνκαλεῖν. τὰ ἄλλʼ ἀκολούθως.
r.46   ἐμίσθωσεν Πακῆβκις Ὥρου Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν λ οὐλὴ ἀντίχειρι ἀριστερῷ Ὀρσεῦτι Ὀρσεῦτος ὡς ἐτῶν κθ οὐλὴ κροτάφωι δεξιῷ ἀφʼ ὧν γεωργεῖ περὶ Τεβτῦνιν δημοσίων ἐδαφῶν τὰς ἐκ τοῦ πρὸς νότου μέρους ἀρούρας ιδ ἢ ὅσων ἐὰν ὦσι Ψεχομέσις λεγομένας εἰς λωτίνου σπορὰν καταβρώματα προβάτων εἰς τὸ εἰσιὸν ἔτος καὶ ἀπέχει τὸν φόρον καὶ βεβαιοῖ.
r.47   ὑπογραφεὺς Ἁρμηύσιος Ὀρσεῦτος ὡς ἐτῶν νε οὐλὴ πήχει δεξιῷ. τὰ ἄλλʼ ἀκολούθως.
r.48   ἐμίσθωσεν Ἁτρῆς Φανῆτος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν λ οὐλὴ φακὸς παρʼ οὖς ἀριστερὸν Μαρσισούχῳ Μαρεψήμιος ὡς ἐτῶν νε οὐλὴ πήχει δεξιῷ ἀφʼ ὧν
r.49   γεωργεῖ περὶ Τεβτῦνιν δημοσίων ἐδαφῶν γῆς ἀρούρας ε ἢ ὅσων [ἐὰν ὦσιν] ἐν μιᾷ σφραγῖδι ἐπὶ τῆς μεγάλης ὁδοῦ ἐκ τοῦ πρὸς νότου μέρους εἰς [σ]πορὰν κριθῆς εἰς τὸ εἰσιὸν τρίτον ἔτος Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ
r.50   Αὐτοκράτορος καὶ ἀπέχει τὸν φόρον καὶ βεβαιώσει ἀπὸ δημοσίων καὶ παντὸς εἴδους. ὑπογραφεὺς Ὀννόφρις Ψοσνεῦτος ὡς ἐτῶν μ οὐλὴ ὀφρύι δεξιᾷ. τʼ ἄλλʼ ἀκολούθως.
r.51   ἐμίσθωσεν Ἀπολλώνιος Ἡρακλήου ὡς ἐτῶν λγ οὐλὴ ὑπὲρ ὀφρύος δεξιᾶς Ὀρσενούφι πρεσβυτέρῳ Ὀρσενούφιος [Ὡρου]άνχιος Πέρσῃ τῆς ἐπιγονῆς ὡς ἐτῶν μβ οὐλὴ ῥινὶ μέσῃ ἃς καὶ αὐτὸς ὁ Ἀπολλώνιος τυγχάνει ἔχων παρὰ τοῦ προγεγραμμένου τοῦ μεμισθωμένου πατρὸς Ὀρσενούφιος τοῦ Ὡρουάγχιος κατὰ προδοματικὴν μίσθωσιν περὶ Τεβτῦνιν γῆς ἀρούρας γ εἰς τὸ εἰσιὸν γ ἔτος καὶ ἀπέχει
