[META]
id:       P.Mich. 4.2.360
label:    P.Mich. 4.2.360
name:     Documentary papyrus — Karanis (Arsinoites)
genre:    documents
date:     173 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Karanis (Arsinoites) (173 CE)
# hgv-keywords: Liste — Personen — Steuern
tm:       12013
source:   https://papyri.info/ddbdp/p.mich;4.2;360
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    … χαλκοῖ 2
r.2    … ὀβολοὶ 4
r.3    … ἡμιωβέλιον
r.4    … ἡμιωβέλιον
r.5    … γίνονται δραχμαὶ ιζ πεντώβολον ἡμιωβέλιον
r.6    … γίνονται δραχμαὶ κ πεντώβολον
r.7    … γίνονται τετρώβολον ἡμιωβέλιον χαλκοῖ 2
r.8    … [ γίνονται] δραχμαὶ ιθ τετρώβολον χαλκοῖ 2
r.9    … χ δραχμαὶ ιβ λο χ
r.10   … γίνονται δραχμαὶ μβ τριώβολον
r.11   … γίνονται δραχμαὶ ιζ ὀβολὸς ἡμιωβέλιον χαλκοῖ 2
r.12   [Ταορσενοῦφις Ἀμμωνίου Τουαμσέτι ]
r.13   [δραχμαὶ λϛ ὀβολοὶ ιη]
r.14   [παραδείσου ια ἔτους ἀπομοίρης δραχμαὶ ε τετρώβολον ἡμιωβέλιον χαλκοῖ 2 ἐλαίας παραγωγῆς πεντώβολον ναυβίου τριώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμὴ α διώβολον ἡμιωβέλιον χαλκοῖ 2]
r.15   [ἐπαρουρίου δραχμαὶ γ πεντώβολον ἡμιωβέλιον προσδιαγραφομένων διώβολον κολλύβου ὀβολὸς ἡμιωβέλιον] γίνονται δραχμαὶ ιγ ὀβολὸς
r.16   [γεωμετρίας ιβ ἔτους δραχμαὶ ιδ διώβολον ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων πεντώβολον ἡμιωβέλιον] γίνονται δραχμαὶ ιε διώβολον χαλκοῖ 2
r.17   [καὶ Τελεῆσις Ὥρου]
r.18   [παραδείσου ια ἔτους ἀπομοίρης δραχμὴ α διώβολον ἡμιωβέλιον ἐλαίας παραγωγῆς ὀβολὸς ἡμιωβέλιον ναυβίου ὀβολὸς προσδιαγραφομένων διώβολον ἡμιωβέλιον]
r.19   [ἐπαρουρίου δραχμὴ α προσδιαγραφομένων ἡμιωβέλιον κολλύβου ἡμιωβέλιον ] γίνονται δραχμαὶ γ διώβολον ἡμιωβέλιον
r.20   [γεωμετρίας ιβ ἔτους δραχμαὶ γ τριώβολον χαλκοῖ 2 προσδιαγραφομένων ὀβολὸς ἡμιωβέλιον γίνονται] δραχμαὶ γ τετρώβολον ἡμιωβέλιον χαλκοῖ 2
r.21   [ναυβίου κατοίκων ιβ ἔτους τετρώβολον προσδιαγραφομένων ἡμιωβέλιον κολλύβου χαλκοῖ 2 γίνονται] τετρώβολον ἡμιωβέλιον χαλκοῖ 2
r.22   [Σαραπίων ][Φα]ήσεως [Σαλῖ ]
r.23   δραχμαὶ η ὀβολοὶ ε
r.24   παραδείσου ια ἔτους ἀπομοίρης δραχμὴ α ὀβολοὶ γ 𐅵 ἐλαίας παραγωγῆς [ὀβολὸς ἡμιωβέλιον ναυβίου ὀβολὸς προσδιαγραφομένων διώβολον ἡμιωβέλιον]
r.25   ἐπαρουρίου δραχμὴ α ἡμιωβέλιον προσδιαγραφομένων ἡμιωβέλιον [χαλκοῖ 2] κολλύβου [ἡμιωβέλιον γίνονται δραχμαὶ γ τετρώβολον] χαλκοῖ 2
r.26   γεωμετρίας ιβ ἔτους δραχμαὶ γ ὀβολοὶ ε 𐅵 προσδιαγραφομένων [ὀβολὸς ἡμιωβέλιον γίνονται δραχμαὶ] δ ὀβολὸς
r.27   γίνονται τῆς ἡμέρας δραχμαὶ κ … ὀβολοὶ ι …
r.28   ιε ὁμοίως
r.29   Σεμπρῶνις Πτολεμ[α]ίου [ Μακ]λᾶς
r.30   θέματος Σαραπ
r.31   κολλήματος λα
r.32   δραχμαὶ ιϛ
r.33   παραδείσου ια ἔτους ἀπομοίρης δραχμαὶ β ὀβολοὶ 3 [ἐλαίας παραγωγῆς] διώβολον χαλκοῖ 2 [ναυβίου ὀβολὸς α] 𐅵 [προσδιαγραφομένων τριώβολον ἡμιωβέλιον χαλκοῖ 2]
r.34   ἐπαρουρίου δραχμὴ α τετρώβολον προσδιαγραφομένων [ὀβολὸς] κολλύβου ἡμιωβέλιον [χαλκοῖ 2 γίνονται] δραχμαὶ ε τετρώβολον χαλκοῖ 2
r.35   δραχμαὶ ιβ ὀβολοὶ κε
r.36   γεωμετρίας ιβ ἔτους δραχμαὶ η ὀβολοὶ 3 [προσδιαγραφομένων τριώβολον χαλκοῖ 2 γίνονται] δραχμαὶ θ χαλκοῖ 2
r.37   Ἐσοῦρις Πετσίρεως …
r.38   παραδείσου ια ἔτους ἀπομοίρης δραχμαὶ β ὀβολοὶ 4 [ἐλαίας παραγωγῆς διώβολον ἡμιωβέλιον ναυβίου ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων τετρώβολον χαλκοῖ 2]
r.39   δραχμαὶ ιβ ὀβολοὶ ιδ
r.40   ἐπαρουρίου δραχμὴ α τετρώβολον ἡμιωβέλιον [προσδιαγραφομένων ὀβολὸς] κολλύβου ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ ϛ ἡμιωβέλιον
r.41   γεωμετρίας ιβ ἔτους δραχμαὶ ϛ [τετρώβολον ][π]ροσδιαγραφομένων [διώβολον ἡμιωβέλιον γίνονται δραχμαὶ] ζ ἡμιωβέλιον
r.42   Γάιος Πετρῶνις Ἀκύλλ[α]ς Κ[ορβοῦρι ]
r.43   δραχμαὶ δ ὀβολοὶ κϛ
r.44   παραδείσου ια ἔτους ἀπομοίρης δραχμὴ α διώβολον ἐ[λαίας παραγωγῆς] ὀβολὸς 1 [χαλκοῖ 2 ναυβίου ὀβολὸς προσδιαγραφομένων διώβολον χαλκοῖ 2]
r.45   ἐπαρουρίου πεντώβολον ἡμιωβέλιον προσδιαγραφομένων ἡμιωβέλιον κολλύβου [ἡμιωβέλιον ] γίνονται δραχμαὶ γ ὀβολὸς
r.46   γεωμετρίας ιβ ἔτους δραχμαὶ γ διώβολον προσδιαγραφομένων ὀβολὸς 1 [χαλκοῖ 2] γίνονται δραχμαὶ γ τριώβολον χαλκοῖ 2
r.47   γίνονται τῆς ἡμέρας δραχμαὶ λϛ ὀβολοὶ [ζ]
r.48   ιϛ ὁμοίως
r.49   Γάιος Σεμπρώνιος Κλήμης …
r.50   παραδείσου ια ἔτους ἀπ[ο]μοίρης δραχμαὶ η ἡμιωβέλιον χαλκοῖ 2 ἐλαίας παραγωγῆς [δραχμὴ α ὀβολὸς ναυβίου πεντώβολον προσδιαγραφομένων δραχμαὶ β χαλκοῖ 2]
r.51   ὧν θέματος κολλήμτος
r.52   μα δραχμαὶ ρ
r.53   ὁμοίως κολλήματος λη δραχμαὶ ε …
r.54   ἐπαρουρίου δραχμαὶ ε διώβολον ἡμιωβέλιον προσδιαγραφομένων ὀβολοὶ β 𐅵 χαλκοῖ 2 [κολλύβου διώβολον γίνονται] δραχμαὶ ιη διώβολον χαλκοῖ 2
r.55   ναυβίου κατοίκων ιβ ἔτους δραχμαὶ γ τετρώβολον ἡμιωβέλιον π[ροσδιαγραφομένων][ διώβολον ἡμιωβέλιον κολλύβου ἡμιωβέλιον γίνονται δραχμαὶ] δ ὀβολὸς ἡμιωβέλιον
r.56   ἐναφεσίων ὁμοίως τριώβολον πρ[οσδιαγραφομένων][ ἡμιωβέλιον χαλκοῖ 2 κολλύβου χαλκοῖ 2 γίνονται] ὀβολοὶ 4
r.57   δραχμαὶ ρνβ ὀβολοὶ ϛ
r.58   γίνονται τοῦ ὀνόματος
r.59   δραχμαὶ τ ὀβολοὶ ιζ
r.60   καὶ εἰς Ἰούλιον Καπιτ[ω ] …
r.61   παραδείσου ια ἔτους ἀπομοίρης δραχμαὶ μ … [ ἐλαίας παραγωγῆς ] … [ ναυβίου ] … [ προσδιαγραφομένων ] …
r.62   ἐπαρουρίου δραχμαὶ κθ πεντώβολον ἡμιωβέλιον [προσδιαγραφομένων ] … [ κολλύβου ] … [ γίνονται] δραχμαὶ ϙϛ τριώβολον ἡμιωβέλιον χαλκοῖ 2
r.63   ναυβίου κατοίκων ι[β][ ἔτους ] … [ προσδιαγραφομένων ] … [ κολλύβου ] … [ γίνονται ] … ἡμιωβέλιον
r.64   ἐναφεσίων [ὁ]μοίως … [ προσδιαγραφομένων ] … [ κολλύβου ] … [ γίνονται ] … ἡμιωβέλιον
r.65   ὀκταδράχμου σπονδῆ[ς Διονύσου ια ἔτους ] … [ προσδιαγραφομένων ] … [ γίνονται ] …
r.66   τρίτης περιστερεῶνος [ιβ ἔτους ] … [ προσδιαγραφομένων ] … [ γίνονται ] …
r.67   καὶ εἰς …
r.68   τελ[εσματ ] …
r.69   [Θ]αισάριον Χ[αιρήμονος ] … λε
r.70   δραχμαὶ νϛ ὀβολοὶ [ε]
r.71   παραδείσου ια ἔτους ἀπομοίρης [δραχμαὶ κε ἐλαίας παραγωγῆς δραχμαὶ γ τριώβολον ναυβίου δραχμαὶ β τριώβολον ][πρ]οσδιαγραφομένων δραχμαὶ ϛ ὀβολὸς χαλκοῖ 2
r.72   ἐπαρουρίου δραχμαὶ ιϛ τετρώβολον [προσδιαγραφομένων δραχμὴ α διώβολον κολλύβου πεντώβολον ἡμιωβέλιον χαλκοῖ 2] γίνονται δραχμαὶ νϛ ὀβολὸς
r.73   Ἀγαθήμερος δοῦλ[ος ] … Πτολεμαίδος δραχμαὶ μδ χ δραχμαὶ ιϛ λο χ
r.74   Λούκιος Πάκκιο[ς Νεββιανός ] …
r.75   παραδείσου ια ἔτους ἀπ[ο]μοίρης [δραχμαὶ γ ὀβολὸς χαλκοῖ 2 ἐλαίας παραγωγῆς τριώβολον ναυβίου διώβολον] προσδιαγραφομένων πεντώβολον
r.76   ἐπαρουρίου δραχμαὶ β [ὀβολὸς προσδιαγραφομένων ὀβολὸς χαλκοῖ 2 κολλύβου ἡμιωβέλιον χαλκοῖ 2] γίνονται δραχμαὶ ζ ὀβολοὶ 2 χαλκοῖ 2
r.77   προσόδων ο[ἰκοπέδων ιβ ἔτους ἰ]δίου λόγου
r.78   [δραχμαὶ] κη ὀβολοὶ ιϛ
r.79   δραχμαὶ κ [προσδιαγραφομένων δραχμὴ α ὀβολὸς ἡμιωβέλιον] γίνονται δραχμαὶ κα ὀβολὸς ἡμιωβέλιον
r.80   γίνονται [τῆς ἡμέρας δραχμαὶ τ ὀβολοὶ ιη]
r.81   κθ ὁμοίως
r.82   Σαρα[π] …
r.83   Λεονίδης Πτο[λ ] … [μ]ητρὸς Τασουχαρίου δραχμαὶ μ
r.84   γίνονται [τῆς ἡμέρας δραχμαὶ μ]
r.85   ἐπ[α]γομένων α
r.86   Σαραπίων Ὀννώφ[ρεως]
r.87   [δραχμαὶ] κ ὀβολοὶ ιδ
r.88   τελέσματος κ[αμήλων][ ιβ ἔτους δραχμαὶ κ] προσδιαγραφομένων δραχμὴ α ὀβολὸς ἡμιωβέλιον γίνονται δραχμαὶ κα ὀβολὸς ἡμιωβέλιον
r.89   γίνονται τῆς ἡ[μέρας] δραχμαὶ [κ ὀβολοὶ ιδ]
r.90   ι[δ] ἔτους Φ[α]ῶφι ιβ
r.91   Φ[α]ῆσις Ἡρακλέου σὺν ταῖ[ς][ εἰς ] … Πασίων Κόμμ[ω]νο[ς]
r.92   παραδείσου ι ἔτους ἀπομοίρης δραχμαὶ β τετρώβολον ἐ[λαίας παραγωγῆς] [πρ]οσδιαγραφομένων τετρώβολον χαλκοῖ 2
r.93   δραχμαὶ η ὀβολοὶ [ιη]
r.94   ἐπαρουρίου δραχμὴ α πεντώβολον προσδιαγραφομένων ὀβολὸς κ[ολλύβου][ ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ] ϛ ὀβολὸς 1 χαλκοῖ 2
r.95   ναυβίου κατοίκων ια ἔτους δραχμαὶ β ὀβολοὶ 3 χαλκοῖ 2 [προσδιαγραφομένων ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 κολλύβου ἡμιωβέλιον γίνονται δραχμαὶ β ὀβολοὶ ε] 𐅵 …
r.96   ἐναφεσίων ὁμοίως ὀβολὸς χαλκοῖ 2 προσδιαγραφομένων χαλκοῖ 2 [κολλύβου χαλκοῖ 2 γίνονται ὀβολὸς ἡμιωβέλιον χαλκοῖ 2]
r.97   Δημητρι Δωρίωνος Ἰ[σιδωρος Μάκρα]
r.98   δραχμαὶ ρλϛ ὀβολοὶ δ
r.99   ὧν θέματος Σαραπ …
r.100  παραδείσου ι ἔτους ἀπομοίρης δραχμαὶ γ [τετρώβολον ἡμιωβέλιον ἐλαίας παραγωγῆς τριώβολον χαλκοῖ 2 ναυβίου διώβολον χαλκοῖ 2 προσδιαγραφομένων δραχμὴ α]
r.101  ἐπαρουρίου δραχμαὶ β τριώβολον προσδιαγραφομένων ὀβολὸς χαλκοῖ 2 [κολλύβου ὀβολὸς γίνονται δραχμαὶ η τριώβολον χαλκοῖ 2]
r.102  παραδείσου ια ἔτους ἀπομοίρης δραχμαὶ γ [τετρώβολον ἡμιωβέλιον ἐλαίας παραγωγῆς τριώβολον χαλκοῖ 2 ναυβίου διώβολον χαλκοῖ 2 προσδιαγραφομένων δραχμὴ α]
r.103  ἐπαρουρίου δραχμαὶ β τριώβολον προσδιαγραφομένων ὀβολὸς [χαλκοῖ 2 κολλύβου ὀβολὸς γίνονται δραχμαὶ η τριώβολον χαλκοῖ 2]
r.104  Δημητρι …
r.105  κ[αὶ ] … α Διδύμη
r.106  [ἀριθμητικοῦ κατοίκων] δραχμαὶ ιϛ ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων δραχμὴ α χαλκοῖ 2 [γίνονται
r.107  δραχμαὶ ιζ] ὀβολὸς ἡμιωβέλιον χαλκοῖ 2
r.108  Γάιο[ς ] … [ Ο]ὐάλης Πατσατῆλι
r.109  δραχμαὶ η ὀβολοὶ θ
r.110  [ἀριθμητικοῦ ][κα]τοίκων ιβ ἔτους δραχμαὶ η ἡμιωβέλιον χαλκοῖ 2 προσδιαγραφομένων τριώβολον χαλκοῖ 2 γίνονται δραχμαὶ η τετρώβολον
r.111  [γίνονται τῆς ἡμέρας] δραχμαὶ ρνϛ ὀβολοὶ β
r.112  ιγ ὁμοίως
r.113  Τε … Σκελκέλβελ
r.114  δραχμαὶ κη [ὀβολοὶ β]
r.115  ἀρ[ιθμη]τικοῦ κατοίκων ιβ ἔτους δραχμαὶ ι ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων τετρώβολον γίνονται δραχμαὶ ι πεντώβολον ἡμιωβέλιον
r.116  καὶ [Σαρα]πιὰς Πασίωνος
r.117  παραδείσου [ι ἔτους] ἀπομοίρης δραχμαὶ ζ ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 ἐλαίας παραγωγῆς δραχμὴ α χαλκοῖ 2 ναυβίου τετρώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμὴ α πεντώβολον
r.118  ἐπαρουρίου [δραχμαὶ] δ πεντώβολον χαλκοῖ 2 προσδιαγραφομένων διώβολον ἡμιωβέλιον κολλύβου ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ ιϛ τριώβολον
r.119  γίνονται τῆς ἡμέρας δραχμαὶ κη ὀβολοὶ β

[TRANSLATION]
1     … 2 chalkoi.
2     … 4 obols.
3     … half-obol.
4     … half-obol.
5     … total 17 drachmas 5 obols, half-obol.
6     … total 20 drachmas 5 obols.
7     … total 4 obols, half-obol, 2 chalkoi.
8     … [total] 19 drachmas 4 obols, 2 chalkoi.
9     … poll-tax (?), 12 drachmas; remainder, poll-tax (?).
10    … total 42 drachmas 3 obols.
11    … total 17 drachmas 1 obol, half-obol, 2 chalkoi.
12    [Taorsenouphis daughter of Ammonios, of Tuamset:]
13    [36 drachmas, 18 obols.]
14    [Of the orchard of the 11th year, apomoira-tax 5 drachmas 4 obols, half-obol, 2 chalkoi; of olive-conveyance, 5 obols; of naubion, 3 obols, half-obol; of additional charges, 1 drachma 2 obols, half-obol, 2 chalkoi.]
15    [Of the aroura-tax, 3 drachmas 5 obols, half-obol; of additional charges, 2 obols; of agio, 1 obol, half-obol;] total 13 drachmas 1 obol.
16    [Of the land-survey tax of the 12th year, 14 drachmas 2 obols, half-obol, 2 chalkoi; of additional charges, 5 obols, half-obol;] total 15 drachmas 2 obols, 2 chalkoi.
17    [And Teleesis son of Horos:]
18    [Of the orchard of the 11th year, apomoira-tax 1 drachma 2 obols, half-obol; of olive-conveyance, 1 obol, half-obol; of naubion, 1 obol; of additional charges, 2 obols, half-obol.]
19    [Of the aroura-tax, 1 drachma; of additional charges, half-obol; of agio, half-obol;] total 3 drachmas 2 obols, half-obol.
20    [Of the land-survey tax of the 12th year, 3 drachmas 3 obols, 2 chalkoi; of additional charges, 1 obol, half-obol; total] 3 drachmas 4 obols, half-obol, 2 chalkoi.
21    [Of naubion of the catoeci of the 12th year, 4 obols; of additional charges, half-obol; of agio, 2 chalkoi; total] 4 obols, half-obol, 2 chalkoi.
22    [Sarapion son of Pha]esis, of Sali (?):
23    8 drachmas, 5 obols.
24    Of the orchard of the 11th year, apomoira-tax 1 drachma 3½ obols; of olive-conveyance, [1 obol, half-obol; of naubion, 1 obol; of additional charges, 2 obols, half-obol.]
25    Of the aroura-tax, 1 drachma half-obol; of additional charges, half-obol, [2 chalkoi;] of agio, [half-obol; total 3 drachmas 4 obols,] 2 chalkoi.
26    Of the land-survey tax of the 12th year, 3 drachmas 5½ obols; of additional charges, [1 obol, half-obol; total] 4 [drachmas] 1 obol.
27    Total for the day: 20 drachmas … 10 obols …
28    15th, likewise.
29    Sempronis son of Ptolemaeus, [Mak]las (?):
30    of (the) deposit, Sarap…
31    of the kollema (sheet), 31.
32    16 drachmas.
33    Of the orchard of the 11th year, apomoira-tax 2 drachmas 3 obols; [of olive-conveyance,] 2 obols, 2 chalkoi; [of naubion, 1½ obols;] [of additional charges, 3 obols, half-obol, 2 chalkoi.]
34    Of the aroura-tax, 1 drachma 4 obols; of additional charges, [1 obol;] of agio, half-obol; [2 chalkoi; total] 5 drachmas 4 obols, 2 chalkoi.
35    12 drachmas, 25 obols.
36    Of the land-survey tax of the 12th year, 8 drachmas 3 obols; [of additional charges, 3 obols, 2 chalkoi; total] 9 drachmas, 2 chalkoi.
37    Esouris son of Petsiris …
38    Of the orchard of the 11th year, apomoira-tax 2 drachmas 4 obols; [of olive-conveyance, 2 obols, half-obol; of naubion, 1 obol, half-obol; of additional charges, 4 obols, 2 chalkoi.]
39    12 drachmas, 14 obols.
40    Of the aroura-tax, 1 drachma 4 obols, half-obol; [of additional charges, 1 obol;] of agio, half-obol, 2 chalkoi; total 6 drachmas, half-obol.
41    Of the land-survey tax of the 12th year, 6 drachmas [4 obols;] of additional charges, [2 obols, half-obol; total] 7 (drachmas), half-obol.
42    Gaius Petronius Aquilas, of Korbour (?):
43    4 drachmas, 26 obols.
44    Of the orchard of the 11th year, apomoira-tax 1 drachma 2 obols; of o[live-conveyance,] 1 obol; [2 chalkoi; of naubion, 1 obol; of additional charges, 2 obols, 2 chalkoi.]
45    Of the aroura-tax, 5 obols, half-obol; of additional charges, half-obol; of agio, [half-obol;] total 3 drachmas 1 obol.
46    Of the land-survey tax of the 12th year, 3 drachmas 2 obols; of additional charges, 1 obol; [2 chalkoi;] total 3 drachmas 3 obols, 2 chalkoi.
47    Total for the day: 36 drachmas, [7] obols.
48    16th, likewise.
49    Gaius Sempronius Clemens …
50    Of the orchard of the 11th year, apomoira-tax 8 drachmas half-obol, 2 chalkoi; of olive-conveyance, [1 drachma 1 obol; of naubion, 5 obols; of additional charges, 2 drachmas, 2 chalkoi.]
51    Of which, of (the) deposit, of kollema
52    41: 100 drachmas.
53    Likewise, of kollema 38: 5 drachmas …
54    Of the aroura-tax, 5 drachmas 2 obols, half-obol; of additional charges, 2½ obols, 2 chalkoi; [of agio, 2 obols; total] 18 drachmas 2 obols, 2 chalkoi.
55    Of naubion of the catoeci of the 12th year, 3 drachmas 4 obols, half-obol; of a[dditional charges, 2 obols, half-obol; of agio, half-obol; total] 4 (drachmas) 1 obol, half-obol.
56    Of land-releases (enapheseis), likewise, 3 obols; of a[dditional charges, half-obol, 2 chalkoi; of agio, 2 chalkoi; total] 4 obols.
57    152 drachmas, 6 obols.
58    Total of the name (account):
59    300 drachmas, 17 obols.
60    And for Julius Capit[o] …
61    Of the orchard of the 11th year, apomoira-tax 40 (?) drachmas … [of olive-conveyance] … [of naubion] … [of additional charges] …
62    Of the aroura-tax, 29 drachmas 5 obols, half-obol; [of additional charges] … [of agio] … [total] 96 drachmas 3 obols, half-obol, 2 chalkoi.
63    Of naubion of the catoeci of the 1[2th year] … [of additional charges] … [of agio] … [total] … half-obol.
64    Of land-releases, likewise, … [of additional charges] … [of agio] … [total] … half-obol.
65    Of the eight-drachma (tax) of the libation [of Dionysus of the 11th year] … [of additional charges] … [total] …
66    Of the third (?) dovecote [of the 12th year] … [of additional charges] … [total] …
67    And for …
68    of dues …
69    [Th]aisarion daughter of Ch[airemon] … 35.
70    56 drachmas, [5] obols.
71    Of the orchard of the 11th year, apomoira-tax [25 drachmas; of olive-conveyance, 3 drachmas 3 obols; of naubion, 2 drachmas 3 obols;] of additional charges, 6 drachmas 1 obol, 2 chalkoi.
72    Of the aroura-tax, 16 drachmas 4 obols; [of additional charges, 1 drachma 2 obols; of agio, 5 obols, half-obol, 2 chalkoi;] total 56 drachmas 1 obol.
73    Agathemeros, slave … of Ptolemais: 44 drachmas; poll-tax (?), 16 drachmas; remainder, poll-tax (?).
74    Lucius Paccius [Nebbianus] …
75    Of the orchard of the 11th year, apo[m]oira-tax [3 drachmas 1 obol, 2 chalkoi; of olive-conveyance, 3 obols; of naubion, 2 obols;] of additional charges, 5 obols.
76    Of the aroura-tax, 2 drachmas; [1 obol; of additional charges, 1 obol, 2 chalkoi; of agio, half-obol, 2 chalkoi;] total 7 drachmas, 2 obols, 2 chalkoi.
77    Of revenues of building-plots of the 12th year, of the special account (idios logos):
78    [28 drachmas], 16 obols.
79    20 drachmas; [of additional charges, 1 drachma 1 obol, half-obol;] total 21 drachmas 1 obol, half-obol.
80    Total [for the day: 300 drachmas, 18 obols.]
81    29th, likewise.
82    Sara[p]…
83    Leonides son of Pto[l] … [m]other being Tasoucharion: 40 drachmas.
84    Total [for the day: 40 drachmas.]
85    Of the intercalary (days), 1st.
86    Sarapion son of Onnoph[ris]:
87    [20 drachmas], 14 obols.
88    Of the camel-tax [of the 12th year, 20 drachmas;] of additional charges, 1 drachma 1 obol, half-obol; total 21 drachmas 1 obol, half-obol.
89    Total for the [day]: [20 drachmas, 14 obols.]
90    1[4]th year, Phaophi 12.
91    Ph[a]esis son of Heracles, with the (sums) for … Pasion son of Kommon:
92    Of the orchard of the 10th year, apomoira-tax 2 drachmas 4 obols; of o[live-conveyance,] [of] additional charges, 4 obols, 2 chalkoi.
93    8 drachmas, [18] obols.
94    Of the aroura-tax, 1 drachma 5 obols; of additional charges, 1 obol; of a[gio, half-obol, 2 chalkoi; total] 6 (drachmas) 1 obol, 2 chalkoi.
95    Of naubion of the catoeci of the 11th year, 2 drachmas 3 obols, 2 chalkoi; [of additional charges, 1 obol, half-obol, 2 chalkoi; of agio, half-obol; total 2 drachmas 5½ obols] …
96    Of land-releases, likewise, 1 obol, 2 chalkoi; of additional charges, 2 chalkoi; [of agio, 2 chalkoi; total 1 obol, half-obol, 2 chalkoi.]
97    Demetri… son of Dorion, I[sidoros, Makra (?)]:
98    136 drachmas, 4 obols.
99    Of which, of (the) deposit, Sarap…
100   Of the orchard of the 10th year, apomoira-tax 3 [drachmas 4 obols, half-obol; of olive-conveyance, 3 obols, 2 chalkoi; of naubion, 2 obols, 2 chalkoi; of additional charges, 1 drachma.]
101   Of the aroura-tax, 2 drachmas 3 obols; of additional charges, 1 obol, 2 chalkoi; [of agio, 1 obol; total 8 drachmas 3 obols, 2 chalkoi.]
102   Of the orchard of the 11th year, apomoira-tax 3 [drachmas 4 obols, half-obol; of olive-conveyance, 3 obols, 2 chalkoi; of naubion, 2 obols, 2 chalkoi; of additional charges, 1 drachma.]
103   Of the aroura-tax, 2 drachmas 3 obols; of additional charges, 1 obol; [2 chalkoi; of agio, 1 obol; total 8 drachmas 3 obols, 2 chalkoi.]
104   Demetri… …
105   an[d] … Didyme:
