[META]
id:       P.BAS 1.7
label:    P.BAS 1.7
name:     Contract — Arsinoites
genre:    contracts
date:     117 CE – 138 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (117 CE – 138 CE)
# hgv-keywords: Vertrag — Darlehen — Hypothek
tm:       10147
source:   https://papyri.info/ddbdp/p.bas;1;7
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁ]δριανοῦ Σεβαστοῦ μηνὸς Ἀρτεμισίου α Φαμενὼθ α ἐν
r.2    … [ μερίδος τοῦ Ἀρσι]νοείτου νομοῦ. ὁμολογεῖ Ταπιᾶμις Ἀπύγχεως πρεσβυ[τέρου ἀπὸ κώμης ] … [με]τώπῳ ἐξ ἀριστερῶν μετὰ κυρίου τοῦ ἑαυτῆς υἱοῦ Στοτο[ήθιος ] … Πακύσι Σαταβοῦτος τοῦ Μύσθου ὡς ἑτῶν μ οὐλὴ δακτύλῳ
r.3    … [ ἔχειν παρʼ αὐτοῦ τὴν ὁ]μολογοῦσαν παραχρῆμα διὰ χειρὸς [ἐ]ξ οἴκου ἀργυρίου ἐπισή[μου κεφαλαίου ] … [ νομίσματος ] … [ δρα]χμὰς δισχιλίας ἑκατὸν τόκου δραχμῆς τῇ μνᾷ τὸν
r.4    [μῆνα ἕκαστον ἐφʼ ὑποθήκῃ ] … [ διὰ τῆς τῶν ἐγκ]τήσεων β[ι]βλιοθήκ[η]ς τῶν ὑπαρχόντων αὐτῇ ἐν τῇ προ[κειμένῃ κωμῃ, ἐν οἷς ] … [ οἰκί]α καὶ αὐλὴ, καὶ καταλυμάτων δύο καὶ αὐλὰς δ[ύο] ἀνὰ μέσον
r.5    … οντων πά[ν]τ[ων] ἐν μιᾷ σφραγῖδι, ὧν γείτονες ὅλων τῶν
r.6    … [ νότου τοῦ δεῖνος ] … [ οἰκ]ία καὶ αὐλή, βορρᾶ Πανεφρέμμεως τοῦ Ὀννώφρεως οἰκία
r.7    … [ τοῦ ] … [ ο]υ οἰκία καὶ αὐλὴ, λιβὸς καὶ ἀπηλιώτου ῥ[ύ]μη βασιλική, ἐπὶ δὲ
r.8    [τοῖς ἐνοῦσι θεμελίοις καὶ τείχεσι καὶ γειτν]ίαις καὶ πηχισμοῖς καὶ τῇ οὔσῃ διαθέσει ἀκ[ο]λούθως ταῖς
r.9    [εἰς αὐτὴν γεγονυίαις καταγραφαῖς. τὴν δὲ ἀπόδοσιν] ποιήσθω ἡ ὁμολογοῦσα Ταπιᾶμις τῷ Πα[κύ]σι τάς τε
r.10   [τοῦ κεφαλαίου ἀργυρίου ἐπισήμου δραχμὰς δισχιλία]ς ἑκατὸν καὶ τοὺς τόκους ἐν μηνὶ Μεχεὶρ τοῦ εἰσιόντος
r.11   … [ ἔτους Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδ]ριανοῦ Σεβαστοῦ, εἰς τὸ μὴ ἐξεῖναι αὐτῇ πωλεῖν μηδὲ
r.12   [ὑποτίθεσθαι ἑτέροις μηδʼ ἄλλως καταχρηματίζειν ἄχρι οὗ ][ἀ]πο-δώσει ἡ ὁμολογοῦσα Ταπιᾶμις τῷ Πακύσι
r.13   [τὰς τοῦ προκειμένου κεφαλαίου δραχμὰς ἐκ πλήρους. ἐὰν δ]έ μὴ ἀποδῶι ἡ ὁμολογοῦσα Τα[π]ιᾶμις [ἐ]ν τῇ ὁρισ[θείσῃ προθεσμίᾳ, ἐξεῖναι τῷ Πακύσι ἢ τοῖς παρʼ αὐτοῦ χω]ρὶς διαστολῆς καὶ ἐπαγγελίας τὴν τῆς ὑποθήκης
r.14   [ἐπικαταβολὴν ποιήσασθαι ταξαμένοις τὰ τέλη ἀκολούθως τ]οῖ[ς] νόμοις τῶν ὑποθηκῶν, καὶ βεβαιώσειν τὴν ὁμολογοῦ[σαν Ταπιᾶμιν καὶ τοὺς παρʼ αὐτῆς τῷ Πακύσι καὶ τ]οῖς παρʼ αὐτοῦ τὰ κατὰ τὴν ὑποθήκην [τ]αύτην πάσῃ βεβαιώσει
r.15   [καὶ παρέξασθαι αὐτὴν τὴν ὑποθήκην ἀνέπαφον καὶ ἀνενε]χύραστον καὶ ἀνεπιδάνειστον καὶ καθαρὰν ἀπὸ ἐπιγραφῶν
r.16   [πασῶν καὶ δημοσίων τελεσμάτων πάντων ἀπὸ τῶν ἔμπροσ]θεν χρόνων μέχρι τῆς ἐνεστώσης ἡμέρας
r.17   [ καὶ ἀπὸ ἰδιωτικῶν καὶ παντὸς ὀφειλήματος καὶ ἐν]-ποιήσεως ἐπὶ τὸν ἅπαντα χρόνον, μενούσης κυρίας
r.18   [τῆς ὑποθήκης ?, γινομένης τῷ Πακύσι τῆς πράξεως ἔκ τε τ]ῆς ὁμολογούσης καὶ ἐκ τῶν ὑπαρχόντων [α]ὐτῇ πάντων καθά[περ ἐκ δίκης. ὑπογραφεῖς τῆς μὲν Στοτοήτιος Στοτοῆ]θις ὁ ἐπιγραψάμενος αὐτῆς κύριος καὶ υἱὸς, τοῦ ἄλλου

[TRANSLATION]
1     [Year …] … [of Imperator Caesar Trajan Ha]drianus Augustus, in the month of Artemisios the 1st, Phamenoth the 1st, in
2     … [of the … division of the Arsi]noite nome. Tapiamis daughter of Apynchis the elder [from the village of] … with a scar on the left side of [her] forehead, with her guardian, her own son Stoto[etis] …, acknowledges to Pakysis son of Satabous grandson of Mysthes, about 40 years old, with a scar on his finger,
3     … [that she who acknowledges has received from him] forthwith, from hand to hand, out of the house, in coined silver, [as principal] … [in coinage] … two thousand one hundred drachmas, at interest of one drachma per mina for the
4     [month, each month, on the security] … [through the] record-office [of acquisitions], of the property belonging to her in the afore[said village, among which are] … a [hous]e and courtyard, and two lodgings and two courtyards in between,
5     … of all (these), in one parcel, of which the neighbours of the whole are:
6     … [on the south, of so-and-so] … a [hous]e and courtyard; on the north, the house of Panephremmis son of Onnophris;
7     … [of] … the house and courtyard; on the west and the east, a royal street; and upon
8     [the existing foundations and walls and neighbour]ing structures and measured cubits and the present condition, in accordance with the
9     [registrations made concerning it. Let her who acknowledges, Tapiamis, make repayment] to Pa[ky]sis of both
10    [the principal sum of two thousand] one hundred [drachmas of coined silver] and the interest, in the month Mecheir of the coming
11    … [year of Imperator Caesar Trajan Ha]drianus Augustus, it not being permitted to her to sell nor
12    [to mortgage to others nor otherwise to dispose of (the property), until] she who acknowledges, Tapiamis, shall repay to Pakysis
13    [the drachmas of the aforesaid principal in full. But if] she who acknowledges, Ta[p]iamis, should not repay [within the appointed term, it shall be permitted to Pakysis or his agents], without legal demand and notice, to make the
14    [foreclosure of the security, paying the dues in accordance with t]he laws of mortgages; and (it being agreed) that she who acknowledges [Tapiamis and her agents shall guarantee to Pakysis and] his agents the matters concerning this security with every guarantee,
15    [and shall provide the security itself free from claim and] from pledge and from loan-charge and clear from all encumbrances
16    [and from all public dues, from] former times up to the present day,
17    [and from private (claims) and every debt and] charge, for all time, the security
18    [remaining valid (?), the right of execution belonging to Pakysis both against t]he woman who acknowledges and against all her property as [if by legal judgment. Subscribers: for Stototetis, Stotoe]tis the registered guardian and son of her, of the other …
