[META]
id:       BGU 4.1145v
label:    BGU 4.1145v
name:     Contract — Alexandria
genre:    contracts
date:     5 BCE
language: Greek (Koiné)
found:    Alexandria
held:     
shelf:    
content:  Contract from Alexandria (5 BCE)
# hgv-keywords: Vertrag — Bürgschaft für den vorausgehenden Vertrag (Darlehen, Geld)
tm:       18590
source:   https://papyri.info/ddbdp/bgu;4;1145v
lat:      31.201435
lon:      29.909773

[GREEK]
r.1    [Πρωτάρχ]ωι
r.2    [παρὰ Ἀ]χιλλέω[ς] τοῦ Θέωνος Ἀλθ[αιέως καὶ παρὰ Λύ]κας τῆς Ζ[ωί]λου καὶ τοῦ
r.3    … μητρὸς [θ]είου Διονυσίου τοῦ [Πτολε]μαίου [καὶ τῆς] ἀμφοτέρους αὐτοὺς Λύκ[αν]
r.4    καὶ Διον[ύ]σιον ἐγγυωμένης ἐμφανείας τῆς τῆς μὲν Λύκας μητρὸς, τοῦ δὲ Διονυσίου ἀδελφῆς Διδύμης τῆς Πτολεμαίου πάντω[ν Περσῶν]
r.5    τῆς ἐπιγονῆς μετὰ κυρίου τῆς γυναικὸς αὐτοῦ Διονυσίου. περὶ τῶν διεσταμ[ένων]
r.6    συνχωρεῖ Λύκα καὶ Διονύσιος ἔχειν παρὰ τοῦ Ἀχιλλέως δάνειον διὰ χειρὸς ἐξ οἴκου ἀργυρίου Πτολεμαικοῦ [δραχμὰς]
r.7    τριακοσίας δέκα καὶ τελέσειν τόκον τῆς μνᾶς ἑκάστης κατὰ μ[ῆνα]
r.8    ὀβολοὺς ὀκτὼ ἀπὸ Ἁθὺρ τοῦ ἐνεστῶτος κϛ ἔτους Καίσαρος, τὸ δὲ κεφάλαιον ἀπ[οδώσειν]
r.9    ἐν μησὶν τρισὶν ἀπὸ τοῦ αὐτοῦ μηνὸς ἄνευ πάσης ὑπερθέσεως ἢ εἶναι αὐτοὺς Λύκ[αν]
r.10   καὶ Διονύσιον παραχρῆμα ἀγωγίμους ἢ τὸν ἐσόμενον αὐτῶν ἐνφανῆ καὶ συνέχ[εσθαι]
r.11   μέχρι τοῦ ἐκτεῖσαι τὸ μὲν δάνειον σὺν ἡμιολίᾳ, τοὺς δὲ τόκους ἁπλοῦς, τοῦ δὲ ὑπερπεσόν[τος][ χρόνου]
r.12   τοὺς κατὰ τὸ διάγραμμα διδράχμους τῆς πράξεως γεινομένης τῷ Ἀχιλλεῖ ἔκ τε τ[ῶν]
r.13   ὑποχρέων ὄντων ἀλληλεγγύων εἰς ἔκτισιν καὶ ἐξ ἑνὸς οὗ ἐὰν αὐτῶν αἱρῆται καὶ ἐκ τῶν ὑπαρχόντων αὐτοῖς
r.14   πάντων καθάπερ ἐκ δίκης. ἐὰν δὲ καὶ ἡ Διδύμη μὴ π[αρ]έχηται τ[ὴν]
r.15   Λύκαν καὶ Διονύσιον τῷ Ἀχιλλεῖ ἐνφανεῖς, εἶναι καὶ αὐτὴν ἀγωγίμην καὶ [συνέχεσθαι μέχρι τοῦ ἐκτεῖσαι τὸ]
r.16   προκείμενον δάνειον καὶ τοὺς τόκους καὶ τὴν πρᾶξιν τῷ Ἀχιλλει … εῖσθαι καὶ ἐξ α[ὐτῆς]
r.17   Διδύμης καὶ ἐκ τῶν ὑπαρχόντων αὐτῇ πάντων καθάπερ ἐκ δίκης ἀκύρων οὐσῶν καὶ ὧν [ἐὰν]
r.18   ἐπενέγκωσι πίστεων πασῶν σκέπης πάσης. ἀξιοῦμεν.
r.19   ἔτους κϛ Καίσαρος Ἁθὺρ η

[TRANSLATION]
1     To Protarchos.
2     From Achilleus son of Theon, an Althaian, and from Lyka daughter of Zoilos, and from the
3     … mother, of her maternal uncle Dionysios son of Ptolemaios, [and from] her who guarantees the production of both of them, Lykan
4     and Dionysios — namely Didyme daughter of Ptolemaios, who is mother of Lyka and sister of Dionysios, all [Persians]
5     of the epigone, with the guardian of his wife being Dionysios. Concerning the matters at issue,
6     Lyka and Dionysios agree that they have received from Achilleus a loan, hand to hand out of his house, of Ptolemaic silver [drachmas]
7     three hundred and ten, and that they will pay interest of eight obols on each mina per month
8     from Hathyr of the present 26th year of Caesar, and that they will repay the principal
9     within three months from the same month without any postponement, or else they, Lykan
10    and Dionysios, are forthwith liable to seizure, or whichever of them shall be produced is to be held in custody
11    until they pay out the loan with the half-as-much-again penalty and the interest at simple rate, and for the time overrun
12    the two-drachma charges in accordance with the diagramma, the right of execution belonging to Achilleus both from
13    those who are liable, being mutually guarantors for the repayment, and from any one of them whomever he may choose, and from all their property
14    entirely, as if by legal judgment. And if Didyme too does not produce
15    Lykan and Dionysios as available to Achilleus, she herself shall also be liable to seizure and [held in custody until she pays out the]
16    aforesaid loan and the interest, and the right of execution shall belong to Achilleus … both from her,
17    Didyme, and from all her property entirely, as if by legal judgment, all pledges being void, and whatever
18    objections of good faith they may bring forward, and every protection. We make this petition.
19    Year 26 of Caesar, Hathyr 8.
