[META]
id:       ANALPAP 29.85_2
label:    ANALPAP 29.85_2
name:     Documentary papyrus — Hermopolis (Hermopolites, Ägypten)
genre:    documents
date:     107 CE – 108 CE
language: Greek (Koiné)
found:    Hermopolis (Hermopolites, Ägypten)
held:     Florence
shelf:    
content:  Documentary papyrus from Hermopolis (Hermopolites, Ägypten) (107 CE – 108 CE)
# hgv-keywords: Register — Abrechnung
tm:       754091
source:   https://papyri.info/ddbdp/analpap;29;85_2
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    Πατε[μείτου] [ἄνω ὀνόματος Δημητρίας Ἑρμαίου ἐκ] τοῦ Ἀρχιδάμου ἠπείρου πε[ρὶ]
r.2    Μέν[ιν ἄρουραι κ τέταρτον καὶ ἐκ τοῦ Λεοντίσκου ἠπείρου ἄλλου περὶ Ψῶβθον] Μικρῆνιν ἄρουραι … [καὶ ἐκ τοῦ]
r.3    Ξένων[ος] [ἠπείρου ἄρουραι β καὶ ἐκ τοῦ Λεοντίσκου καὶ Ξένωνος ἠπείρου] ἄρουραι ιβ 𐅵 γίνονται ἄρουραι μδ 𐅵 τέταρτον ἀρτάβαι μδ 𐅵 τέταρτον
r.4    διαφόρου … γίνονται ἀρτάβαι να … κ … ν πρὸς
r.5    Ἑρμίαν υ[ἱὸν] [Εὐδαίμονος ἀδελφοῦ] … βασιλικῆς ἀρτάβαι β 𐅷 τετρακαιεικοστὸν γίνονται πρὸς Ἑρμίαν
r.6    ἀρτάβαι ιγ τετρακαιεικοστὸν …
r.7    τούτων [διαστολὴ ἐπὶ θησαυρὸν Σιναγήρεως] ἀπὸ ὀνό[ματος] [Νεάρχου] Εὐδαίμονος πρεσβυτέρου κολλήματος ροδ δεξίμου ἀρτάβαι λζ 𐅵 τρίτον ὄγδοον πλῆρες
r.8    καὶ ὑπὲρ … Εὐδαίμονος [πρ]εσβυτέρου διεστάλησαν ἀπὸ ὀνόματος Ἑρμᾶτος υἱοῦ Εὐδαίμονος
r.9    ἀδελφοῦ ἐπὶ θησαυρὸν [Σιναγήρεως κολλήματος] … δεξίμου ἀρτάβαι ιγ τετρακαιεικοστὸν πλῆρες
r.10   αὐτοῦ τόπου ὀνόμα[τος] Εὐτυχίδου Εὐδαίμονος ἐκ τοῦ Ξένωνος ἠπείρου περὶ Ψῶβθον Μικρῆνιν
r.11   ἄρουραι β αἳ ἀρτάβαι β διαφόρου τετρακαιεικοστὸν γίνονται ἀρτάβαι β τετρακαιεικοστὸν
r.12   τούτων διαστολὴ ἐπὶ θησαυρὸν Σιναγήρεως ἀπὸ ὀνόματος Νεάρχου Εὐδαίμονος πρεσβυτέρου κολλήματος ροδ δεξ[ίμου] ἀρτάβαι β τετρακαιεικοστὸν πλῆρες
r.13   εἰς δὲ [τ]ὸ ια ἔτος εἶναι πρὸς ἐμὲ ἃς ἠ[γ]όρασα ἐπʼ ὀνόματος Δημητρίας Πτολεμαίου ἐκ τοῦ
r.14   Λεοντ[ίσ]κου ἠπείρου περὶ Ψῶβθον Μικρῆνιν τοῦ Πατεμείτου ἄνω πρότερον Ἀμμωνίου καὶ Ἑλένης κ[αὶ]
r.15   … πρε … επ ἀπὸ κώμης … ας ἀπὸ κ[ώμης ] … ιας …
r.16   Ψῶβθον Μικρῆνιν
r.17   Πατεμείτου ἄνω Δημητρίας Ἑρμαίου ἰδιω γ 𐅵 δωδέκατον
r.18   καὶ ἀριθημητικοῦ β 𐅵 δωδέκατον
r.19   γίνονται ἀρτάβαι ϛ ἕκτον
r.20   τούτων διαστολὴ ἐπὶ θησαυρὸν Σιναγήρεως
