[META]
id:       PYLON 1.11_2
label:    PYLON 1.11_2
name:     Contract — Oxyrhynchos
genre:    contracts
date:     279 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     Strasbourg
shelf:    
content:  Contract from Oxyrhynchos (279 CE)
# hgv-keywords: Vertrag — Kauf — Sklavin — Geld
tm:       16988
source:   https://papyri.info/ddbdp/pylon;1;11_2
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτους δ Αὐτοκράτορος Καίσαρος Μάρκου Α]ὐρηλίου Πρόβου Γοθθικοῦ Μ[εγ]ί[στου] Γερ[μανικοῦ Μεγίστου Περσικοῦ]
r.2    [Μεγίστου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Πανήμου] Παχων ἐν τῇ λαμπρᾷ καὶ λαμπρ[οτάτῃ Ὀξυρυγχιτῶν πόλει,]
r.3    [ἐπὶ Αὐρηλίου Ἀγαθίνου τοῦ καὶ Ὡριγένους ἀσχολουμένου] ὠν[ὴ]ν ἀγορανομείου.
r.4    [ἐπρίατο Αὐρήλιος Θέων ἀρχιερεὺς βουλευτὴς] τῆς λα[μπρ]ᾶς [καὶ λαμ]προτάτης Ὀξυρυγχι[τῶν] [πόλεως υἱὸς Θέωνος]
r.5    [ἀγορανομήσαντος τῆς αὐτῆς πόλεως παρὰ Αὐρηλί]ας Ῥοδί[ν]ης ἀπελευθέρας Εὐδαιμονίδος Σ … [ωνος ἀστῆς ὡς ἐτῶν μβ]
r.6    [χωρὶς κυρίου χρηματιζούσης κατὰ τὰ Ῥωμαίων ἔθη] τέκν[ων] δικαίῳ, συνεστῶτος αὐτῇ τοῦ ἀν[δρὸς αὐτῆς Αὐρηλίου Ἡρακλᾶ]
r.7    [τοῦ καὶ Διογένους υἱοῦ Δ] … [γενομένου] … [τῆς αὐτῆ]ς πόλεως μητρὸς Μαξίμας ἀπὸ τῆς αὐτῆς π[όλεως καὶ συμβεβαιοῦντος]
r.8    [τὴν ἑξῆς δούλην, ἐν ἀγυιᾷ τὴν ὑπάρχουσαν αὐτῇ καταγραφ]εῖσαν αὐτῇ διὰ τοῦ ἐνθ[ά]δε ἀ[γορ]α[νομείου τῷ] … [ἔτει τῆς Αὐρηλιανοῦ]
r.9    [βασιλείας μηνὶ Ἁθυρ ὑπὸ τοῦ γενομένου καὶ μετηλλαχότος αὐτῆ]ς ἀνδρὸς Αὐρηλίου Ὡρίωνος Ἀν[ικήτου γενομένου]
r.10   [γυμνασιάρχου βουλευτοῦ τῆς αὐτῆς πόλεως ἀνθ’ ὧν κατὰ μέρος ἔσχεν π]αρ’ αὐτῆς εἰς ἀναγκαίας αὐτοῦ χ[ρείας ἀργυρίου]
r.11   [ταλάντων τεσσάρων ὄντων ἀπὸ διαπράσεως γυναικείων αὐτῆς εἰ]δῶν δούλην ὀνόματι Στρατον[ίκην] [ὡς ἐτῶν κζ ἄσημον,]
r.12   [ἥνπερ ἀνακριθεῖσαν ὡς διὰ τοῦ προτέρου χρηματισμοῦ δη]λοῦται αὐτόθι παρείληφεν ὁ ὠν[ούμενος Αὐρήλιος Θέων]
r.13   [τὴν δούλην Στρατονίκην οὖσαν ἐκτὸς ἱερᾶς νόσου καὶ ἐπ]αφῆς, τιμῆς τῆς συμπ[εφωνημένης πρὸς ἀλλήλους]
r.14   [τῆς προκειμένης δούλης Στρατονίκης ἀργυρίου Σεβαστοῦ νομί]σματος ταλάντων ἑπτὰ [καὶ δραχμῶν δισχιλίων]
r.15   [ἑπτακοσίων, ἅπερ αὐτόθι ἀπέσχεν ἡ ἀποδομένη Ῥοδίνη παρ]ὰ τοῦ ὠνουμένου Θέ[ωνος ἐκ πλήρους, ἐπακολουθοῦντος]
r.16   [τοῦ αὐτοῦ ἀνδρὸς αὐτῆς Αὐρηλίου Ἡρακλᾶ τοῦ καὶ Διογένους. π]ω[λ]εῖ καὶ βεβαιοῖ ἡ αὐ[τὴ ἀποδομένη Ῥοδίνη]

[TRANSLATION]
1     [Year 4 of the Autocrator Caesar Marcus] Aurelius Probus the Goth the M[ost Hi]gh Ger[manic Most Persian the]
2     [Most Pious Fortunate Augustus, Panemos,] Pachon in the splendid and most splendid city of the Oxyrhynchites,
3     [on Aurelius Agathinus, also called Origenes, being occupied] with the sa[le] of the agoranomy.
4     [Aurelius Theon, high priest and councilor,] of the splendid [and most] splendid Oxyrhynchite[s] [city, son of Theon]
5     [who had been market magistrate of the same city, from Aurelia] Rhodine, freedwoman of Eudaimonides S… [of age 42]
6     [without a guardian doing business according to Roman custom, lawful] children, standing with her her husband Aurelius Heraclas
7     [also called Diogenes, son of D]…[having become]…[of the same] city, mother Maxima from the same ci[ty, and confirming]
8     [the following slave girl, in the street being possessed by her, registered] to her through the agoranomy here… [year of Aurelian's]
9     [reign, in month Athyr by the former and deceased] her husband Aurelius Horion Aniketus [having been]
10    [gymnesiarch and councilor of the same city, for which according to portions he had] from her for necessary [expenses of his] money
11    [talents four being from the sale of feminine goods of a] slave girl named Stratonike [of age 27, unmarked,]
12    [whom having been examined as through the previous agreement] displays there the one purchasing Aurelius Theon
13    [the slave Stratonike being outside sacred disease and] contact, with the price that had been ag[reed between them]
14    [of the aforementioned slave Stratonike of silver Augustus] coin of talents seven [and two thousand]
15    [seven hundred, which there he received from the seller Rhodine fr]om the purchaser Theon [in full, following]
16    [the same her husband Aurelius Heraclas also called Diogenes, s]ells and confirms the s[ame seller Rhodine]
