[META]
id:       P.NEPH 31
label:    P.NEPH 31
name:     Documentary papyrus — Herakleopolites (?)
genre:    documents
date:     335 CE
language: Greek (Koiné)
found:    Herakleopolites (?)
held:     
shelf:    
content:  Documentary papyrus from Herakleopolites (?) (335 CE)
# hgv-keywords: Geschenk — Liegenschaften
tm:       21453
source:   https://papyri.info/ddbdp/p.neph;;31
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    … ε … εκτον … υτα παρ … ε … εν … ει
r.2    … [ γείτονες ἐκ] τῶν τεσσάρ[ων ἀνέμων ἀπηλιώτ]ου καὶ βορρᾶ ψιλοὶ τόποι Θεοδώρου ἀπὸ πρωτηκτόρων
r.3    … [ λιβ]ὸς οἰκία Σώιτο[ς] ἐμοῦ τῆς χα[ρι]ζομένης χω[ρὶς] τῶν ἄλλων καταλειφθέντων ὑπαρχόντων
r.4    … ειν ἐξ αὐτῶν … των ἄλλων υἱῶν μου ἐ[ν] γηδίοις καὶ ἄλλα ἀναγ καῖα εἴδη ἐκτὸς τούτου τοῦ
r.5    … αὐτῷ ἀπὸ τῶ[ν ][ἑ]τέρων υἱῶν τουτ έστιν οἱ ἀ[δ]ελφοὶ αὐτοῦ μήτε τῶν ἀδελφῶν μου ἢ καὶ συγ[γενῶν ] … [ ἁ]πλῶς τὸ σύν[ολο]ν διὰ τὸ ἐμὲ εἶναι κεχαρισμένην αὐτῷ ἀπὸ ἰδίας ἐξουσίας καὶ προαιρέσεως
r.6    … [ τοῦ ἐνεστῶτος] κθ ἔτους ιθ ι[α] καὶ ἐξουσίαν σὲ ἔχειν [χ]ρᾶσθαι παραχωρεῖν καὶ διοικεῖν καὶ
r.7    … εσεσθαι … [ ἀνεπικ]ωλύτως σε ε … ὑπʼ οὐδενὸς διὰ τὸ υτο οὕ[τ]ως συμπεπεῖσθαί με χαρίσασθαί σοι ταῦ[τα ] … αια καὶ β[εβαιώσω μετὰ πάση]ς βεβαιώσεως [ἀπʼ] ὀφειλῆς καὶ κατοχῆς πάσ[η]ς καὶ ἄνευ τινὸς
r.8    ἀμφιλογίας καὶ εὑρεσιλογίας
r.9    … χαρισμα … εν καθαρὸν γ[ραφ]ὲν πανταχ[ο]ῦ ἐπιφερόμενον ἐφʼ ὑπογραφῆς τοῦ ὑπὲρ ἐμοῦ ὑπογράψαν[τος ] … μαρτυρ … ν κύριον ἔστ[ω π]ανταχοῦ ἐπιφερόμενον π[ρ]ὸς ἀσφάλειαν ὡς καὶ ἐν δημοσίῳ ἀρχείῳ
r.10   [κατακείμενον ] … [ κ]αὶ εὐδοκ[ῶ πᾶσι τοῖς ἐγγεγρ]αμμένοις καὶ ἐπερωτηθεῖσα ὡμολόγησα.
r.11   [ὑπατείας Ἰουλίου Κωνσταντί]ου πατρικ[ίου ἀδελφοῦ τοῦ δε]σπότου ἡμῶν [Κωνσταντίνου] Αὐγούστου καὶ Ῥουφίου
r.12   Ἀλβίνου τῶν λαμπροτάτων, Παῦνι ιη. Αὐρηλία
r.13   [Σῶις ] … ἡ προκιμέ[νη ] … [ παρεχ]ώρησα καὶ [συ]νεχώρησα καὶ ἐχαρισάμην τῷ ἰδίῳ υἱῷ Πανεχῶτι
r.14   … ς οἰκίας … ας καὶ ψιλῶν τόπων ἀπὸ ἰδίας γνώμης καὶ προαιρέσεως
r.15   … σοι καὶ εὐ[δοκῶ πᾶσι τ]οῖς ἐγγεγραμμένοις καὶ ἐπερω[τη]θεῖσα ὡμολόγησα ὡς πρόκιται.
r.16   … ν Παπη … [ ἔγραψ]α ὑπὲρ αὐτῆς παρούσης γ[ρ]άμματα μὴ εἰδυίης καὶ μαρτυρῶ.
r.17   [ὡς πρόκιται. Αὐ]ρήλιος Π … γένους ἄρξας Ἀφροδίτης πόλεως μαρτυρῶ τούτῳ τῷ συνχωρήματι
r.18   [ὡς πρόκειται. Φλ]άουιος Θ[εόδωρος ἀπὸ] πρωτηκτόρων μαρτυρῶ τ[ῷ] συνχωρήματι ὡς πρόκειται.

[TRANSLATION]
1     … e … sixth … uta beside … e … in … ei
2     … [the neighbours on] the four winds: to the east and north, the vacant plots of Theodoros, of the protectores;
3     … to the west, the house of Sois, which is mine, the woman making the gift, apart from the other property left behind,
4     … from them … of my other sons, in plots of land and other necessary kinds, besides this
5     … to him from the other sons, that is to say his brothers, neither (a share) of my brothers nor of relatives … simply the whole, because I am one who has made the gift to him of my own authority and free choice,
6     … of the present 29th year, 19th, 11th; and that you have the authority to use, to cede, and to administer, and
7     … shall be … unhindered … by no one, because thus I have been persuaded to make these things a gift to you … and I will warrant (them) with every warranty, free from debt and from every claim and without any
8     dispute and quibbling.
9     … gift … a clean (deed) written everywhere produced upon the signature of him who signs on my behalf … witness … valid; let it be everywhere produced for security, as being also deposited in a public archive,
10    [deposited] … and I consent to all the things written and, having been formally questioned, I acknowledged it.
11    [In the consulship of Julius Constantius] the patrician, brother of our master Constantine Augustus, and of Rufius
12    Albinus, the most illustrious, Pauni 18. Aurelia
13    [Sois] … the aforesaid woman … I have ceded and conceded and made a gift to my own son Panechotes
14    … of houses … and vacant plots, of my own decision and free choice.
15    … to you, and I consent to all the things written and, having been formally questioned, I acknowledged it as is set forth above.
16    … Pape … I wrote on behalf of her who is present, since she does not know letters, and I bear witness.
17    [as is set forth above. Au]relius P… by birth, having been magistrate of Aphrodite's city, I bear witness to this concession
18    [as is set forth above. Fl]avius Theodoros, of the protectores, I bear witness to the concession as is set forth above.
