[META]
id:       P.FRANKF 1
label:    P.FRANKF 1
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     213 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (213 BCE)
# hgv-keywords: Vertrag — Pacht — Land — Antichrese — Darlehen — Kopie des Vertrags
tm:       2790
source:   https://papyri.info/ddbdp/p.frankf;;1
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    [βασιλ]εύοντος Πτολεμαίου το[ῦ Πτολεμαίου καὶ Β]ερενίκης θεῶν
r.2    [Εὐεργ]ετῶν ἔτους ἐνάτο[υ ἐφʼ ἱερέως Ἀνδρονί]κου τοῦ Νικάνο[ρος Ἀ]λεξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν
r.3    [Εὐε]ργετῶν καὶ θεῶν Φιλοπατόρων, κανηφόρου Ἀρσινόης Φιλαδέλφου Πτολεμαίδος τῆς [Πτολεμαίου τοῦ] Ἐμπεδίωνος μηνὸς Πανήμου
r.4    ἐν Θώλθει τοῦ Ὀξυρυγχίτου. ἐμίσθωσεν Ἀπολλώνιος
r.5    Μακεδὼν τριακοντάρουρος κληροῦχος τῶν οὔπω ὑφʼ ἡγεμόνα Νεοπτολέμωι Νουμηνίου Πέρσηι τῆς ἐπιγονῆς τὸν ἑαυτοῦ κλῆρον ὅλον εἰς ἐνιαυτὸν σπόρον
r.6    καὶ θερισμὸν ἕνα · ἄρ[ξ]ει δὲ ὁ σπόρος τῆς μισθ[ώσ]εως ἐν
r.7    τῶι δεκάτ[ωι ἔτ]ει οὗ οἱ καρποὶ εἰς τὸ ἑν[δέκα]τον ἔτος,
r.8    ἀσπερμὶ ἀκ[ίνδυ]νον πλὴν ἀβρόχου ἐκφ[ορίου] πυρῶν
r.9    ἀρταβ[ῶ]ν [ἑ]ξ[ήκον]τα · ἐὰν δέ τις γῆ ἄβροχ[ος γένηται, παρα]δεχέ[σθω Ἀπολλών]ιος Νεοπ[τ]ολέμ[ω]ι κα …
r.10   ἐκφ[όριον τῆς ἀβ]ρόχου γῆς γενομένη[ς. τὰ δὲ ἐκφό]ρια [τὰ συγγεγρα]μμένα ἀποδότω Νεοπτόλεμο[ς Ἀπολ]λω[νίωι ἐν] μηνὶ Δύστρωι τοῦ ἑνδεκάτου ἔτου[ς σῖ]τον [καθα]ρ[ὸ]ν καὶ ἄδολον τὸν γενόμενον ἐν τῶ[ι κλή]ρωι μ[έτρ]ωι χοὶ δικαίωι μετρήσει δικαίαι καὶ ἀ[πε]νεγ[κά]τω εἰς Θῶλθιν οὗ ἂν Ἀπολλώνιος συντ[ά]ξηι
r.11   [ἰδίωι ][ἀνα]λώ[μα]τι· ἐὰν δὲ μὴ ἀποδῶι κατὰ τὰ γεγραμ[μένα, ἀποτεισάτ]ω Νε[ο]π[τ]όλεμος Ἀπολλωνίωι τιμὴν τῆς ἀρτά[βης ἑκάστης ][τ]ῶν πυρῶν δραχμὰς
r.12   δέκα καὶ ἡ π[ρᾶξις] ἔστω Ἀπολλωνίωι παρὰ Νεοπτολέμου πράσ[σοντι] κατὰ τὸ [δ]ιάγραμμα. κυριευέτω
r.13   δὲ [Ἀ]π[ολ]λ[ώνιος τ]ῶν καρπῶν ἕως [ἂν] τὰ αὑτοῦ κο[μίσηται. ἐὰν δέ τι] πραχθῇ Νεοπτόλεμος ὑπὲρ το[ῦ]
r.14   [κλήρου ἢ ὑπὲρ Ἀπο]λλωνίου εἰς τὸ βασιλικὸν ἢ ἄλλο τ[ι]
r.15   [καθʼ ὁντινοῦν τρ]όπον, ὑπολογείτω Νεοπτόλεμος εἰ[ς]
r.16   [τὰ ἐκφόρια. ὁμολογε]ῖ δὲ Ἀπολλ[ώ]νιος ἔχειν παρὰ Νεοπτολ[έ][μου πρόδομα ἄτοκον] χαλκοῦ [ν]ομίσματος δραχμὰς ἑ[ξ][ήκοντα · ταύτας δ]ὲ ἀποδότω Ἀπολλώνιος Νε[ο]πτολέμ[ωι πρὸ τοῦ αὐτὸν ἢ τ]ὰ ἐκφόρι[α] κομίσασθαι· ἐὰν δὲ μ[ὴ]
r.17   [ἀποδῶι, ἐξέστω Νεοπτ]ολέμω[ι ][ἀ]νυπευθύνωι [ὄ]ντ[ι ὑπο][λογεῖν σῖτον τῶν] ἑξήκον[τ]α δραχμῶν ἀπ[ὸ] τῶ[ν ἐκ]φο[ρίων τιμῆς ὡς ἂν π]ωλ[ῆ]τα[ι] ἐπὶ τῆς ἅλω καὶ προσδεχέσθω
r.18   [Ἀπολλώνιος· ἐὰν δὲ μὴ ἐκ]ποιῆι κ[ο]μίσασθαι ἀ[λλὰ] προσοφειλή[σῃ τι Ἀπολλώνιος Νεο]π[τολέμ]ωι [ἢ] σιτικὸν ἢ χαλκικόν, ἐπι[γεωργείτω Νεοπτόλεμος τὸν κλῆ]ρον τοῦ αὐτοῦ ἐκφορίου καὶ
r.19   [ὑπολογείτω ἐπὶ τῶι, ἕως ἂν τὰ α]ὑτοῦ κομίσηται. βεβαιούτω
r.20   [δὲ Ἀπολλώνιος Νεοπτολέμωι τὸν] κλῆρον καὶ τοὺς κατασπαρέν[τ]α[ς] ἐν αὐτῶι καρπο[ὺς] κα[θʼ ἃ] μ[ε]μίσθωκεν· ἐὰν δὲ μὴ βεβαιώσῃ
r.21   κατὰ τὰ γεγραμμέ[να, ἀπ]οτεισάτω Ἀπολλώνιος Νεοπτολέμωι
r.22   ἐπίτιμον ἀργυρί[ου δρα]χμὰς χιλίας , ἐὰν μή [τ]ι βασιλικὸν
r.23   κώλ[υμ]α γέν[η]ται· [ἐὰν δέ τι βασιλικὸν κώλυμα γ]ένηται, ἀποδότ[ω] Ἀπ[ο]λλ[ώ]νιος Ν[εο]πτολέμ[ωι τὰς ἑξήκοντα δρα]χμὰς τὸ πρόδομα [κ]αὶ ἄν [τι] ἄλλο π[ροσοφ]ειλήσῃ [παραχρῆμα· ἐὰν δ]ὲ μὴ ἀποδῶι,
r.24   ἀποτ[ει]σάτω [ἡ]μιόλι[ον καὶ ἡ π]ρᾶξ[ις ἔστω Νεοπτολέμ]ωι παρὰ
r.25   Ἀπολλωνί[ου] πράσσ[οντι κατὰ τὸ διάγραμμα. ἡ] δὲ
r.26   συνγραφ[ὴ] ἥδε κ[υρία ἔστω οὗ ἂν ἐπιφέρηται· μάρτυρες.]
r.27   βασιλεύοντος Πτολ[εμαίου τοῦ] Πτολεμαίου καὶ Βερενίκης θεῶν Ε[ὐ]εργετῶ[ν ἔτους ἐνά]του ἐφʼ ἱερέως Ἀνδρονίκου
r.28   τοῦ Νικάν[ορ]ος Ἀλε[ξάνδρου κ]αὶ θεῶν Σωτήρων καὶ θεῶν
