# ───────────────────────────────────────────────
# BGU 4.1123 — Three-partner lease of a large estate (μίσθωσις)
# Source: papyri.info DDbDP bgu;4;1123  (Trismegistos 18565)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ───────────────────────────────────────────────

[META]
id:       BGU 4.1123
label:    BGU 4.1123
name:     Three-partner lease of a large estate (μίσθωσις)
genre:    contracts
date:     30 BCE – 14 CE (Augustan)
language: Greek (Koiné)
found:    Alexandria, Egypt (estate in the Menelaite nome)
held:     (see shelf)
shelf:    Berlin, Staatliche Museen P. 13113
content:  Three lessees agree to share equally a 1084-aroura estate (with vineyard and pastures) on Alexarchou Island in the Menelaite nome — crown-payment, rent, profits and expenses divided in thirds
tm:       18565
source:   https://papyri.info/ddbdp/bgu;4;1123
lat:      31.2001
lon:      29.9187

[GREEK]
r.1   [⁦ -ca.?- ⁩ ]ος Πτολε[μαίου] ̣ ̣ ̣ ̣ ̣ε̣υ̣ς̣ [οἱ] τρεῖς ἑατοῖς χαίρειν. ἐπεὶ προσεληλύθαμεν μισθώσει εἰς [τ]ὸ πατρικὸν μαμ̣μ̣ικ[ὸν] π̣ρο̣ ̣α[⁦ -ca.?- ⁩]
r.2   [⁦ -ca.?- ⁩ γενομ]ένης ἐν ὑπολόγω̣ι̣ περὶ κώμην Σύρων μ̣εσό̣γ̣ει̣ο̣ν̣ τῆς Ἀλεξάρχου νήσου τοῦ
r.3   Μενελαείτου νομοῦ δὲ Βερενίκης ἀρουρῶν χιλίων ὀγδοήκοντα τεσσάρων καὶ ὅσων ἐὰν ᾖ, ἐν αἷς ἄμπελος παραδη̣ν̣ καὶ νομαὶ καὶ α̣[⁦ -ca.?- ⁩]
r.4   [⁦ -ca.?- ⁩] ἔδωκαν δ̣ὲ̣ ὅ̣ τ̣ε̣ Νικομήδης καὶ Ἀλέξαν[δ]ρος ἐκ τοῦ ἑατῶν ὀνόματ̣ο̣ς̣ τ̣ὸ̣ π̣ε̣ρ̣ὶ̣ τ̣ῆ̣ς μ̣ι̣σ̣θώσεως ἀναφόριον, διὰ δὲ τούτου δηλοῦται διαγράψαι
r.5   στέφανον ἅπαξ ὑπὲρ τῶν προκειμένων ἀργυρίου δραχμὰς χιλίας [⁦ -ca.?- ⁩]
