[META]
id:       SB 1.5275qtpl
label:    SB 1.5275qtpl
name:     Contract — Psinachis (Arsinoites)
genre:    contracts
date:     11 CE
language: Greek (Koiné)
found:    Psinachis (Arsinoites)
held:     
shelf:    
content:  Contract from Psinachis (Arsinoites) (11 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Kopie einer Kopie — Übersetzung eines demotischen Vertrages — Idioslogos — Prozeß (Nestnephis)
tm:       13994
source:   https://papyri.info/ddbdp/sb;1;5275qtpl
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἀντίγραφον ἀπʼ ἀντιγράφου Αἰγυ[πτ]ίας πράσε[ως Ἑλληνιστὶ με]θ[η]ρμ[ηνε]υμ[ένη]ς κατὰ τὸ [δυνατόν]. ἔτους μα τῆς Καίσαρος κρατήσεω[ς, θεοῦ υἱοῦ,
r.2    μηνὸς Ἁθὺρ κδ. λέγει ἐμνείθης ὀρπέει τοπάεις]
r.3    προφήτης ἐκ προφήτου Χαιρήμων Ἡρώιδ[ου μητρὸ]ς Θ[άσιτο]ς νε[β]οάπει ῥ[ίσ]ητι ῥισεγέτο[υ νεφ]ερσάιτι [Σ]εταβ[οῦ]τι Ἐρι[έως νεωτέρου μητρὸς Σαταβοῦτος· πέπεικάς με]
r.4    ἀργυρίωι τῆι τιμῆι τῆς ὑπαρχούσης μ[οι οἰ]κίας [ᾠ]κοδομημένης ἐστεγασμένης [τεθυρωμ]ένης κάτω [ἄν]ω καὶ τ[οῦ ἐκ βορρᾶ ταύτης προνησίου
r.5    καὶ αἰθρίου καὶ τῶν ἐκ νότου τόπων]
r.6    ψιλῶν καὶ τῶν συνκυρόντων πάν[των ἐν κώμ]ῃ Σούχου Νήσου Σ[οκνοπαίου θεοῦ μεγάλου μεγάλου τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοείτου νομοῦ ἐπὶ τοῖς οὖσι μέτροις πᾶσι].
r.7    γείτονες νότου περίμετρον κώμης, β[ορρᾶ Ὥρου τοῦ Ὥρου οἰκία, λι]βὸς [καὶ ἀπηλιώτου] ῥῦμ[αι βασιλικαί.
r.8    σ]ὰ δʼ ἔσ[τιν ἀπὸ τῆς ἐνεστώσης ἡμ]έρ[ας ἐπὶ τὸν ἅπαντα χρόνον, καὶ οὐκ ἐξέσται μοι]
r.9    οὐδʼ ἄλλωι οὐδενὶ ἁπλῶς κυριεύ[ειν αὐτῶν πλὴν σοῦ] ἀπὸ τῆς σήμε[ρον ἡμέρα]ς ἐ[πὶ τὸν ἀεὶ χρόνον. ἐὰν] δέ [τις ἐπέλθηι] ἐπὶ [σὲ περὶ αὐτῶν, ἐκστήσω αὐτὸν ἀπὸ σοῦ ἐπάναγκον]
r.10   ἀνεπι[ει]κές, καὶ βεβαιώσω σοι αὐτὰ ἀπό τε συ[γγρ]αφ[ῶν] π[ασῶ]ν καὶ συνα[λλαγμ]άτων πά[ν]τω[ν κ]αὶ παντὸ[ς εἴ]δο[υς, ἐ]άν τε ἀδ[ελ]φὸς ἢ [ἀδελφὴ ἢ υἱὸς ἢ θυγάτηρ ᾖ, παντὸς τῶι καθόλου.]
r.11   σαὶ δʼ εἰσὶν αἱ γεγονυῖαι κατʼ αὐτῶν συ[γγρα]φαὶ πᾶ[σαι καὶ αἱ γεγον]υῖαι τῶι τε πα[τρὶ] καὶ τῆι [μητρ]ί μου κατʼ αὐτῶν συγγραφαὶ πᾶσαι [καὶ] συγγρα[φαὶ πᾶσαι καὶ συναλλάγματα πάντα, ἐξ ὧν περιγείνεταί μοι]
r.12   δίκαιον τὸ ἀπʼ αὐτῶν. ἐὰν δέ τίς σοι ὅρκος ἢ ἐπί[δειξις προβ]ληθῆι, ὥστε σε συντελ[έσα]σθαι [π]ερὶ ὧ[ν] αὐτῶν, ποιήσω. ἐπικελεύει γυνὴ ἱέρ[εια Σούχου Τομσάεις πατρὸς ἐμνείθου Χαιρήμονος μητρὸς]
r.13   Ταμεσθασύτμιος, ἡ τούτου γυνή, λέγουσα γρά[φειν καὶ ποιεῖν κατὰ] πάντα τ[ὰ προγεγραμμ]ένα οἷς, [καὶ πέ]πεισμαι.
r.14   ἀντίγραφον ἀπʼ ἀντιγράφου χαραγμοῦ καὶ ὑπογραφῆς Ἑλληνικοῖς γράμμασι, ὡς ὑπόκειται. ἔτους μα Κα[ίσαρ]ος, Ἁθὺρ κδ. [ἀ]ναγέγραπται ἐν [Ψινάχει τῆς Θεμίστου μερίδος. πρᾶσις καὶ ἀποστασίου οἰκίας]
r.15   καὶ προνησίου καὶ αἰθρίου καὶ τόπων ψιλῶν καὶ τῶν [συνκυ]ρό[ν]των πάντων ἐν τῆι Σοκνοπαίου Νήσωι [τῆς Ἡρα]κλείδου μερίδος, [ἃς π]οιεῖται Χαιρήμων [Ἡρώιδου μητρὸς Θάσειτος προφήτης Σαταβοῦτι]
r.16   Ἐργέ[ω]ς νεωτέρου μητρὸς [Σατ]αβοῦτος, ἔ[τι δὲ καὶ ἡ τοῦ] Χαιρήμονος γυνὴ Τομψάεις Χαιρήμονος μητρὸς Ταμεσθασ[ύτμιος].
r.17   Χαιρήμων Ἡρώιδου μητρὸς Θάσιτος προφήτης καὶ ἡ γυνὴ Τομσάις Χαιρήμονος μητρὸς Ταμεσθασύτμιος ὁμολογοῦμεν Χαιρήμων [μὲν πεπρακέναι Σαταβοῦτι Ἐργέως νεωτέρου μητρὸς]
r.18   Σαταβοῦτος τὴν ὑ[πά]ρχουσάν μοι [οἰ]κίαν καὶ προνήσι[ον] ἐκ τοῦ πρὸς βορ[ρ]ᾶ μέρους καὶ αἴθριον καὶ τοὺς προσόντας ψιλοὺς τόπους ἐκ τοῦ πρὸς ν[ότον μέρους καὶ τὰ συνκύροντα πάντα]
r.19   ἐν τῆι Σοκνοπαίου Νήσῳ τῆς Ἡρακλείδου μερίδος, ὅσων πότʼ ἐστιν μέτρων ἐπὶ τοῖς οὖσι πᾶσι, γείτονες νότου περίμετρον κώμης, βορρᾶ [Ὥρου τοῦ Ὥρου οἰκία, λιβὸς καὶ ἀπηλιώτου]
r.20   ῥῦμαι βασιλικαί, καὶ ἀπέχω τὴν συνκεχωρημένην τιμὴν πᾶσαν ἐκ πλήρους παραχρῆμα διὰ χειρὸς ἐξ οἴκου, καὶ βεβαιώσω πάσηι βεβαι[ώσει ἐπὶ τὸν ἅπαντα χρόνον, Τομσάεις δὲ εὐδοκεῖν]
r.21   τῆι πράσει, καὶ μὴ ἐπελεύσασθαι καθότι προγέγραπται. Χαιρήμων ὁ προγεγραμμένος προφήτης καὶ ἀρχιστολιστὴς Σούχου θεοῦ μεγάλ[ου μεγάλου ἔγραψα ὑπὲρ αὐτῆς διὰ τὸ μὴ εἰδέναι]
r.22   αὐτὴν γράμματα, καί εἰμι ὡς ἐτῶν μγ οὐλὴ μετώ[πῳ μ]έσῳ, ἔστιν δὲ Το[μ]σάις ὡς ἐτῶν μ ἄσημος.
r.23   ἀντίγραφον ἀπʼ ἀντιγράφου ὑπογραφῆς Αἰγυπτίας Ἑλληνιστὶ μεθηρμηνευμένης κατὰ τὸ δυνατόν. Σαταβοῦς Ἐργέως νεωτέρου μητρὸς [Σαταβοῦτος ἠγόρασα τὴν οἰκίαν παρὰ Χαιρήμονος]
r.24   τοῦ Ἡρώιδου μητρὸς Θάσιτος προφήτου Σούχου ἐν κώμῃ Σούχου Σοκ[νοπαίου] θεοῦ μεγάλο[υ] μεγάλου Νήσῳ κ[α]ὶ βεβαιοῖ μοι κατὰ πᾶ[ν τὰ προγεγραμμένα πάντα].
r.25   ἔχει δὲ καὶ τὴν κατʼ αὐτῆς ἠθισμένην ἀποστα[σί]ου [γε]γονυῖαν τῶι αὐτῶι ἔτει καὶ [μ]ηνί, ἡμ[έρ]αι τῆι αὐτ[ῆι].

[TRANSLATION]
1     Copy of a copy of an Egyptian [sale] translated into Greek as much as [possible]. Year 41 of Caesar's rule, [son] of god,
2     month Athur 24. He says [Egyptian name] ...
3     prophet, son of a prophet, Chairēmon, [son] of Hērōidēs, of mother Th[asitos], ... [to] Sataboutos Erigē[s the younger, of mother Sataboutos]; you have persuaded me
4     with silver, [for] the price of [my] [house] [that is] built [and] roofed, [provided] with doors below [and] above, and of [its northern] forecourt
5     and courtyard and of the southern [spaces]
6     bare and of all the accompanying [things in the village of Souch on] Nēsou Soknopaio[u, god great [of Herakleidou territory] of the Arsinoite nome, on all existing [measurements].
7     Neighbors: south perimeter of the village, [north Hōrou son of Hōrou house, west] [and southeast] royal street[s].
8     [Shall be] yours from this present [day] for all time, and it shall not be allowed to me
9     nor [to] anyone else whatsoever simply to have power [over them, except you] from this [day on forever. If] anyone [should come] against [you concerning them, I will] eject him from you by force
10    inexorably, and I will guarantee them to you from all [documents] and [contracts] all and every [kind], [whether brother or] [sister or son or daughter he be, all] in general.
11    Yours are all the documents that have been made concerning them and all the documents made to both my [father] and [mother] concerning them, all documents [and] all documents and contracts all, from which my right derives
12    to me from them. If any oath or [proof] should be submitted to you, so that you might accomplish [something] concerning [which] of them, I will do [it]. A woman priestess [of Souch, Tomsais, of father aforementioned Chairēmon, of mother]
13    Tamesthasutmios, his wife, saying to write and to do [according to] all the aforementioned [things], [and I] have been persuaded.
14    Copy of a copy of a seal and signature in Greek letters, as set below. Year 41 of Caesar, Athur 24. [It] has been registered in [Psinakē of Themistos territory. Sale and renunciation of a house]
15    and forecourt and courtyard and bare spaces and the [accompanying] all things in Soknopaiu Nēsō [of Herakleidou territory], [which] Chairēmon [Hērōidēs, of mother Thasitos, prophet, makes to Sataboutos]
16    Ergēs the younger, of mother [Satab]outos, [and also the] wife of Chairēmon, Tomsais, [daughter] of Chairēmon, of mother Tamesthasutmios.
17    Chairēmon, [son] of Hērōidēs, of mother Thasitos, prophet, and the wife Tomsais, [daughter] of Chairēmon, of mother Tamesthasutmios, we acknowledge: Chairēmon [to have sold to Sataboutos Ergēs the younger, of mother]
18    Sataboutos, my property [house] and [forecourt] from the northern part and courtyard and the attached bare spaces from the [southern] part and all [accompanying things]
19    in Soknopaiu Nēsō of Herakleidou territory, of whatever measurements they have on all respects, neighbors: south perimeter of the village, north [Hōrou son of Hōrou house, west and southeast]
20    royal streets, and I have received the entire agreed-upon price in full immediately by hand from home, and I will guarantee [with every guarantee for all time], and Tomsais [to agree]
21    with the sale and not to make a claim as aforementioned. Chairēmon, the aforementioned prophet and head stolist of Souch, god great [to have written on behalf of her because of not knowing]
22    her letters, and I am about 43 years old, scar on [forehead] middle, and Tomsais is about 40 years old, unmarked.
23    Copy of a copy of a signature of Egyptian [text] translated into Greek as much as [possible]. Sataboous, Ergēs the younger, of mother [Sataboutos], I purchased the house from Chairēmon
24    [son] of Hērōidēs, of mother Thasitos, prophet of Souch, in the village of Souch Sokn[opaiu], god great [of] great Nēsō, and he guarantees to me according to all [the aforementioned everything].
25    And he has also the customary renunciation [deed] of the same [that] occurred in the same year and [month], on the same [day].
