[META]
id:       P.GRAD 10
label:    P.GRAD 10
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     215 BCE – 214 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (215 BCE – 214 BCE)
# hgv-keywords: Vertrag — Esel — Pacht — Bad — Geld
tm:       7247
source:   https://papyri.info/ddbdp/p.grad;;10
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    βασιλεύοντος Πτολεμαίου τοῦ Πτολεμα[ί]ου κα[ὶ] Βερεν[ίκη]ς, θ[εῶ]ν Εὐ[ε]ργ[ε]τῶν, ἔτ[ους ὀ]γδόου, ἐφʼ ἱερέως [Π]τολεμαίου τοῦ Πτο[λ]εμ[αίου ]
r.2    τοῦ [Στ]ασ[ι]κράτους Ἀλεξάνδρ[ου] κα[ὶ] θ[εῶν Σωτήρων καὶ θεῶν]
r.3    Ἀδελφῶν καὶ θεῶν [Εὐεργ]ετῶν καὶ [θ]εῶν [Φι]λοπ[ατόρων ], κ[ανηφό]ρ[ου] Ἀρσινόης Φιλαδέλφ[ο]υ [Ἀρσι]ν[όης τῆς Σωσιβίου],
r.4    μηνὸς Δίου, ἐν Θ[ώλ]θει τοῦ Ὀξυρυγχίτου νομοῦ. ὁμολογεῖ Νίκα[νδρος ] … [ Κυ]ρηναῖος τῆς [ἐπιγο]νῆς ἔχειν παρὰ Σωγένους Μακεδόνος [χιλιάρχου τῶν Ἐνδίου]
r.5    χαλκοῦ [νομίμου] ὀφ[θ]αλμοφανοῦς ἐναντίον τῶν ἐγγεγ[ραμμένων μαρτύρων]
r.6    δραχμ[ὰς τετρακ]οσία[ς] τιμὴν τῶν ὑπαρχουσῶν αὐ[τ]ῶ[ι ὄνων θηλείων]
r.7    [τριῶν , μία μὲν μέλαινα, δ]ύο [δ]ὲ λευκαί. αὗται δʼ εἰσὶν αἱ τετρακόσι[αι δραχμαὶ τὸ]
r.8    [λοιπὸν τοῦ φόρου τοῦ βα]λα[ν]είου τοῦ ἐν Θώλθει, ὃ προσωφείλησεν [Νίκανδρος τοῦ]
r.9    [ὀγδόου ἔτους, μηδὲ ἐ]ξ[ὸν μηδὲ] Νικάνδρωι μηδὲ ἄλλωι ὑπὲ[ρ αὐτοῦ ἐπελ][θεῖν ἐπὶ Σωγένην περὶ τῶν ὄνω]ν το[ύτων μη]δὲ περὶ τῶν ἐξ αὐτῶν γε[ινομένων ἐγ][γόνων παρευρέσει ἡιτι]νιοῦ[ν. ἐὰν δὲ ἐ]πέλθῃ [ Νίκανδρος]
r.10   [ἢ ἄλλος ὑπὲρ αὐτο]ῦ ἐ[πὶ Σωγένην καθʼ ὁντι]ναοῦν τρ[ό]πον, ἡ [μὲ]ν ἔ[φοδος τῶι ἐπι][πορευομένωι ἄκ]υρ[ος ἔστω, καὶ προσαπ]οτεισ[ά]τω Νί[κανδρος ἢ ὁ ἐπ][ελθὼν ὑπὲρ αὐτοῦ Σωγένει καθʼ ἑκάστην ἔφοδ]ον ἐπίτιμον ἀργυ[ρίου δραχμὰς]
