[META]
id:       P.TEBT.WALL 12
label:    P.TEBT.WALL 12
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     101 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (101 CE)
# hgv-keywords: Teilung — Land — Bewässerungsanlagen
tm:       13646
source:   https://papyri.info/ddbdp/p.tebt.wall;;12
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    … τρι …
r.2    … εαυ … γουντας …
r.3    … κλή[ρο]υ κατο[ικικοῦ τρισκαί]δεκα τοὺς ς …
r.4    … αἱ λοιπαὶ … ες ὧν πάντω[ν ] …
r.5    … καὶ βασ[ιλικῆς γῆς Πα]κήβκιος ἄρουραι …
r.6    … [ καὶ ἐξ ἧς πε]ποίηνται πρὸς [ἑαυτοὺς ἐξ] εὐδοκούντων ἐκ [κλήρου ] …
r.7    … [ τῶν] κατὰ μέσον … [ ἀρουρῶν] … κληρο …
r.8    … ων λαβόντι … [ ἄρ]ουραν μίαν τέταρ[τον] …
r.9    … [ τῶ]ν ἐννέα τὰς [τοῦ πρὸς] ἀπηλιώτην μέρους …
r.10   … [ τῶ]ν τεσσάρων ἀρ[ουρῶν τ]ῶν ἀπὸ νότου τοῦ τῶ[ν ] …
r.11   … Ταον[ν]ῶφ[ριν ] … [ μ]ίαν τέταρτον … Θενηράκλειαν α …
r.12   … ἀρουρῶν ἐννέα … [ μέρ]ος τοῦ τῶν … [ τ]οῦ ἀπὸ βορρᾶ ἄρουρα[ι ] … ον καὶ ὄντα … [ δ]ευτέρας σφραγῖδος τῶν …
r.13   … [ τῶ]ν ἀπὸ βορρᾶ τὰ π … [ν ] … ννοτερ … [ λι]βὰ ἐπʼ ἀπηλιώτ[ῃ ] … τέταρτον ὄγδοο[ν] … ναι καὶ τῆς Θεν[ηρα]κλείας ἐπὶ
r.14   τὸ αὐτὸ ἄρουραι τέσσ[αραι]
r.15   … επιδε … ν … αι τῶν ἐννέα … ολην τοῦ ον … κεκλήρωνται … Ταοννῶφρις καὶ Θενη[ρ]άκ[λεια]
r.16   … [ ἀ]ρ[ο]υρῶν … αεξαπηχει … δεη … ται ὁ Γαλάτης τῶν αὐτῶν … [ ἀρο]υρῶν μοιρη … σηοσου … ατ ἐπὶ τὸ πλεῖον, τοὺς δὲ …
r.17   … οι τρισχοίνων ἐξ ἴσου τῶν ὑδάτων· [τ]ῶν μὲν ἐννέα ἀρουρῶν … ν διὰ τῆς προσπαρακειμένης [ἀπὸ τοῦ] βορρᾶ μέρους διώρυγος,
r.18   τῶν δὲ τεσσάρων ἀρουρῶν
r.19   … [ διὰ τ]ῆς ἐκ τοῦ πρὸς νότον μέρους τῶν ἐννέ[α] ἀρουρῶν κρεμαστῆς ποτιστρέ[ας κ]άμπτουσαν εἰς τὸν νότον ἐ[κ το]ῦ λιβὰ μέρους τῶν
r.20   τε[σσ]άρων ἀρουρῶν ἀρχομένης ἀπὸ τοῦ
r.21   … [ τ]ῶν ἐννέα ἀρουρῶν διῶρυξ διεκφέρεται τὰ ὕδατα μέχρι τῆς ἀπὸ νότου [μέρους] τεσσάρων ἀρουρῶν διῶρυξ … πρὸς τὸ εὐθεν[ε]ῖν
r.22   τὰ ὕδατα ταῖς ἐν ὕψει μοίραις
r.23   … ριν καὶ αὔτως καταδιαιρεῖσθαι τὰ ὕδατα ἐξ ἴσου μέρους· τὰς δὲ ἀποχύσ[ει]ς ἄγεται ἕκαστος, ὧν μὲν κεκλή[ρωται ἐν]νέα ἀρουρῶν
r.24   εἰς τὴν δηλωθεῖσαν τῶν τεσσάρων ἀρουρῶν
r.25   [κρεμαστὴ]ν ποτίστραν ἄγουσαν καθὼς πρόκειται εἰς τὴν ἀπὸ νότου τῶν αὐτῶ[ν ἀρ]ουρῶν τεσσάρων διώρυγα, [τῶν δὲ τεσσ]άρων
r.26   ἀρουρῶν τὰς εἰσχύσεις ἕκαστον ποιήσει εἰς τὴν ἀπὸ ἀπηλι[ώτου διώ]ρυγα, τῆς δὲ προωνομασμένης κρεμαστῆς ποτιστρέας οὔσης … ρεως πλάτος ἐντὸς περιχώμ[ατος τ]εσσάρων ἐπὶ τὸ θ … κος· τὰς δὲ εἰσόδους καὶ ἐξόδους
r.27   … [ ἕ]καστος, ὧν μὲν λέλογχεν τῶν τεσσάρων ἀρουρῶν διὰ τὰ ἔργα τῶν … των καὶ παντοίων [τῆς προ]ωνομασμένης κοινῆς κρεμαστῆς ποτιστρέας
r.28   … [ τ]ῶν ἐννέα ἀρουρῶν διὰ τοῦ προσπαρεχομένου χώματος χωματ … [ διώ]ρυγος. καὶ ἐμμένειν δ[εῖ ἑ]κάτερον καὶ
r.29   τοὺς παρʼ αὐτῶν ἐν ἅπασι τοῖς προκιμένοις
r.30   [καὶ μηδε]νὶ αὐτῶν ἐξεῖναι παραβῆναί τι τούτων μηδὲ ἐπελεύσεσθαι ἐπʼ ἀλλ[ήλους πε]ρὶ ὧν ὁπότερος κεκλήρωτ[α]ι ἢ [ὁ παραβὰς ἢ ἡ πα]ραβᾶσα
r.31   αὐτῶν ἀπ[οτεισάτ]ω τῷ ἐνμένοντι ἢ τῇ ἐνμενο[ύσῃ]
r.32   [τὰ βλάβη κ]αὶ δαπανήματα διπλᾶ καὶ ἐπίτιμον ἀ[ρ]γυρίου δραχμὰς πεντακοσίας κα[ὶ εἰς τ]ὸ δημόσιον τὰς ἴσας καὶ μηδὲ[ν
r.33   ἧσσον χωρὶς τ]ὸ τὰ διωμολογημένα [εἶναι] κύρια καὶ διὰ παντός.
r.34   [Γαλάτ]ης Διδύμου πεποίημαι τὴν διαίρεσιν κεκλη[ρ]ῶσθαι τὰς κατὰ μ[έσον ἐ]ννέα ἀρουρῶ[ν] ἀρούρας δύο ἥμισυ
r.35   [τέτα]ρτον ὄγδοον καὶ τὰς τῶν κατὰ μέσον τῶ[ν τε]σσάρων ἀρουρ[ῶν μίαν τέ]ταρτον ἐπίτ[ι]μον καὶ ἐνμενῶ το[ῖς προκει]μένοις καθὼς πρόκιται. Ταοννῶφρις Κρ[ονί]ονος μετὰ κυρίο[υ ἀ]νδρ[ὸ]ς Ἡρακλήου το[ῦ Ἡρ]ακλήου ὁμολογῶ πε[ποιῆσθ]αι τὴν διαίρεσιν καὶ κεκληρῶσθαι ἀπὸ μέρου[ς ἐ]ννέα ἀρουρῶν τὰς πρὸς ἀπηλιώτου … ς ἀρούρας δύο ἥμισυ τε[ταρτο]ν ὄγδοον ἑκκαιδέκατον καὶ ἀπὸ τῶν τεσσάρ[ων] ἀρουρῶν τὴν ἀπὸ ν[ότου] ἄρουρα[ν]
r.36   μίαν τέταρ[το]ν ἑκκαιδέκατον
