# ───────────────────────────────────────────────
# P.Oxy 1.105 — Will of Pekysis — daughter as heir, seven sealing witnesses
# Source: papyri.info DDbDP p.oxy;1;105  (Trismegistos 20764)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ───────────────────────────────────────────────

[META]
id:       P.Oxy 1.105
label:    P.Oxy 1.105
name:     Will of Pekysis — daughter as heir, seven sealing witnesses
genre:    contracts
date:     118–138 CE
language: Greek (Koiné)
found:    Oxyrhynchus, Egypt
held:     (see shelf)
shelf:    Dublin, Trinity College Pap. C 1
content:  Pekysis leaves his house-shares to his daughter Ammonous and the furniture to his wife; seven witnesses each describe their scar and their seal
tm:       20764
source:   https://papyri.info/ddbdp/p.oxy;1;105
lat:      28.54
lon:      30.658

[GREEK]
r.1   [ἔτους ̣ ̣ Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδρια]νοῦ Σεβαστοῦ, Τῦβι ιγ, ἐν Ὀξυρύγχων πόλει τῆς Θηβαίδος, ἀγαθῇ τύχηι.
r.2   [τάδε διέθετο νοῶν καὶ φρονῶν Πεκῦσις Ἑρμοῦ τοῦ Π]εκύσιος μητρὸς Διδύμης τῆς Φιλώτου
r.3   τῶν ἀπʼ Ὀξυρύγχων πόλεως ἐν ἀγυιᾷ· ἐφʼ ὃν μὲν περίειμι χρόνον ἔχειν με τὴν κατὰ τῶν
r.4   ἐμῶν ἐξουσίαν
r.5   [- ca.37 - κ]α̣ὶ μεταδιατίθεσθαι. ἐὰν δὲ ἐπὶ ταύτῃ τελευτήσω τῇ διαθήκῃ, κληρονόμον ἀπολείπω
r.6   τὴν θυγατέρα μου Ἀμμωνοῦν μητρὸς Πτολεμᾶς, ἐὰν ζῇ, ε[ἰ δὲ]
r.7   [μή, τὴν ταύτης γενεάν, τῶν ὑπαρχόντων μοι] ἐπʼ ἀμφόδου Κρητικοῦ μερῶν κοινωνικῆς οἰκίας καὶ αὐλῆς καὶ καμαρῶν. τὰ δὲ ὑπʼ ἐμοῦ ἀπολειφθησόμενα σκεύη καὶ ἔπιπλα καὶ
r.8   ἐνδομενείαν καὶ εἴ τι ἄλλ[ο]
r.9   [ἐὰν ἔχω, πάντα καταλείπω τῇ τῶν μὲν ἐμῶν τέκνω]ν μητρὶ ἐμοῦ δὲ γυναικὶ Πτολέμᾳ, ἀπελευθέρᾳ
r.10   Δημητρίου Ἑρμίππου, ἐπὶ τῷ αὐτὴν ἔχειν ἐπὶ τὸν τῆς ζωῆς αὐτῆς χρόνον τὴν χρῆσιν καὶ
r.11   ἐνοίκησιν καὶ ἐνοι-
r.12   [κίων ἀποφορὰν τῶν μερῶν] [ οἰκίας καὶ αὐλῆς καὶ καμ]αρῶν. ἐὰν δὲ συμβῇ τὴν Ἀμμωνοῦν ἄτεκνον καὶ ἀδιάθετον τελευτῆσαι,
r.13   ἔσται τὰ μέρη τῶν ἐνγαίων τοῦ ὁμομητρίου αὐτῆς ἀδελφοῦ Ἀντᾶτος, ἐὰν ζῇ, εἰ δὲ μή,
r.14   [- ca.20 - καὶ μὴ ἐξεῖναι μηδενὶ ἄλλῳ π]α̣ρ̣ενχιρεῖν τοῖς ὑπʼ ἐμοῦ διατεταγμένοις, ἢ τὸν παραβάντα τι τούτων ἀποτίνειν τῇ θυγατρὶ μου καὶ
r.15   κληρονόμῳ Ἀμμωνοῦτι ἐπιτίμου δραχμὰς χειλίας καὶ
r.16   [- ca.37 -] (hand 2) Πεκῦσις Ἑρμοῦ τοῦ Πεκύσιος καταλείπω μετὰ τελευτήν μου κληρονόμον τὴν θυγατέρα
