[META]
id:       P.PANOP 30
label:    P.PANOP 30
name:     Documentary papyrus — Panopolis
genre:    documents
date:     332 CE
language: Greek (Koiné)
found:    Panopolis
held:     
shelf:    
content:  Documentary papyrus from Panopolis (332 CE)
# hgv-keywords: Protokoll — Prozeß vor dem Exaktor Serenus — Entbindung von einer Liturgie
tm:       16200
source:   https://papyri.info/ddbdp/p.panop;;30
lat:      26.5648875
lon:      31.7451755

[GREEK]
r.1    ἐξ ὑπο[μ]ν[ημ]ατισμῶν [Φ]λαυ[ί]ου Κυιν[τιλιανοῦ διὰ Σερή]νου ἐξάκτορος Παν[ο]πολεί[του]
r.2    ὑπατεί[ας] Παπίο[υ] Πακατιανοῦ [τοῦ] λαμ[πρ]οτάτ[ο]υ ἐπ[άρχου τοῦ ἱεροῦ] πραιτωρίου καὶ Μεκιλίου Ἱλαρ[ιανο]ῦ τ[ο]ῦ λαμπ[ροτάτ]ου
r.3    Μεσορὴ ιβ ἐν τῷ δημοσίῳ λογ[ιστη]ρίῳ, π[αρό]ντων [ἐν συμβουλίῳ Π]ανίσκ[ο]υ Θεμιστ[ο]κλέους καὶ … εκτασ … νο … συν
r.4    θα … νίου ἐ[ξ]κέπτορος καὶ Μα … [ὀφ]φικιαλίου ἡγεμονίας Θηβαίδ[ος ] … καὶ Τιμο[θ]έου ἀρχιυπηρέτου [καὶ τῶ]ν λοιπ[ῶ]ν ὑπηρετῶν
r.5    … ευ … ι … ρ … εἶπεν ὑπὲρ Πασνῶτ[ος Ἀλώπηκος· ὀ]νομασθεὶς εἰ[ς] κτηναρχίαν … θοτι … πα … ουρε …
r.6    … ας … καὶ … νεσκ … [ ἡ]γεμονία[ς] παρατιθ … [ δι]κ[α]ιοδοσίαν … θείσης απ … ν …
r.7    … ὁ ἡγεμὼν προνοί[ᾳ τοῦ ἐκδί]κου … ρον παρέθε[τ]ο Πανίσκῳ [τ]ῷ ἐκδίκ[ῳ] κει … α
r.8    … [ἀ]πεφήνατο ὁ κύριό[ς μου ἡ]γεμὼν καταπ … ι … ὀφείλειν τὸν β[ο]ηθούμεν[ον ἀφ]εθῆνα[ι κ]αὶ μ …
r.9    … ι αὐτὸν εἰς τὸ [φρό]ντ[ι]σμα τ[ῆς κτη]ναρχία[ς] τεσηαλ … τὴν προβαλομένη[ν] αὐ[τ]ὸν Βησ[οῦ]ν ἢ ἕτερον [κτ]ην[άρ]χη[ν] ἀπο[δ]εῖξαι αὐτὴν ἐπι[τήδειον πρὸς τὸ λειτούργ]ημα. καὶ εἰ δοκεῖ [ἀναγνώσο]μαι τά τε ὑπομνήματ[α τοῦ] κυρίο[υ μου] ἡγεμό[νο]ς κ[αὶ τὸ] παρὰ
r.10   [τ]οῦ ἐκδίκου πραχ[θέν, ἵνα οὕτω μετα]λάβῃ σου ἡ ἐπιείκει[α] [τὴν με]τριό[τ]ητα τούτου τοῦ μέρ[ο]υς.
r.11   [τούτο]υ μὲν [ἀν]αγνωσθ[έντ]ο[ς] … με
r.12   … [ τὸ ἐπίσταλμα τὸ φο]ιτῆσαν πρὸς Βησοῦ[ν ] … ε … αυ … τῆς κτη[ναρχί]α[ς] φρόντι[σ]μα τοῦ … κατὰ πρόσταγμα ἡγε[μονικὸν ] … ν … α … τοῦ κ[υρίου] μου
r.13   διασημοτά[του ἡγεμ]όνο[ς] Φλαυίου Κυιντιλ[ια]νοῦ. α … [ κυ]ρίου μου
r.14   τοῦ διασημοτάτου [ἡγεμόνος Φλαυ]ίου Κυιντιλιανοῦ. μετʼ ἄλ[λα ἐπὶ ἀποφά]σεως οὕτω Φλα[ύιος Κυι]ντιλιανὸς [ὁ διασημότ]ατος
r.15   ἡγεμὼν Θηβαίδος εἶπεν. [ἐ]πειδὴ ὁ γαμβρὸς αὐτοῦ, ὅστις παρε … θεαις τ[ῶν] ἐπαρχιωτῶν, καὶ το … ἐξυπηρετεῖσθαι γινώσκεται, εἰ ἄλλον υἱὸν οὐκ ἔχει τὸν ὑπὲρ … τὸ λειτούργημα δυνάμενον πληρῶσαι, … ματι
r.16   τοῦ γήρως, ἐπειδὴ λίαν ὑπερβεβηκέναι τῇ ἡλικί[ᾳ φαίνεται, ἀπολ]υθήσεται ἀπὸ τῆς κτη[να]ρχίας, καὶ ἄλλον εἰς … τους
r.17   ὀνομασθῆναι, ὅστις ἐν τῇ αὐτῇ συμμορίᾳ ἐπιτήδει[ο] … [κ]αὶ τὰ ἑξῆς. μετὰ τὴ[ν ἀ]νάγνωσιν προσ[έ]θηκ[εν· ὁ κύρ]ιός μου
r.18   ἡγεμὼν ἐντυχόντος αὐτῷ Πασνῶτος ἐδοκίμασ[εν τ]ὴν ἡλικίαν αὐτοῦ καὶ ἐκέ[λευ]σεν ἕτερον ἀντʼ αὐτοῦ ὀνο[μασθ]ῆναι
r.19   προνοίᾳ τοῦ ἐκδίκου. ὁ ἔκδικος ἀκόλουθα πράττων τ[ῷ ἡγ]εμονικῷ προστάγματι ἀπε[φήν]ατο ἐπιστέλλων Βησοῦ[ν ἕτερον]
r.20   εἰς τόπον αὐτοῦ ἀναδοῦναι ἢ αὐτὴν ὑποστῆναι τ[ὸ λειτού]ργημα. καὶ ἵνα γνῷ σου ἡ ἐπι[εί]κεια, ἀναγνώσομαι καὶ τὰ ἔ[πειτα]
r.21   γενόμενα. καὶ ἀνέγνω ὑπόμνημα γεγενημέν[ον ὑπὸ Πα]νίσκου τοῦ γενομένου ἐκ[δί]κου κεχρονισμένον εἰς ὑ[πατείαν]
r.22   Ἰουνίου Βάσσου [καὶ] Φλαυίου Ἀβλαβίου τῶν λαμπ[ροτάτω]ν ἐπάρχων Φαῶφι κε. μετʼ ἄλλα ἐπὶ ἀποφάσεως οὕτω
