[META]
id:       P.ELEPH 14
label:    P.ELEPH 14
name:     Documentary papyrus — Apollonopolis (?)
genre:    documents
date:     223 BCE – 222 BCE
language: Greek (Koiné)
found:    Apollonopolis (?)
held:     
shelf:    
content:  Documentary papyrus from Apollonopolis (?) (223 BCE – 222 BCE)
# hgv-keywords: Richtlinien — Verfahren — Land — Garten (Wein) — Versteigerung — Steuern — Tempel — Einkünfte
tm:       5848
source:   https://papyri.info/ddbdp/p.eleph;;14
lat:      24.978
lon:      32.873

[GREEK]
r.1    ἐπὶ τοῖσδε πωλοῦμεν ἐφʼ οἷ[ς ] … οἱ [κ]υρωθέντες διορθώσονται
r.2    εἰς τὸ βασιλικὸν κατʼ ἐ[ν]ιαυτὸν τῶν μὲν ἀμπελώνων τοὺς καθήκοντας ἀργυρικοὺς φόρους καὶ τὴν γινομένην ἀπόμοιραν τῆι
r.3    Φιλαδ[έλφωι, τῆς] δὲ γῆς τὰ ἐπιγεγραμμένα σιτικὰ ἐκφόρια καὶ εἴ
r.4    [τι ἄλλο καθήκει] πρὸς [τὴν] γῆν δίδοσθαι, τάξονται δὲ τὰς τιμὰς
r.5    [τῶν μὲν ][πιπτόν]των εἰς τ[ὸ βα]σιλικὸν ἐπὶ τὴν βασιλικὴν τράπεζαν τῶν δὲ εἰς τ[ὸ]
r.6    των … ι τράπεζαν ἐν ἔτεσι γ, τῶν μὲν γερῶν τῆς πάσης [τι]μῆς τὸ τέταρτον μέρος χρυσίου ἢ [ἀ]ργυρίου τοῦ καινοῦ νομ[ί]σματος,
r.7    τὸ δὲ [λο]ιπὸν χαλκοῦ καὶ τὴν εἰθισμένην ἀλλαγὴν ὡς τῆι μνᾶι ιζ ὀ …
r.8    τῶν δʼ ἄλ[λω]ν ἐνγαίων χαλκοῦ καὶ τὴν εἰθισμένην ἀλλαγήν, πρ[οσ]διορθώσονται δέ καταγώγιον τῆι μνᾶι τριώβολον καὶ τὴν καθήκουσαν ἑξηκοστὴν καὶ κηρύκειον τοῦ παντὸς χιλιοστήν, ὁ δὲ πριάμενος τῶν
r.9    μὲν γε[ρ]ῶν λήψεται τὰς γινομένας καρπείας ἅμα τῶι
r.10   τὴν [α ἀν]αφ[ο]ρὰν διαγραφῆναι τῶι βα[σιλικῶι], τῆς δὲ γῆς κυριεύσει καὶ τῶν καρπῶν, ἐὰν ἦι ὑπὸ τῶν κυρίων κατεσπαρμένη·
r.11   ἐὰν δὲ ᾖ μεμισθωμένη, διορθώσονται οἱ γεγεωργηκότες τὸ
r.12   ἐκ[φόριο]ν [τῶι] ἀγοράσαντι ἐκ τῶν πρὸς τοὺς γεωργοὺς συν[γ]ρ[α]φῶν, [τῆς] δ[ὲ τιμ]ῆς τάξονται παραχρῆμα
r.13   τὸ τέταρτον μέρος, τὸ δὲ λοιπὸν ἐν ἔτεσι γ ἀπὸ τοῦ κε ἔτους τασσόμενοι κατʼ ἐνιαυτὸν τοῦ Ἐπεὶφ καὶ Μεσορὴ τὸ ἐπιβάλλον
r.14   σωμάτ[ιο]ν, ἔκ τε κτηνῶν καὶ σκευῶν παραχρῆμα τὴν
r.15   π … στὴν καὶ τὴν ἐνενηκοστὴν, κυριεύσουσιν δὲ
r.16   καθʼ ἃ καὶ οἱ πρῶτον κύριοι ἐκέκτηντο· ἐξέσται δὲ τῶι βουλομένωι ὑπερβάλλειν, ἕως ἔτι ἐν τοῖς κύκλοις εἰσὶν ὅσωι ἂν
r.17   βούλη[τ]αι, ὅταν δὲ ἀπὸ τῆς πράσεως γένωνται, τοῖς ἐπιδεκ[ά]τοις, μέχρι τοῦ τὴν α ἀναφορὰν διαγραφῆναι· τὰ δὲ
r.18   πωλούμενα ἄπρατα ἐν ταῖς κα[τὰ] τὸ διάγραμμα ἡμέραις ϛ.

[TRANSLATION]
1     On these terms we sell, on which … those whose purchase is ratified shall pay
2     into the royal treasury yearly, for the vineyards the appropriate money-taxes and the apomoira-tax accruing to
3     Philadelphos, and for the land the prescribed grain-rents and if
4     [anything else is due] to be given for [the] land; and they shall pay the prices
5     [of the portions falling] to the treasury at the royal bank, and of those to the
6     … bank within 3 years; of the perquisites, of the whole price the fourth part in gold or in silver of the new coinage,
7     and the remainder in copper with the customary exchange-rate, as for the mina 17 ob…
8     and of the other landed properties in copper with the customary exchange; and they shall further pay a lodging-fee of three obols to the mina, and the appropriate sixtieth, and a herald's fee of a thousandth of the whole; and the purchaser of
9     the perquisites shall receive the accruing produce together with
10    the [first] installment being paid in to the royal [treasury]; and of the land he shall have ownership and of the crops, if it has been sown by the owners;
11    but if it has been leased out, those who have farmed it shall pay the
12    rent to the purchaser according to the contracts with the cultivators; and of the price they shall pay forthwith
13    the fourth part, and the remainder in 3 years from the 25th year, paying yearly in Epeiph and Mesore the falling-due
14    poll-tax; and from livestock and equipment forthwith the
15    … and the ninetieth; and they shall have ownership
16    just as the first owners possessed it; and it shall be permitted to whoever wishes to raise the bid, while they are still in the cycles, by as much as he
17    wishes; but when they have passed from the sale, to the bidders-of-a-tenth, until the first installment is paid in; and the
18    items put up for sale unsold within the 6 days according to the edict.
