[META]
id:       P.CAIR.MASP 2.67156tripl
label:    P.CAIR.MASP 2.67156tripl
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       18911 78158
source:   https://papyri.info/ddbdp/p.cair.masp;2;67156tripl
lat:      
lon:      

[GREEK]
r.1    [ ] βασιλε[ί]ας καὶ ὑπατείας τοῦ [θειο]τάτ[ου] ἡ[μ]ῶ[ν] δε[σπ]ότ[ου] Φλαυίου Ἰου[στίνου τοῦ] αἰωνίου Αὐγο[ύσ]του Αὐτο[κρ]ά[τορος] ἔτους [πέμπτου, Θ]ὼθ εἰκάδι ἑβδ[όμ]ῃ
r.2    [τῆ]ς παρ[ο]ύσης τετάρτης ἰνδικτίονος [ἐ]ν Ἀντινόου πόλει τ[ῇ] λαμπροτάτ[ῃ].
r.3    [τα]ύτην τί[θ]ενται καὶ ποιοῦνται π[ρὸς ἀλ]λήλου[ς τ]ὴν ἀντισ[ύ]γγραφ[ον κοινὴν] ἁπλῆν ὁμ[ο]λογία[ν] οἱ ἀφʼ ἑκ[ατέ]ρ[ου μ]έρους, ἐπὶ τοῖς ἑξῆς δηλουμέ[ν]οις
r.4    [συ]μφών[οις] κ[αὶ ὁμο]λογήμασι[ν, ἐφʼ] αἷς [π]ερ[ιέχει] δι[ασ]τολαῖς ἁπά[σ]αι[ς· ἐκ μὲν] τοῦ [ἑ]νὸ[ς μ]έρ[ο]υς Αὐρηλία Τεκρο[μπία] θ[υγάτη]ρ [Σ]ερήνου, ἐκ μητρὸς Θ[ερμ]ουθία[ς],
r.5    [ἀν]θυλοπρ[άτ]ισσ[α, ὁρμω]μένη ἀ[πὸ ταύτ]ης τῆς καλλι[πό]λεως Ἀ[ν]τινοέ[ω]ν, [χωρὶς κ]υρίου ἀνδ[ρ]ὸς χρηματίζουσ[α], ἐκ δὲ θατέρου μέρους Αὐρηλία Μ[α]ρία
r.6    [θυγ]άτ[η]ρ ἄπα Μια τοῦ [τῆς] εὐλ[α]βοῦ[ς μνήμης ἀ]πογενο[μ]έ[νου] δι[α]κόν[ου, ἐκ τῆς π]ρογεγραμμ[ένης Τεκρ]ομπίας αὐ[τοῦ συ]μβίου
r.7    γαμετῆς καὶ ταύτης μητρός,
r.8    [ἀπὸ τ]ῆς αὐτῆς πόλε[ως], μετὰ συ[νεστῶτο]ς καὶ [σ]υ[νευδο]κοῦντος καὶ [συμπει]θομέν[ου] αὐτῇ ἐπὶ ταύτῃ τῇ [κοι]νῇ ἐγγράφῳ ὁμολογίᾳ ἐ[μ]οῦ παρόντο[ς]
r.9    [Δα]νιη[λίο]υ υἱοῦ Ἡρακλείδου, ἐπιστ[άτου ἀνθυ]λοπρ[α]τῶν, ἀνδρ[ὸ]ς Μαρί[ας, ὁρμωμ]ένου καὶ α[ὐτ]οῦ ἀπ[ὸ] τῆς αὐτῆ[ς] Ἀντ[ινοέων] πόλεως. καὶ ὁμολογοῦσιν [ἀ]λλήλοι[ς]
r.10   [τὰ] ἐφʼ ἑξῆς ἐπὶ λέξεως ο[ὕ]τως· [πρώη]ν το[ῦ] εὐμοίρου μου ἀ[νδρὸς ][ἄπα] Μια, τοῦ μ[α]καριωτάτου σου πα[τρὸς] Μαρίας, τῆς ἐξ αὐτοῦ παιδοποιηθείσης
r.11   [μοι] γλ[υκ]υτάτης θυγατρός, ἐ[ξιόντος τοῦ β]ίου, κ[ατ]αλ[έλ]οιπ[έ]ν [σε τὴν προ]αφηγηθ[εῖ]σαν Μαρίαν καὶ Ἄ[ν]ναν καὶ Φοιβάμμωνα κα[ὶ] Εὐχαριστίαν
r.12   [τ]οὺς [σοὺ]ς ἀδελφοὺς ὁμογασ[τρίους ἐξ ἀμφ]οτέρων ἡμῶ[ν] [τῶν γόνεων]· κ[α]ὶ ἀ[ό]κνως εἰργασάμην με[τὰ σπου]δῆς ἀγρύπνως εἰς τὴν ἡμῶν
r.13   [ἀ]νθυλ[ο]πρατικὴν τέχν[ην ἕως ὅτε ἀνήγ]αγον ὑμᾶς πα[ρʼ ἐμοῦ τρεφομ]ένους [διό]λου εἰς ἡλ[ι]κί[αν] κ[αὶ] εἰς γάμ[ον] δεδομένας· κ[αὶ] ἀ[ν]ήλωσα
r.14   [π]άμπολλα εἰς το[ὺς] γάμου[ς ὑμῶν ἀναλώματα, καὶ] ἤδη δε[κατ]ριῶ[ν ἐνιαυτῶν μέχρι τῆς] δε[ῦρ]ο διαγεναμένων ἐ[πὶ τῇ τοῦ] πατρὸς ὑμῶν ἀποβι[ώ]σει,
r.15   ἐργαζ[ο]μένη ἀδιαλείπτ[ω]ς εἰς [τὴν κοινὴν ἡμῶν] με[τʼ] ἀλλήλ[ων εὐζωΐαν. ἀρ]τίως [δ]ὲ τοὺς λογισμούς, ε[ὑρεθ]εῖσαι μετʼ ἀλλήλων, ἐπράξαμεν
r.16   [εἴς] τε τὸ εἰσοδ[ευ]όμενον [ἡ]μῖν [κέρδος καὶ εἰς] τὰς ζημίας, [εὑρέθημεν χρε]ωστοῦσαι χρυσοῦ νομίσμ[ατα] ὀκ[τὼ] εἰς πάντα λόγον παρὰ κεράτια
r.17   [ἓξ] ἕκα[στ]ον, [ζ]υγῷ δ[ημ]οσί[ῳ ][Ἀντι]νόου, γίνεται χρυσοῦ νομίσματα η παρ[ὰ κεράτια μη, τ]ῷ δημοσίῳ ζυγῷ Ἀντινόου. καὶ μ[ετὰ] ταῦτα ἐπεζήτησας πρὸς ἐμὲ
r.18   [τὴ]ν μη[τέ]ρα σου ἔγ[γρα]φο[ν μίσθωσιν ἐπʼ ][ἐν]οικίω[ν] [λόγῳ τοῦ ἀνήκο]ντός [σ]οι τετάρτου μ[έρου]ς τῶν ὄντων
r.19   ἡμῖν δ[ύ]ο οἰκημάτων
r.20   [ὑ]πὲρ ἐ[μ]οῦ τε καὶ τοῦ σο[υ] πα[τρὸς ἐν ταύτ]ῃ τῇ [Ἀ]ντ[ιν]οέ[ων πόλει. καὶ ἐγὼ ἡ μή]τηρ σ[ου] Τ[εκ]ρομπία ἐπεζ[ήτη]σα πρὸς σὲ τὴν θυγατ[έρ]α μου
r.21   [Μ]αρίαν, ἅμα τῇ μισθ[ώ]σει γ[εναμ]έν[ῃ] σ[οι] παρʼ ἐμ[οῦ] τοῦ [αὐτοῦ σου ][τετάρ]του μέ[ρους τῶ]ν [ο]ἰκη[μάτ]ω[ν, τ]ὸ ἐπιβάλλον σοι τ[έ]ταρτον
r.22   μέρος ἐκ τῶν τοῦ χρέ[ους νομισματίων ὀκτώ ], τοῦτʼ ἔσ[τιν νομισμάτια δύο ,] ὁμοῦ παρ[ὰ] κεράτια δ[ώ]δ[εκα , ][ζυγῷ] Ἀντινόου. καὶ παρακλήσεις π[ρο]σήγαγες μοι ἐνδοῦναί [σοι] ε[ἰ]ς [ταῦτα μ]έχ[ρι τ]ῆ[ς] ἐμῆς τελευ[τῆς, ἐπὶ τῷ σε τ]α[ῦ]τα [ἀ]ναμφιβόλως π[αρασχεῖ]ν εἰς τὸ προκείμενον χ[ρέ]ος
r.23   μετὰ τὴν ἐμὴν ἀποβίωσιν κ[αὶ μηδὲν] ἄλ[λο πε]ραιτέρω τούτω[ν δοῦναι, μή]τε μὴν [ἄ]λλο τι λήμψασθαι ὑπὲρ [πα]τρῴας πάσης καὶ μητρῴας
r.24   κληρονομίας ἐκ παντοίω[ν κοιν]ῶν κ[ινητ]ῶν πραγμάτ[ων μετ]αξύ μου ὄντων καὶ τοῦ σου π[ατρός], εἰ μὴ τὸ τέταρτόν σου μέρος
r.25   τῶν δύο μόνων οἰκημάτων [ὧν τὴ]ν μί[σ]θ[ω]σ[ιν] ἀρτίως ἐξε[θέμην] σοι [βε]βαία[ν] εἶναι καὶ κυρία[ν. ἀ]ν[θ]ομολογῶ τε καὶ ἐγὼ Μαρία ἡ προγεγραμμένη σου θυγάτη[ρ] ἑτοί[μως ἔχειν τὰ προ]ει[ρ]ημένα δύο νο[μίσματα] ἀπολογή[σα]σθαι εἰς τὸ χρέος [τῶν ὀ]κτὼ νομισμάτων πρὸς πᾶσαν
r.26   ἐμὴν ἀπαλλαγήν, καὶ μ[ηδ]ὲν [ἄλλο χρέος ][ὑπὲρ] σοῦ τε καὶ τοῦ πατρό[ς μου] ἀποδιδόναι καὶ ἂν ὄντος χρέου[ς] καὶ ἂ[ν] [μ]ὴ ὄντος μετα τὴν σὴν ἀποβίωσιν, καὶ μηδὲν ἄλλο [ἐπιζητεῖν εἰς] μοίρ[αν ][μου] καὶ κλῆρο[ν εἰ μὴ] τὸ τέταρτ[ον] μέ[ρ]ος μου τῶ[ν] δ[ύ]ο οἰκη[μ]άτων δ[ιὰ] τὸ ἐμὲ τε[λεί]ως
r.27   πεπληρῶσθαι τοῦ παντ[ὸς] ἀν[ήκοντός] μοι
r.28   μέρ[ους ὑπὲρ τ]ῆς σῆς κλη[ρονο]μίας καὶ το[ῦ ἀ]ναπαυσαμένου [μου] πατρὸς ἐντεῦ[θ]εν ἤδη· καὶ
r.29   εἰ βουληθείην ἐνάξαι σοί [τε καὶ τοῖς ἀδελφοῖς μου] περὶ τούτο[υ ἢ κα]ὶ ἄλλων γε σὺν Θεῷ ἐπικτ[ηθησο]μένων παρὰ σοῦ [ἀπ]ὸ τῆς
r.30   δεῦρο ἐπὶ τὸν ἅπαντα τῆ[ς] ζ[ωῆς σου χρόνον πρ]αγμάτω[ν, παρέ]ξω σοί τε [καὶ] τοῖς σοῖς κληρο[νόμοις], δίχα κρίσεως κ[αὶ δ]ικῆς καὶ
r.31   οἵας δήποτε εὑρησιλογ[ία]ς, χ[ρυσοῦ νομίσματα] δέκα ἓξ εὔσταθμ[α ζυ]γ[ῷ] δ[η]μοσίῳ, μετὰ καὶ τοῦ ἐμὲ [ἀνω]φελῆ ἀκοῦσαν ἐμμεῖναι
r.32   τοῖς ἐ[γ]γεγραμμένοις, ἐφʼ οἷς [καὶ ὤμοσα τὸν φρικω]δέστατον ὅρκ[ον μ]ὴ παραβῆναι πώποτε ταύτην τὴ[ν] ὁμολογίαν, ἥνπερ ἐ[θ]έμεθα
r.33   ἀλλήλοις μεθʼὑπογρα[φῆς] τ[οῦ ὑπὲρ ἡμῶν ][ὑπογρα]φομένων καὶ συνηθῶ[ν μ]αρτύρων, π[αρʼ] ὧν ἐρωτηθεῖσαι [ταῦ]θʼ οὕτως ἔχειν δώ[σ]ειν ποιεῖν
r.34   φυλάττειν κύρια καὶ βέ[βαια πανταχοῦ ][προ]φερόμενα καὶ πλη[ροῦν] ὡμολογή[σα]μεν. σημεῖα Τεκρομπίας σημεῖα Μαρ[ίας] εὔδηλον δὲ καὶ τοῦτο, ὡς προεῖπον,
r.35   ὥστε σὲ Μαρίαν τὴν ἐμὴν θ[υ]γα[τ]έρα [πώποτε ἐμοῦ ζώσης μὴ] δύνασθαί σε κρα[τεῖν] τοῦ τετάρτου [σο]υ μέρους τῶν δύο οἰκημάτων εἰ μὴ μετὰ τὴν ἐμὴν ἀποβίωσιν, καὶ παρασχεῖν τὰ δύο [νομίσματα τοῦ σου μ]έρ[ο]υς ἐκ τοῦ χρέους [τῶν ὀ]κτὼ νομισμ[άτ]ων, μέντοι γε ἐμοῦ κατʼ ἔτ[ο]ς τῆς σῆς μητρὸς παρασχομένης
r.36   σοι τὸ ἐνοίκιον αὐτοῦ, ἤτοι χρ[υσοῦ νομισμάτιον ἓν παρὰ] κεράτια ἓξ κατὰ τὴν [γεναμ]ένην σοι πα[ρʼ ἐμ]οῦ μίσθωσ[ι]ν τῶν αὐτῶ[ν] δύο οἰκημάτ[ω]ν. καὶ ἐπὶ τούτῳ
r.37   καὶ [ἐ]πὶ πᾶσι ὡς προεῖπον ὡμολ[όγησα . ] …

[TRANSLATION]
1     … In the reign and consulship of our most divine master Flavius Justin the eternal Augustus, Emperor, in the fifth year, on the twenty-seventh day of Thoth,
2     of the present fourth indiction, in the most illustrious city of Antinoopolis.
3     This counter-deed, common and simple agreement, the parties on either side draw up and make with one another, upon the conditions set forth below,
4     [agreements] and acknowledgments, with all the distinctions which it contains: on the one part, Aurelia Tekrompia, daughter of Serenos, of the mother Thermouthia,
5     dealer in second-hand goods, originating from this fair city of the Antinoites, transacting business without a guardian-husband; and on the other part, Aurelia Maria,
6     daughter of Apa Mias, of the deceased deacon of pious memory, the daughter of the aforewritten Tekrompia, his wedded
7     wife, and the mother of this woman,
8     from the same city, with the consent and approval and concurrence of him present with her in this common written agreement, namely me,
