[META]
id:       P.MATR 2
label:    P.MATR 2
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     181 CE – 182 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (181 CE – 182 CE)
# hgv-keywords: Antrag — Meldung — Abtretung — Land — Registrierung
tm:       18216
source:   https://papyri.info/ddbdp/p.matr;;2
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … στρατηγῷ Ὀξυρυγχείτου
r.2    [παρὰ] Πτολέμας χρηματιζούσης μητρὸς Πτολέμας ἀπὸ κώμης Πέλα μετὰ
r.3    [κυρ]ίου τοῦ ἀνδρὸς Ἀγαθημέρου ἀπελευθέρου Ἀπολλωνίου Σωσιβίου ἀπʼ Ὀξυρυγ[χων] πόλεως· οὗ ἐπόρισα ἀπὸ διαλογῆς χρηματισμοῦ ἐστιν ἀν[τίγραφον·]
r.4    [Πρω] … ς ὁ ἱερεὺς καὶ ἀρχιδικαστὴς Ὀξυρυγχείτου στρατηγῷ χ[αίρειν· τοῦ δεδομέ][νου] ὑπομνήματος ἀντίγραφον μεταδοθήτω ὡ[ς ὑπόκειται. ἔρρωσο. ἔτους κβ]
r.5    [Αὐ]ρηλίου Κομμόδου Ἀντωνίνου Καίσαρος τοῦ κυρί[ου ] …
r.6    δραχμαὶ ιε. Ἀμμώνιος γραμματεὺς ἔγραψα· Πρω … [ κεκοσ]μητευκότων ἱερεῖ ἀρχιδικαστ[ῇ] καὶ πρὸς τῇ ἐπιμελείᾳ τῶν χρηματιστ[ῶν]
r.7    καὶ τῶν ἄλλων κριτηρίων παρὰ Πτολέμας χρηματιζούσης μητρὸς Πτολέμας ἀπὸ Πέλα τοῦ Ὀξυρυγχείτου· τῆς προειμένης μοι δισσῆς ἐνγράπτου ἀσφαλείας καὶ τῆς ὑπὸ αὐτῇ ὑπογραφῆς ἀντίγραφον ὑπόκειται·
