[META]
id:       P.FOUAD 1.36
label:    P.FOUAD 1.36
name:     Contract — Oxyrhynchos
genre:    contracts
date:     167 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (167 CE)
# hgv-keywords: Vertrag — Vollmacht — Kyrios — Frauenvogt — Testament — Vollstrecker
tm:       20986
source:   https://papyri.info/ddbdp/p.fouad;1;36
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἔτους [ἑβ]δόμου Αὐτοκρά[το]ρος Καίσ[αρος Μάρκου Αὐρηλίου Ἀντωνίνου Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ]
r.2    Παρθικοῦ μεγίστου καὶ Αὐτοκράτορος [Καίσαρος Λουκίου Αὐρηλίου Οὐήρου Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ]
r.3    μεγίστου, Ἐπείφ … ἐν Ὀξυρύγχω[ν] πόλει [τῆς Θηβαΐδος. ] …
r.4    ὁμολογεῖ Σαραπιὰς ἡ καὶ Διονυσία Πε[τεύριος τοῦ Ἡρακλείδου μητρὸς Τεχωσοῦτος ἀπʼ Ὀξυρύγχων]
r.5    πόλεως, μετὰ κυρίου Ἡρακλείδου Διο[νυσίου μητρὸς Δημ ] …
r.6    ὅνπερ ᾔτηται διὰ τοῦ τοῦ νομοῦ σ[τρατηγοῦ ] …
r.7    τοῖς τοῦ μνημονείου ἐπιτηρηταῖς …
r.8    τῷ καὶ Εὐτυχεῖ ἀπελευθέρῳ Σαραπ[ιάδος ] … [ συνεστα]κέναι ἡ ὁμολογοῦσα κατὰ τήνδ[ε τὴν ὁμολογίαν ] …
r.9    τῆς αὐτῆς πόλεως νυνει ἀποντ …
r.10   καστη περὶ λύσεως ἧς ἡ κληρονο[μηθεῖσα ὑπʼ αὐτῆς Φιλωτοῦς Ἡρ ] … [ τοῦ ] … [ μητρὸς]
r.11   Τετεύριος ἀπὸ τῆς αὐτῆς πόλεω[ς ἐτελειώσατο διὰ τοῦ ἐν τῇ αὐτῇ Ὀξυρύγχων πόλει ἀγορα]νομείου ταῖς ἐπαγομέναις το[ῦ ] … [ ἔτους ] …
r.12   διαθήκης, ἧς λυθείσης [ἐ]πὶ τῶν …
r.13   τοῦ στρατηγοῦ ἐκδοσίμου παρα …
r.14   δημοσίας βιβλιοθήκης προφερ …
r.15   ἄλλα ἐπιτελέσοντα αὐτὸν ὅσα [ἐὰν δέον ᾖ καθὰ καὶ αὐτῇ τῇ συνεστακυίᾳ Σαραπιάδι παρούσῃ ἐξῆν· εὐδοκεῖν]
r.16   γὰρ τὴν αὐτὴν ὁμολογοῦσαν ἐπ[ὶ τούτοις. ἔστι δὲ τὸ ἀντίγραφον τοῦ ἀξιώματος·]
r.17   Δημητρίῳ τῷ καὶ Ἑρμίᾳ στρατη[γῷ Ὀξυρυγχείτου παρὰ Σαραπιάδος τῆς καὶ Διονυσίας Πετεύριος τοῦ]
r.18   Ἡρακλείδου μητρὸς Τεχωσοῦτ[ος ] …
r.19   συστῆσαι Θεωνάριον Διονυσίο[υ ] … [ κληρονομο]θείσης ὑπʼ ἐμοῦ Φιλωτοῦτος Ἡρ … [ Ἡρα]κλείδην Διονυσίου μητρὸς Δημ … [ παρόντα καὶ εὐδο]κοῦντα ἐπιγραφησόμενόν μο[υ κύριον ] …
r.20   διὸ διαγράψας ἃς ἐπὶ τὴν δημοσίαν …
r.21   ρηθῆναι. ἔτους ζ Αὐτοκράτορος Καίσαρ[ος Μάρκου Αὐρηλίου Ἀντωνίνου Σεβαστοῦ Ἀρμενιακοῦ]
r.22   Μηδικοῦ Παρθικοῦ μεγίστου καὶ [Αὐτοκράτορος Καίσαρος Λουκίου Αὐρηλίου Οὐήρου Σεβαστοῦ]
r.23   Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ μ[εγίστου ] … [ Σαραπιὰς ἡ καὶ Διονυσία Πετεύριος τοῦ Ἡρα]κλείδου ἐπιδέδωκα. Διονυσι … [ ἔγραψα ὑπὲρ αὐτῆς μὴ ][εἰδυ]ίας γράμματα. Ἡρακλείδης Διο[νυσίου εὐδοκῶ πᾶσιν. Δημήτριος ὁ καὶ Ἑρμίας στρατη]γὸς Ὀξυρυγχείτου, εἰ μηδὲν ἁπ[λῶς ἐναντιοῦται ] …
r.24   … Ἡρακλείδη[ν] πρὸς μόνην ταύ[την τὴν οἰκονομίαν. ἔτους ζ Ἀντωνίνου καὶ Οὐή]ρου Κ[αισάρων] τῶν κυρίων Ἀρμενιακ[ῶν Μηδικῶν Παρθικῶν μεγίστων ] …
r.25   … ι Διονυσία Πετεύρ[ι]ος τοῦ Ἡρ[ακλείδου ] …
