[META]
id:       P.PARIS 17
label:    P.PARIS 17
name:     Contract — Syene (?)
genre:    contracts
date:     153 CE
language: Greek (Koiné)
found:    Syene (?)
held:     
shelf:    
content:  Contract from Syene (?) (153 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Agoranome
tm:       23605
source:   https://papyri.info/ddbdp/p.paris;;17
lat:      24.0885745
lon:      32.901491

[GREEK]
r.1    [ἔτους ιϛ Αὐτοκρ]άτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς, Φαρμοῦθι λ,
r.2    [ἐν Συήνῃ τῆς Θ]ηβαίδος τοῦ περὶ Ἐλεφαντίνην νομοῦ, ἐπὶ Ῥουφίλλου Νίγρου ἀγορανόμου. ἀπέδοτο
r.3    [Πάρις Πάριδος] μητρὸς Ταναπῶτις, τῶν ἀπὸ Ἐλεφαντίνης τῆς μητροπόλεως, κληρονόμος
r.4    … έξεται τοῦ μετηλλαχότος αὑτοῦ πατρὸς Πάριδος ὡς ἐτῶν κγ, μέσος λευκόxρους oὐλὴ
r.5    … [, τ]ὸ ὑπάρχον αὑτῷ μέρος ἥμισυ κελλῶν δύο οὐσῶν ἐν τῇ μέσῃ μερίδι Ἐλεφαντίνης,
r.6    [ἐπʼ ἀμφόδου] Ἕρμωνος ἀκολούθως τῇ ἐπενεχθείσῃ αὐτῷ κατὰ χειρόγραφον διαρέσει, γενομέ[νῃ τῷ ἐνεστῶτι] μηνὶ Φαρμοῦθι. γείτονες τῆς ὅλης οἰκίας· νότου οἰκία Ταχόμτα Ἕρμωνος· βορρᾶ
r.7    … λιβὸς τόπος καλούμενος Φανκαλαπτίς, ἀπηλιώτῃ οἰκία Πετορζμήθου Ζμεν… [ ἢ ο]ἷοι ἐὰν ὦσιν γείτονες πάντοθεν, καθὼς ὑπηγόρευσεν ὁ ἀποδόμενος ἐφʼ ᾗ
r.8    … τὴν συνπεφωνημένην τιμὴν ἀργυρίου σεβαστῶν νομίσματος δραχμῶν
r.9    [εἴκοσι ὀκτὼ], δραχμαὶ κη, ἃς καὶ ἀπέσχεν παρὰ τῆς πριαμένης διὰ χειρὸς ἐξ οἴκου. ἐπρίατο Θινσεν[πῶς][ Σαραπάμμ]ωνος μητρὸς Θινσενπῶτος, τῶν ἀπὸ τῆς αὐτῆς Ἐλεφαντίνης μετὰ κυρίου ουπα… [ τ]οῦ ἑαυτῆς κατὰ πατέρα ἀδελφοῦ Παχνοῦβις Σαραπάμμωνος τῶν ἀπὸ τῆς αὐτῆς
r.10   [Ἐλεφαντίνη]ς. προπωλητὴς καὶ βεβαιωτὴς τῶν κατὰ τὴν ὠνὴν ταύτην πάντων Πάρις
r.11   [ὁ προκείμενος][ ὁ ἀπ]οδόμενος, ὃν ἐδέξατο Θινσενπὼς Σαραπάμμωνος ἡ πριαμένη ᾗ καὶ ἀνέ[δω]κεν τὴν γενομένην κατὰ χειρόγραφον διαίρεσιν. Πάρις Παρίου μητρὸς Ταναπῶτις τῶν ἀπὸ Ἐλεφαντίνης
r.12   [ὁ π]ρογεγραμμένος τέθειμαι τὴν προκιμένην ὠνὴν τοῦ ὑπάρχοντός μοι μέρους ἡμίσους κελλῶν δύο οὐσῶν ἐν τῇ μέσῃ μερίδι Ἐλε[φαν]τίνης, καὶ ἀπέχω τὴν τιμὴν τὰς τοῦ ἀργυρίου δραχμὰς [εἴ]κοσι ὀκτὼ διὰ χειρὸς ἐξ οἴκου,
r.13   καὶ βεβαιώσω καθὼς πρόκιται. Κοΐντος Κίνκιος ἔγραψα ὑπὲρ
r.14   [αὐτο]ῦ μὴ εἰδότος γράμματα. ἔτους ιϛ Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνείνου Σεβαστοῦ Εὐσεβοῦς, Φαρμοῦθι λ. Θινζμεμπὼς Σαρα[πί]ωνος μητρὸς Θιζμεμπῶτος, ἡ προγεγραμμένη μετὰ κυρίου τοῦ ὁμοπατρίου μου ἀδελφοῦ Παχνοῦβις Σαραπάμ[μω]νος ἐώνημαι καθὼς πρόκειται. Σωκράτης Ἀμμωνίου ἔγραψα ὑπὲρ αὐτῆς ἐρωτηθεὶς διὰ τὸ μὴ εἰδέναι
r.15   [αὐ]τὴν γράμματα. Ἑρμογένης Καικιλίου μισθωτὴς εἴδους ἐγκυκλίου καὶ ὑποκειμένων βασιλικῇ γραμματείᾳ
r.16   [κα]ὶ Ἀμμώνιος Σωκράτους κληρονόμος τοῦ μετηλλαχότος αὐτοῦ πατρὸς, κοινωνοῦ μου γεναμένου,
r.17   [Θ]ινσεμπῶτι Σεραπίωνος χ[αίρειν]. ἔσχαμεν παρὰ σοῦ τὸ γεινόμενον τέλος τῆς προκειμένης ὠνῆς. ἔτους ιζ
r.18   [Αὐ]τοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς, Θὼτ ιϛ. Ἀπολλῶνις συνεπείσθην.

[TRANSLATION]
1     [In the 16th year] of the Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus Pius, Pharmouthi 30,
2     [in Syene of the Th]ebaid, in the nome around Elephantine, before Rufillus Niger, agoranomos. There has sold,
3     [Paris son of Paris,] his mother being Tanapotis, of the people of Elephantine the metropolis, heir
