[META]
id:       AEGYPTUS 92.4
label:    AEGYPTUS 92.4
name:     Petition — Fundort: Muchis (Arsinoites, Ägypten)
genre:    petitions
date:     223 BCE
language: Greek (Koiné)
found:    Fundort: Muchis (Arsinoites, Ägypten)
held:     Syracuse
shelf:    
content:  Petition from Fundort: Muchis (Arsinoites, Ägypten) (223 BCE)
# hgv-keywords: Eingabe (Enteuxis) — Hatheres an den König — Klage gegen Thaues (die eigene Frau)
tm:       47288
source:   https://papyri.info/ddbdp/aegyptus;92;4
lat:      29.074883
lon:      31.027714

[GREEK]
r.1    βασιλεῖ Πτολεμαίωι χαίρειν. [Ἁθε]ρῆς Μ … ιος ἱερεὺς Σοκονπορχνούβιος θεοῦ τῶν κατοικούντων
r.2    ἐν Μούχει τῆς Πολέμωνος μερίδ[ο]ς. ἀδικοῦ[μαι] ὑπὸ Θαυῆτος τῆς γυναικός μου τῶν περὶ τὴν
r.3    αὐτὴν κώμην τοῦ κδ ἔτους Ἐπεὶφ γ. τηρήσασά μ[ε Θ]αυῆς ἡ προγεγραμμένη ὅτι ἐξεδήμησέν με
r.4    εἰς Κροκοδίλων πόλιν πρὸς χρείαν συσκε[υ]ασαμένη ἐξηνέγκατο ἐκ τῆς οἰκίας μου σινδόνα
r.5    ἀξίαν δραχμῶν ι κόνδυ ἄξιον δραχμῶν η κύαθος μέγας [ἄ]ξ[ι]ος δραχμῶν η κρόκην καὶ στήμονα δραχμῶν ϛ τριχία χρυσῆ κ
r.6    δραχμῶν δ χαλκῶν δραχμῶν β προσκεφάλαιον ἐρεοῦν ἄξιον δραχμῶν η κασῆς δραχμῶν ε κρεοθῆκαι β πλήρεις κρεῶν δρέπανον δραχμῶν α τετρώβολον
r.7    ἀνδριαντίσκοι χαλκοῖ β κάστυα β δέλτος κίσται β θ … ην ἀλάβαστρα καὶ ἐξάλειπτρα μῶιον δραχμῶν α𐅵 σφυρίδες β δραχμῆς α
r.8    συρίαν δραχμῶν η ὑποδημάτων ζεύγη β δραχμῶν β κόφινος πλεκτ[ὸς] δραχμῆς α τράπεζα παπυρίνη ἐπιθήκη δραχμῶν β μάχαιραι δραχμ- [ ]
r.9    περισκελῆ δραχμῆς α χειρώμακτρον διώβολον χιτῶνα τριβακὸν δραχμῆς α ἁπ[λοί]διον ὁμοῦ τετρώβολον ἐπ[ὶ το]ῦτο δραχμῶν ξε τετρώβολον χωρὶς γρύτης τὴν ἐν τῆι οἰκίαι. δέομαι οὖν σου
r.10   βασιλεῦ προστάξαι Διοφάνει τῶι στρατηγῶι γράψαι Γλαύκωι τῶι φυλακίτηι Μούχεως ἐπισκέψασθαι
r.11   περὶ τούτων καὶ ἐπαναγκάσαι αὐτὴν ἀποκαταστῆσαι εἰς οἶκον πρὸς ἐμὲ τὰ προγεγραμμένα ἵνα ἐπὶ σὲ
r.12   βασιλεῦ καταφυγὼν τὸν πάντων σωτῆρα τοῦ δικαίου τύχω.
r.13   εὐτύχει.
r.14   Γλαύκωι. μάλιστα μὲν διάλυσον αὐτούς. εἰ δὲ μή, πρὸς ἡμᾶς ἀπόστειλον.
r.15   ἔτους κδ Δύστρου ιζ Ἐπεὶφ ε
r.16   Ἁθερῆς πρὸς
r.17   Θαυῆν Γλαύκωι

[TRANSLATION]
1     To King Ptolemy, greeting. [Ather]es son of M—ios, priest of Sokonporchnoubis, the god of the inhabitants
2     in Mouchis of the division of Polemon. I am being wronged by Thaues my wife, of those around the
3     same village, in the 24th year, Epeiph 3. The aforesaid Thaues, having watched until I had gone abroad
4     to Krokodilon polis on business, packed up and carried off from my house: a linen cloth (sindon)
5     worth 10 drachmas; a cup worth 8 drachmas; a large ladle worth 8 drachmas; weft and warp thread, 6 drachmas; a gold hair-band,
6     4 drachmas; of bronze, 2 drachmas; a woollen cushion worth 8 drachmas; a coverlet, 5 drachmas; 2 meat-boxes full of meat; a sickle, 1 drachma 4 obols;
7     2 small bronze statuettes; 2 boxes; a writing-tablet; 2 chests; … alabaster jars and unguent-flasks; a measure, 1½ drachmas; 2 baskets, 1 drachma;
8     a Syrian garment, 8 drachmas; 2 pairs of sandals, 2 drachmas; a plaited basket, 1 drachma; a papyrus table with a lid, 2 drachmas; knives, … drachmas;
9     leggings, 1 drachma; a hand-towel, 2 obols; a worn tunic, 1 drachma; a light cloak — all together 4 obols; for this, 65 drachmas 4 obols, apart from the odds-and-ends in the house. I beg you therefore,
10    O King, to order Diophanes the strategos to write to Glaukos the policeman of Mouchis to investigate
11    concerning these things and to compel her to restore to my house the aforesaid items, so that, taking refuge with you,
12    O King, the saviour of all, I may obtain justice.
13    Farewell.
14    To Glaukos: best of all, reconcile them; but if not, send them to us.
15    Year 24, Dystros 17, Epeiph 5.
16    Atheres against
17    Thaues. To Glaukos.
