[META]
id:       PSI 5.452
label:    PSI 5.452
name:     Petition — Oxyrhynchos
genre:    petitions
date:     301 CE – 350 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Petition from Oxyrhynchos (301 CE – 350 CE)
# hgv-keywords: Eingabe — Aurelia Eudaimonis (Tochter des Apollonios) an den Präfekten (?) — betr. gemeinsames Erbgut — Sklaven versuchen — sie zu betrügen — gefälschte Freilassungsurkunde wurde vom Bruder anerkannt — Streit — Bitte um Unterstützung.
tm:       33127
source:   https://papyri.info/ddbdp/psi;5;452
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [παρὰ Αὐρηλίας Εὐ]δαιμ[ο]νίδ[ος Ἀπολλ]ωνίου ἀπὸ τῆς λα[μ]πρᾶς καὶ λαμπροτάτης Ὀξυρυγχι[τῶν πόλεως ] … ου δε τουτο … αι τοῖς νόμοις ωσα καὶ νῦν οἶδεν σοῦ τὸ μεγαλεῖον
r.2    … [ ἀ]νδραποδ … καὶ κανόνι στηρίξαι ὑπὸ θατέρου μέρους τῶν κοινω[νῶν ] … ως χρῆναι ἐπὶ περι[γρ]αφῇ τοῦ ἑτέρου μέρους πραχθῆναί τι. ὥρισεν γὰρ
r.3    [ἡ τοῦ δεῖνα α]ὐθεντία τὸ οὕτω πρὸς ἀπ[ά]την γινόμενον γραμματεῖον μήτε τῷ ἐκδόντι μή[τε μὴν τῷ δεξα]μένῳ ὄνησίν τινα προξ[εν]εῖν, ἀλλʼ ἀμφοτέρους ἐκπεσεῖν καὶ τῷ κοινωνῷ εἰσ[αγωγὴν][ εἶναι.] πρὸς τοῖς γοῦν καταλει[φθ]εῖσιν ἡμῖν ὑπὸ τῶν ἡμετέρων γονέων ἐμοί τε
r.4    [καὶ τῷ ἀδελ]φῷ Εὐστοχίῳ καὶ ἀνδράπ[οδ]α περιῆλθεν εἰς ἡμᾶς ἀμφοτέρους ἐξ ἴσου μέρους.
r.5    [τούτων δὲ ὁ μ]ὲν ἀδελφὸς ἀδιαφόρως κ[α]ὶ ἀγράφως, οἷον δὴ γίνεται, εἶχέν τινα, καὶ ἐγὼ ἕτερα.
r.6    [ἀλλὰ συμβέβ]ηκεν τοῦς παρὰ τῷ κοινωνῷ ὄντας οἰκέτας Ἀνατόλιον καὶ Μακαρίαν καὶ τὸ ταύ[της ἔγγονον] πονηρὰ βουλευσαμέν[ου]ς, μᾶλλον δὲ σοφιζομένους δύνασθαι ἐκκλείνειν
r.7    [τὸν δεσμὸν] τῆς δουλίας, δίχα γνώμ[η]ς ἡμετέρας ὑποποιήσασθαι καὶ ἴσως πεῖσαι
r.8    [ἀδελφὸν γρα]μματεῖα ἀφέσεως δέξ[ασ]θαι ἐπὶ περιγραφῇ τῆς ὀφειλομένης μοι παρʼ αὐ[τῶν ὑπηρ]εσίας, ἔπειτα ἐν μετανοίᾳ [γ]ενομένους, μᾶλλον δὲ καὶ ἐγνωκότας τὰ ἐκ τῶν
r.9    [διατάξεων][ ὡ]ρισμένα, τὸν αὐτὸν ἐ[πι]τρίβειν ἀναφέρειν τῇ Σαβινιανοῦ ἡγεμονίᾳ
r.10   [τὸ πρᾶγμα, ὡσ]ὰν δυναμένου αὐτοῦ [καὶ] χωρίς τινος ἐγ γράφου διαιρέσεως τῆς κατοχῆς
r.11   … ενως τούτων δοθεν … του λογιστοῦ ἐπὶ ὑπομνημάτων ἀπόβλητος
r.12   … τῇ εἰσαγωγῇ ἀποφ … μεν χρῆναι τὰ ὅλα κοινὰ εἶναι καὶ τὸ δίκαιον
r.13   … χθῆναι ἀμφοτέροι[ς, ἐ]τύγ χανεν δὲ ἐπισημηνάμενος ἐν τοῖς αὐτοῖς
r.14   … σιν περὶ Ἀνατολίου … πρώτοις ἐθρύλει ἐλευθερίαν εἰληφέναι περὶ ου
r.15   … καὶ περὶ τῶν ἄλλων. [το]ῦτο περιηχηθεῖσα μαρτυραμένη φθάνω ἐγ γρά[φως τὸ πρᾶγμα εὐ]λογιστίᾳ καὶ μεμψ[αμέν]η τὸ ἕωλον ἐκεῖνο γράμμα ὑπὲρ τοῦ μηδὲν τῶν δικαί[ων ἐμῶν φυλάττ]ειν. καὶ οὐδʼ οὕτω ὁ λογιστὴς σύμψηφος αὐτῶν ταῖς εἰρωνίαις γίνεται, ἀλλʼ, ὡς
r.16   [καὶ πρότερον, ἀ]κέραιον τὴν δεσποτείαν ἀμφοτέροις φυλάτ τει. ἐπεὶ οὖν ὁ μὲν κοινωνὸς
r.17   … οις ἑαυτοῦ δικαίοις παρέ[σ]χετο, οἱ δὲ οἰκέται ἐπερ[ε]ιδόμενοι τῇ δεξιᾷ αὐτοῦ, ὥς φα[σι, ἀπαρνοῦνται] τῆν ἡμετέραν ὑπηρεσίαν, δέομαι τῆς σῆς εὐσυνειδησίας καὶ ἐμοὶ ἐπιρρῶσαι
r.18   [νῦν πρὸς αὐτ]οὺς καὶ προστάξαι τῷ ἐκδίκῳ ἐξετάσαι τὴν ἀλήθειαν τούτων πάντων καὶ τῇ
r.19   [σῇ ὑπογραφῇ] ἐπαναγ κάσαι τοῦς οἰκέτας τῷ δεσμῷ τῆς δουλείας ὑπευθύνους ὄντας ἔχεσθαι τῆς
r.20   [ἡμετέρας ὑ]πηρεσίας, ὅπως τοῦ δικαίου καὶ τῆς τοῦ νομίμου εὐεργεσίας τυχοῦσα χάριτάς σοι ὁμο[λογήσω εἰς] ἀεί, κύριε.

[TRANSLATION]
1     [From the famous Aurora] [daughter] of Apollo from the splendid and most splendid city of the Oxyrhynchites … and now your majesty knows
2     … [enslaved] … and (a) rule to establish [by one of the partners] … how it was necessary something to be done on the description of the other part. For
3     [the authority of so-and-so] defined the document made thus towards deception neither to the one issuing [nor indeed to the one] receiving to furnish any benefit, but both to be deprived and to the partner an entry [to be.] But in addition to what was left to us by our parents, to me
4     [and to the brother] Eusthokios and enslaved persons came to both of us in equal share.
5     [Of these the] brother indeed indifferently and without writing, as is customary, held some, and I (held) others.
6     [But it has happened that] the servants being with the partner Anatolios and Makaria and her [grandchild], having planned wickedly, [or] rather scheming, were able to evade
7     [the bond] of slavery, without our knowledge to forge and perhaps persuade
8     [the] brother [a] letter of release to receive on the description of the service owed to me from [them], and then having repented, [or] rather also having known the things from the
9     [decrees] determined, the same [to] wear away to refer to Sabinianus's command
10    [the matter], as if he being able [and] without some written division of (the) holding
11    … of these given … of the auditor on records rejected
12    … at the entry … it was necessary (the) whole to be held in common and (the) right
13    … to be said to both, but it happened marked in the same
14    … concerning Anatolios … he was speaking first [that] he received freedom regarding …
15    … and concerning the others. [This being spread around,] testifying I hasten [to write the matter in] good judgment and finding fault with that stale letter on account of (it) not guarding any of my [rights]. And not even thus the auditor agrees with their ironic tricks, but, as
16    [even before,] intact the mastery for both he preserves. Since then the one partner
17    … his own rights he provided, and the servants leaning on his right hand, as they say, [deny] our service, I ask for your good conscience and to strengthen me
18    [now against them] and to order the judge to examine the truth of all these things, and by
19    [your signature] to compel the servants, who are subject by (the) bond of slavery, to hold fast to
20    [our] service, so that, having obtained justice and the legitimate benefaction, I may confess gratitude to you [forever], lord.
