[META]
id:       P.DION 9
label:    P.DION 9
name:     Petition — Hermopolites
genre:    petitions
date:     139 BCE
language: Greek (Koiné)
found:    Hermopolites
held:     
shelf:    
content:  Petition from Hermopolites (139 BCE)
# hgv-keywords: Eingabe — der Petent hat den Preis für Wein bezahlt: der Angeklagte versucht — einen Teilbetrag zweimal zu verlangen
tm:       3092
source:   https://papyri.info/ddbdp/p.dion;;9
lat:      
lon:      

[GREEK]
r.1    βασιλεῖ Πτολεμαίωι καὶ βασιλίσσηι Κλεοπάτ[ρ]αι τῆι ἀδελφῇ καὶ βασιλίσσηι
r.2    Κλεοπάτραι τῆι γυναικὶ θε[οῖ]ς Εὐεργέταις [χα]ί[ρ]ειν.
r.3    Κέφαλος Διονυσίου τῶν ἐν τῶι Ἑρμοπολίτηι μισθοφόρων καταγινομένων δʼ ἐν τῆι Ἀκώρεω[ς]
r.4    καθʼ ὑπερβολὴν ἠδικημένο[ς] καὶ κινδυνεύων ἀντʼ ἐλευθέρου δοῦλος γενέσθαι χάριν τῶν διαπεπραγμένων εἴς με ὑπὸ Λυσικράτου τοῦ Χαρίνου, ἱππάρχου [τῶν] τοῦ αὐτοῦ ν[ο]μοῦ κατοίκων
r.5    ἱππέων, ἠνάγκασμαι τὴν ἐφʼ ὑμᾶς καταφυγὴν π[οι]ήσασθαι ἵνα τύχω βοηθείας.
r.6    τοῦ γὰρ κη ἔτους ὠνησαμένου μου παρὰ τοῦ ἐγκαλ[ο]υμένου οἴνου χοῦς τ, τῆς δὲ τούτων συναγομένων τιμῆς χαλκοῦ ταλάντων κδ προεμένου μου αὐτῶι χειρόγραφον, ὃ διασαφεῖ
r.7    τὴν καταβολὴν αὐτῶι ποιήσασθαι ἐπὶ τὴν ἐπὶ τῶν τόπων Σωτ[ί]ωνος τράπεζαν
r.8    ἐν τῶι σημανθέντι χρόνωι, διὸ καὶ ἐν τῶι Πα[χ]ὼν μηνὶ τοῦ αὐτοῦ ἔτους διαγράψαντός
r.9    [μο]υ ἐπὶ τὴν προειρημένην τοῦ Σωτίωνος τράπεζαν ἀπὸ τοῦ προδιεσταμένου
r.10   [κεφαλαίου χαλκοῦ] τάλαντα ιγ ἀκολούθως καὶ ο[ἷ]ς συνηλάκχειν, παρʼ οὗ καὶ λαβόντος μου τὸ τῆς
r.11   [ἀποχῆς σύ]μβολον· μετὰ δὲ ταῦτα ἀποδόντος μου τ[ῶι] [Λ]υσικράτει τὰ λοιπὰ τῆς τιμῆς τοῦ
r.12   [οἴνου χαλκοῦ τάλαντα ][ι]α καὶ προσεδρεύοντος τῆι τοῦ χειρογράφου ἀνακτήσει ὑποσχομένου τε
r.13   [τοῦ][ ][ἐγκαλουμένο]υ ἡσυχίας εἶχον τῶι μηδεμίαν ἔννοιαν κακίας ἔχειν· χρόνου δὲ δια[γενομένου καὶ τ]οῦ ἐγκαλουμένου ἐπιβολὴν σχόντος εἰς τὸ διασεῖσαί με ἐντυχόντος
r.14   [κατʼ ἐμοῦ ] … ωι τῶι ἐπὶ τῶν τόπων στρατηγῶι, περιέσπα με ἐπʼ αὐτὸν ὡς μὴ
r.15   [ἀποδόντος ἐμ]οῦ αὐτῶι τὰ διάφορα, ἐμπλεκείς τέ μοι οὐκ ἀπέστηι εἰ μὴ ἠνάγκασε
r.16   σεσημε[ιῶσθαι] ὑπὲρ ἐμοῦ συγγραφὴν αἰγυπτίαν τόν τε ἀδελφόν μου Πετεαρποχράτην
r.17   [κα]ὶ Τοθοῆν καὶ Πετενοῦφιν καὶ τὴν μητέρα μου Σενοβάστιν χαλκοῦ ταλάντων ι, διασταλέντος ἐν τῶι
r.18   [σ]υμβολαίωι τὴν ἀπόδοσιν [α]ὐτῶι ποιήσασθαι ἐν ἔτεσι γ ἀπὸ τοῦ κθ ἔτους, ὃς καὶ παραχρῆμα
r.19   ἐμεσιδίωσεν τὸ προειρημένον χειρόγραφον Πετεχῶντί τινι τῶν ἐκ τῆς Ἀκώρεως,
r.20   ὧι καὶ συνέταξεν μὴ πρ[ο]έσθαι μοι αὐτό, ἐὰν μὴ [πρό]τερον κομίσαι α[ὐτὸ]ν τὰ προκείμενα χαλκοῦ τάλαντα ι,
r.21   ὑπολαμβάνων τῶι τοιούτω[ι] τρόπωι δὶς τὰ αὐτὰ π[ρά]ξειν με· διό, μέγιστε βασιλεῦ καὶ β[α]σίλισσαι, συνέβη αὐτῶι εἰς ἕκαστα βουλόμενος αὐτ[ὸ]ν ὁμόλογον κατα[σ]τῆσαι. δέομαι οὖν
r.22   ὑμῶν τῶν μεγίστων θεῶν μή με ὑπεριδ[εῖ]ν ἐνεδρευόμενον ὑπὸ ἀνθρώπου
r.23   [ἀγ]νώμονος, ἀντ[ι]λαβομένους δʼ ἐὰν φαίνηται προσ[τ]άξαι χρηματίσαι μου τὴν ἔντευξιν
r.24   … τα Ἀπολλόδωρον τῶν πρώτων φίλων καὶ ἐπι[στ]άτην καὶ γραμματέα τῶν κατοίκων
