[META]
id:       CHREST.MITT 237
label:    CHREST.MITT 237
name:     Contract — Herakleia (Arsinoites, Ägypten)
genre:    contracts
date:     149 CE
language: Greek (Koiné)
found:    Herakleia (Arsinoites, Ägypten)
held:     
shelf:    
content:  Contract from Herakleia (Arsinoites, Ägypten) (149 CE)
# hgv-keywords: Vertrag — Darlehen — Geld
tm:       11690
source:   https://papyri.info/ddbdp/chrest.mitt;;237
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτους δω]δεκάτου Αὐτοκρά[τορος] Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς μηνὸς Ξαντικοῦ ιβ
r.2    Μεχὶρ ιβ ἐν Ἡρακλείᾳ [τῆς] Θ[ε]μίστου μερίδος τοῦ Ἀ[ρσ]ινοίτου νομοῦ. ὁμολογοῦσι Θαῆσις Πα[ν]εφρέμμεως τοῦ Τεσενούπιος
r.3    [ἀ]πὸ κώμης Σοκνοπαίου [Ν]ήσου Περσίνη ὡς ἐτῶν νζ ο[ὐλ]ὴ πήχει ἀριστερῷ μετὰ κυρίου καὶ ἐνγύ[ου] τοῦ [υ]ἱοῦ Στοτοήτιος Στο[τοή]τ[ι]ος ὡς ἐτῶν λ οὐλὴ ἀντικν[ημ]ίῳ ἀριστερῷ καὶ οἱ τῆς [Θ]αήσεως ἕτεροι υἱοὶ Ὧρος ὡς ἐτῶν λζ οὐλὴ ὑπὸ γόνυ δεξιὸν καὶ Πανεφρέμ[μις]
r.4    [ὡς] ἐτῶν κϛ οὐλὴ πήχει ἀριστερ[ῷ ἀ]μφότεροι Στο[το]ήτιος [Ἡρακ]λείᾳ Διοσκόρου τοῦ Διοσκόρου ὡς ἐτῶν λγ οὐλὴ μετώπῳ μ[έσῳ] ὑπὸ τρί[χ]α μετὰ κυρίου τοῦ συνγενοῦς Σωτηρίχ[ου] τοῦ Ζω[σί]μ[ο]υ ὡς ἐτῶν λδ [οὐ]λὴ … [ ἀ]ριστερῷ [ἔχειν] πα[ρʼ] αὐτῆς τὴν Θα[ῆσιν] παραχ[ρῆ]μα διὰ χειρὸς χρῆσιν ἔντοκον ἀργυρίου κεφ[αλαίο]υ δραχ[μ]ὰς χιλ[ία]ς διακο[σ]ίας τόκ[ου] δραχμῆς [τῇ μνᾷ]
r.5    [τὸ]ν μῆνα ἕκαστον ὧν καὶ τὴν ἀπόδοσιν ποιησά[σ]θω [ἡ] ὁμολογοῦσα Θαῆ[σις] τῇ Ἡρα[κ]λείᾳ ἐν μη[νὶ Τῦβι τοῦ]
r.6    [εἰ]σιόν[τ]ος τρεισκαιδεκάτου ἔτους Ἀ[ντ]ωνίνου Καίσ[αρος τ]οῦ κυρίου ἀνυπερθέτ[ως], δεδωκέναι δὲ [τὴ]ν Θαῆσιν [ἐν]
r.7    [ὑπ]αλλάγματι καὶ διενγυήματος τ[οῦ] προκιμέ[νου] κ[εφα]λαίου καὶ τῶν τόκων τὰς ὑπαρχούσας α[ὐτ]ῇ περὶ τὴν [προ][κειμ]ένην κώμην Ἡρακλείαν πρότερον Ἀμμωναρίου τῆς Ἀρτεμιδώρου κλήρ[ου] κατοι[κικοῦ] ἀρο[ύρας] πέντε
r.8    [πρὸ]ς αἷς ἐπιβολῆς κώμης ἀ[ρού]ρης τρίτον καὶ τὰ ὑπ[ά]ρχοντα αὐτῇ δουλικὰ σωμά[τια] δύο τρ[ε]φ[όμεν]α [κ]οινωνίᾳ
r.9    [τῆ]ς Ταμ[ύσ]θας γερδιαίνη[ς], καθʼ ὧν πάντων [ο]ὐ[κ] ἕξει τὴν ὁλοσχερῆ ἐξουσίαν τοῦ πωλεῖν ὑποτίθεσθαι οὐδὲ ἄλλως
r.10   [καταχρημα]τίσαι ἄχρι οὗ ἀ[ποδῶ]ι τὸ προκίμενον κ[ε]φάλαιον καὶ τοὺς τόκους· οἱ δὲ προγεγρα[μμένοι] υἱοὶ Στοτοῆτις
r.11   [καὶ Ὧρος καὶ Π]ανεφρέμμις ἐὰ[ν μὴ ἀποδῷ] ἡ μήτηρ Θαῆ[σις τῇ] προκιμένῃ προθεσμίᾳ ἢ καὶ παρελκυσθέντος χρόνου
r.12   [τὸν τούτου τό]κον μὴ δώ[σῃ, δεῖ αὐτο]ὺς τοὺς υἱοὺ[ς] ἐκ τοῦ ἰδίου ἀποδώσειν, ἐάν τε παρῇ ἢ ἀπῇ ἢ καὶ μὴ περιῇ
r.13   [ἡ μήτηρ, ἀνυπερθέτ]ως ?, γεινο[μένης τῇ Ἡρα]κλείᾳ τῆ[ς π]ράξεως ἔκ τε τῆς Θαήσεως καὶ τῶν προκιμένων υἱῶν
r.14   [καὶ τῶν ὑπαρχόν]των αὐτ[οῖς πάντων κ]αθάπερ ἐκ δίκ[ης]. ὑπογραφεῖς τῆς μὲν Θαήσεως ὁ κύριος καὶ τοῦ Πανεφρ …
r.15   [Θαῆσις Πανεφρέμ]μεως τ[οῦ Τεσενο]ύφεως μητρὸς Σοήρεως τῆς Πανεφρέμμεως μετὰ κυρίου
