[META]
id:       P.BABATHA 23
label:    P.BABATHA 23
name:     Documentary papyrus — Maoza (Arabia)
genre:    documents
date:     130 CE
language: Greek (Koiné)
found:    Maoza (Arabia)
held:     Jerusalem
shelf:    
content:  Documentary papyrus from Maoza (Arabia) (130 CE)
# hgv-keywords: Vorladung — Prozeß — Eigentum — Land — Vormünder des Sohnes der Babatha gegen Babatha
tm:       23503
source:   https://papyri.info/ddbdp/p.babatha;;23
lat:      31.409891
lon:      35.132746

[GREEK]
r.1    ἐπὶ τῶ[ν ἐπιβ]εβλημένων μαρτύρων παρήγγειλεν Βησᾶ[ς] Ἰησού[ου]
r.2    ἐπίτρο[πος] τ[ῶν ὀ]ρφανῶν Ἰησ[ο]ύου Ἐλεαζ[ά]ρου Χθουσίω[νος]
r.3    Ἐνγαδηνὸς [Βα]βαθ[α]ν Σίμω[ν]ος Μαωζηνὴ[ν] ἐπέρχεσθαι α[ὐ]τῷ ἐπὶ Ἁ[τ]ερί[ῳ] Νέπωτι πρεσβευτῇ καὶ ἀν[τ]ισ[τ]ρα[τ]ήγ[ῳ εἰς]
r.4    Πέτραν ἢ ἄλλου ἐν τῇ αὐτοῦ ἐπαρχίᾳ χάριν κήπου φοινικῶνο[ς] ἀνήκοντος τοῖς αὐτοῖς ὀρφαν[οῖ]ς ὃν βίᾳ διακρατεῖς, οὐδ[ὲν δ]ὲ ἧσσον καὶ παρεδ[ρεύει]ν [πρὸ]ς πᾶσαν ὥ[ραν]
r.5    καὶ ἡμ[έραν μέ]χ[ρι] δ[ι]αγ[ν]ώσεω[ς]. ἐπρ[άχθη ][ὑ]πατείας Κ[ατυλ]λίνου κ[α]ὶ Ἄπρου πρὸ ιε κ[αλανδῶν][Δ]εκεμβρί[ων][ ἐν τῇ πε]ρὶ [Π]έ[τ]ραν.
r.6    ἐπὶ [τ]ῶν ἐπιβεβλημένων [μαρτύρω]ν παρήγγειλεν Βη[σᾶς Ἰ]η[σ]ού[ο]υ [ἐ]πίτρ[οπος τῶν ὀρ]φανῶν Ἰ[ησ]ούου Ἐλεαζάρου Χθουσίωνος Ἐνγαδηνὸς [Β]αβαθαν Σίμωνος Μαωζηνὴ[ν] ἐπέρχεσθαι αὐτῷ
r.7    ἐπὶ Ἁτερίῳ Νέπωτι πρεσβευτ[ῇ] καὶ ἀντιστρατήγῳ [ε]ἰς Πέτραν [ἢ] ἄλλ[ου ἐν τῇ α]ὐτοῦ ἐπ[αρ][χίᾳ χά]ρ[ιν κήπου φο]ι[νικῶνος ἀν]ήκον[τος]
r.8    τοῖς αὐτοῖς ὀρφανοῖς ὃν βίᾳ διακρατεῖς,
r.9    οὐδὲν δὲ ἧσσον καὶ παρεδρεύειν πρὸς πᾶσαν ὥραν καὶ ἡμέραν μέχρ[ι δια]γνώσεως.
r.10   ἐπράχθη ὑπατείας Κοείντου Φαβίου Κατυλλί[νου][ καὶ Μάρκου Φλαουίου Ἄπρου π]ρὸ δεκαπέντε καλανδῶν Δεκεμβρίων Δ[ίο]υ πρώτῃ
r.11   ἐν Μαωζᾳ τῇ πε[ρ]ὶ Πέτραν. ἔχο[υ]σιν δὲ ἑκάτεροι ἀντίτυπον …
r.12   ἐγράφη διὰ Γερ[μανοῦ] Ἰ[ού]δου.
r.13   Θαδᾶις Θ[αδ]αίου μ[ά]ρτυς

[TRANSLATION]
1     Before the appended witnesses, Besas son of Jesus gave notice,
2     guardian of the orphans of Jesus son of Eleazar Chthousion,
3     an Engadene, to Babatha daughter of Simon, a Maozene, to proceed against him before Haterius Nepos, legatus pro praetore, [to]
4     Petra or elsewhere in his province, concerning a date-palm garden belonging to the same orphans which you hold by force, and nonetheless also to attend at every hour
5     and day until adjudication. Transacted in the consulship of Catullinus and Aper, on the 15th day before the Kalends of December, in the (district) about Petra.
6     Before the appended witnesses, Besas son of Jesus gave notice, guardian of the orphans of Jesus son of Eleazar Chthousion, an Engadene, to Babatha daughter of Simon, a Maozene, to proceed against him
7     before Haterius Nepos, legatus pro praetore, to Petra or elsewhere in his province, concerning a date-palm garden belonging
8     to the same orphans which you hold by force,
9     and nonetheless also to attend at every hour and day until adjudication.
10    Transacted in the consulship of Quintus Fabius Catullinus and Marcus Flavius Aper, on the 15th day before the Kalends of December, the first of Dios,
11    in Maoza about Petra. Each party has a counterpart …
12    Written through Germanos son of Judah.
13    Thadais son of Thadaios, witness.
