[META]
id:       UPZ 2.200
label:    UPZ 2.200
name:     Letter — Theben
genre:    letters
date:     130 BCE
language: Greek (Koiné)
found:    Theben
held:     
shelf:    
content:  Letter from Theben (130 BCE)
# hgv-keywords: Zahlungsanweisung — Kopie eines Briefes
tm:       3602
source:   https://papyri.info/ddbdp/upz;2;200
lat:      27.5
lon:      32.5

[GREEK]
r.1    [Ποσε]ι[δώ]νιος ὁ παρʼ [Ἡλ]ιοδώρου τοῦ βασιλικοῦ γραμματέως. κατακολουθήσας τοῖς ὑπὸ [το]ῦ θηβάρχου ἐπεσταλμένοις σοι περὶ τούτου ποιῆσαι
r.2    ἀκολούθως τὴν ἀπό[δο]σιν τῶν χρημάτων, ἐφʼ ὧι, ἐάν τι εὑρίσκηται δι[α]γραφ κ … ἐκ τῶν εἰς τὰς συντάξεις ἐκτ[ιθ]εμ[ένων],
r.3    ὑπολογηθήσεται. ἔτους μ Παχὼν ιη.
r.4    Διονύσιο[ς Ἡ]ρακλείδει χαίρειν. [τ]ῶν ἱερέων τοῦ Ἀμονρασονθὴρ καὶ τῶν συννάων θεῶν γραψάντων ἡμῖν τὴν ὑποκειμένην ἐπιστολήν, διʼ ἧς προ[ε]νεγκαμένων ἐπεστάλθαι παρὰ Δημη[τρίο]υ τοῦ θηβάρχου το[ῖ]ς γραμματεῦσι τοῦ ἱε[ρ]οῦ
r.5    εἰς τὴν ἐ[γ]δ[εδ]ομένην διαγραφὴ[ν] ἐκ τοῦ βασιλικοῦ κατὰ τοῦ ὑπάρξαντ[ο]ς [Ὥ]ρωι Ἐ … ύγχιος γέρως πτ[ε]ροφορικοῦ Ζμ[ί]νε[ι]
r.6    Ὥρου κα[ὶ Θο]τορταίωι Ἁρσιήσιος [μ]ηθὲν [ἐκ]τιθέναι, Διογένει δὲ τῶι μεταχε[ιρι]ζομένωι τὴν τράπεζαν μὴ προσχρήσασθαι
r.7    τῆι διαγραφῆι, τὰ δὲ πεπτω[κ]ότα χρήματα εἰς τὴν τιμὴν μεταθεῖν[αι] εἰς τὸν τῶν θεμάτων λ[όγ]ον μέχ[ρι τοῦ] δ[ια]γνωσθ[έ]ντων τῶν ἐκτιθεμένων πρὸς τὰς τοῦ ἱεροῦ προσόδους ἀν[τ]ιδιαγραφῆναι ὡς καθήκει, καὶ διὰ τοὺς ἐπεσταλμέ[νου]ς χρηματισμοὺς ὑποδεικνύντων μηθὲν ἐκ τοῦ ἱεροῦ ἐκτίθ[εσ]θαι αὑτοῖς εἰς τὸ γέρας, ὅθεν [κ]αὶ τῆς λ[ει]τουργ[ίας]
r.8    ἐξίστα[σθ]αι καὶ αἰτούν[τω]ν τ[ὰ δ]ιαγεγραμμένα εἰς ταῦτα χαλκοῦ τάλαντα σν [δι]ὰ τὸ μηθὲν ὀφείλειν τὸ ἱερόν, ὅπως κατα[χρῶνται εἰς ἄλλας τινὰς λειτουργ]ίας καὶ ἐπειγούσας τοῦ ἱεροῦ χρείας, τὸν τραπε[ζί]την Διογένην μεταπεμψάμενοι ἐπ[ηρώ][τησαν, πότε ἀ]ποδέδοται ὁ παρὰ τοῦ Δημητρίου περὶ τούτων πρὸς αὐτὸν [χρ]ηματισμός, τ[ο]ύτου δὲ ἀνθομολογησαμ[ένου]
r.9    [ἐν τῶι Μ]εσορὴ μηνὶ ε … ανειλῆφθαι ἀκολούθως τοῖς ἐπεσταλμέν[ο]ις καὶ τῶν ἱερέων τῶν δὶς προσεδρευ[σάντων]
r.10   … ης, τῶν γὰρ [τ]ῆ[ς ἐ]γκλήσεως ἐξισταμένων τῆς ἐνποιήσε[ω]ς καθ[ότ]ι διὰ τῆς παρʼ αὐ[τ]ῶν ἐπιστ[ολῆς]
r.11   [δεδήλωτα]ι ἐπί τε [τὴν τούτων τῶ]ν χρημάτων ἀπόληψιν καταφευγόν[τ]ων ἕνεκα τοῦ ὥς φασιν εἰς δέον[τα]
r.12   [χρήζειν αὐτῶ]ν καὶ τῶι μ … ειν, [ὅ]πως ἐξαντιδιαγράψωμεν ἀκ[ολ]ούθως τοῖς ὑπὸ τοῦ Δημητρίου [ἐπεσταλμ]έν[οις]
r.13   … ει … ὑπερ … τῆι ἀποδόσει. κατακολουθήσας οὖν χρημάτισον ἀπὸ τῆς ἐν Διὸς πόλει τῆι Μεγάληι
r.14   [τραπέζης συνυπογράφοντος Ἡλιοδώρου το]ῦ βασιλικοῦ γραμματέως τοῖς ἱερεῦσι τὰ τοῦ χαλκοῦ τάλαντα σν γίνεται τάλαντα σν καὶ
r.15   … [ μ]έντοι γʼ ἐὰν ὁ διοικητὴς ἑτέρως κρίνῃ πρὸς τοὺς αἰτησαμένους
r.16   … σεται ἀκολούθως τοῖς σταθεῖσι καὶ σύμβολον ποίησαι ὡ[ς] κ[αθήκει].
r.17   [οἱ ἱερεῖς τοῦ Ἀμονρασονθὴρ καὶ θεῶν Ἀδελ]φῶν [καὶ θεῶ]ν Εὐεργετῶν καὶ θεῶν Φιλοπατό[ρων καὶ θεῶν Ἐπιφανῶν]
r.18   [καὶ θεοῦ Εὐπάτορος καὶ θεῶν Φιλομητόρων καὶ θεῶν] Εὐεργετῶν Διονυσίωι χαίρει[ν. ] …

[TRANSLATION]
1     [Poseid]o[n]ius from [Helio]dorus the royal secretary. Having followed the things sent by [the] thebarch to you about this, do
2     accordingly the rendering of the monies, on which, if anything is found written ... from the things placed into the salaries, [will be]
3     reckoned. Year forty Pachon eighteen.
4     Dionysius to Heraclides, greetings. [The] priests of Amonrasonther and the fellow gods, having written us the letter lying below, through which having put forward [they were sent] by Demetrius the thebarch to [the] secretaries of the hol[y]
5     for the [delivered] distribution from the royal against the existed [to] Horus E... yges old feathered-pay Ze[min]
6     Horus and Thotortaeus Harsisius [to put] nothing [out], to Diogenes, he managing the bank, not to use
7     the distribution, but the fallen monies into the price to transfer into the account of the temples up to [the] [being judged] the things placed for the temple's revenues counter-distributed as is fitting, and through the decreed monies showing nothing from the sacred to be put [out] themselves for the [pay], whence [also] of the service
8     to be excepted and asking [the dis]tributed into these copper talents [such-and-such ...] because nothing to owe the sacred, so that they might [misuse into other some services] and pressing needs of the sacred, the banker Diogenes, having sent for, asked, when rendered the from Demetrius about these toward him [cre]dit note, [this one] having answered
9     [in the] Mesore month ... [they received] in accordance with the things sent [and] the priests having sat twice
10    ..., the things from the [grievance] being excepted from the not-doing according to through the from [themselves] epistle...
11    [made clear] upon both [the of these monies] capture, taking refuge [on account of the as they say into the needed]
12    [needing] them and the ... in, [so that] we may counter-distribute accordingly in the things sent by Demetrius [having been sent]
13    ... on ... super ... in the giving. Having followed accordingly, money from the in the city of Zeus the Great
14    [the bank, co-undersigning Heliodorus] the royal secretary to the priests the of copper talents [such-and-such ...] becomes talents [such-and-such] and
15    ... [howbeit] if the dioiketes judges otherwise toward those asking
16    ... will be rendered accordingly in the things established and a symbol to make as [is fitting].
17    [the priests of Amonrasonther and gods Bro]thers [and gods] Well-doers and gods Patriot[-lovers and gods Manifest]
18    [and god Well-fathered and gods Mother-lovers and gods] Well-doers Dionysius, greetings. ...
