[META]
id:       P.Oxy. 14.1638Adupl
label:    P.Oxy. 14.1638Adupl
name:     Contract — Oxyrhynchos
genre:    contracts
date:     282 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (282 CE)
# hgv-keywords: Vertrag — Teilung — Erbschaft
tm:       21949
source:   https://papyri.info/ddbdp/p.oxy;14;1638Adupl
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Αὐρήλιοι Ἀφοῦς καὶ Τααρπαῆσις ἐκ μητρὸς Σινθώνιος καὶ οἱ ὁμοπάτριοι ἀδελφ[οὶ Ἀρὲτ καὶ Σαρᾶς ἐκ μητρὸς Ταμμωνᾶτος οἱ τέσσαρες Ψεναμού]νιος Παυσείριος ἀπὸ κώμης Σενοκώμεως, ἡ δὲ Τααρπαῆσις χωρὶς κυρίου τέκνων [δικαίῳ παρόντος καὶ εὐδοκοῦντος ] … [ ἀλλήλοις]
r.2    χαίρειν. ἐπεὶ ὁ κοινὸς ἡμῶν πατὴρ καὶ δηλούμενος Ψεναμοῦνις ἐτελεύτησεν ἐπί τε ἡ[μῖν τοῖς προκειμένοις καὶ τοῖς ἀφήλιξιν ἡμῶν ἀδελφοῖς ] … [ καὶ ] …
r.3    καὶ Σάμμι ἐκ μητρὸς τῆς προτεταγμένης Ταμμωνᾶτος τοῖς ἑπτὰ κληρονόμοις, καὶ τὰ ὑπʼ αὐτ[οῦ καταλειφθέντα πάντα ὄντα ἐν ψιλῷ τόπῳ καὶ σιτικαῖς ἀρούραις καὶ ἐνδο]μενικοῖς σκεύεσι καὶ ἄλλοις καὶ τετραπόδοις καὶ δουλικοῖς σώμασι τέσσαρσι Πανεχώ[τῃ][ ὡς ἐτῶν ] … [ καὶ ] … [ ὡς ἐτῶν ] …
r.4    καὶ Σινθῶνει ὡς ἐτῶν κε καὶ τῇ ταύτης θυγατέρι Ταπάτρει ὡς ἐτῶν ι, κοινὰ ὄντα [διῃρήκαμεν ?, ἔδοξεν δὲ τῷ Ἀφοῦτι καὶ τῇ Τααρπαήσει τῶν καταλει]φθέντων ἐπὶ μόνοις τισὶν ἀρκεσθῆναι καὶ λαβεῖν εἰς τὸ κατʼ αὐτοὺς μέρος τῆς κλη[ρονομίας τὸν ] … [ ἐν κώμῃ Σενοκώμει]
r.5    μετὰ τῆς πατρικῆς οἰκίας αὐτῶν ψιλὸν τόπον βίκου ἑνός, οὗ γείτονες νότου ψ[ιλὸς ][τόπος ] … , [βορρᾶ ] … [, ἀπηλιώτου]
r.6    εἴσοδος καὶ ἔξοδος, λιβὸς Ὀννώφριος καὶ ἄλλων, καὶ περὶ τὴν αὐτὴν κώμην ἐκ τοῦ … [ κλήρου ἀπὸ τῶν προκειμένων σιτικῶν ἀρουρῶν ] …
r.7    ἀρούρας τρεῖς ἥμισυ , ὧν ὅλων γείτονες νότου ὁδός, βορρᾶ Παταύριος καὶ ἄλλων, ἀπ[ηλιώτου ] … [, λιβὸς Σαρα]πίωνος ἄρξαντος Ἀλεξανδρίας, καὶ ἀπὸ τῶν προκιμένων δουλικῶν σωμάτ[ων μέρη δύο ἀπὸ μερῶν ἑπτὰ ] … [ τῶν ἐπιβαλλόντων αὐτοῖς]
r.8    μερῶν ἀπὸ τῶν προκιμένων καταλειφθέντων παντοίων πάντων ὑπὸ τοῦ π[ατρὸς ] … [ καὶ μηδεμίαν]
r.9    ἔφοδον ἢ ἐπέλευσιν αὐτοὺς ἔχειν εἴς τινα ἕτερα τῶν τῆς κληρονομίας παρὲξ τ[οῦ προκειμένου ψιλοῦ τόπου καὶ τῶν σιτικῶν ἀρουρῶν τριῶν ἡμίσους ]
r.10   καὶ τῶν μερῶν δύο τῶν δουλικῶν σωμάτων, ἐφʼ ᾧ τε καὶ τοὺς περὶ τὸν Ἀρὲτ [καὶ τὸν Σαρᾶν τελέσαι πάντα τὰ ὑπὸ τοῦ πατρὸς καταλειφθέντα δημό]σιά τε καὶ γεουχικὰ καὶ ἰδιωτικὰ ὀφ[ει]λήματα, κ[αὶ τ]ὴν ἀπόδοσιν τ[ο]ύ[τ]ων ποιήσασθαι ἃμ[α τοῖς ἑτέροις ἀδελφοῖς ?, καὶ ἀπαρενοχλήτους καὶ ἀζημί]ους παρ[έξει]ν τόν τε Ἀφοῦν καὶ τὴν Τααρπαῆσιν περὶ παντὸς τοῦ ἐπελευσομένου [ἢ ἐμποιησομένου καθʼ ὁνδηποτοῦν τρόπον, παρέξειν δὲ τὸν Ἀρὲτ καὶ]
