[META]
id:       CDE 89.117
label:    CDE 89.117
name:     Petition — Kynopolites
genre:    petitions
date:     282 CE
language: Greek (Koiné)
found:    Kynopolites
held:     Cairo
shelf:    
content:  Petition from Kynopolites (282 CE)
# hgv-keywords: Bericht — Pfändung — Eingabe — Schuld — Erbe
tm:       99858
source:   https://papyri.info/ddbdp/cde;89;117
lat:      28.6142546567
lon:      30.8862097107

[GREEK]
r.1    … ἔτους ἑβδόμου
r.2    … [ἀναγνωσθείσης ἐντεύξε]ως τέκνων καὶ κληρονόμων
r.3    [τοῦ] … [, τοῦ δὲ δι’ αὐτῆς σημαινομένου ὑπομνήματος περὶ δ]ημοσιώσεως ὑποταξίμης
r.4    [ὡς καθήκει διαγραφῆς ἐπενηνεγμένου καὶ τοῦ λεγομένου] διαπεστάλθαι Αὐρηλίου Ἰσιδώρου
r.5    [ὑπογεγραφότος διαπεστάλθαι πρὸς τὴν τοῦ χρηματισμοῦ τελεί]ωσιν συνεκρίναμεν γραφῆναι
r.6    [καὶ πεμφθῆναι τῆς ἐντεύξεως ἀντίγραφον τοῖς Κυνοπολ]ίτ[ο]υ Ἄνω στρατηγῷ [καὶ] ξενικων
r.7    [πράκτορι ἵν’, ἐὰν παρόντες ἐπ’ αὐτοὺς] … [καὶ] … [εὐδο]κῶσι τούτοις καὶ προῶνται τὴν
r.8    [καθήκουσαν χειρογραφίαν περὶ τοῦ ἀληθῆ εἶναι τὰ διὰ τῆς ἐντ]εύξεως δεδηλωμένα καὶ μη[δὲν ὑπεναντίον ᾠκονομῆσθαι, ἀπερίλυτον εἶναι τὴν] ὀφειλήν, τὸ τηνικαῦτα μεταδοθέν[τος τῶν γραμμάτων τούτων ἀντιγράφου τῷ διὰ ἐν]τεύξεως δηλουμένῳ ὑποχρέῳ
r.9    [ἐνωπίῳ ἵν’ εἴδῃ, καὶ ἐὰνμηδὲν ἀντείπῃ ἐν ἡμέραις δέκα, μετὰ ταύτας σ]υντελῶσι τὰ τῆς πράξεως ὃν
r.10   [τρόπον καθήκει τοῖς προστεταγμένοις ἀκολούθως.] Πομπωνίῳ Ἰανουαριανῶι
r.11   … [καὶ] … [Ὀφειλομένων] … [ὑπὸ] … [ἱππέως ἴλης] Ἡρκουλανῆς ἐξ αρ[ι]θμοῦ σιγγου[λαρίων] [ἱππέων κατὰ τὸ] … [ἔτος] … Γα[λλι]ηνοῦ βασιλεία[ς Χ]οιὰχ ε
r.12   … [τῆς λα]μπροτάτη[ς πόλεως] των
r.13   … εως μ …

[TRANSLATION]
1     … of the seventh year
2     … [the peti]tion of the children and heirs having been read,
3     [of …, and of the memorandum indicated through it concerning the publi]cation of a deed of obligation
4     [a copy of the proper deed having been adduced as is fitting, and of the one said] to have been dispatched, of Aurelius Isidoros
5     [who has subscribed that it was dispatched for the comple]tion of the transaction, we have decided that there be written
6     [and sent a copy of the petition to the strategos of the Upper Kynopol]ite (nome) [and to the] foreign-debts
7     [collector, in order that, if being present against them] … [and] … they [con]sent to these things and proffer the
8     [fitting written declaration concerning the truth of the things declared through the peti]tion and that no[thing has been done to the contrary, the debt is to be irrevocable; and then, a copy of these documents having been delivered to the] debtor indicated [through the pe]tition
9     [face to face, in order that he may know, and if he says nothing in opposition within ten days, after these days] they may complete the (acts) of execution in the manner
10    [in which it is fitting, in accordance with the things ordained.] To Pomponius Januarianus
11    … [and] … [of debts owed] … [by] … [a cavalryman of the squadron] Herculanea, from the number of the singulares [cavalry, according to the] … [year] … of the reign of Ga[lli]enus, Choiach 5
12    … [of the most il]lustriou[s city] of the
13    … eos m …
