[META]
id:       P.ADL G5
label:    P.ADL G5
name:     Contract — Krokodilopolis (Pathyrites)
genre:    contracts
date:     108 BCE
language: Greek (Koiné)
found:    Krokodilopolis (Pathyrites)
held:     
shelf:    
content:  Contract from Krokodilopolis (Pathyrites) (108 BCE)
# hgv-keywords: Vertrag (Kauf) — Land — Aruren — Lage — Geld — Namen — Beschreibung (Personen)
tm:       4
source:   https://papyri.info/ddbdp/p.adl;;G5
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔτους θ Παχὼν ιβ
r.2    ἀπέδοτο Ἑρμογένης
r.3    Θέωνος Ὥρωι
r.4    Νεχούθου γῆς
r.5    ἀρούρας ἓξ χαλκοῦ ταλάντων ϛ.
r.6    βασιλευόντων Κλεοπάτρας καὶ Πτολεμαίου θεῶν Φιλομητόρων Σωτήρων ἔτους ἐνάτου ἐφʼ ἱερέως τοῦ ὄντος ἐν Ἀλεξανδρεία[ι Ἀλεξάνδρου καὶ θεῶν]
r.7    Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων καὶ θεῶν Ἐπιφανῶν καὶ θεοῦ Εὐπάτορος καὶ θεοῦ Φιλ[ο]μήτορος κα[ὶ θεοῦ Φιλοπάτορος Νέου]
r.8    καὶ θεοῦ Εὐεργέτου καὶ θεῶν Φιλομητόρων Σωτήρων, ἱεροῦ πώλου Ἴσιδος μεγάλης μητρὸς θεῶν, ἀθλοφόρου Βερενίκης Εὐεργέτ[ι]δος, κανηφ[όρου Ἀρσινόης Φιλαδέλφου,]
r.9    ἱερείας Ἀρσινόης Φιλοπάτορος, τῶν [ὄντων καὶ] οὐσῶν ἐν Ἀλεξανδρείαι, ἐν δὲ Πτολεμαΐδι τῆς Θηβαΐδος ἐφʼ ἱερέων καὶ ἱερειῶν καὶ κανηφόρ[ο]υ τῶν ὄ[ντων καὶ
r.10   οὐσῶν, μηνὸς]
r.11   Παχὼν ιβ ἐν Κροκοδίλων πόλει ἐπὶ Σώσου ἀγορανόμου τῆς ἄνω τοπαρχίας τοῦ Παθυρίτου.
r.12   ἀπέδοτο Ἑρμογένης Θέωνος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν νε μέσος μελίχρως τετανὸς ἀναφάλακρος μακροπρόσωπος [ε]ὐθύριν [οὐλὴ ] …
r.13   λευκῷ ὀφθαλμῶι ἀριστερῶι ἀπὸ τῆς ὑπαρχούσης αὐτῶι γῆς ἠπείρου σιτοφόρου ἐν τῶι ἄνω πεδίωι Κρ[ο]κοδίλων πόλεως Θηβ[α]ΐδ[ος] [το]ῦ [Παθυρίτου νομοῦ πάν]των ἐν ἀρούραις λδ ἀρούρας ἕξ , ὧν γείτονες νότου γῆ Ἀέους ἧς κρατοῦσιν οἱ Φιγήριος υἱοὶ, βορρᾶ γῆ
r.14   Πετεσούχου τοῦ Πόρτιτος καὶ τῶν ἀ[δελφῶν][, ἀπηλιώτου γῆ Ἰσιδώρου]
r.15   τοῦ Τεῶτος, λιβὸς γῆ Παχνούμιος τοῦ Πελαίου καὶ γῆ Πετεσούχου τοῦ Πόρτιτος καὶ τῶν ἀδελφῶν, ἢ οἳ ἂν ὦσι γείτονες πάντοθεν. [ἐπρίατο Ὧρος
r.16   Νεχούθου Πέρσης]
r.17   τῆς ἐπιγονῆς ὡς ἐτῶν λϛ μέσος μελίχρως ὑποκλαστὸς ἀναφάλανθος μακροπρόσωπος εὐθύριν οὖς ἀριστερὸν τετρημένον, χαλκοῦ ταλάντων ἕξ .
r.18   προπωλητὴς [καὶ βεβαιωτὴς τῶν κατὰ τὴν ὠνὴν]
r.19   πάντων Ἑρμογένης ὁ ἀποδόμενος, ὃν ἐδέξατο Ὧρος ὁ πριάμενος. Πανίσκος ὁ σὺν Σώσωι κεχρημάτικα.
r.20   Ἀπολλώνιος ὁ σὺν Νικομάχωι· κατατέθειται τὸ ἀντίγραφον ἐν τῆι βιβλιοθήκηι. ἔτους θ Παχὼν ιβ.

[TRANSLATION]
1     In the 9th year, Pachon 12.
2     Hermogenes
3     son of Theon sold to Horos
4     son of Nechouthes, of land
5     six arouras, for 6 talents of copper.
6     In the reign of Cleopatra and Ptolemy, the Philometor Soter gods, in the ninth year, under the priest who is in Alexandri[a of Alexander and of the]
7     Soter gods and the Brother gods and the Benefactor gods and the Philopator gods and the Epiphanes gods and the god Eupator and the god Phil[o]metor an[d the god Philopator the Younger]
8     and the god Euergetes and the Philometor Soter gods, of the sacred colt of Isis the great mother of the gods, of the athlophoros of Berenike Euerget[i]s, of the kaneph[oros of Arsinoe Philadelphos,]
9     of the priestess of Arsinoe Philopator, those [being and] existing in Alexandria, and in Ptolemais of the Thebaid under the priests and priestesses and kanephor[o]s those be[ing and
10    existing, in the month]
11    Pachon 12, in Krokodilopolis, under Sosos, agoranomos of the upper toparchy of the Pathyrites.
12    Hermogenes son of Theon sold, a Persian of the epigone, about 55 years old, of middle height, honey-skinned, with straight hair, with receding hairline, long-faced, straight-nosed, [a scar] …
13    on the left eye whitened, out of the dry grain-bearing land belonging to him in the upper plain of Krokodilopolis of the Theb[a]id of the [Pathyrites nome, in al]l in 34 arouras, six arouras, of which the neighbours are: to the south the land of Aeous which the sons of Phigeris hold, to the north the land
14    of Petesouchos son of Portis and of his b[rothers, to the east the land of Isidoros]
15    son of Teos, to the west the land of Pachnoumis son of Pelaios and the land of Petesouchos son of Portis and of his brothers, or whoever the neighbours may be on all sides. [Horos
16    son of Nechouthes, a Persian]
17    of the epigone, about 36 years old, of middle height, honey-skinned, slightly curly-haired, balding, long-faced, straight-nosed, his left ear pierced, bought it, for six talents of copper.
18    The vendor's agent [and guarantor of all things pertaining to the sale]
19    is Hermogenes the vendor, whom Horos the buyer accepted. I, Paniskos, associate of Sosos, have transacted the deed.
20    Apollonios, associate of Nikomachos: the copy has been deposited in the archive. In the 9th year, Pachon 12.
