[META]
id:       CPR 1.26dpl
label:    CPR 1.26dpl
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     136 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (136 CE)
# hgv-keywords: Vertrag — Heirat
tm:       9857
source:   https://papyri.info/ddbdp/cpr;1;26dpl
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    … [ ἐπ]ὶ μὲν τῆς ἀ[πο]πομπῆς παραχ[ρῆ]μα, ἐπὶ δὲ τῆς ἑκου[σί]ου ἀπαλλαγῆ[ς ] …
r.2    … [ μέρο]ς τῶν προσόδων πασῶν καὶ λαμβανέτω ἕκαστος πρὸς ἐπιβολὴ[ν ] …
r.3    … Ἀφροδίτη, [καὶ προιήσηται ἀπὸ τοῦ νῦν, ὁπότε ἐὰ]ν βού[ληται, ἡ ][θ]υγάτηρ Ἀφροδιτοῦς δι[ὰ τ]ῆς βιβλιοθήκης ἀπογραφὴν τῶν ὅλων κλήρου [κατοικικοῦ ] …
r.4    … μοσι … [ κ]αὶ βεβαιω· … [οὔση]ς τῆι μη[τρὶ Ἀφρ]οδίτῃ τῆς τοῦ ἡμ[ίσους] μέρους τῆς οἰ[κίας καὶ αὐλῆς οικήσεως καὶ καρπείας ] …
r.5    [τὴν δὲ] προκει[μένην φερνὴν] καὶ [τὰ προσενεχθέντ]α ὑπὸ τῆς μ[η]τρὸς Ἀφροδίτης ὑπάρχοντα τῆι θυγατρὶ Ἀφ[ροδιτ]οῦτι δεδόσθαι ὑπʼ [αὐ]τῆς ἐπὶ τῷ [εἶναι ] …
r.6    … [ τῇ θυγα]τρὶ ἰσο[μοιρίας, ὧν] ἐὰν ἡ μή[τηρ] ἀπολίπηι ἁπλῶς καθʼ ὁν[δηπο]τοῦν τρόπ[ον καθ]ὼς πρὸς ἀλ[λήλους συνεφώνησαν].
r.7    [ ἐγὼ Σουχάμμων ὁμο]λογῶ [ἔχει]ν π[αρ]ὰ τῆς Ἀφ[ροδίτης] ἐπὶ τῇ θυγατρὶ αὐτῆς Ἀφροδιτοῦτι Ἀμ[μ]ονίου παρθένῳ οὔσ[ῃ παραχρῆμα διὰ]
r.8    [χειρὸς][ χρυσ]ίου [δοκ]ιμίου τετάρ[τας δέκ]α τρεῖς ἐν τοῖς πρ[‡αοιμέ]νοις κσμαρ[ίοις] [καὶ] ἀργυρίου δραχ[μὰς διακοσίας , ἐν αἷς ἱμά][τια ἐν ][συντιμ]ήσει [δρ]αχμὰς ἑ[κ]ατόν . [ἐὰν] δέ τις χωρισμὸς γένηται, ἀποδώσω καθὼς πρόκιται.
r.9    Ἀ[φρο][δείτη Ν]είλ[ου το]ῦ Νείλ[ου π]ροσ[ενή]νεγμαι τῷ Σουχάμμονι ἐπὶ τῇ θυγατρί μ[ου Ἀφροδειτοῦτι]
r.10   [ἐν κοσμαρίοις χρ]υσοῦ δοκιμίου τετάρτας δέκα τρεῖς καὶ [σ]ὺν εἱματισμο[ῖς ἁργυρίου]
r.11   [δραχμὰς διακο]σίας καὶ ἐν πρ[οσ]φορᾷ ἀπὸ τοῦ νῦν ἀν[α]φαίρετα [τ]ὰς ὑπαρχούσας [μοι περὶ τὸ]
r.12   … [ ἐποίκιο]ν [κλή]ρου κατοικικοῦ ἀρούρας τρεῖς ἐν δυσ[ὶ ][σ]φραγῖσι κα[ὶ] ἥ[μισυ μέρο]ς [ὀικίας καὶ αὐλῆς]
r.13   [ἐπʼ ἀμφόδου πλ]ατε[ί]ας ἐ[χ]ούσ[ης] μου ἐφʼ ὃν περίειμι χρόν[ο]ν ἐνοικ[ίων] [ἀποφορὰν]
r.14   [καὶ οἴκησιν κ]αὶ καρπίαν ἡμ[ί]σους μέρους τῶν ἀρ[ουρῶν τριῶν ] …
r.15   … τοῦ εἰσιόν[τος ἔ]τους προσόδων τοῦ π …
r.16   … [ ἀρ]ουρῶν ἓξ ἡμίσους καὶ …
r.17   δυ[σὶ σφραγῖσι]

[TRANSLATION]
1     … in the case of the repudiation immediately, but in the case of the voluntary release …
2     … a portion of all the revenues, and let each take according to his share …
3     … Aphrodite, and let the daughter of Aphrodithous henceforth set forth, whenever she may wish, through the record-office a return of the whole katoikic holding …
4     … public … and warrant … there belonging to the mother Aphrodite the (right) of the half part of the house and courtyard of dwelling and usufruct …
5     and that the aforesaid dowry and the things contributed by the mother Aphrodite, belonging to the daughter Aphrodithous, have been given by her on the condition that there be …
6     … to the daughter an equal share, of whatever the mother may leave behind, simply in whatever manner, as they agreed with one another.
7     I, Souchammon, acknowledge that I have from Aphrodite, for her daughter Aphrodithous daughter of Ammonios, being a virgin, immediately from
8     hand, of tested gold thirteen quarters in the aforesaid ornaments, and of silver two hundred drachmas, among which garments at a valuation of one hundred drachmas. And if any separation should occur, I shall pay back as aforesaid.
9     I, Aphrodite daughter of Neilos son of Neilos, have contributed to Souchammon for my daughter Aphrodithous
10    in ornaments of tested gold thirteen quarters, and together with clothing of silver
11    two hundred drachmas, and as a contribution from now, inalienable, the (lands) belonging to me about the
12    … farmstead, of katoikic holding, three arouras in two parcels, and a half part of a house and courtyard
13    on the broad street, having for me for the time that I survive the rent-income of dwellings (and their) yield
14    and dwelling and usufruct of a half part of the three arouras …
15    … of the coming year's revenues of the …
16    … of six and a half arouras and …
17    in two parcels.
