[META]
id:       P.GRAUX 3.30col3
label:    P.GRAUX 3.30col3
name:     Receipt — Ptolemais Euergetis (Arsinoites)
genre:    receipts
date:     155 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Receipt from Ptolemais Euergetis (Arsinoites) (155 CE)
# hgv-keywords: Quittung — Lohn — Transport — Getreide
tm:       11308
source:   https://papyri.info/ddbdp/p.graux;3;30col3
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    Δείῳ καὶ Σαβείνῳ γεγυμνασιαρχηκόσι καὶ μετόχοις δημοσίοις τραπεζίταις
r.2    ο[ἱ ][ὑπο]γεγραμμένοι δημόσιοι καὶ ἰδιωτικοὶ κτηνοτρόφοι κώμης Ναρμούθεως διὰ
r.3    Τρύ[φ]ωνος ἀποσυσταθέντος· ἀπέχομεν παρʼ ὑμῶν τὰς ἐπισταλείσας ἡμῖν
r.4    ὑπὸ Πτολεμαίου βασιλικοῦ γραμματέως Πολέμωνος μερίδος διαδεχομένου καὶ [τὰ] κατὰ τὴν
r.5    στρατηγίαν Θεμίστου καὶ Πολέμωνος μερίδων, ἃς ᾐτησάμεθα ἐπισταλῆναι,
r.6    ὑπὲρ φορέτρων πυροῦ καὶ κριθῆς ὧν κατήξαμεν ἀπὸ θησαυρῶν Πολέμωνος μερίδος εἰς τοὺς ὅρμους ἀπεργασίας γενήματος ιζ ἔτους Ἀντωνίνου
r.7    Καίσαρος τοῦ κυρίου πυροῦ ἀρτάβας πβ, κριθῆς ἀρτάβας ϛ 𐅵, τιμῆς ὡς τῆς ἀρτάβης τοῦ
r.8    μὲν πυροῦ ἐκ δραχμῶν η, δραχμὰς χνϛ, τῆς δὲ κριθῆς ὡς τῶν ρ ἀρταβῶν δραχμῶν υπ, δραχμὰς λα ὀβολὸν,
r.9    τὰς ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμὰς ἑξακοσίας ὀ[γδ]οήκοντα ἑπτὰ ὀβολὸν, γίνονται δραχμαὶ χπζ ὀβολὸς.
r.10   εἰσὶ δέ· Πεεῦς Μύσθου ἀρτάβας ϛ ϛ κριθῆς ἀρτάβης 𐅵 κδ, Ὀν[ν]ῶφρις καὶ Μύσθης ἀρτάβας ϛ 𐅵 ιβ
r.11   κριθῆς ἀρτάβης 𐅵 κδ, Ἥρων καὶ Πασίων ἀρτάβας ϛ γ η κριθῆς ἀρτάβης [𐅵] κδ, Πε … ις καὶ Ἥρων ἀρτάβας ϛ ϛ
r.12   κριθῆς ἀρτάβης 𐅵 κδ, Αὐνῆς καὶ Νεῖλος ἀρτάβας ϛ 𐅵 γ κριθῆς ἀρτάβης [𐅵] κδ, Τεσενοῦφις Ἥρωνος
r.13   ἀρτάβας ϛ 𐅵 γ η κριθῆς ἀρτάβης 𐅵 κδ, Ἀκιᾶρις Πετερμούθεως ἀρτάβας ϛ 𐅵 ιβ κριθῆς ἀρτάβης 𐅵 κδ,
r.14   Ἥρων Ἑριέως ἀρτάβας ϛ 𐅵 γ η κριθῆς ἀρτάβης 𐅵 κδ, Σανσν[εῦ]ς Μύσθου ἀρτάβας ϛ ϛ
r.15   κριθῆς ἀρτάβης 𐅵 κδ, Ἥρων Ὀννώφρεως ἀρτάβας ε κρι[θῆς][ ἀρτάβης] 𐅵 κδ, Ἥρ[ω]ν Κρονίωνος ἀρτάβας ϛ γ η
r.16   κριθῆς ἀρτάβης 𐅵 κδ, Ὀννῶφρις Ὀρσέως ἀρτάβας ϛ κρι[θῆς] ἀρτάβης [𐅵] κδ, … ς Ἑριέως
r.17   ἀρτάβας β ιβ. ἰδιωτικῶν ὁμοίως· Μύσθης Ἀβοίκεως ἀρτάβην α 𐅵 γ ιβ. γίνονται α[ἱ προκείμεναι] ἀκολούθως τῷ ἐπιστάλματι.
r.18   Τρύφων ὁ ἀποσυσταθεὶς ὑπὸ τῶν πρ[ογεγρ]αμμένων ἀ[π]έχω τὰς προκειμένας
r.19   ἀργυρίου δραχμὰς ἑξακοσίας ὀγηδο[ή]κοντα ἑπ[τὰ] ὀβολὸς, γίνονται δραχμαὶ χπζ ὀβολὸς.
r.20   ἔτους ιη Αὐτοκράτορος Καίσαρος Τίτου Αἰ[λ]ίου Ἁδρ[ι]ανοῦ Ἀντωνίνου
r.21   Σεβαστοῦ Εὐσεβοῦς Μεχεὶρ κ .

[TRANSLATION]
1     To Deios and Sabinus, former gymnasiarchs, and their partners, public bankers,
2     th[e under]signed public and private cattle-raisers of the village of Narmouthis, through
3     Try[ph]on their appointed representative: we have received from you the sums ordered to be paid to us
4     by Ptolemaios, royal secretary of the Polemon division acting also as deputy in the
5     strategia of the Themistos and Polemon divisions, which we requested to be ordered,
6     for freight-charges of wheat and barley which we brought down from the granaries of the Polemon division to the harbors, for the working-up of the produce of the 17th year of Antoninus
7     Caesar the lord: of wheat 82 artabas, of barley 6 1/2 artabas, the price reckoned per artaba—of
8     the wheat at 8 drachmas, 656 drachmas; and of the barley at 480 drachmas per 100 artabas, 31 drachmas 1 obol,
9     the two together six hundred eighty-seven drachmas 1 obol of silver, making 687 drachmas 1 obol.
10    And they are: Peeus son of Mysthes 6 1/6 artabas, of barley 1/2 1/24 artaba; Onnophris and Mysthes 6 1/2 1/12 artabas,
11    of barley 1/2 1/24 artaba; Heron and Pasion 6 1/3 1/8 artabas, of barley [1/2] 1/24 artaba; Pe…is and Heron 6 1/6 artabas,
12    of barley 1/2 1/24 artaba; Aunes and Neilos 6 1/2 1/3 artabas, of barley [1/2] 1/24 artaba; Tesenouphis son of Heron
13    6 1/2 1/3 1/8 artabas, of barley 1/2 1/24 artaba; Akiaris son of Petermouthis 6 1/2 1/12 artabas, of barley 1/2 1/24 artaba,
14    Heron son of Herieus 6 1/2 1/3 1/8 artabas, of barley 1/2 1/24 artaba; Sansn[eu]s son of Mysthes 6 1/6 artabas,
15    of barley 1/2 1/24 artaba; Heron son of Onnophris 5 artabas, of bar[ley 1/2] 1/24 artaba; Her[o]n son of Kronion 6 1/3 1/8 artabas,
16    of barley 1/2 1/24 artaba; Onnophris son of Orses 6 artabas, of bar[ley 1/2] 1/24 artaba; …s son of Herieus
17    2 1/12 artabas. Of private (raisers) likewise: Mysthes son of Aboikis 1 1/2 1/3 1/12 artaba(s). The af[oresaid sums] are made up in accordance with the order.
18    I, Tryphon, appointed by the af[oremen]tioned, have re[c]eived the aforesaid
19    six hundred eighty-seven drachmas of silver 1 obol, making 687 drachmas 1 obol.
20    Year 18 of the Emperor Caesar Titus Ae[l]ius Hadr[i]anus Antoninus
21    Augustus Pius, Mecheir 20 .
