[META]
id:       T.VARIE 3
label:    T.VARIE 3
name:     Contract — Kirka (Hermopolites) oder Herakleopolites
genre:    contracts
date:     621 CE
language: Greek (Koiné)
found:    Kirka (Hermopolites) oder Herakleopolites
held:     
shelf:    
content:  Contract from Kirka (Hermopolites) oder Herakleopolites (621 CE)
# hgv-keywords: Vertrag — Transport — Wein
tm:       21031
source:   https://papyri.info/ddbdp/t.varie;;3
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    ἐν ὀνόματι τοῦ κυρίου καὶ δεσπότου Ἰησοῦ Χριστοῦ τοῦ θεοῦ καὶ σωτῆρος ἡμῶν μηνὸς Φαρμοῦθι κδ ἰνδικτίονος θ.
r.2    Αὐρήλιος Σερῆνος υἱὸς Φοιβάμμωνος μητρὸς Νόννας βραδέως ὑπογράφων ναύκληρος Τουβίου Ἄπα Σίωνος
r.3    [ἀπὸ ] τοῦ Ἡρακλεοπολίτου νομοῦ Αὐρηλίῳ Ἱερεμίᾳ υἱῷ Ἑρμίνου ἐμπόρῳ ἀπὸ κώμης Κιρκᾶ τοῦ Θεοδοσιουπολίτου νομοῦ χαίρειν. ὁμολογῶ ἐγὼ ὁ προγεγραμμένος Σερῆνος διὰ ταύτης μου τῆς πρὸς [σ]ὲ γραφομένης
r.4    ἀσφαλείας ἐπιδέξασθαι καὶ ἐμβαλέσθαι εἰς τὸ ὑπʼ ἐμὲ πλοῖον τοῦ καὶ προγεγραμμένου ἐν τῷ ὅρμῳ
r.5    τῆς αὐτῆς κώμης Κιρκᾶ οἴνου κνίδια πεντακισχίλια ὀκτακόσια εἴκοσι ἕξ, γίνονται οἴνου καθαροῦ κνίδια Εωκϛ,
r.6    ἅπερ ὁμολογῶ ἐγὼ ὁ ναύτης καὶ ἑτοίμως ἔχω ἀποκαταστήσειν σοι μέχρι τοῦ ὅρμου Παυλίνου καὶ παραδώσω σοι αὐτὰ εἰσ[ενεγ]κεῖν ἐκ πλήρους μετὰ πάσης καλῆς πίστεως [καὶ] συνειδήσεως καὶ ἄκλοπα καὶ ἄνευ
r.7    πάσης ναυτικῆς κακουργίας χωρὶς θεοῦ βίας καὶ ἐπὶ τῷ με [κ]αθεῖναι τὸ πλοῖον ὑπὸ τὸν γόμον ἴσον
r.8    δέκα ἡμεριῶν καὶ περὶ τῶν ἀναλωμάτων τοῦ ποταμοῦκαὶ τῶν καμπῶν καὶ τῶν
r.9    ἀνακαλυφθέντων μὴ ἐχόντων τὸ μέτρον αὐτῶν κάδω[ν] καὶ ἀποκατασθέντων ἐκ τοῦ αὐτοῦ γόμου ὁρᾷ με
r.10   τὸν ναύτην τ[οῦ]το τὸ κίνδυνον ἔτι μὴν ἐμοῦ τοῦ ναύτου
r.11   παρέχοντος ἓν κεράτιον τὸ ζητούμενον ὑπὲρ τῆς σκάλης κατὰ ἔθος, τῶν δὲ ἀνακαλυφθέντων
r.12   ἐκ τοῦ αὐτοῦ γόμου ἐχόντων τὸ μέτρον αὐτῶν κάδω[ν] ὁρᾷ σε τὸν ἔμπορον τοῦτο τὸ κίνδυνον. μετὰ
