# ---------------------------------------------------------
# P.Oxy 2.308 - Tax-receipts of Tryphon son of Dionysios (weavers'-tax and others)
# Source: papyri.info DDbDP p.oxy;2;308  (Trismegistos 16682)
# Scraped via Firecrawl; apparatus & editorial markup trimmed.
# ---------------------------------------------------------

[META]
id:       P.Oxy 2.308
label:    P.Oxy 2.308
name:     Tax-receipts of Tryphon son of Dionysios (weavers'-tax and others)
genre:    receipts
date:     15. Juli 50
language: Greek (Koine)
found:    Oxyrhynchus, Egypt
held:     (see shelf)
shelf:    Dublin, Trinity College Pap. B 2
content:  A bank account of payments by Tryphon son of Dionysios of Temenouthis covering the weavers'-tax (gerdiakon), poll-tax (laographia), pig-tax, and dyke-tax (chomatikon) over several years under Tiberius Claudius, with running totals.
tm:       16682
source:   https://papyri.info/ddbdp/p.oxy;2;308
lat:      28.54
lon:      30.658

[GREEK]
r.1   θ (ἔτους), Φαῶφι ι. ὀφειλ(ήματα) η (ἔτους) διαγ(εγράφηκεν) [γερ]δ(ιακοῦ)
r.2   Τεμεν(ούθεως) Τρύφων Διον(υσίου) καὶ
r.3   τρα(πεζίτου) ̣ ̣χ( ) (δραχμὰς) ἑπτὰ(τριώβολον), (γίνονται) (δραχμαὶ) ζ(τριώβολον). Μεχεὶρ ιδ
r.4   ὁμ(οίως) ὁ α(ὐτὸς) η (ἔτους) (δραχμὰς) ἑπτὰ(τριώβολον), (γίνονται) (δραχμαὶ) ζ(τριώβολον), καὶ ἐπὶ τοῦ αὐ-
r.5   τοῦ η (ἔτους) (δραχμὰς) ἑπτὰ τριώ(βολον), (γίνονται) (δραχμαὶ) ζ(τριώβολον). Φαμε(νὼθ) ζ ὀφιλ(ήματα) η (ἔτους)
r.6   δραχμὰς τρεῖς (ὀβολοὺς) δ𐅵, (γίνονται) (δραχμαὶ) γτετρώ(βολον)𐅵
r.7   (hand 2) Ἐπεὶφ κε [διαγ(εγράφηκεν)] γερδ(ιακοῦ) ι (ἔτους) διὰ Διον(υσίου) …νδι
r.8   να ̣ ̣ ̣ τρ(απέζης) … μη(νὸς)
r.9   ̣ ̣ ̣δο ̣ ̣ ̣λ.…
r.10   ἔτους ϛ Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμαν̣ι̣κ̣ο̣ῦ̣
