[META]
id:       P.COLL.YOUTIE 2.67
label:    P.COLL.YOUTIE 2.67
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     260 CE – 261 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (260 CE – 261 CE)
# hgv-keywords: Rückgabe der Mitgift — Auflistung der Güter — Kyria-Klausel — Namen
tm:       20886
source:   https://papyri.info/ddbdp/p.coll.youtie;2;67
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Αὐρηλία Διοσκου[ρ]ίαιν[α] θυ[γά]τηρ [Διοσ]κουρίδου γενομένου
r.2    ε[ὐ]θηνιάρχου βουλευτ[οῦ τ]ῆς λαμπρ[ο]τάτης πόλεως τῶν Ἀλεξανδρέων, χω[ρὶς κυρί]ου χρηματίζουσα κατὰ τὰ Ῥ[ωμα]ίω[ν]
r.3    ἔθη τέκνων δι[καίῳ, Αὐρ]ηλίῳ Μένωνι Θέωνος μ[η]τρὸς Κλαυδίας ἀπʼ Ὀξυρύγχω[ν πόλ]εως τῶν ἐξ ἐφηβείας ἱερ[ο]νικῶν,
r.4    ἐπιτρό[π]ῳ τοῦ ἀφ[ήλικός] μου θυγατριδοῦ Αὐρηλίου Ἐπιμάχο[υ]
r.5    γυμνασ[ιάρχου τῆς] αὐτῆς π[ό]λ[ε]ως υἱοῦ Ἐπι[μά]χου καὶ ὡς
r.6    [ἐ]χρη[μάτιζε μετὰ] ἐπ[α]κολουθη[το]ῦ τοῦ πρὸς πατρὸς τοῦ
r.7    αὐτοῦ ἀφ[ήλικος θεί]ου Α[ὐ]ρηλίου [Σε]ου[ή]ρου γυμνασιάρχου
r.8    βουλευτ[οῦ τῆς αὐτῆς] πόλ[εως] χαίρειν. ὁμολογῶ ἀπεσχηκέναι [καὶ παρειλ]ηφέναι παρὰ σοῦ τὰ προσενεχθέντα
r.9    ὑπὸ τοῦ [ἀνδρός μου] Αὐρηλίου Σπαρτιάτου τοῦ καὶ Χαιρήμονος
r.10   γυμνασιαρχήσαντος βουλευτοῦ τῆς αὐτῆς πόλεως ἐπὶ τῇ
r.11   κοι[νῇ ἡμ]ῶν θυγατρὶ Αὐρηλίᾳ Ἀπ[ο]λλωναρίῳ γαμουμένῃ τῷ μετηλλαχότι τοῦ ἀφήλικος πατρὶ ἀκολούθως τῇ
r.12   τοῦ γάμου αὐτῶν συνγραφῇ εἴδη πάντα σταθμῷ καὶ συντιμ[ήσ]ει πλήρη ἅπερ ἐστὶν χρυσίου μὲν ἐν εἴδεσι ἐπὶ τὸ αὐτὸ
r.13   στ[αθμ]ῷ [Ὀ]ξ[υρυγχιτικῷ] μνα[ια]ῖ[α δέ]κα ἑ[π]τὰ [π]αρὰ τετά[ρτη]ν μίαν καὶ περιτραχήλιον καὶ [ἐ]νώτιον ὄντα ἐν
r.14   συ[ντι]μήσει δραχμῶν χιλίω[ν] π[ε]ντακοσίων … μου
r.15   … [σ]υν πλη … ματι καὶ κόλλῃ ὁλκῆς
r.16   … ο … τατηρια … εἴκοσι τέσσαρας λί[τ]ρας εἴκοσι ἑπτὰ , κ[αὶ] τὰ
r.17   ἱ[μ]άτια πάντ[α ὄν]τα ἐν συντιμ[ήσ]ειδραχμῶν
