[META]
id:       P.STRAS 1.52
label:    P.STRAS 1.52
name:     Contract — Hermopolis
genre:    contracts
date:     151 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (151 CE)
# hgv-keywords: Vertrag — Darlehen — Geld — Hypothek — Land
tm:       18681
source:   https://papyri.info/ddbdp/p.stras;1;52
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ἔτους πεντεκαιδεκάτου Αὐτοκράτορος Καίσαρ]ος Τίτου Αἰ[λίου Ἁδριανοῦ Ἀντω]νίνου Σεβα[στοῦ Εὐσεβοῦς, μ]ηνὸς Ἁδριανοῦ β … ἐ[ν Ἑρμο]ῦ πόλει τῆι [μεγάληι]. ἐδάνεισεν Ἑρμιόνη Εὐ[δαί]μονος τοῦ Σαραπίωνος ἀστ[ὴ] ὠς ἐτῶν ιζ μετὰ κυρίου τοῦ ἑαυτῆς πατρὸς Εὐδαί[μονος Σαραπίωνος τοῦ Διονυσίου Σωσικ]οσμίου τοῦ καὶ Ἀλθαιέως ὡς ἐτῶν ξε βεβ[λαμμένου][ τὸν ἀριστερὸν ὀφθαλμὸν Δη]μητρίᾳ τῇ καὶ Τερεῦ[τι Ὡρ]ίωνος τοῦ Εὐδαίμον[ος μητρὸς Πτ]ολεμᾶς Ἑρμοκλέους Ἑ[ρμο]πολίτιδι ἀναγραφομένῃ διὰ μὲν ἐγκτήσεων ἐπʼ ἀμφόδου Φρουρίου λιβός, διὰ δὲ δημοσ[ί]ων λόγων ἐπʼ ἀμφόδου
r.2    [Φρουρίου ἀπηλιώτου ὡς ἐτῶν ] … [ οὐλὴ ] … [ ] ἐξ ἀριστερῶν μετὰ κ[υρίου τοῦ ἑαυτῆς ἀ]νδρὸς Φιβίωνο[ς Παθώτου ὡς ἐτῶν] λϛ κατούλου
r.3    μετώπῳ [ἐξ ][ἀ]ριστερῶν ἀργυρίου Σε[βαστοῦ νομί]σματος κεφαλαίου δραχμὰ[ς ][δισ]χιλίας , ἃς ἀνῄρηται ἡ δεδανεισμένη παρὰ τῆς δεδανεικυίης διʼ ἐπιτηρητῶν τραπέζης, τόκου τετρω[βολείου ἀργυρικοῦ ἑκάστης μνᾶς κατὰ μῆν]α ἕκαστον ἀπὸ μ[ηνὸς Ἁδριανοῦ τ]οῦ ἐνεστῶτος ἔτους α[ε ἐπὶ μῆ]νας ἑ[ξή]κοντα συναγομένω[ν τοῦ] τόκου δραχμῶν ὀκ[τακοσίων] , πάσας ἐφʼ ὑποθήκῃ ταῖς ὑπ[α]ρχούσαις τῇ δεδανεισμένῃ ἐκ τοῦ Ἱπποστράτου κλήρου Περὶ Τεκερκεθῶτιν τοῦ Λευκοπυργείτου κάτω γῆς
