[META]
id:       P.UPS.FRID 1
label:    P.UPS.FRID 1
name:     Documentary papyrus — Dionysias (Arsinoites)
genre:    documents
date:     48 CE
language: Greek (Koiné)
found:    Dionysias (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Dionysias (Arsinoites) (48 CE)
# hgv-keywords: Donatio mortis causa — Testament — Immobilien — Hausrat — Wohnrecht für die Witwe — Dienste im Transportwesen
tm:       13662
source:   https://papyri.info/ddbdp/p.ups.frid;;1
lat:      29.40642
lon:      30.417435

[GREEK]
r.1    [ἔτους ὀγδόου Τιβερίου Κλαυδί]ου Κ[αί]σαρος [Σε]βαστ[ο]ῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς Γορπιαίου τριακάδι σεβαστῇ Ἐπεὶφ τριακάδι σεβαστῇ ἐν Διονυσιάδ[ι] τῇ πρὸς τ[ο]ῖ[ς]
r.2    [χαλκωρυχίοις τῆ]ς Θεμίσ[του] μ[ερίδος το]ῦ [Ἀρ]σινοείτου νομοῦ. ὁμ[ο]λογεῖ Σωτήριχος Ἀπολ[λ]ωνίου ὡς ἐτῶν ἑξήκοντα πέν[τε]
r.3    [ο]ὐλὴ πήχει ἀριστερ[ῶι τ]οῖς ἑαυτοῦ
r.4    [τέκνοις Ἀπολλ]ωνίωι ὡς ἐτῶν [τ]ριάκοντα οὐλὴ μήλωι ἀριστερῶι καὶ Ἰσαροῦτι ὡς ἐτῶν τριάκοντα πέντε οὐλὴ παρʼ οὖς
r.5    ἀρισ[τ]ερὸν καὶ Ἐσερσύ[θε]ι ὡ[ς ἐτῶν ] …
r.6    … [ οὐλὴ] ποδὶ δε[ξι]ῶι μ[ε]τὰ κυρ[ί]ων τῶν γυναικῶν ἑκατέρας τοῦ ἑαυτῆς ἀνδρὸς τῆς μὲν Ἰσαροῦτος Ἡρακλείδου τοῦ Βίθυος
r.7    ὡς ἐτ[ῶν] τ …
r.8    … ωι ἀριστ[ερῶ]ι τῆς δὲ Ἐσερ[σ]ύθιος Ἑριεῦτος τοῦ Μενχήους ὡς ἐτῶν τριάκοντ[α] οὐλὴ δακτύλω[ι]
r.9    πρώτωι χειρὸς ἀριστερᾶ[ς γεγο]νόσ[ι] αὐ[τ]ῶι ἐκ [τῆς]
r.10   [συνούσης ἑαυτοῦ] γυναικὸ[ς Τ]αυσίριος μ[εμ]ερικέναι αὐτοῖς μετ[ὰ] τὴν ἑαυτοῦ τελευτὴν τὰ ὑπάρχοντα αὐτῶι ἐν τῇ προγεγραμμέν[ῃ] Διονυσ[ι]άδι … υπ …
r.11   … λεγομ … οἰκόπεδα [ἅπε]ρ ἐστὶν οἰ[κ]ία τρίστεγ[ος] καὶ πέμπτον μέρ[ο]ς ἑ[τ]έρ[α]ς οἰκίας κα[ὶ αὐλῆ]ς κ[α]ὶ τ[ὰ
r.12   συ]νκύρ[ο]ν[τα πά]ντα …
r.13   … [ τῶι Ἀπολλων]ίωι μέρη [δύο] ἀπὸ με[ρῶ]ν τεσσάρων [κα]ὶ τῇ Ἰσαροῦτι καὶ τῇ Ἐσε[ρ]σύθει
r.14   τὰ λοιπὰ [μ]έρη δύο ἑκάστῃ αὐτῶ[ν] μέρος [ἕ]ν , πᾶσι δ[ὲ τὸν] λάκκ[ον]
r.15   … [ καὶ τὸν Σω]τή[ριχ]ον ὁμοίω[ς μεμ]ερικέναι με[τ]ὰ τὴν ἑαυτοῦ τελευτὴν τῶι προγεγραμμένωι αὐτοῦ υἱῶι Ἀπολλωνίωι μόνωι …
r.16   [ὑπάρ]χοντα … ου … εν … ε … καὶ ὃν ἐὰ[ν] καταλίπῃ [ὁ α]ὐτὸς Σωτ[ή]ριχος χόρτον καὶ πυρὸν καὶ γενή[μ]ατα … νων τὰ ἐκ …
r.17   [ἐὰν σ]υμβῇ τὸν [Σωτήριχον τελ]ευτῆσαι τ[ῶι ἐνεστῶτι] ὀγδόωι ἔ[τε]ι Τιβερίου [Κλα]υδίου Καί[σα]ρος Σεβασ[τοῦ] Γερμανικοῦ Αὐτοκρά[τ]ορος
r.18   … ε … ε … θ … [ τὸν]
r.19   [Ἀπ]ολλώνιον τῆς ἐκλήμψεως τοῦ ἐ[πι]β[άλλο]ντ[ος τῶι Σ]ωτηρίχω[ι] μέρους [δραγ]ματηγίας καὶ σακκηγίας κωμῶν Φιλωτ[ε]ρίδος καὶ Κανωπι[άδος] τῆς Θε[μίσ]του μερίδ[ος] γενή[ματο]ς τοῦ ἐνε[σ]τ[ῶ]τος ὀ[γδόου ἔ]τους Τιβ[ερ]ίου Κλα[υδίου] Καίσαρος [Σ]εβαστοῦ Γερ[μα]νικοῦ Αὐτοκράτορο[ς
r.20   κ]αὶ ἀποδοῦναι τὸν Ἀπο[λλ]ώνιον
r.21   … [ καὶ] τῶ[ι Ἀπολλ]ωνί[ω]ι μ[ὲ]ν [ὁμ]οίως [μεμερικ]έναι τὸν Σ[ω]τήριχο[ν κα]ὶ τὸ δίμοι[ρο]ν μέρος [ὧν] ἐὰν κατ[α]λίπῃ ὁ Σωτ[ήριχος
r.22   ἐπιπλῶν καὶ σκευῶν καὶ]
r.23   [ἐνδομενία]ς τῇ [δ]ὲ γυναικὶ αὐ[τοῦ Τ]αυ[σίρε]ι τ[ὸ] λοιπ[ὸ]ν τ[ρί]τον μέρος τῶν ἐπιπλῶν καὶ σκευῶν
r.24   καὶ ἐνδομενίας καὶ οἴκ[ησιν ] …
r.25   … νον ἄνευ ἐνοικίου ἐν [ο]ἴ[κ]ωι ἑν[ὶ] ἐπιπέδωι τῆς προκιμένης οἰκίας· ἐπάναγκον δὲ τὸν Ἀπολλώνιον δώ[σ]ειν με …
r.26   … [ ἐν] ἡμέρα[ι]ς [τρ]ιάκοντα τ … μεν Ἰσαροῦ[τ]ι εἰς προῖκα ἀργυρίου δραχμὰς διακοσίας
r.27   τεσσαράκοντα καὶ τ[ῇ Ἐσερσύθει ὁμοῖως εἰς]
r.28   [προῖκα ἀργ]υρίου δρ[α]χμ[ὰς δια]κ[ο]σία[ς] [ἐκ τῶν κοιν]ῶν ἀνυπερθ[έ]τως καὶ ἑκά[σ]τῃ αὐτῶν … ελεῖν … ειαν
r.29   τὸν δὲ αὐτὸν Ἀπολλών[ιον ] …
r.30   … η … σειν τὰ τῆς Τ[αυσίριος ] … [ ἐφʼ ὃν δὲ χ]ρόνον περ[ίε]στιν ὁ Σω[τήριχος ] … α τῶν [ἑα]υτο[ῦ ] …
r.31   [πω]λεῖν ὑποτίθ[εσ]θ[αι μεταδιατίθεσθαι οἰκονομεῖν περὶ αὐτῶν] τρόπω[ι ὧι ἐὰν αἱρῆται ] …
r.32   … νοσω … ε … βωντω …

[TRANSLATION]
1     [In the eighth year of Tiberius Claudi]us C[ae]sar [Au]gust[u]s Germanicus Imperator, in the month of Gorpiaios, on the imperial thirtieth, Epeiph thirtieth imperial, in Dionysia[s] which is by the
2     [copper-mines] of the Themistos division of the [Ar]sinoite nome. Soterichos son of Apollonios, aged about sixty-fi[ve],
3     [with] a scar on the left forearm, acknowledges to his own
4     [children, Apoll]onios aged about [t]hirty, with a scar on the left cheek, and Isarous aged about thirty-five, with a scar by the
5     left ear, and Esersy[the]s aged [about] …
6     … [with a scar] on the right foot, with the guardians of the women, of each her own husband, of Isarous (the guardian being) Herakleides son of Bithys,
7     aged abou[t] … …
8     … on the left … and of Eser[s]ythis (the guardian being) Herieus son of Menches, aged about thirt[y], with a scar on the
9     first finger of the left hand, born to him from [his]
