[META]
id:       P.Mich. 12.636rpdupl
label:    P.Mich. 12.636rpdupl
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     302 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (302 CE)
# hgv-keywords: Vertrag — Abtretung — Land — Steuerzahlung
tm:       12300
source:   https://papyri.info/ddbdp/p.mich;12;636rpdupl
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους ιη Αὐτοκράτορος Καίσαρος Γα[ίου Αὐ]ρηλίου [Οὐαλερίου] [Διοκλητι]αν[οῦ καὶ ἔτους ιζ Αὐτ]οκράτορος Καί]σαρος [Μάρκου Αὐρηλίου Οὐ]αλερίου Μαξιμιανοῦ Γερ[μ]ανικῶν Μ[εγίστ]ων Σαρμ[ατ]ικῶ[ν Μεγίστων Περσικῶ]ν Μεγίστων Βρεταννικῶν
r.2    [Μεγίστων Καρπικῶν Μεγίστων Εὐσεβῶν Εὐτυχῶν Σ[εβ]αστ[ῶν και ἔτ]ους ι τ[ῶν κυρίων ἡμῶν Φ]λαο][[υίου Οὐαλερίου] Κ]ω[νστ]αντίο[υ καὶ Γαλερίου Οὐα]λερίου Μαξιμιανοῦ Π[ερ]σικῶν Μεγίσ[τ]ων Βρεταν[νικῶν Μεγίστων Καρπι]κῶν Μεγίστων [τῶν] ἐπιφανεσ[τάτων Καισάρων μηνὸς ] … [ ἐν [Πτ]ολεμαίδι [Ε]ὐ[εργέτιδι τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ Α]υ[ρήλιος Ἀτίσιος Ἁτρῆ μη]]τρὸς Θαλλοῦτος [ἀπὸ κώμης Κα]ρανίδος ὡς ἐτῶν ἑξήκοντα οὐλὴ κάτωθεν [γ]όνατο[ς ] … ω Αὐρηλίῳ Ἥρωνι [Ἄ]πωνος μητρὸς
r.3    … [ ἀπὸ τῆς αὐτῆς κώμης ὡς ἐτῶν ] … [ οὐλὴ [ … δεξιᾷ παρακεχωρηκέναι τὸν Ἀτίσιον τῷ Ἥρω]νι ἀ][[πὸ τοῦ νῦ]ν ἐπὶ τὸν ἅ]παντα [χρόνον τὰς ὑπα]ρχούσας αὐτῷ καὶ ἀπο[γρ]αφείσας ὑπὸ αὐτοῦ διὰ τῆς γενομένης παρὰ Σαβίνῳ κηνσίτορι ἀπογραφῆς
r.4    [τῷ ] … [ ἔτει καὶ ] … [ ἔτει καὶ ] … [ ἔτει μην[ὶ Θὼθ κβ περὶ ὁριοδικτίαν τῆς προκειμένης κώμη]ς Κ[αραν]ίδος ][[τετάρτης πέμπτης τοπαρχία]ς ][Ἡ]ρακλείδου μερίδ[ος ἐπὶ μὲν τ]ῆς πρώτης σφραγῖδος ἐν τόπῳ Ταλινάρτυ λεγομένῳ ἰδιωτικῆς γῆς [σ]πορίμης ἀρούρας τρεῖς ὄγδοον τετρα[καιεξηκοστὸν][ καὶ ἀ[βρόχου ἀρούρης τέταρτον ἑκκαιδέκατον ἐπὶ δὲ τῆς ε σφραγῖδος ἐν τ]όπῳ Τκα[ινπάω λ]ε][[γο]μένῳ] ἰδιωτικη[ς γῆς σπορᾶ]ς ιδ ἔτους καὶ ιγ ἔτους [καὶϛἔ]τους ἀρούρας δύο , ἔτι τε καὶ ἐκκεχωρηκέναι τὸν Ἀτίσιον τῷ Ἥρωνι τὴν ἀπὸ τοῦ εὐτυχῶς
r.5    [εἰσιόντος [ ιθ ἔτους] καὶ ιη ἔτους καὶ [α]α ἔτους [διαπαντὸς γεωργίαν ὧν ἀπεγράψατο ὁ ὁμολογῶν Ἀτίσιος διὰ τῆς αὐτῆς ἀπογραφ]ῆς ἐ]πὶ τῆς προκιμ[ένηςασφρ]αγῖδος ἐν τῷ τ[όπῳ Ταλι]νάρτυ λεγομένῳ βασιλικῆς γῆς σπορίμης ἀρουρῶν ἓξ ἡμίσους τετάρ[του]
r.6    [[ὀ]γδό[ου καὶ ἄλλων βασιλικῆς γῆς σπορᾶς ιγ ἔτους καὶ ιβ ἔτους καὶ ε ἔτους ἀρούρης τετάρτο]υ ὀγ[δ]ό[ου ἑκκ]αι[δεκάτου κ]αὶ ἀβρόχου] ἀρούρης ἡμί[σους ἑκκαιδεκά]του ιϛ ἐπὶ παντὸς [τοῦ] ἀρουρηδοῦ ἢ ὅσων ἐὰν ὦσι ἐπὶ τὸ πλεῖον ἢ ἔλαττον, ἐπὶ τοῖς [οὖσι] [αὐ]τῶν [ὁρίοις]
r.7    [[καὶ ποτίσ]τρ[αις καὶ ἐκχύσεσι καὶ εἰσόδοις καὶ ταῖς ἄλλαις χρήσεσι καὶ δικαίοις πᾶ]σ[ι κατὰ τὴν ἐξ ἀρ]χῆς καὶ μέχρι τοῦ νῦν συνήθειαν,] ὧν γείτονες καθὼς ἡ προ[κιμέ]νη ἀπογραφὴ [περιέ]χει, τῆς μὲν ἐπὶ τῆς α σφραγῖδος ἰδιωτικῆς τε καὶ βα[σιλικῆς] γῆς [πάσης οὔσης]
r.8    [[ἐν ἑνὶ πήγματι ἀπὸ μὲν ἀνατολῶν Πτολλᾶ κτῆσ]ι[ς ἀπὸ δὲ δυσμῶν διῶ]ρυξ μεθʼ ἣν χέρσος ἀδέσποτος διόλου, τῶν δὲ ἐπὶ τῆς ε σ]φραγῖδος ἀρουρῶ[ν ἀπὸ μὲν ἀν]ατολῶν Ταυη[μέρας κτ]ῆσις ἀπὸ δὲ δυσμῶν [Παησίου κτῆσις, ἄνευ τιμῆς καὶ παραχωρητικοῦ καὶ]
r.9    [[πάσης τινὸς γοῦν δόσεως ἀντὶ τῶν ὑπὲρ] αὐτῶν δημοσίων τελεσμάτων
r.10   πάντων, και βεβαιώσειν τὸν ὁμολογοῦντα Ἀτίσιο]ν τῷ Ἥρωνι καὶ τοῖς παρʼ α[ὐτοῦ τὰ κ]ατὰ τὴν [παραχ[ωρησι]ν τῶν προκιμένων ἀρουρῶν πάσῃ βεβαιώσει, ἃς καὶ παρέξα]σθαι ἀνεπ[άφους]
r.11   [[καὶ ἀν]ενεχυράστους καὶ ἀνεπιδανείστους καὶ καθαρὰς ἀπὸ μὲν τελεσμάτων πάντων, τῶν δημοσίων παντοίων ][[σιτ]ικῶν τε καὶ κριθικῶν κ[αὶ ἀργυρι]κῶν καὶ ἀννω[νῶν καὶ] ἑτέρων π]α[ντοίων ἐπιβολῶν καὶ τ]ῆς θείας διατυπώσεως ἀπὸ τῶν
r.12   [ἔμπροσθεν χρόνων μέχρι τοῦ Μεσορὴ μηνὸς τοῦ ἐνεστῶτος ιη ἔτους καὶ ιζ ἔτους καὶ ι ἔτους [ὄντ]ω][[ν πρὸς τὸν ὁμολογοῦντα Ἀτίσιον διὰ τὸ] καὶ τὴν [ἐ]πικειμένην ἐν τ[αῖς ἀ]][ρο][[ύρ]αις τῷ ἐ]ν[[εστῶτι] ἔτει σπ]ορὰν αὐτῷ τῷ Ἀτισίῳ διαφέρειν, ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐνποιήσε[ως]
r.13   [διαπαντός, καὶ ἀπὸ τοῦ νῦν κρατεῖν τὸν Ἥρωνα τῶν παρα][[χωρηθέντων καὶ ἐκχωρηθέντων αὐτῷ ἀρουρῶν πασῶν καὶ κυριεύειν κ]αὶ τὰ ἐξ αὐτῶν περιγεινόμ][ενα ἀπὸ] τοῦ ἑξῆς εὐ[τυχῶς εἰσιόντος ἔ]τους [εἰς τὸ] ἴδιον αὐτὸν ἀπ[οφ]έρεσθαι και ἐξουσίαν ἔχειν διοικεῖν καὶ οἰκονομεῖν περὶ αὐτῶν
r.14   [καὶ ] … [ τὴν βασιλ[ικὴν γῆν ὡς ἐὰν αἱρῆται καὶ διευθύνειν αὐτὸν τῷ τῷ ἱερωτάτῳ ταμείῳ ἀπὸ τοῦ Θὼθ μηνὸς τοῦ ε]ὐ[τυχῶς εἰ]σ[ιό]]ντος ἔτους τὰ δημ[όσια πά]ντα καὶ ἀννώνα[ς κ]αὶ ἐπιβολὰς πάσας καὶ τὴν θείαν διαπύτωσιν ἐπὶ τὸν ἀεὶ χρόνον, ἐφʼ ἃς καὶ μὴ ἐπι[πορεύεσθαι αὐτὸν [τὸν Ἀτίσιον μηδʼ ἄλλον ὑπὲρ αὐτοῦ μηδένα κατὰ μηδένα τρόπον ἀλλὰ καὶ τὸν ἐπελευσόμενον] καθʼ ὁντιναοῦν]
r.15   τρόπον … ν ἀποστήσειν αὐ[τὸν π]αραχρῆμα τ[ο]ῖς ἰδ[ίοις] αὐτοῦ δαπανήμασι, ἔτι καὶ προσεκτίσειν τὰ ἀναλώματα
r.16   [διπλᾶ χωρὶς τοῦ μένειν [κύρια καὶ τὰ προγεγραμμένα, καὶ οὐκ οὔσης ἐξουσίας οὔτε τῷ ἐκχωρήσαντι Ἀτισίῳ οὔτε μὴ]ν [τῷ ἐκχωρη]θέν]τι Ἥρωνι … αὐτὸν ἀλλάξει τὸν [ἕτερ]ον ἢ παραβῆναι τι τῶν ἐνγεγραμμένων κατὰ μηδένα τρόπον διὰ τὸ ἑκουσίῳ
r.17   [καὶ αὐθαιρέτῳ γ[νώμῃ ἐπὶ τήνδε τὴν παραχώρησιν καὶ ἐκχώρησιν αὐτοὺς ἐληλυθέναι, καὶ περὶ δὲ τοῦ ταῦτα οὕτως ὀ]ρθῶς καλῶ]ς γεγονέ[ναι ἐπερωτηθέ]ντες ὡμολόγησ[αν.] Αὐρήλιος Ἀτίσιος Ἁτρῆ [ὁ]μολογῶ παρακεχωρηκέναι τὰς ὑπαρχούσας μοι περὶ ὁριοδικτίαν
r.18   [[κώμης Καρανίδος ἰδιωτικῆς γῆς ἐπὶ τὸ αὐτὸ ἀρούρας πέντε τέταρτον ὄγδοον ἑκκαιδέκατον τετρακαιεξηκοστόν ] ἔτι τε κ[αὶ ἐκκεχω]][ρηκένα]ι [βασιλι]κῆς γῆς ἐπὶ τὸ αὐτὸ ἀρ[ούρας ἑ]πτὰ ἥμισυ τέταρτον ὄγδοον ὧν αἱ γειτνίαι πρόκεινται, ἀντὶ τῶν δημοσίων [τελεσμάτων αὐτῶν]
r.19   [[πάντων καὶ τῆς θείας διατυπώσεως, καὶ βεβαιῶ καὶ ἐμμενῶ πᾶσι καὶ οὐδὲ παραβήσομαι ὡς πρόκειται, καὶ ἐπερω]τηθεὶς ὡμολόγησα. Αὐρήλιος ] … [ ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτ]ου. [Αὐ]ρήλιο[ς Ἥρ]ων Ἄπωνος γέγονεν εἴς με ἡ [παραχώρησις καὶ ἐκχώρησις τῶν προ][[κειμένων ἀρουρῶν πασῶν καὶ τελέσω τὰ ὑπὲρ αὐτῶν δημόσια π]άντα καὶ τὴν θείαν διατύπωσιν ἀπὸ τοῦ Θὼθ μηνὸς τοῦ εὐτυχῶ]ς εἰσι[όντος ιθ ἔτους καὶ ιη ἔτους καὶ ια ἔτους] ἐπὶ τὸν ἅπα[ντα] χρόνον ὡς πρόκε[ι]ται, καὶ ἐπερωτηθ[εὶς ὡμολόγησα. Αὐρήλιος Ἀμμώνιος]
r.20   [[Θεονίνου οὐετρανὸς ἔγραψα ὑπὲρ αὐτοῦ ἀγραμμάτου].]

[TRANSLATION]
1     [In the 18th year of Imperator Caesar Ga[ius Au]relius [Valerius] [Diocleti]an[us and the 17th year of Imp]erator Cae]sar [Marcus Aurelius Va]lerius Maximianus, Ger[m]anici M[axim]i, Sarm[at]ici [Maximi, Persic]i Maximi, Britannici
2     [Maximi, Carpici Maximi, Pii Felices A[ug]ust[i, and in the y]ear 10 of t[he lords ours Fl]a]vius Valerius K]w[nst]anti[us and Galerius Va]lerius Maximianus, P[er]sici Maxim[i], Britan[nici Maximi, Carpi]ci Maximi, [the] most illustrious Caesars, in the month … in [Pt]olemais [E]u[ergetis of the Arsinoite nome. There agree A]u[relius Atisis son of Hatres, his mo]ther being Thallous, [from the village of Ka]ranis, aged about sixty, with a scar below the [k]nee, … to Aurelius Heron son of [A]pon, his mother being
3     … [from the same village, aged about] … [with a scar [ … on the right, that Atisis has ceded to Hero]n fr[om now] for all [time the (lands)] belonging to him and registered by him through the registration made before Sabinus the censitor,
4     [in the ] … [year and the ] … [year and the ] … [year, in the mon[th Thoth 22, around the boundary-district of the aforesaid villag]e of K[aran]is, [of the fourth-and-fifth toparch]y of [He]rakleides' division, on the first seal, in the place called Talinarty, of private arable land, three arouras one-eighth one-sixty-fourth [and of u[nwatered land one-fourth one-sixteenth, and on the 5th seal, in the p]lace called Tka[inpao], of private land [sow]n in the 14th year and the 13th year [and 6th ye]ar, two arouras; and further that Atisis has ceded to Heron the (cultivation) from the auspicious
5     [incoming [19th year] and 18th year and [1]1th year [for ever, the cultivation of what the declarant Atisis registered through the same registratio]n, on the aforesaid 1st seal, in the p[lace Tali]narty, of royal arable land, six arouras one-half one-fou[rth]
6     [one-eighth and of other royal land sown in the 13th year and 12th year and 5th year, one-fourt]h one-eig[h]th [one-six]te[enth and of unwatered] land one-half [one-sixteen]th, in all of the land-measure or however many they may be, more or less, on [the existing] [bo]undaries [of them]
7     [[and water]ing-[channels and outlets and entrances and the other uses and rights al]l according to the custom from the be]ginning and up to now,] whose neighbours are as the af[orsaid] registration [contains], the (land) on the 1st seal, both private and ro[yal] land, [being all]
8     [[in one block: on the east, the property of Ptollas, on the west, a] ca]nal, beyond which is ownerless dry land throughout; and of the arouras] on the 5th s]eal, [on the e]ast, the prop[erty of Tauhe]meras, on the west, [the property of Paesis, without price and cession-fee and]
9     [[every gift whatsoever in lieu of the public dues on] their behalf
10    all, and that the declarant Atisi]s shall guarantee to Heron and to those acting for h[im the things] regarding the [cession of the aforesaid arouras with every guarantee, which he shall also provide free of claim]
11    [[and un]pledged and unborrowed-against and clear from all dues, of all the public charges [grai]n-dues and barley-dues and [silver]-dues and annona[s and] other manifold imposts] and the divine ordinance, from the
12    [former times until the month Mesore of the present 18th year and 17th year and 10th year being the responsibility of the declarant Atisis, because the seed-corn also] standing in the ar]o]urs in the [pre]sent year belongs to Atisis himself, and from private claims and every encroachmen[t]
