[META]
id:       SB 18.13256
label:    SB 18.13256
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     268 BCE – 246 BCE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (268 BCE – 246 BCE)
# hgv-keywords: Enteuxis — Rechtsschutz
tm:       2541
source:   https://papyri.info/ddbdp/sb;18;13256
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [βασ]ιλεῖ Πτολεμαίωι χαίρειν
r.2    [Ἀρτ]έμωνι ἐπιστάτηι τῶν κατὰ τὴν χώραν χα[ί]ρειν Ποσειδώνιος. ἀδικούμενος ὑπὸ Κλάδου καὶ Διονυσί[ου]
r.3    [τῶν] ἐξειληφότων τὸ μονογραφ[ε]ῖον Κορκοδείλων Πόλεως τοῦ Ἀρσινοίτου ιη ἔτει ἐνέβαλον ἔντευξιν τοῖς περὶ [Ἀλεξάν][δρε]ιαν χρηματισταῖς κωλ[ύ]εσθαι ὑπὸ τούτων ἐντεύξεις γράφειν ἀκολουθῶν …
r.4    [τοῖς] χρηματισταῖς, οὐκ ἔχοντος τοῦ Κλάδου καὶ Διονυσίου ἐξουσίαν κωλῦσαι οὐδʼ ὑπάρχοντος π …
r.5    [ἀκο]λουθεῖ μοι ἐπίτιμον ἐὰν γράφω, κατέστην πρὸς αὐτοὺς καὶ ἐδίδουν ἀντίγραφα τῶν δικαιωμάτων ἐ …
r.6    … τὸ πρόσταγμα τοῦ βασιλέως. οὐ προσέσχον οἱ χρηματ[ισ]ταὶ ἀλλʼ ἀπὸ κατασεως λέγειν τὰ πράγματα αδι …
r.7    … ην ἐκ τοῦ ἐπὶ πάντων διαγ[ρ]άμματος μέρος. μη[δὲ π]αρα … τίθεσθαι ἐπὶ χρηματιστῶν διάγραμμα ἀπόγραπ[τον μηδὲ]
r.8    [διόρ]θωμα ἔξω τὰ ἐν τῶ[ι] ιβ ἔτει· ἐὰν δέ τις παραθῆται, ἀποτίνειν αὐτὸν εἰς τὸ βασιλικὸν δραχμὰς Ζ καὶ τὸν βασιλέα [περὶ]
r.9    [αὐτο]ῦ διαγινώσκειν· καὶ παρανέγνων αὐτοῖς βασιλέως πρόσταγμα περὶ τῆς δωρεᾶς ἐν ὧι οὐκ ἀκολουθεῖ μοι π …
r.10   … τααταγωγὴν τῶν παρὰ Διοδότου ὑπηρετῶν καὶ ἀφέσεως χρηματιστῶν περὶ τοῦ αὐτοῦ εἴδους καὶ συγγρ[α ] …
r.11   … τιων ἀφέσεως καὶ τῶν γενῶν τῶν γραμμάτων ὅτι οὐ καθῆκεν αὐτοῖς κωλύειν γράφειν … δουθ … εβεν …
r.12   … ατα ψεῦδος ὡς γεγενημένον ἐπὶ βασιλέως Πτολεμαίου τοῦ Σωτῆρος ἔτει [ι]ζ κα … προς … κ ἔτει … μαρτυρίας ψευδεῖς … το …
r.13   … ομένου συνέταξαν οἱ χρηματισταὶ τοῖς παρʼ αὐτῶν διαλ … σιμμε καὶ ἐρραπιζόμην ἐν τῶι μέσωι …
r.14   … [ ταύ]την τὴν κρίσιν γνωσι γράφουσι οὐκ ἐμβαλόντες τὰ παρʼ ἐμοῦ δικαιώματα πάντα πρὸς τὴν δευτέρα[ν ] …
r.15   … ν ἔν[τε]υξιν κατακ … α … μον ου κλ … ισ … ι ὅτι … [ ἀ]μφιαπ … σάμην πρὸς τὸ μή μοι γενέσθαι τὸ δίκαιον τοῦ μετ …
r.16   … [ ἀντί]γραφα τῆς γνώσεως [πλ]εονάκις ὑπομου … δεδώκασι επι … ταροκ …
r.17   … ιου καθῆκεν αὐτοῖς … ωνειν
r.18   … [ δέομαι ο]ὖν σου, εἴ σοι δοκεῖ, ἀ[ν]αλαβεῖν μοι τὴν γνῶσιν καὶ ἐμοὶ μεταδοῦναι αὐτῆς τὰ ἀντίγραφα καὶ ἐα …
r.19   … περεωι εις … πρόσταγμα τοῦ βασιλέως καὶ τὰ διαγράμματα, ψεύσει δὲ διαγραμματ …
r.20   … σι περὶ αὐτῶν, τοὺς δὲ παραθεμένους χρή[σα]σθαι αὐτοῖς κατὰ τὸ πρόσταγμα τοῦ βασιλέως ε …
