[META]
id:       CHREST.MITT 171_1
label:    CHREST.MITT 171_1
name:     Contract — Hermopolis
genre:    contracts
date:     293 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (293 CE)
# hgv-keywords: Vertrag — Kauf — Sklavin
tm:       22325
source:   https://papyri.info/ddbdp/chrest.mitt;;171_1
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ἐπὶ τῆς τῶν κυρίων ἡμῶν Διοκ]λητιανοῦ Σεβαστοῦ [τ]ὸ ε [κα]ὶ Μαξιμιανοῦ [Σε]βαστοῦ τὸ δ ὑπατείας.
r.2    [ἔτους δεκάτου Αὐτοκράτορος Καίσαρ]ος Γαίου Αὐρηλίου Οὐαλερίου Δι[ο]κλητιανοῦ κ[αὶ ἔ]τους ἐνάτου Αὐτοκράτορος Καί[σ]α[ρο]ς Μάρκου
r.3    [Αὐρηλίου Οὐαλερίου Μαξιμιανοῦ Γερμα]νικῶν Μεγίστων Σαρματικῶν Μεγίστων καὶ ἔτους δευτέρου Φλαυίου Οὐαλερίου Κωνστ[αντί][ου καὶ Γαίου Οὐαλερίου Μαξιμιανοῦ] Ἐπιφανεστάτων Καισάρων Εὐσεβῶν Εὐτυχῶν Σεβαστῶν μηνὸς Δίου Θῶθ ιγ ἐν Ἑρμ[οῦ πόλει]
r.4    [τῇ μεγάλῃ ἀρχαίᾳ καὶ σεμνοτάτῃ] καὶ λαμπροτάτῃ. ὁμολογεῖ Αὐρήλιος Κάστωρ [ὁ κα]ὶ Εὐδαίμων βουλευτὴς τῆ[ς] λαμπροτάτης Ἀντινό[ου]
r.5    [πόλεως ] … [ μετὰ συνβεβαι]ωτοῦ πιστικελευστοῦ τοῦ καὶ ἐγγυωμένου τ[ήν]δε τὴν πρᾶσιν καὶ πάσας τ[ὰς ἐγ]γεγραμμένα[ς δια][στολὰς Αὐρηλίου Ἑρμαπόλλωνος τοῦ καὶ Δ]ιοσκόρ[ο]υ Διδύμου Ἑρμοπολίτου ἀναγραφομ[έν]ου ἐπʼ ἀμφόδου φρουρίου ἀπηλιώτου ὡς ἐτῶν …
r.6    [Αὐρηλίᾳ Κυριλλοῦτι Ἱέρακος ἀπὸ τῆς αὐτῆς Ἑρ]μοῦ πόλεως ἀναγραφομένῃ ἐ[πὶ τ]οῦ αὐτοῦ ἀμ[φόδου] χωρὶ[ς κ]υρίου χρηματιζού[σῃ] τέκνω[ν]
