[META]
id:       P.SAKAON 49
label:    P.SAKAON 49
name:     Contract — Theadelphia (Arsinoites)
genre:    contracts
date:     314 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Theadelphia (Arsinoites) (314 CE)
# hgv-keywords: Vertrag — Darlehen — Saatgut vom Staat — Eid — Liste der Namen mit Saatmenge
tm:       13068
source:   https://papyri.info/ddbdp/p.sakaon;;49
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    Ἀντωνίωι Σαραπάμμωνι στρατηγῷ Ἀρσιν[ο]ϊτου
r.2    παρὰ Αὐρηλίων Πτολεμίνου Εὐπόρου καὶ Σαραπίωνος υἱοῦ αὐτοῦ καὶ Πάσι Νιλάμμωνος καὶ Ἠλεία Εὐπόρου καὶ Σελποῦ Σαραπίωνος
r.3    καὶ Ἀλυπίου Ἥρωνος καὶ τοῦ ἀδελφοῦ καὶ Μέλανος Ἡρακλείδου καὶ Σακαῶνο[ς] Σαταβοῦτος καὶ Ἀρίωνος Διοσκόρου καὶ Ἁτρῆ Πανηοῦτος
r.4    ἱερ[έως] καὶ Σοῦλ Ὡρίωνος καὶ Αὐνῆ Σαταβοῦτος καὶ Ἀμμωνίου Ἐλλιοῦτος καὶ Παησίου Σαταβοῦτος καὶ Κηλητοῦ Καῆτ, τῶν πάντων
r.5    ἀπὸ κώμης Θεαδελφίας, μετʼ ἐγγύων εἰς ἔκτεισιν τῆς ἀποδώσεως Αὐρηλίων Ἀρίωνος Διοσκόρου καὶ Σακαῶνος Σαταβοῦτος τῶν προκιμένων.
r.6    κα[τ]ὰ κέλευσιν τοῦ διασημοτάτου καθολικοῦ Ἀρρίου Διοτίμου, ὁμολογοῦμεν ὀμνύντες τὴν τῶν δεσποτῶν ἡμῶν Αὐτοκρατόρων
r.7    Σεβαστῶν τύχην παραμεμέτρησθαι τὸ ἐφʼ ἕκαστον ἡμῶν σπέρματος δηλούμενον μέτρον τοῦ τε σίτου καὶ τῆς κριθῆς παρὰ
r.8    μέτρῳ δημοσίῳ εἰς τὴν γινομένην κατασπορὰν ἑπομέν[ως]·
r.9    ὁ Πτολεμῖνος καὶ Σαραπίων υἱὸς αὐτοῦ πυροῦ ἀρτάβας ἕξ, ἀρτάβας ϛ, καὶ κριθῆς ἀρτάβας τρ[εῖς], ἀρτάβας γ· Πᾶσις πυροῦ
r.10   ἀρτάβας τέσσαρες, ἀρτάβας δ
r.11   Ἠλείας πυροῦ ἀρτάβας τέσσαρες, ἀρτάβας δ· Σελποῦς πυρ[ο]ῦ ἀρτάβας ἕξ, ἀρτάβας ϛ, κριθῆς ἀρτάβας τρεῖς, ἀρτάβας γ· Ἀλύπιος καὶ
r.12   ὁ ἀδελφὸς πυροῦ ἀρτάβας ἕξ, ἀρτάβας [ϛ]·
r.13   Μέλας πυροῦ ἀρτάβας ἕξ, ἀρτάβας ϛ· Σακαῶν πυροῦ ἀρτάβας ἕξ, ἀρτάβας ϛ, κριθῆς ἀρτάβας τρεῖς, ἀρτάβας γ· Ἀρίων πυροῦ ἀρτάβας
r.14   δύο, ἀρτάβας β· Ἁτρῆς πυροῦ
r.15   ἀρτάβας ἕξ, ἀρτάβας ϛ· Σοῦλ πυροῦ ἀρτάβας ἕξ, ἀρτάβας ϛ· Αὐνῆς πυροῦ ἀρτάβας τέσσαρες, ἀρτάβας δ· Ἀμμώνιος πυροῦ ἀρτάβας τρεῖς,
r.16   ἀρτάβας γ, κριθῆς ἀρτάβην
r.17   μ[ία]ν ἥμισυ, ἀρτάβην α 𐅵· Παῆσις πυ[ροῦ ἀ]ρτάβας τρεῖς, ἀρτάβας γ, κριθῆς ἀρτάβ[ην μί]αν ἥμισυ, ἀρτάβην α 𐅵· Κηλητὴς
r.18   πυροῦ ἀρτάβας δύο, ἀρτάβας β. γίνονται
r.19   [πυροῦἀρτάβαιξδ] καὶ κριθῆς ἀρτάβαι ιβ … ο … α … τῆς κώμης ἡμῶν … ς ἃς καὶ ἀποδώσο[μεν] τῷ καιρῷ
r.20   [τῆς συγκ]ομιδῆ[ς] μετὰ τῆς ἡμι[ολίας] καθὼς ἕκασ[τος] ἡμῶν εἴλ[ηφε]ν … .
r.21   ὑ[πατεί]ας Ῥουφί[ο]υ Οὐολουσιαν[οῦ καὶ] Πετρωνίου Ἀνν[ι]αν[οῦ] τῶν λ[αμπ]ροτάτων, Χοιὰ[κ] ϛ. Αὐρή[λιοι Π]τολεμῖνος καὶ Σαραπί[ων κα]ὶ Πᾶσις
r.22   κ[αὶ Ἠ]λίας καὶ Σελποῦς καὶ οἱ λοιποὶ π[αρ]ελάβαμεν τὰς τοῦ πυροῦ ἀρτάβας [ξδ] καὶ κριθῆς ἀρτάβας ιβ καὶ ἀπ[οδ]ώσωμεν τῷ καιρῷ
r.23   τῆς συ[γκ]ομιδῆς μ[ετὰ τῆς]
r.24   [ἡμι]ολίας ὡς πρ[ό]κιται· καὶ ὑπερ[ωτη]θέντες ὡμολογήσαμεν. [Αὐρ]ήλιος Κλημάτιος Ἑρμίου ἀ[πὸ κ]ώμης Φιλαγρίδος ἔγραψ[α ὑπ]ὲρ αὐτῶν
r.25   ἀ[γρα]μμάτων. Αὐρήλιοι Ἀρίων κα[ὶ Σακα]ῶν ἐγγυώμεθα ὡς πρόκιτ[αι εἰς] ἔκτεισιν τῆς ἀποδόσεως τοῦ [πυροῦ] καὶ τῆς κριθῆς μ[ετὰ τ]ῆς
r.26   [ἡ]μιολίας ὡς πρόκιται. Αὐ[ρήλιος] … ς ἔγραψα ὑπὲρ ἀγραμμάτων.

[TRANSLATION]
1     To Antonius Sarapammon, strategos of the Arsinoite nome,
2     from the Aurelii: Ptoleminos son of Euporos and Sarapion his son, and Pasis son of Nilammon, and Eleias son of Euporos, and Selpous son of Sarapion,
3     and Alypios son of Heron and his brother, and Melas son of Herakleides, and Sakaon son of Satabous, and Arion son of Dioskoros, and Hatres son of Panēous
4     the priest, and Soul son of Horion, and Aunēs son of Satabous, and Ammonios son of Ellious, and Paesios son of Satabous, and Kelētous son of Kaēt, all of them
5     from the village of Theadelphia, with sureties for the payment of the repayment being the Aurelii Arion son of Dioskoros and Sakaon son of Satabous, the aforesaid.
6     In accordance with the order of the most eminent rationalis Arrius Diotimos, we acknowledge, swearing by the Fortune of our lords the Emperors
7     Augusti, that there has been measured out to each of us the stated measure of seed, both of wheat and of barley, by
8     the public measure, for the coming sowing, as follows:
9     Ptoleminos and Sarapion his son, six artabas of wheat, 6 artabas, and three artabas of barley, 3 artabas; Pasis, of wheat
10    four artabas, 4 artabas;
11    Eleias, four artabas of wheat, 4 artabas; Selpous, six artabas of wheat, 6 artabas, three artabas of barley, 3 artabas; Alypios and
12    his brother, six artabas of wheat, [6] artabas;
13    Melas, six artabas of wheat, 6 artabas; Sakaon, six artabas of wheat, 6 artabas, three artabas of barley, 3 artabas; Arion, of wheat
14    two artabas, 2 artabas; Hatres, of wheat
15    six artabas, 6 artabas; Soul, six artabas of wheat, 6 artabas; Aunēs, four artabas of wheat, 4 artabas; Ammonios, three artabas of wheat,
16    3 artabas, and of barley
17    one and a half artabas, 1½ artabas; Paēsis, three artabas of wheat, 3 artabas, one and a half artabas of barley, 1½ artabas; Kelētēs,
18    two artabas of wheat, 2 artabas. Total:
19    [64 artabas of wheat] and 12 artabas of barley … of our village … which we shall also repay at the time
20    [of the harvest] with the half-again (extra), just as each of us has received. …
21    In the consulship of Rufius Volusianus and Petronius Annianus, the most illustrious, Choiak 6. We, the Aurelii Ptoleminos and Sarapion and Pasis
22    and Elias and Selpous and the rest, have received the 64 artabas of wheat and 12 artabas of barley, and we shall repay at the time
23    of the harvest with the
