[META]
id:       P.NEKR 34
label:    P.NEKR 34
name:     Contract — Kysis (Ägypten, Oasis Magna); Schreibort: Hibis ? (Oasis Magna, Ägypten) oder Kysis ? (Oasis Magna, Ägypten)
genre:    contracts
date:     305 CE – 306 CE
language: Greek (Koiné)
found:    Kysis (Ägypten, Oasis Magna); Schreibort: Hibis ? (Oasis Magna, Ägypten) oder Kysis ? (Oasis Magna, Ägypten)
held:     London
shelf:    
content:  Contract from Kysis (Ägypten, Oasis Magna); Schreibort: Hibis ? (Oasis Magna, Ägypten) oder Kysis ? (Oasis Magna, Ägypten) (305 CE – 306 CE)
# hgv-keywords: Vertrag — Scheidung
tm:       22632
source:   https://papyri.info/ddbdp/p.nekr;;34
lat:      24.5804419305
lon:      30.7165764541

[GREEK]
r.1    Αὐρήλιος Σοῦλις νεκροτάϕος ἀπὸ το[πα]ρχίας Κύσε[ως]
r.2    Σενψάιτι θυγατρί Ψάιτος ἐκ μητρὸς Τεοῦτος νεκροταϕίσ[σᾳ]
r.3    ἀπὸ τῆς αὐτῆς χαίρειν. ἐπεί ἔκ τινος πονηροῦ δαίμονος συνέβη αὐτοὺς ἀπεζεῦχθαι ἀλλήλων τὴν κοινὴν αὐτῶν συμβίωσιν, ἐντεῦθεν ὁμολογῶ
r.4    ὁ μὲν προκείμενος Σοῦλ πεπληρωμένος πάντων τῶν παραδοθέντων αὐτῇ [π]αρ’ [ἐμοῦ οἱῳδή]ποτε τρόπῳ εἰδῶν ἀποπέμπεσθαι αὐτὴ[ν καὶ μη]κέτι μετ ελεύσεσθαι μήτε περὶ συμβιώ[σεως μή]τε περὶ ἕδνου ἀλλ’ ἐξεῖναι αὐτῇ ἀποστῆ[ναι καὶ]
r.5    γαμηθῆναι ᾧ ἐὰν βουληθῇ· ἡ δὲ προκειμ[ένη Σεν]ψάις πεπληρῶσθαι παρ’ αὐτοῦ τοῦ προκει[μένου]
r.6    Σοῦλ πάντων τῶν ἐπιδοθέντων αὐ[τῷ εἰς λό]γον προικὸς, ἅμα [δ]ὲ ἁπλῶς [πάν]των, π[αρ’]
r.7    αὐτῆς σκευῶν καὶ ἄλλῳ οἱῳδήποτε τ[ρόπῳ]
r.8    καὶ μὴ μετ ελεύσεσθαι ἀλλήλους [ἐντεῦ]θεν περὶ μηδενὸς ἁπαξαπλῶς ἐ[γγράϕου]
r.9    ἀγράϕου παντὸς πράγματος τὸ σύ[νολον]
r.10   διὰ τὸ τελείαν [εἶναι τὴν] ἀποζυγήν. ἡ ἀπο[ζυγὴ αὕτη]
r.11   δισσὴ γραϕεῖσα ἐϕ’ ὑπογραϕῆς κ[υρία]
r.12   ἔστω καὶ βεβαία ὡς ἐν δημοσί[ῳ κατακει]μένη καὶ ἐπερωτ[η]θεὶς ὡμολ[όγησα.]
r.13   ἔτους ιδ καὶ ἔτους β [τ]ῶν κυρίων ἡ[μῶν]
r.14   [Κωνστ]α[ντίου] καὶ Μαξι[μιανοῦ]
r.15   [Σεβαστῶν] …

[TRANSLATION]
1     Aurelius Soulis, undertaker, from the to[par]chy of Kysis,
2     to Senpsais daughter of Psais, of the mother Teous, undertaker
3     from the same (place), greeting. Since, through some evil spirit, it came about that they were yoked apart from one another in their common cohabitation, henceforth I acknowledge,
4     I the aforesaid Soul(is), being satisfied of all the things handed over to her [by me] in whatever manner of kinds, that I dismiss her [and no] longer will proceed against (her), neither concerning cohabit[ation no]r concerning bride-price, but that it is permitted to her to depart [and]
5     to be married to whomever she wishes; and the aforesai[d Sen]psais (acknowledges) to have been satisfied by him, the aforesa[id]
6     Soul(is), of all the things given to him [on ac]count of dowry, and at the same time, simply, of [al]l, fr[om]
7     her, of utensils and in any other man[ner whatever]
8     and that we will not proceed against one another [from this point] concerning anything whatsoever, of (any) wr[itten]
9     (or) unwritten matter, of any kind, the whole,
10    because the divorce [is] complete. This div[orce,]
11    written in duplicate, on subscription, valid
12    let it be and secure as (a document) laid up in a public [archive,] and on being question[ed] I acknowledged.
13    In the 14th year and the 2nd year of our lords
14    [Constanti]us and Maximi[anus]
15    [Augusti] …
