[META]
id:       P.GRENF 2.23a
label:    P.GRENF 2.23a
name:     Contract — Krokodilopolis (Pathyrites)
genre:    contracts
date:     107 BCE
language: Greek (Koiné)
found:    Krokodilopolis (Pathyrites)
held:     
shelf:    
content:  Contract from Krokodilopolis (Pathyrites) (107 BCE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       67
source:   https://papyri.info/ddbdp/p.grenf;2;23a
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔτους ια τοῦ καὶ η
r.2    Φαῶφι κη.
r.3    ἀπέδοτο Ταοῦς
r.4    καὶ Σεννῆσις καὶ
r.5    [Σ]ιεφμοῦς
r.6    Πετεαρσεμθεῖ καὶ
r.7    τοῖς ἀδελφοῖς γῆς
r.8    ἀρουρῶν γ 𐅵 χαλκοῦ ταλάντων θ.
r.9    βασιλευόντων Κλεοπάτρας καὶ Πτολεμαίου ἐπικαλουμένου Ἀλεξάνδρου τοῦ υἱοῦ θεῶν φιλομητόρων ἔτους ια τοῦ καὶ ὀγδόου, ἐφʼ ἱερέων καὶ ἱερειῶν
r.10   καὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν, μηνὸς Φαῶφι ὀγδόηι καὶ εἰκάδι ἐν Κροκοδίλων πόλει ἐπὶ Πανίσκου ἀγορανόμου τῆς ἄνω τοπαρχίας τοῦ Παθυρίτου.
r.11   ἀπέδοτο Ταοῦς Ἁρπῶτος ὡς ἐτῶν μη μέση μελίχρως στρογγυλοπρόσωπος εὐθύριν οὐλὴ μετώπωι, καὶ αἱ ταύτης ἀδελφαὶ Σεννῆσις ἡ καὶ Τατοῦς Ἁρπῶτος ὡς ἐτῶν μβ
r.12   μέση μελίχρως στρογγυλοπρόσωπος εὐθύριν οὐλὴ μετώπωι, καὶ Σιεφμοῦς Παχνούμιος ὡς ἐτῶν κ μελίχρως στρογγυλοπρόσωπος εὐθύριν ἄσημος, αἱ τρεῖς Πέρσιναι, μετὰ κυρίου
r.13   τοῦ τῆς προγεγραμμένης Ταοῦτος ἀνδρὸς Ψεννήσιος τοῦ καὶ Κρούριος τοῦ Ὥρου Πέρσου τῆς ἐπιγονῆς τῶν ἐκ Γότνιτ κώμης τῆς κάτω τοπαρχίας τοῦ
r.14   Λατοπολίτου ὡς ἐτῶν με μέσου ἢ ἐλάσσους μελανχρόου ὑποκλαστοῦ μακροπροσώπου εὐθυρίνου οὐλὴ χείλει τῶι κάτω, τὴν ὑπάρχουσαν αὐταῖς ἐν τῶι ἀπὸ βορρᾶ πεδίωι
r.15   Παθύρεως γῆν ἤπειρον σιτοφόρον ἀδιαίρετον ἐν σφραγῖσι δυσὶ ἀρουρῶν τριῶν ἡμίσους καὶ τοῦ προσόντος χαλάσματος ἀπὸ ἀρουρῶν ζ τῶν ἐν ἀρούραις μ· ὧν γείτονες
r.16   τῆς μὲν μιᾶς σφραγῖδος νότου γῆ Πατοῦτος τοῦ Ὥρου καὶ τῶν ἀδελφῶν, βορρᾶ γῆ Χεσθώτου τοῦ Μελιπαῖτος, ἀπηλιώτου γῆ Ἀέους καὶ τῶν ἀδελφῶν, λιβὸς περιχῶμα·
r.17   τῆς δʼ ἄλλης νότου γῆ Χεσθώτου τοῦ προγεγραμμένου, βορρᾶ γῆ Χεσθώτου τοῦ Πανεμγέως, ἀπηλιώτου γῆ Θράσωνος καὶ τῶν ἀδελφῶν, λιβὸς τὸ περιχῶμα, ἢ οἳ
r.18   ἂν ὦσι γείτονες πάντων πάντοθεν. ἐπρίατο Πετεαρσεμθεὺς Πανεβχούνιος ὡς ἐτῶν λϛ μέσος μελίχρως ὑποκλαστὸς μακροπρόσωπος εὐθύριν καὶ οἱ τούτου ἀδελφοὶ
r.19   Πετεσοῦχος καὶ Φαγῶνις καὶ Ψεννῆσις, οἱ δ Πέρσαι τῆς ἐπιγονῆς τῶν ἐκ Παθύρεως, ἑκάτερος κατὰ τὸ ἴσον μέρος χαλκοῦ ταλάντων ἔννεα . προπωλητρίαι καὶ
r.20   βεβαιωτρίαι τῶν κατὰ τὴν ὠνὴν ταύτην πάντων Ταοῦς καὶ Σεννῆσις ἡ καὶ Τατοῦς καὶ Σιεφμοῦς αἱ ἀποδόμεναι, ἃς ἐδέξαντο Πετεαρσεμθεὺς καὶ Πετεσοῦχος καὶ Φαγῶνις καὶ Ψεννῆσις οἱ πριάμενοι.
r.21   Πάνισκος κεχρημάτικα.

[TRANSLATION]
1     Year 11, which is also year 8,
2     Phaophi 28.
3     Taous sold,
4     and Sennesis and
5     [S]iephmous,
6     to Petearsemtheus and
7     his brothers, of land
8     3½ arouras, for 9 talents of bronze.
9     In the reign of Cleopatra and Ptolemy surnamed Alexander, the son, the Mother-loving Gods, year 11 which is also the eighth, in the priesthoods of the priests and priestesses
10    and the kanephoros, those being and existing, in the month Phaophi on the twenty-eighth, in the city of Krokodilopolis, before Paniskos the agoranomos of the upper toparchy of the Pathyrites.
11    Taous daughter of Harpos, about 48 years old, of middle height, honey-coloured, round-faced, straight-nosed, with a scar on the forehead, sold, and her sisters Sennesis also called Tatous daughter of Harpos, about 42 years old,
12    of middle height, honey-coloured, round-faced, straight-nosed, with a scar on the forehead, and Siephmous daughter of Pachnoumis, about 20 years old, honey-coloured, round-faced, straight-nosed, with no distinguishing mark, the three Persian women, with the guardian,
13    the husband of the aforewritten Taous, Psennesis also called Krourios son of Horos, a Persian of the epigone, of the people from the village of Gotnit of the lower toparchy of the
14    Latopolite nome, about 45 years old or less, dark-skinned, somewhat bent, long-faced, straight-nosed, with a scar on the lower lip, the land belonging to them in the plain to the north
15    of Pathyris, mainland grain-bearing land, undivided, in two parcels, of three and a half arouras, and the adjoining waste-land, from the 7 arouras of those in the 40 arouras; of which the neighbours
16    of the one parcel are: to the south the land of Patous son of Horos and his brothers; to the north the land of Chesthotes son of Melipais; to the east the land of Aeous and his brothers; to the west an embankment;
17    and of the other: to the south the land of the aforewritten Chesthotes; to the north the land of Chesthotes son of Panemgeus; to the east the land of Thrason and his brothers; to the west the embankment; or whoever
18    the neighbours may be on all sides. Petearsemtheus son of Panebchounis, about 36 years old, of middle height, honey-coloured, somewhat bent, long-faced, straight-nosed, bought it, and his brothers
19    Petesouchos and Phagonis and Psennesis, the four Persians of the epigone, of the people from Pathyris, each for the equal share, for nine talents of bronze. The fore-sellers and
20    warrantors of all the matters concerning this sale are Taous and Sennesis also called Tatous and Siephmous, the sellers, whom Petearsemtheus and Petesouchos and Phagonis and Psennesis, the buyers, accepted.
21    I, Paniskos, have transacted.
