[META]
id:       P.MEYER 20
label:    P.MEYER 20
name:     Letter — Antinoopolis (?)
genre:    letters
date:     201 CE – 250 CE
language: Greek (Koiné)
found:    Antinoopolis (?)
held:     
shelf:    
content:  Letter from Antinoopolis (?) (201 CE – 250 CE)
# hgv-keywords: Brief (privat) — Athenodoros an Selbina — Bericht von seinen Orten (Einsatz) als Soldat — Mitsoldaten — Sendungen von Geld
tm:       31286
source:   https://papyri.info/ddbdp/p.meyer;;20
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    Ἀθηνόδωρος Σελβ[εί]νᾳ τῇ ἀδελφῇ πλεῖστα
r.2    χα[ί]ρειν. πρὸ μὲν πά[ν]των εὔχομαί σε ὑγιαίνειν
r.3    καὶ τὸ προσκύνημά σου ποιῶ παρʼ οἷς ἐπιξενο[ῦ]μαι θεοῖς. γιγνώσκειν σε θέλω ὅτι ἐν τῷ
r.4    Ἀ[ρ]σινοείτῃ πράσσω καὶ ἐν τῷ Ἡρακλεοπολείτ[ῃ] καὶ ἐν ἄλλοις νομ[ο]ῖς μετὰ Ἀρείου δεκαδ[ά]ρχου. ἀπὸ Τμέτν … τοῦ Λυκοπολείτου νομοῦ ἐ[σ]τιν. τὰ οὖν κτήνη αὐτοῦ παρὰ σοί ἐστιν ἐν
r.5    Ἀ[ν]τινόου, καὶ μέλλει πρὸς ἡμᾶς ἔρχεσθαι. ἐξέτ[α]σον τὴν γυναῖκα Ὡρίωνος τοῦ συστρατ[ι]ώτ[ο]υ καὶ ἀναζήτει σοι αὐτὴν, ἵνα μοι διὰ
r.6    αὐτῆς δηλώσῃς. ἔπεμψά σοι διὰ Διοσκόρ[ο]υ συνστρατιώτου Διοπολείτου ἀναφερο[μένου] σὺν ἡμῖν εἰς τὸ ὀφφίκιον καὶ μέλλοντος πρᾶξαι ἐν Ἑρμοῦ πόλει δηνάρια
r.7    τ[ρι]άκοντα , γίνονται δραχμαὶ ρκ. κομισαμένη οὖν αὐτὰ δήλωσόν μοι, εἰ ἐκομίσω. ἐὰν εἰσέλθῃ ὕδωρ εἰς τὴν διώρυγα. μέλλω σοι ἀεὶ
r.8    γράφειν καὶ ποιεῖν σοι δαπάνην. συνπεριφέρου τῷ καιρῷ ἕως σε καταλάβω.
r.9    ἐργαζέσθω Λουκιᾶς καὶ ζώτω ἐκ τοῦ
r.10   μισθαρ[ί]ου αὐτῆς. βλέπετε καὶ ὑμεῖς τὸν καιρόν. μὴ στρηνιάτω Λουκιᾶς, ἀλλὰ ἐργαζέσθω. ἀ[ν]άβαλε τὸν ἄλλον χιτῶνα καὶ πώλη[σο]ν, κα[ὶ] ὁμοίως τοὺς ἄλλους τρεῖς πώλησ[ον κα]ί, ἐὰ[ν] παραβραδύνω μὴ πέμψας
r.11   [σ]οι, … ν, ἢν εὑρῇς. μὴ ἀμελήσῃς δη[λῶσ]α[ί μοι], εἰ ἐκομίσω τὰ δηνάρια τριά[κοντα , ] … [ δ]ηλώσῃς, οὐκ … ι
r.12   … σοι πέμψαι· ἐὰν εὑρῶ, πάλιν
r.13   … [ π]έμπω σοι. ἀσπάζομαι πολλὰ Ἀντωνίαν. πρόσεχε αὐτῇ ἕως παραγένωμα[ι]. δήλωσον τῇ μητρί μου πῶς
r.14   δεῖπνον ἐποίει μοι Σίρτ τι. δίδωμι αὐτῇ πόκ[ο]ν Ἑρ[ι]έως καὶ διὰ τοῦτό σοι οὐκ ἔπεμψα.
r.15   χαλκὸν αὐτῷ οὐκ ἔδωκα τοῦ πόκου τῶν ἐριδίων. ἀσπάζομαι Λουκιᾶν καὶ τὴν γυναῖκα Παυλείνου σὺν
r.16   τέκνοις. μὴ ἀμελήσῃς δηλῶσαί μοι περὶ τῆς σωτηρίας ὑμῶν· μὴ ἀγωνιᾶτε
r.17   περὶ ἐμοῦ. πράσσει σὺν ἡμῖν Τίτ τος ὁ ἱππεύς. τὰ χάλκινα, ἃ ἔπεμψά σοι διὰ Σίρτ
r.18   να[υ]τικοῦ, αὐτοῦ ἐστιν. δὸς οὖν τῇ γυναικὶ
r.19   αὐτοῦ αὐτὰ καὶ τὸν χαλκοῦν ξέστην. μίαν
r.20   σου ἐ[π]ι[σ]τολὴν ἐκομισάμην μόνην. εἰπὲ
r.21   τῇ ἱερίσσῃ τοῦ ἱεροῦ τῶν Ἑρμωνθιτῶν,
r.22   ἵνα ἐκεῖ πέμπω τὰς ἐπιστολάς, ἐπεὶ εὐσήμαντά ἐστιν. δήλωσόν μοι οὖν,
r.23   εἰ ἐνετείλω αὐτῇ, ἵνα σοι ἐκεῖ πέμψω
r.24   τὰς ἐπιστολάς. πέμψον μοι εἰς τὸ ὀφφίκιον ἐπιστόλιον Μέμνονι καὶ Μέμνων μοι διαπέμπεται. ἀσπάζομαι τ[ὸ]ν σταθμοῦχον σὺν τέκνοις.
r.25   ἐρρῶσθαι εὔχομαι.
r.26   ἀπόδος εἰς Ἀντινόου Σελβεινᾶτι παρὰ
r.27   Ἀθηνοδώρου στρατιώτου.
r.28   σημ[ασί]α· ἀπὸ βορρᾶ τοῦ ἱεροῦ τῶν
r.29   Ἑρμων[θ]ειτῶν ἀντικρὺ τοῦ …πωλίου εἴσω εἰς τὸ ῥύμιον.

[TRANSLATION]
1     Athenodoros to Selbeina his sister, very many
2     greetings. Before all things I pray for your health
3     and I make your obeisance before the gods among whom I sojourn. I want you to know that in the
4     Arsinoite nome I am conducting business, and in the Herakleopolite and in other nomes, together with Areios the decurion. He is from Tmetn… of the Lykopolite nome. His cattle, then, are with you in
5     Antinoou, and he is going to come to us. Question the wife of Horion the fellow-soldier and seek her out for yourself, so that through
6     her you may inform me. I have sent you, through Dioskoros, a fellow-soldier from Diopolis who is reporting with us to the office and is about to do business in Hermopolis, denarii
7     thirty, which equal 120 drachmas. When you have received them, then, inform me whether you got them. If water comes into the canal, I am going always
8     to write to you and to make provision for your expenses. Bear with the present circumstance until I reach you.
9     Let Loukias work and live from
10    her wages. You too watch for the opportunity. Let Loukias not be wanton, but let her work. Take up the other tunic and sell it, and likewise sell the other three, and if I delay without having sent
11    to you, … , if you find any. Do not neglect to inform me whether I received the denarii thirty, … you may inform, not …
12    … to send you; if I find any, again
13    … I send you. I salute Antonia warmly. Look after her until I arrive. Inform my mother how
14    Sirt… used to make dinner for me. I am giving her the fleece of Herieus, and on this account I did not send to you.
15    I did not give him bronze (money) for the fleece of the wool. I salute Loukias and the wife of Paulinus together with
16    her children. Do not neglect to inform me about your welfare; do not be anxious
17    about me. Titus the cavalryman is conducting business with us. The bronze (money) which I sent you through Sirt,
18    the sailor, is his. Give, then, to his wife
19    these things and the bronze sextarius (measure). One
20    letter only of yours did I receive. Tell
21    the priestess of the temple of the Hermonthites,
22    so that I may send the letters there, since they (the routes there?) are well-marked. Inform me, then,
23    whether you instructed her, so that I may send you the letters there.
24    Send me to the office a note for Memnon, and Memnon will forward it to me. I salute the station-keeper together with his children.
25    I pray for your good health.
26    Deliver at Antinoou to Selbeinas from
27    Athenodoros the soldier.
28    Marking: from the north of the temple of the
29    Hermonthites, opposite the …-shop, in, into the lane.
