[META]
id:       P.KELLIS 1.30
label:    P.KELLIS 1.30
name:     Contract — Kellis (Oasis Magna)
genre:    contracts
date:     363 CE
language: Greek (Koiné)
found:    Kellis (Oasis Magna)
held:     
shelf:    
content:  Contract from Kellis (Oasis Magna) (363 CE)
# hgv-keywords: Vertrag — Tausch — Teile — Haus
tm:       20292
source:   https://papyri.info/ddbdp/p.kellis;1;30
lat:      25.5162351661
lon:      29.0953873513

[GREEK]
r.1    ὑπατείας τοῦ δεσπότου ἡμῶν Ἰουλιανοῦ τοῦ αἰων[ίου Αὐγούστου τὸ δ κ]αὶ Φλαουί[ου Σαλλουστίου τοῦ λαμπροτάτου ἐπά]ρ[χου]
r.2    τοῦ ἱεροῦ πραιτ[ωρ]ίου Παχὼν κζ ζ νέας ἰνδ[ι]κτίονος … ἀντικατα[λλαγή]
r.3    Αὐρήλιος Ψενπνούθης Παχουμῶντος μητρὸς Ἀγάπης ὡς ἐτῶν νε [οὐλὴν] ἔχων ἐπ[ὶ ] … ης
r.4    ἀριστεροῦ ποδ[ὸ]ς [ἀπὸ] κώμης Συνορίας τοῦ Πανοπολίτου κατα[μένων ἐ]ν κώμῃ [Ἀ]φ[ροδίτης] [τοῦ Ἀνταιοπολίτου νομοῦ] Αὐρηλίῳ
r.5    Ὥρῳ Παμοῦρ διὰ τ[οῦ] αὐτοῦ πάππου κατὰ πα[τ]έρα Αὐρηλίου Ψάιτος Π[α]μοῦρ μητρὸς Τεκύσιος ὡ[ς ἐτῶν ] … [ οὐλὴν ἔχοντος ἐπὶ] πλαγίας ἀντικνήμης ἀριστεροῦ ποδὸς ἀπὸ κώμης Κέλλεως τῆς Μωθιτῶν πόλεως Ὀάσεως Μ[εγάλης χρηματίζοντος ὑπὲρ τοῦ] υἱωνοῦ
r.6    Ὥρου καὶ τοῦ υἱοῦ Παμοῦρ Αἰγυπτίων λεγομένω[ν ἐπ]ιδημήσαντος τῇ αὐτῇ κώμῃ Ἀφροδίτης τοῦ [αὐτοῦ νομοῦ ἀλλήλοι]ς χαίρειν.
r.7    ὁμολογοῦμεν ἀντικατηλλάχθαι πρὸς ἀλλήλου[ς ἀπὸ τοῦ] νῦν ἐπὶ τὸν [ἅπ]αντα χρόνον τὸ ἐλθὸν [εἰς σὲ ] … [ ἀπ]ὸ κληρονομίας τῆς μητρός [σ]ου, ἀπόντος σοῦ τε καὶ [τοῦ πατρός σο]υ Παμοῦ[ρ ἐν τ]ῇ Ὀάσει τυγχανόντων χ[ρηματιζόντων διὰ τοῦ] πάππου
r.8    Ψάιτος μέρος ἕκτον ἐπαύλεως ὂν σὺν τῇ … ἐν τοῖς νοτίνοις μέρεσι κ[ώμης Ἀφροδίτης κατ]ὰ κοινωνίαν ἐμοῦ τοῦ Ψενπνούθου· γείτονες δὲ τῆ[ς ἐπαύλ]εως ἴσης ἡμισεία[ς νότο]υ χωρήματ[α,] [βορρᾶ ῥύμη δημοσία ἐν] ᾗ ἀνέῳγεν ἡ θύρα καταντικρὺ τῆς αὐτῆς οἰκία[ς, ἀπηλιώτου] Παχουμίου μαύρου ἕρκοι , λιβὸς η … [ οἰκόπ]εδα
r.9    Βήσιος ἀποπουλεως ἢ οἳ [ἂ]ν ὦσι γείτονες πάν[τοθεν ] … ἐγὼ δὲ ὁ Ψενπνούθης … [ ἀντικαταλλά]χθαι
r.10   τὸ ἐλθὸν εἰς ἐμὲ ἀπὸ δικα[ίου] πράσεως … [ κατὰ τὴ]ν γεγενημένην διαίρεσι[ν] πρὸς ἕκαστον … ματι καὶ … ρίοις … [ γείτονες] δὲ καὶ
