[META]
id:       P.FAM.TEBT 44
label:    P.FAM.TEBT 44
name:     Contract — Kerkesucha Orus (Arsinoites)
genre:    contracts
date:     189 CE
language: Greek (Koiné)
found:    Kerkesucha Orus (Arsinoites)
held:     
shelf:    
content:  Contract from Kerkesucha Orus (Arsinoites) (189 CE)
# hgv-keywords: Vertrag — Pacht — Angebot — Erklärung — Zensus
tm:       10753
source:   https://papyri.info/ddbdp/p.fam.tebt;;44
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἀντίγραφον ἀναφορίου.
r.2    Οὐαλερίῳ [τ]ῷ καὶ Φιλαντινόῳ καὶ Φιλαντινόῳ τῷ καὶ Ἡρώδῃ ἀ[μφοτέροις Φιλαντι]νόου τοῦ καὶ Νιλάμμωνος
r.3    καὶ Ἡρακλείᾳ καὶ Διδύμῃ καὶ Φιλοσεράπιδι τοῖς τρισὶ Λυσιμάχου τοῦ [καὶ Διδύμου Ἀντινοε]ῦσι παρὰ Πισάϊτος Διογᾶ
r.4    ἀπὸ κώμης Κερκεσούχω[ν] Ὤρους Πολέμωνος μερίδ[ο]ς. βούλομαι μισθώσασθαι παρʼ ὑμῶ[ν τὰς ὑπαρχούσας ὑμῖν κλήρου
r.5    ][κ]ατοικικοῦ ἀρούρας ε ἢ ὅσαι ἐὰν ὦσι ἐν τόπῳ
r.6    λ[ε]γομένῳ Κισατίεως πρὸς μόνον τὸ ἐνεστὸς λ ἔτος εἰς [σ]πορὰν πυροῦ, ἐ[κφορίου κατʼ ἔτος σὺν αἷ]ς λήψομαι
r.7    σπερμάτων πυροῦ ἀρταβαῖς ε τοῦ παντ[ὸς] πυροῦ ἀρταβῶν κε καὶ θάλλων τοῦ ἔτους τυρῶν βοείων τριάκοντα , πάντων ἀ[νυπολόγων καὶ ἀκινδύ]νων, καὶ ἐπιτελέσω τὰ τῶν ἀρουρ[ῶν γ]εωργικὰ ἔ[ρ]γα πάντα ὅσα [κ]α[θήκ]ει ἐκ τοῦ ἰδίου τοῖ[ς] δέουσι καιρο[ῖς βλάβος μηδὲν ποιῶν] καὶ τὰ ἐκφόρια ἀποδώσω τοῖς
r.8    [περὶ τὸ]ν Οὐαλέρ[ι]ον κατὰ τὸ ἥμι[συ] μέρος καὶ τοῖς περὶ τὴν Ἡράκλεια[ν κατὰ τὸ λοιπὸν ἥμισυ μ]έρος μηνὶ Παύνι ἐφʼ ἅλῳ
r.9    τ[ῆς Κε]ρκεσούχων μέτρῳ τετραχο[ι]νίκῳ θησαυροῦ τῆς κώμης, τῆς [μετρήσεως γινομένης] διά τινος τῶν ὑμῶν, πρὸ[ς]
r.10   [ἐμὲ ὄντων] τῶν κατʼ ἔτος φ[ορέ]τ[ρων] ἐπισπουδασμοῦ καὶ [ὀ]νη[λατικοῦ, τῆς δὲ παρα]γωγῆς τῶν ἐ[κφ]ορίων π[ρὸς]
r.11   [ὑμᾶς.] καὶ με[τὰ] τὸν χρόν[ον πα]ραδώσω τὰς ἀρούρας ἀπὸ συν[κομιδῆς πυροῦ, ἐὰν φαί]νηται μισθῶσαι.
r.12   Πισάεις ὡς ἐτῶν λβ οὐλὴ δακτύλῳ μικ[ρ]ῷ χειρὸς ἀριστερᾶς. ἔτους λ Αὐρηλίου Κ[ομμόδου Ἀντωνίνου Καίσ]αρος τοῦ κυρίου Ἁ[θὺρ] ιδ.
r.13   ἀντίγ[ρ]αφον κατʼ οἰκίαν ἀπογραφῆς κη ἔτους μη[τ]ροπόλεως. Ἀμμων[ί]ῳ σ[τρ]ατηγῷ [Ἀρσινοΐτου ][Ἡρ]ακλείδου μερίδος
r.14   κ[αὶ Ἁρποκρατί]ων[ι τῷ]
r.15   καὶ Ἱέρακι βασιλικῷ γραμματεῖ τῆς μερίδος κ[αὶ] Μύ[σ]θῃ [κ]αὶ Ἥρωνι γεναμέν[οις γραμματεῦσι μητροπόλεως παρὰ Οὐαλερίου τοῦ καὶ Φιλαντινό]ου καὶ Φιλαντινόου τοῦ καὶ Ἡρώδου [ἀμφοτέρ]ων Φιλαντινόου τοῦ κα[ὶ Νειλάμμωνος τοῦ Ἡρακλείδου Ματιδίων τῶν καὶ]
r.16   Καλλιτεκνίων. ὑπάρχει ἡμῖν κ[οινῶς καὶ ἐ]ξ ἴσου πατρικὸν ἐπʼ ἀ[μφόδου Ταμείων ] … [ ἐν ᾧ]
r.17   ἐστιν ἥμισυ μέρος οἰκίας καὶ αὐλῆς ἅπερ [ἀπογραφόμεθα εἰ]ς τὴν τοῦ διεληλυθότος [κη ἔτους Αὐρηλίου Κομμόδου Ἀντωνίνου Καίσαρος]
r.18   τοῦ κυρίου κατʼ οἰκίαν ἀπογραφὴν ἐφʼ οὗ κ[αὶ τῇ το]ῦ ιδ ἔτους Θεοῦ Αὐρηλίου [Ἀντωνίνου κατʼ οἰκίαν ἀπογραφῇ ἀπεγραψάμεθα].
r.19   ὑπάρχει δὲ καὶ [τῇ τ]οῦ Οὐαλερίου [τοῦ καὶ Φιλ]αντινόου γυναικὶ Διδύ[μῃ ] … [ Ἀντινοΐδι τὸ ἕτερον]
r.20   ἥμισυ μέρος τῆς π[ρογεγ]ραμμένης οἰκίας καὶ αὐλῆς ἐπ[ὶ τοῦ αὐτ]οῦ ἀμφό[δο]υ Ταμ[είων ] …
r.21   … αλ … αντοι … ταγεισιν τ … [ διʼ] ὃ ἐπιδίδομε[ν] …
r.22   … κατεχ … κ … με … τ μη βασιλικ γραμματε …
r.23   ἀντί[γραφον] κατʼ [οἰκίαν ἀπογραφῆς ] … ε … σα …

[TRANSLATION]
1     Copy of a report.
2     To Valerius also called Philantinoos and Philantinoos also called Herodes, both sons of Philantinoos also called Nilammon,
3     and to Herakleia and Didyme and Philoserapis, the three children of Lysimachos also called [Didymos], Antinoites, from Pisais son of Diogas,
4     from the village of Kerkesoucha Oros of the Polemon division. I wish to lease from you [the catoecic allotment belonging to you,
5     ] 5 arourae of catoecic land, or however many they may be, in the place
6     called Kisatieos, for the present 30th year only, for the sowing of wheat, at a rent each year, together with the wheat-
7     seed which I shall receive, 5 artabas, of the whole, 25 artabas of wheat, and as produce of the year 30 cheeses of cow's milk, all free of deduction and free of risk; and I shall perform all the agricultural work of the arourae, as much as is fitting, at my own expense at the proper times, [doing no] damage; and I shall pay the rents to
8     the people of Valerius for the half part and to the people of Herakleia for the remaining half part, in the month Pauni, at the threshing-floor
9     of Kerkesoucha, by the four-choinix measure of the storehouse of the village, the measuring being done by one of your people, while
10    [the responsibility falling to me] for the freight-charges, the procuring and the donkey-driver's fees each year, and that for the transport of the rents falling to
11    [you]. And after the term I shall hand over the arourae after the harvesting of the wheat, if it seems good to lease.
12    Pisais, aged about 32, a scar on the little finger of the left hand. Year 30 of Aurelius Commodus Antoninus Caesar the lord, Hathyr 14.
13    Copy of the house-by-house census-return of the 28th year, of the metropolis. To Ammonios, strategos of the Herakleides division [of the Arsinoite (nome)],
14    and to Harpokration also (called)
15    Hierax, royal scribe of the division, and to Mysthes and Heron, former scribes of the metropolis, [from Valerius also called Philantinoos] and Philantinoos also called Herodes, both sons of Philantinoos also called [Neilammon son of Herakleides, Matidians also called]
16    Kalliteknians. There belongs to us in common and in equal shares a paternal (property) in the Treasuries quarter … [in which]
17    is a half part of a house and courtyard, which we declare for the house-by-house census-return of the past [28th year of Aurelius Commodus Antoninus Caesar]
18    the lord, in which (return) also for the 14th year of the deified Aurelius [Antoninus we made our house-by-house declaration].
19    And there belongs also to the wife of Valerius also called Philantinoos, Didyme … [Antinoite, the other]
20    half part of the aforesaid house and courtyard in the same Treasuries quarter …
21    … … which we present …
22    … … not … royal scribe …
23    Copy of the house-[by-house census-return] … …
