[META]
id:       P.EDFOU 1.2
label:    P.EDFOU 1.2
name:     Contract — Apollonopolis
genre:    contracts
date:     619 CE
language: Greek (Koiné)
found:    Apollonopolis
held:     
shelf:    
content:  Contract from Apollonopolis (619 CE)
# hgv-keywords: Lieferungskauf (?) — Wein — Vorauszahlung oder Schuldvertrag (?)
tm:       20931
source:   https://papyri.info/ddbdp/p.edfou;1;2
lat:      24.978
lon:      32.873

[GREEK]
r.1    ἐν ὀνόματι τῆς ἁγίας καὶ ζωοποιοῦ καὶ ὁμοουσίου τριάδος πατρὸς καὶ υἱοῦ καὶ ἁγίου πνεύμ[ατος]. Φ[α]ρ[μοῦθι] [ἰν]δικτίονος ζ
r.2    Αὐρήλιος Σανσνῶς υἱὸς Ἄπα Δίου ὁρμώμενος ἀπὸ Ἀπόλλωνος ἄνω Θεοδώρῳ παιδὶ υἱῷ Χαιρήμονος
r.3    ἀπὸ τῆς αὐτῆς πόλεως χαίρειν. ὁμολογῶ διὰ τῆς παρούσης μου ἐγγράφου ἀσφαλείας ἔχειν καὶ χρεωστεῖν σοι καθαρῶς καὶ ἀποκρότως
r.4    χρυσοῦ νόμισμα ἓν ζυγῷ Ἀπόλλωνος, ὅπερ καταβέβληκας ὑπὲρ ἐμοῦ εἰς τὰ εὐσεβῆ μου τελέσματα τῆς παρούσης ἑβδόμης ἰνδικτίονος,
r.5    γίνεται χρυσοῦ νόμισμα α μόνον ὅπερ σὺν θεῷ ἑτοίμως ἔχω παρασχεῖν σοι οὕτως· ἥμισυ μὲν νόμισμα
r.6    ἐν οἴνῳ ἐν τῷ καιρῷ τῶν τρυγῶν τῆς εἰσιούσης ὀγδόης ἰνδικτίονος
r.7    ἀπὸ οἴνου κόλοβα πεντήκοντα ὀκτωξέστῳ μέτρῳ ἄκουφα, τὸ δὲ ἄλλο ἥμισ[υ χρ]υσοῦ νομισματίου εἰς συμπλήρωσιν τοῦ ἑνὸς
r.8    νομίσματος ἐν τῷ μηνὶ Μεσορὴ τῆς αὐτῆς ὀγδόης ἰνδικτίονος μετὰ τῶν τόκων τοῦτʼ ἔστιν οἴνου κόλοβα πέντε [καὶ τ]ὰ ὡς εἰκὸς
r.9    εὑρισκόμενα ἐξ αὐτοῦ τοῦ ο[ἴ]νου, ὀξονάρια ἢ ἀποίητα ἀλλάξαι ἕως τοῦ μηνὸς Τῦβι τῆς αὐτῆς καὶ ὑπεθέμην σοι τὴν διαφέρουσαν μοι
r.10   βούθηλιν, ὥστε μετὰ ταύτην εἶναι ὑπὸ τὴν σὴν ἐξουσίαν ἄχρι ἀποδόσεως καὶ συμπληρώσεως τοῦ αὐτοῦ χρέους καὶ εἰς σὴν ἀσφάλειαν
r.11   πεποίημαι τοῦτο τὸ ἀσφαλὲς κύριον καὶ βέβαιον μεθʼ ὑπογραφῆς τοῦ ὑπὲρ ἐμοῦ ὑπογράφοντος καὶ
r.12   ἐπερωτηθεὶς ὡμολόγησα. Αὐρήλιος Σανσνῶς υἱὸς Ἄπα Δίου ἐκ μητρὸς Ταβήνης
r.13   ὁ προγεγραμ[μένος] ἐθέμην τὴν παροῦσαν ἀσφάλειαν καὶ στοιχεῖ μοι πάντα τὰ ἐνγεγραμμένα [ὡς πρ]όκειται.
r.14   Πετρώνιος Κολλούθου ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτῶν γράμματα μὴ εἰδότων. [ ] Φλάουιος Κῦρ[ος] Παχουμίου
r.15   μαρτυρῶ τῷ ἀσφαλεῖ αἰτηθεὶς παρὰ τοῦ θε[μ]έ[νου. Φλάουιος Σ]αβῖνος Ἀρσυλίου πράκ[τωρ] μαρτυρῶ.
r.16   διʼ ἐμοῦ Κυρίλλ[ου] Σαβίνου ἐγράφη.
r.17   ἀσ[φάλεια][ Αὐρηλίου Σανσνῶτος ἀπὸ Ἀπόλλωνος ἄνω] νομίσματος α

[TRANSLATION]
1     In the name of the holy and life-giving and consubstantial Trinity, of Father and of Son and of Holy Spir[it]. Ph[a]r[mouthi] of the 7th [in]diction.
2     Aurelius Sansnos son of Apa Dios, originating from Apollon the upper, to Theodoros, servant, son of Chairemon
3     from the same city, greeting. I acknowledge, through this my present written bond of security, that I have and owe you, purely and without abatement,
4     one solidus of gold by the standard of Apollon, which you have paid on my behalf toward my pious taxes of the present seventh indiction,
5     total 1 solidus of gold only, which, God willing, I am ready to provide you thus: half a solidus
6     in wine at the season of the vintages of the coming eighth indiction,
7     of wine fifty-eight koloba, by the eight-xestes measure, level (without lid); and the other hal[f sol]idus of gold for the completion of the one
8     solidus, in the month Mesore of the same eighth indiction together with the interest, that is, five koloba of wine [and t]he, as is fitting,
9     (things) found from that very wine, vinegar-jars (?) or unfinished (wine) to exchange, up to the month Tybi of the same; and I have pledged to you my own
10    cow, so that after this it shall be under your authority until the repayment and completion of the same debt; and for your security
11    I have made this bond valid and firm, with the signature of the one signing on my behalf, and
12    having been asked I acknowledged. Aurelius Sansnos son of Apa Dios, of his mother Tabene,
13    the aforewrit[ten], have made the present security, and all the things written are in agreement with me [as is se]t forth.
14    I, Petronius son of Kollouthos, having been asked, wrote on their behalf, they not knowing letters. [ ] Flavius Cyr[us] son of Pachoumios
15    I witness to the security, having been asked by the on[e mak]i[ng it. Flavius S]abinus son of Arsylios, exac[tor], I witness.
16    It was written through me, Cyril[lus] son of Sabinus.
17    Se[curity] [of Aurelius Sansnos from Apollon the upper], of 1 solidus.
