[META]
id:       STUD.PAL 22.43dupl
label:    STUD.PAL 22.43dupl
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     151 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (151 CE)
# hgv-keywords: Abtretung — Fünftel — Sklavin — Darlehen — Geld
tm:       15111
source:   https://papyri.info/ddbdp/stud.pal;22;43dupl
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    ἔτους τεσσαρεσκαιδεκάτου Αὐτοκράτορος Καίσαρος Τίτου
r.2    [Αἰ]λ[ί]ου Ἁδριανοῦ Ἀντωνείνου Σ[εβ]αστοῦ Εὐσεβοῦς Φαμενὼθ κα ἐν τῇ Σοκνοπαίου Νήσῳ τῆς Ἡρακλείδου μερ[ίδος] το[ῦ Ἀ]ρσινοείτου νομοῦ. ὁμολογεῖ Στοτοῆτις Στοτοήτεω[ς τ]ο[ῦ Στοτ]οήτεως ἱερεὺς ἀπὸ κώμης Σοκνοπαίου Νή[σου ὡς] ἐτῶν μβ οὐλὴ πήχει δεξιῷ ταῖς ὁμοπατρίαις καὶ ὁμομ[η]τρίαις ἀδελφαῖς Ταουῆτι ὡς ἐτῶν με οὐλὴ γαστροκνημίᾳ
r.3    δ[εξ]ιᾷ καὶ Τασισόειτι ὡς ἐτῶν λε οὐλὴ γαστροκνη[μίᾳ] ἀριστερ[ᾷ ἑ]κατέρων μετὰ κυρίου τῆς μὲν Ταουήτεως τοῦ
r.4    ἀ[νδρ]ὸς Στοτοήτεως τοῦ Σαταβοῦτος τοῦ Στοτοήτεως
r.5    [ὡς ἐτῶν ][ν]ε οὐλὴ [γ]αστροκν[η]μίᾳ δεξιᾷ καὶ τῆς Τασισόιτ[ος]
r.6    [τοῦ σ]υνγενοῦς Στοτοήτεως τοῦ Ἁρπαγάθου ταῖς δυσὶ
r.7    [ἀπέ]χειν παρʼ αὐτῶ[ν τὸ]ν ὁμολογοῦντα τὸ ἐπιβάλλον
