[META]
id:       P.Mich. 4.2.357B
label:    P.Mich. 4.2.357B
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       12001b
source:   https://papyri.info/ddbdp/p.mich;4.2;357B
lat:      
lon:      

[GREEK]
r.1    [δραγματηγίας τῆς α]ὐτῆς οὐσίας ῥυπαρ …
r.2    [τελεσμάτων] αἰγιαλίτιδος ἐμφόρου ιγ ἔτους Καμηλιανῆς
r.3    [ἀπο]μοίρης δραχμαὶ δ πεντώβολον ἡμιωβέλιον χαλκοῖ 2 ναυβίου τριώβολον προσδιαγραφομένων δραχμὴ α ὀβολὸς α [𐅵]
r.4    [ἐπαρουρίου] δραχμαὶ γ διώβολον προσδιαγραφομένων ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 κολλύβου ὀβολὸς χαλκοῖ 2 γίνονται δραχμαὶ ι τριώβολον χαλκοῖ 2
r.5    [δ] γεωμετρίας δραχμαὶ ϛ ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων διώβολον ἡμιωβέλιον γίνονται δραχμαὶ ϛ τετρώβολον
r.6    δραγματηγίας Λουριανῆς οὐσίας ιγ ἔτους ῥυπαραὶ δραχμαὶ ι
r.7    φόρου φοινίκων Καρανίδος διοικήσεως δραχμαὶ λα προσδιαγραφομένων δραχμαὶ β γίνονται δραχμαὶ λγ
r.8    [Γάιο]ς Οὐαλέριος Σερῆνος γεωργὸς ο κληρουχίας
r.9    [δραχμαὶ δ ὀβολοὶ κ]
r.10   δραγματηγίας ιγ ἔτους Μαικηνατιανῆς οὐσίας ῥυπαραὶ δραχμαὶ ϛ
r.11   γίνονται τῆς ἡμέρας δραχμαὶ ρκη ὀβολοὶ ιϛ
r.12   … ὁμοίως
r.13   [Ἰ]σχυρᾶς Πτολεμαίου τοῦ Ἰσχυρίωνος μητρὸς Θαήσεως δραχμαὶ ιβ χ δραχμαὶ η
r.14   Πεθεὺς Κάνιος τοῦ Πεθέως μητρὸς Τκολλαίνιος χ δραχμαὶ δ λο χ
r.15   γίνονται [τ]ῆς ἡμέρας δραχμαὶ κδ ὀβολοὶ κ
r.16   … ὁμοίως
r.17   Σαμβοῦς Πεθέως Πασίων Καλμαλᾶ
r.18   δραχμαὶ λϛ ὀβολοὶ κζ
r.19   παραδείσου ιβ ἔτους ἀπομοίρης δραχμαὶ ζ τριώβολον ἐλαίας παραγωγῆς δραχμὴ α ἡμιωβέλιον ναυβίου τετρώβολον ἡμιωβέλιον προσδιαγραφομένων δραχμὴ α πεντώβολον χαλκοῖ 2
r.20   ἐπαρουρίου δραχμαὶ ε προσδιαγραφομένων διώβολον ἡμιωβέλιον κολλύβου ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ ιϛ πεντώβολον ἡμιωβέλιον
r.21   γεωμετρίας ιβ ἔτους δραχμαὶ κ τριώβολον προσδιαγραφομένων δραχμὴ α ὀβολὸς ἡμιωβέλιον χαλκοῖ 2 γίνονται δραχμαὶ κα τετρώβολον ἡμιωβέλιον χαλκοῖ 2
r.22   Σαραπίων Σαραπίωνος πρεσβυτέρου Πάπου μητρὸς Θαισᾶτος δραχμαὶ ιβ χ δραχμαὶ δ
r.23   Ταοννῶφρις Σοκμήνεως γυναικὸς Ἥρωνος Ἀπολλωνί[ο]υ
r.24   δραχμαὶ η
r.25   γεωμετρίας ιβ ἔτους δραχμαὶ ζ ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων τριώβολον γίνονται δραχμαὶ ζ τετρώβολον ἡμιωβέλιον
r.26   Ἥρων ὁ καὶ Ἀμμώνιος Ἀπολλωνίου τοῦ Διοδώρου μητρὸς Σεγάθιος δραχμαὶ δ χ δραχμαὶ η
r.27   Πτολεμαῖος Πεθέως τοῦ Πνεφερῶτος μητρὸς Τασεῦτος χ δραχμαὶ δ …
r.28   Ἄριος Σωκράτους γεωργὸς μδ κληρουχίας
r.29   τελεσμάτων αἰγιαλίτιδος ἐμφόρου ιγ ἔτους Ψεναρψενήσεως Μαικηνατιανῆς
r.30   δραχμαὶ δ ὀβολοὶ κγ
r.31   ἀπομοίρης δραχμὴ α πεντώβολον χαλκοῖ 2 ναυβίου ὀβολὸς χαλκοῖ 2 προσδιαγραφομένων διώβολον ἡμιωβέλιον
r.32   ἐπαρουρίου δραχμὴ α ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων ἡμιωβέλιον χαλκοῖ 2 κολλύβου ἡμιωβέλιον γίνονται [δραχμαὶ γ πεντώβολον ἡμιωβέλιον χαλκοῖ 2]
r.33   δ γεωμετρίας δραχμαὶ β διώβολον χαλκοῖ 2 προσδιαγραφομένων ὀβολὸς γίνονται [δραχμαὶ β τριώβολον χαλκοῖ 2]
r.34   γίνονται τῆς ἡμέρας δραχμαὶ πη ὀβολοὶ ιβ
r.35   … ἕως …

[TRANSLATION]
1     [Of sheaf-carriage of the s]ame estate, dirty (drachmas) …
2     [Of dues] of the shore-land subject to freight, 13th year, of the Kameliane (estate):
3     [of apo]moira-tax, 4 drachmas, five-obol, half-obol, 2 chalkoi; of embankment-tax, three-obol; of additional charges, 1 drachma, 1 obol, [½].
4     [Of the eparourion-tax], 3 drachmas, two-obol; of additional charges, obol, half-obol, 2 chalkoi; of exchange-fee, obol, 2 chalkoi; total: 10 drachmas, three-obol, 2 chalkoi.
5     [On the 4th,] of survey-tax, 6 drachmas, obol, half-obol; of additional charges, two-obol, half-obol; total: 6 drachmas, four-obol.
6     Of sheaf-carriage of the Louriane estate, 13th year, dirty drachmas, 10.
7     Of the tax on date-palms of the administration of Karanis, 31 drachmas; of additional charges, 2 drachmas; total: 33 drachmas.
8     [Gaiu]s Valerius Serenus, cultivator (o) of the cleruchy,
9     [4 drachmas, 20 obols.]
10    Of sheaf-carriage, 13th year, of the Maikenatiane estate, dirty drachmas, 6.
11    Total for the day: 128 drachmas, 16 obols.
12    … likewise.
13    [I]schyras son of Ptolemaios grandson of Ischyrion, his mother being Thaesis, 12 drachmas; ch(alkoi?) 8 drachmas.
14    Petheus son of Kanis grandson of Petheus, his mother being Tkollainis, ch(alkoi?) 4 drachmas; lo(?) ch(alkoi?).
15    Total for the day: 24 drachmas, 20 obols.
16    … likewise.
17    Sambous son of Petheus, Pasion son of Kalmalas:
18    36 drachmas, 27 obols.
19    Of an orchard, 12th year, of apomoira-tax, 7 drachmas, three-obol; of olive-conveyance, 1 drachma, half-obol; of embankment-tax, four-obol, half-obol; of additional charges, 1 drachma, five-obol, 2 chalkoi.
20    Of the eparourion-tax, 5 drachmas; of additional charges, two-obol, half-obol; of exchange-fee, obol, half-obol, 2 chalkoi; total: 16 drachmas, five-obol, half-obol.
21    Of survey-tax, 12th year, 20 drachmas, three-obol; of additional charges, 1 drachma, obol, half-obol, 2 chalkoi; total: 21 drachmas, four-obol, half-obol, 2 chalkoi.
22    Sarapion son of Sarapion the elder grandson of Papos, his mother being Thaisas, 12 drachmas; ch(alkoi?) 4 drachmas.
23    Taonnophris daughter of Sokmenis, wife of Heron son of Apolloni[o]s:
24    8 drachmas.
25    Of survey-tax, 12th year, 7 drachmas, obol, half-obol; of additional charges, three-obol; total: 7 drachmas, four-obol, half-obol.
26    Heron also called Ammonios son of Apollonios grandson of Diodoros, his mother being Segathis, 4 drachmas; ch(alkoi?) 8 drachmas.
27    Ptolemaios son of Petheus grandson of Pnepheros, his mother being Taseus, ch(alkoi?) 4 drachmas …
28    Arios son of Sokrates, cultivator of the 44(-aroura?) cleruchy:
29    of dues of the shore-land subject to freight, 13th year, of Psenarpsenesis, of the Maikenatiane (estate):
30    4 drachmas, 23 obols.
31    Of apomoira-tax, 1 drachma, five-obol, 2 chalkoi; of embankment-tax, obol, 2 chalkoi; of additional charges, two-obol, half-obol.
32    Of the eparourion-tax, 1 drachma, obol, half-obol; of additional charges, half-obol, 2 chalkoi; of exchange-fee, half-obol; total: [3 drachmas, five-obol, half-obol, 2 chalkoi.]
33    On the 4th, of survey-tax, 2 drachmas, two-obol, 2 chalkoi; of additional charges, obol; total: [2 drachmas, three-obol, 2 chalkoi.]
34    Total for the day: 88 drachmas, 12 obols.
35    … until …
