[META]
id:       P.MERT 2.91dupl
label:    P.MERT 2.91dupl
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     316 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (316 CE)
# hgv-keywords: Eingabe — Aurelius Isidorus an den Strategen Octavius — Vorladung seiner Prozeßgegner — Kopie seiner ursprünglichen Eingabe mit subscriptio des Präfekten — Pacht — Land — Teilung der Ernte
tm:       11939
source:   https://papyri.info/ddbdp/p.mert;2;91dupl
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    Αὐρηλίῳ Ὀκταυίῳ κρατίστῳ στρατηγῷ Ἀρσινοΐτου
r.2    παρὰ Αὐρηλί[ου Ἰσιδώ]ρου Πτολεμαίου ἀπὸ κώμης Καρανίδος. ὧν ἀνήνεγκα βιβλιδίων τῷ κυρίῳ μου διασημοτάτῳ ἡγεμόνι Αὐρηλίῳ
r.3    Ἀντωνίῳ μεθʼ ἧς ἔτυχον ὑπὸ τοῦ μεγέθους αὐτοῦ εὐεργετικωτάτης ὑπογρ[αφῆς] τὸ ἀντίγραφον ἑξῆς ἐντάξας ἐπιδίδωμί σοι, στρατηγῶν ἄριστε, ἀξιῶν τούτων τὸ ἴσον ἐπισταλῆναι διʼ ἑνὸς
r.4    τῶν περὶ σε ὑπηρε[τῶ]ν τοῖς αἰτιαθεῖσιν ὑπʼ ἐμοῦ Ἀμμωνιανῷ καὶ Κάστορι
r.5    ἀπὸ τῆς αὐ[τῆς κώ]μης οἰκοῦσιν ἐν κώμῃ Βουβάστῳ ἵνʼ εἴδωσιν καὶ προσκαρτερήσωσιν τῷ σῷ δικαστηρίῳ ἄχρις ἂν τὰ μεταξὺ ἡμῶν πέρατος
r.6    [τύ]χῃ. διευτύχει. ὑπατείας Καικινίου Σαβίνου καὶ Οὐεττίου
r.7    Ῥουφίνου τ[ῶν λαμπ]ροτάτων Μεχεὶρ ε. ἐστὶ δέ· Αὐρηλίῳ Ἀντωνίῳ τῷ διασημοτάτῳ ἡγεμόνι Ἡρκουλίας Αἰγύπτου παρὰ Αὐρηλίου
r.8    Ἰσιδώρου Πτολεμαίου ἀπὸ κώμης Καρανίδος τοῦ Ἀρσινοΐτου νομοῦ.
r.9    πᾶσι μὲν βοη[θεῖν] εἴωθεν ἡ σὴ περὶ πάντα κηδεμονί[α], ἡγεμὼν δέσποτα, ἐξαιρέτως [δ]ὲ ἡμῖν τοῖς μετρί[ο]ις καὶ καλῶς
r.10   εὖ βιοῦσι. τὸ δὲ κατʼ ἐμὲ πρᾶγμα τοῦτον ἔχει τὸν τρόπον· βίαν καὶ ἀγνωμοσύνην
r.11   παθών, κύριε, ὑπὸ Κάστορος καὶ Ἀμμωνιανοῦ ἀπὸ τῆς αὐτῆς κώμης περὶ τῆς τῶν πα[ρ]αν[ομούντω]ν τούτων ἀνδρῶν καὶ ἀγνωμοσύνην πλείστην πε[π]οιηκότων μοι, ἐπειδή, δέσποτα, ἐμισθωσάμην παρὰ
r.12   Κάστορος καὶ Ἀμμ[ω]νιανοῦ σιτικὰς ἀρούρας εἴκοσι πέντε ἢ ὅσα[ι] ἐὰν ὦσι ἐπὶ κοινωνίᾳ ἡμίσους μ[έ]ρους πρὸς μ[όνην] τὴν τοῦ
r.13   ἐνεστῶτος ἔτους σπορὰν [ἐ]μοῦ πλέον τὴν τῶν ἀρουρῶν ἐργασίαν τὰ μέχρι τῆς
r.14   συνκομιδῆς, τῶ[ν] σπερμάτων διδομένων ὑπʼ ἐμοῦ τοῦ Ἰσιδώρου ἐκ προχρείας, τοῦτʼ ἐστί· παρέσχον αὐτίκα εἰς κατασπορὰν
r.15   σίτου ἀρτάβας κ κριθῆς ἀρτάβας ϛ καὶ φασήλου [ἀρτάβας] γ, ἀλλὰ μὴν
r.16   καὶ εἰς ἐντ[ὸ]ς ὑ[πο]σχισμῶν μισθίων τετραπόδων ζεύγη ἑξήκοντα ἀργυρίου τάλαντα δεκάπεντε καὶ ὑπὲρ τιμῆς
r.17   … α … τιου τάλαντα δύο , καὶ ἐν χρήσει λαβόντες παρʼ ἐμοῦ ἐγγράφως καὶ ἀγράφως εἰς [ἰ]δίαν αὐτῶν χρείαν ἄλλα ἀργυρίου τάλ[α]ντα ὀκτὼ
r.18   καὶ σάκκον τρίχινον καινὸν ἕνα καὶ σίτου ἄλλας ἀρτάβας κβ 𐅵 καὶ φασήλου ἀρτάβας ιη καὶ τὰ ἀναλωθέντα ὑπʼ ἐμοῦ ἐκ τῶν ἡμετέρων
r.19   ὑπὲρ μισθῶν τοῖς θερισταῖς ὁμοίως σίτου ἀρτάβας κδ, μηδὲν κακὸν προσδοκήσ[αν]τός μου ὑπὸ τούτων παθεῖν, νομίσας τούτους
r.20   πίστιν μοι ἀνασῴζειν, οἱ δὲ αὐθαδίᾳ
r.21   χρώμενοι ἀλόγως καὶ ῥιψοκι[ν]δύνως παρὰ τους νόμους μὴ εὐλαβηθέντες ὀλίγον φόβον τοῦ ἐμοῦ δεσπότου
r.22   ἀπελθόντες ἄνευ τῆς ἐμῆς γνώμης πάσας τὰς ἁλωνίας
r.23   ἃς ἔχω ἅμα αὐτοῖς ἐπικοινωνοῦσιν ἐβάσταξαν εἰς τὸ ἴδιον, καὶ δὴ ἐμοῦ ταῦτ[α] μαθόντος παραγενόμενος ἐπὶ μιᾷ ἁλωνίᾳ σίτου καὶ δικαιολογησάμενος πρὸς τὸν Κ[άσ]τορα ἐπὶ παρόντων
r.24   μαρτύρων τούτου ἀποταξαμένου μ[οι] καὶ μηδὲν δεδωκότος μοι ἀνεχώρησα. ἐπεὶ οὖν πάμπολλα προέχρησα αὐτοῖς ἐγγράφως
r.25   καὶ ἀγράφως ὅθεν μὴ δυνάμενος πρὸς αὐτοὺς
r.26   βιβλία ἐπιδ[έδω]κα τῷ τοῦ νομ[οῦ] στρατηγῷ καὶ τ[ῷ] πραιποσίτῳ τοῦ πά[γ]ου περὶ τῆς αὐ[τῶ]ν ἀγνωμοσύνης.
r.27   ἠπείχθην οὖν τὴ[ν] καταφυγὴν ποιήσασθαι πρὸς τοὺς σοὺς τοῦ ἐμοῦ κυρίου πόδας δεόμενος καὶ παρακαλῶν ἄνθρωπος μέτριος κατὰ τὸ π[αντε]λὲς σχεδὸν τρο[φῶν] … ιων ἀναγ[κα]ίων ἐπενδεό[με]νος ὅπως κελεύσῃς διʼ εὐεργετικωτάτης
r.28   σου ὑπογραφῆς ἐπαναγκασθῆναι τ[οὺς] π[ροειρη]μένους ἀποκαταστῆσαί μοι τὰ προκείμενα προνοίᾳ οὗ ἐὰν [τὸ με]γαλεῖόν σου δοκιμάσ[ῃ], ἵνα δυνηθῶ ἐκ [σῆ]ς βοηθείας ἀπολ[α]ύειν τῶν
