[META]
id:       P.SCHOYEN 2.27
label:    P.SCHOYEN 2.27
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     54 CE – 62 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (54 CE – 62 CE)
# hgv-keywords: Register — Steuern (Weizen) — Usiai
tm:       97233
source:   https://papyri.info/ddbdp/p.schoyen;2;27
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [Σα]λβίου Ὤθωνος πρότερον Πετρωνιανῆς οὐσίας κατοικικῆς ἀνὰ πυροῦ ἀρτάβην α
r.2    [ἄρουραι] ο πυροῦ ἀρτάβαι ο, διχοινικίας πυροῦ ἀρτάβαι γ 𐅵, γίνονται πυροῦ ἀρτάβαι ογ 𐅵, ἑκατοστῶν β ἐπιμέτρου πυροῦ ἀρτάβη α γ η,
r.3    [γίνονται] πυροῦ ἀρτάβαι οδ 𐅵 γ η, προσμετρουμένων ἀνὰ πυροῦ ἀρτάβας ιϛ 𐅷 ἀπὸ πυροῦ ἀρταβῶν ιβ 𐅵
r.4    [μετ]ὰ τὰς ἐπάνω ἀνειλημμένας ὑπὲρ ἑκατοστῶν β ἐπιμέτρου πυροῦ ἀρτάβη α γ η
r.5    [αἱ] [λ]οιπαὶ πυροῦ ἀρτάβαι ια κδ. γίνονται πυροῦ ἀρτάβαι πς.
r.6    [Σε]νέκα πρότερον Δέκμου Οὐαλερίου Ἀσιατικοῦ
r.7    … κατ[ο]ικικῆς ἀν[ὰ πυροῦ ἀρτάβην α ἄρουραι ϙη δ] η πυροῦ ἀρτάβαι ϙη γ ιβ,
r.8    [διχοινικίας πυροῦ ἀρτάβαι δ 𐅵 γ ιβ] γίνονται ρ[γ] [γ], ἑκατοστῶν [β] [ἐπιμέτ]ρ[ου] γίνονται πυροῦ ἀρτάβαι β ιβ, γίνονται πυροῦ ἀρτάβαι ρε γ ιβ,
r.9    [π]ροσμετρουμένων ἀνὰ πυροῦ ἀρτάβας ιϛ 𐅷 ἀπὸ πυροῦ ἀρταβῶν ιζ ϛ μετὰ τὰς ἐπάνω
r.10   [ἀνε]ιλημμένας ὑπὲρ ἑκατοστῶν β ἐπιμέτρου πυροῦ ἀρτάβαι β ιβ αἱ λοιπαὶ πυροῦ ἀρτάβαι ιε ιβ. γίνονται πυροῦ ἀρτάβαι ρκ 𐅵.
r.11   [Τιβερίου] Κλαυδίου Δορυφόρου ἀπελευθέρου τοῦ
r.12   [Κλαυ]δίου Καίσαρος πρότερον Τιβερίου Κλαυδίου Ναρκίσσου
r.13   [κα]τοικικῆς ἀνὰ πυροῦ ἀρτάβην α ἄρουραι λ 𐅵 δ η πυροῦ ἀρτάβαι λ 𐅵 γ ιβ, διχοινικίας α 𐅵 κδ γίνονται πυροῦ ἀρτάβαι λβ γ η,
r.14   [ἑκατοστῶν] β ἐπιμέτρου πυροῦ ἀρτάβης 𐅷 γίνονται πυροῦ ἀρτάβαι λγ η, προσμετρουμένων ἀνὰ πυροῦ ἀρτάβας ιϛ 𐅷
r.15   [ἀ]πὸ πυροῦ ἀρταβῶν ε 𐅵 μετὰ τὰς ἐπάνω ἀνειλημμένας ὑπὲρ
r.16   [ἑκατοστῶν] β ἐπιμέτρου πυροῦ ἀρτάβης 𐅷 αἱ λοιπαὶ πυροῦ ἀρτάβαι δ 𐅵 γ. γίνονται πυροῦ ἀρτάβαι λζ 𐅵 γ η.
r.17   [καὶ] πρότερον Καικιλλίας Μαλχίου αἱ τῷ θ ἔτει θεοῦ Κλαυδίου
r.18   [Καίσ]αρος προσγεγονυῖαι κατοικικῆς ἀνὰ πυροῦ ἀρτάβην α ἄρουραι ρνη 𐅵 η ιϛ
