[META]
id:       P.BAGNALL 33
label:    P.BAGNALL 33
name:     Contract — Oxyrhynchos
genre:    contracts
date:     496 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (496 CE)
# hgv-keywords: Vertrag (Arbeit) — NN (comes sacri consistorii) mit NN — Anstellung als Verwalter (προνοητής) mehrerer Besitztümer im Oxyrhynchites und Herakleopolites — Erweiterung eines bestehenden Vertrags — Regelung des Gehalts und der Pflichten (Erhebung von Pacht und Steuern) — Zustimmung und Bürgschaft des Vaters
tm:       219309
source:   https://papyri.info/ddbdp/p.bagnall;;33
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ μετὰ τὴν ὑπατείαν Φλαουίου Βεάτορος] τοῦ ἐνδοξοτάτου Παῦνι ιζ ἰνδικτίονος δ ἀρχῇ ε ἐν [Ὀ]ξυρύγχων πόλει.
r.2    … [περι]βλέπτῳ κόμετι τοῦ θείου κο[ν]σιστωρίου υἱῷ τοῦ τῆς περιβλέπτου μνήμης Μουσαίου γεουχοῦντι ἐνταῦθα τῇ λαμπρᾷ καὶ λαμπροτάτῃ Ὀξυρυγχιτῶν πόλει
r.3    … [τ]ῆς σῆς μεγαλοπρεπείας, συναινοῦντος αὐτῷ καὶ νῦν τοῦ οἰκείου πατρὸς τοῦ αὐτοῦ Αὐρηλίου Μεγάλου υἱοῦ Φιλοξένου ἅμα καὶ ἀναδεχομένου
r.4    [αὐτὸν] … [ἀ]ποπληροῦντος ἰδίῳ τιμήματι, ἐνεχομένου αὐτῷ οὐδὲν ἧττον εἰς τὰ ὑποτεταγμένα κατὰ τὸ τοῦ μανδάτορος δίκαιον, ἀμφότεροι ἑξῆς ὑπογράφοντες
r.5    … [ὁρμώμενοι ἀπὸ τῆς λα]μπρᾶς καὶ λαμπροτάτης Ὀξυρυγχιτῶν πόλεως χαίρειν· κυρίου ὄντος καὶ βεβαίου τοῦ προτέρου συναλλάγματος τοῦ πρώην παρ’ ἐμοῦ τοῦ προειρημένου
r.6    … [ἀναδ]εχθέντος τῇ σῇ μεγαλοπρεπείᾳ ἐπὶ ὑποδοχῇ προσόδων προστασίας ἐποικίου Γεροντᾶ καὶ ἄλλων τόπων τῶν καὶ ὄντων παρ’ αὐτῇ τῆς
r.7    … [τῇ] [ἐ]νεχομένῃ αὐτῷ δυνάμει, ὁμολογῶ ὡσαύτως ἑκουσίᾳ γνώμῃ συντεθεῖσθαί με πρὸς τὸ σὸν μέγεθος χώραν προνοητοῦ
r.8    … [Β]ακιν καὶ Σαραλαου καὶ Σεσφθα καὶ Θμοιναχη τῶν ὑμῶν τόπων καὶ τῶν παρεπομένων τούτοις ἐξωτικῶν ἐπὶ χρόνον ἐνιαυτὸν
