[META]
id:       P.FLOR 1.28
label:    P.FLOR 1.28
name:     Contract — Hermopolis
genre:    contracts
date:     177 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (177 CE)
# hgv-keywords: Vertrag — Darlehen — Hypothek — Land — Bank
tm:       23547
source:   https://papyri.info/ddbdp/p.flor;1;28
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ἔτους εἰκοστοῦ Αὐτοκρατόρων Καισάρων Μάρκου Αὐρηλίου Ἀντωνί]νου καὶ Λουκίο[υ] Αὐρηλίου Κομμόδου Σεβαστῶν
r.2    [Ἀρμενιακῶν Μηδικῶν Παρθικῶν Γερμανικῶν Σαρματικῶν μεγίστων Τῦβι δ.] διαγραφὴ διὰ τῆς Ἀχιλλέως Ἑ[ρ]μαίου τραπέζης
r.3    Εὐδαίμων Ἀγαθου Δαίμονος [τοῦ] Ἀχιλλέως Πόλεως ἀπηλιώτου
r.4    [Ἑρμίνῳ Ἀπολλωνίου Ἑρμοπολείτῃ ἐπʼ ἀμφόδου Φρουρίου λιβὸς ][κ]εφαλαίου ἀργυρίου δραχμὰς ἑξακο[σίας] ὀγδ[ο]ήκοντα τρεῖς, γίνονται ἀργυρίου [δραχμαὶ] χπγ· [τό]κου α δραχμῆς ἑκάστης μνᾶς
r.5    [κατὰ μῆνα ἕκαστον ] … [ ἃς ][ἀ]ποδώσει αὐτῷ … μηνὸς … κα ἔτους ἀνυπε[ρθέτως][· ὧ]ν πρὸς ἀσφάλειαν καὶ εκ … [ὑ]παλλάσσει αὐτῷ κα[τὰ τήνδε τὴν διαγραφὴν περὶ ] … [κανει τοῦ Κουσσείτου ] … [ τοῦ Ἑρμοπολείτου νομοῦ ἐκ τῶν ὑπαρχουσῶν αὐτῷ ἀρουρῶν ἕνδεκα ἔκτου ἀρούρας πέντε ἕκτ]ον ἃς καὶ παραδώσει κατʼ ἀγρὸν σπορίμας πλήρεις τῷ τῆς κατοικίας δι[κ]αίῳ σχοινίῳ καθαρὰς ἀπὸ βασιλικῆς
r.6    [καὶ παντὸς ἁπλῶς εἴδους· ] … [ τὰς δὲ ὑπηλλαγμένας ὡς πρόκειται ἀρούρας ἐντεῦθεν φύλαξει ἀνεξαλλοτριώτους καὶ ἀκαταχρηματίστους ἄχρι οὗ ἀποδῶ] ἢ πραχθῇ, γεινομένης αὐτῷ τῆς [πρ]άξεως ἔκ τε αὐτοῦ καὶ ἐξ αὐτοῦ τῶν ὑπηλλαγμένων ἀρουρῶν [κα]ὶ ἐκ τῶν ἄλλων
r.7    [ὑπαρχόντων αὐτῷ πάντων· ] … [ Ἀχιλλ]εὺς τραπεζίτης σεσημείωμαι.
r.8    … [ Ἑρμῖνος Ἀπο]λλω[ν]ίου Ἑρμοπολείτης ἐπʼ ἀμφόδου Φρουρίου λιβὸς ἐπηκολού[θηκα τῇ προκειμένῃ διαγραφῇ καὶ ἔσχον παρὰ Εὐδαίμονος Ἀγαθοῦ Δαί]μονος Ἀχ[ιλλέως ][Ἑρμο]πολεί[του] ἐπὶ Πό[λεως ἀπηλιώτου]ρ … α … ρ …
r.9    … τό[κ]ου δραχ[μιαίου ἑκ]άστης μνᾶς κ[α]τὰ μῆνα ἕκαστ[ο]ν
r.10   [ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ μῆνας ιβ συναγομένων τοῦ τόκου δρα]χμῶν ὀγδοήκοντα [μιᾶς] τετρωβόλου· γίνονται ἐπὶ τὸ αὐτὸ κεφαλαίου καὶ τόκου
r.11   [ἀργυρίου δραχμαὶ ψξδ τετρώβολον· ] … [ ἃς ἀποδώσω ἐν μηνὶ ] … [ τοῦ κα ἔτους] Αὐρη[λί]ω[ν] Ἀντωνίνου καὶ Κ[ομμό]δου Καισάρων τῶν κυρίων ἀνυ[περθέτως· ὧν πρὸς ἀσφάλειαν καὶ εκ] … [ ὑπαλλάσσω τῷ δανει]στῇ κατὰ τ[ή]ν[δ]ε τὴν δ[ιαγ]ρα[φὴ]ν περὶ … κανει τοῦ Κουσσείτου
r.12   [κατὼ τοῦ Ἑρμοπολείτου νομοῦ ἐκ τῶν ὑπαρχουσῶν μοι] ἀρουρῶν ἑνδέκα ἓκτου ἀρούρας πέντε ἕκτον , ἃς παραδώσω κα[τʼ ἀγρὸν σπορίμας πλήρεις τῷ τῆς κατοικίας δικαίῳ σχοινίῳ] καθαρὰς ἀπὸ βασιλικῆς καὶ παντὸς ἁπλῶς εἴδους· γείτονες τῶν ὅλων
r.13   [ἀρουρῶν ] … ν ἀνέμων ἰδιωτικὰ ἐδάφη· [τὰ]ς δὲ ὑπηλλαγμέ[νας] ὡς πρόκειται
r.14   [ἀρούρας ἐντεῦθεν φυλάξω ἀνεξαλλοτριώτους καὶ ἀκατα]χρηματίστους ἄχρι οὗ ἀ[ποδῶ] ἢ πραχθῇ [γε]ινομέ[νη]ς
r.15   [τῷ δανειστῇ τῆς πράξεως ἔκ τε ἐμοῦ καὶ ἐξ αὐτῶν τῶν ὑπηλλαγ]μένων ἀρουρῶν καὶ [ἐκ τῶν] ἄλλων ὑπ[αρ]χό[ν]των μο[ι]
r.16   [πάντων· τὸ δὲ προκείμενον ὑπάλλαγμα βεβαιώσω πά]σῃ βεβαιώσει ἀπό τε δη[μοσίω]ν καὶ ἰδιωτικῶν [κ]αὶ ἀπὸ πάντων
r.17   [ἁπλῶς. ἔτους κ Αὐτοκρατόρων Καισάρων Μάρκου Αὐρη]λίου Ἀντωνίνου καὶ Λο[υκίου Αὐρ]ηλίου Κομμόδου Σεβαστῶν
r.18   [Ἀρμενιακῶν Μηδικῶν Παρθικῶν Γερμανικῶν Σαρματικῶν μεγίστ]ων Τῦβι δ. Ἑρμῖνο[ς Ἀπολλ]ωνίου ἔσχον καὶ [ἀ]ποδώσω τὰς τοῦ
r.19   [κεφαλαίου καὶ τόκου ἀργυρίου δραχμὰς ψξδ τετρώβολον ὡς πρόκειται] καὶ ὑπή[λ]λαξ[α] τὰς προκι[μένας] ἀρούρας πέντε ἕκτον καὶ εὐδοκῶ
r.20   [πᾶσι τοῖς προγεγραμμένοις.]

[TRANSLATION]
1     [In the twentieth year of the Imperatores Caesares Marcus Aurelius Antoni]nus and Lucius Aurelius Commodus, Augusti,
2     [Armeniaci Medici Parthici Germanici Sarmatici maximi, Tybi 4.] A bank-transfer-deed through the bank of Achilleus son of Hermaios.
3     Eudaimon son of Agathos Daimon [son of] Achilleus, of Polis, the eastern (quarter),
4     [to Herminos son of Apollonios, Hermopolite, in the quarter of the Western Fort,] of principal of silver six hund[red] eighty-three drachmas, total of silver [683 drachmas]; at interest of 1 drachma per mina each
5     [per month …, which] he will repay to him in the month … of the 21st year without delay; for the security of which … he mortgages to him, [according to this transfer-deed, near] … of Kousites … [of the Hermopolite nome, out of the eleven and one-sixth arouras belonging to him, five and one-sixth arou]ras, which he will also hand over in the field sowable, full, by the catoecic legal measuring-cord, free of royal (land-tax)
6     [and of absolutely every kind; … and the mortgaged arouras as aforesaid he will from now keep unalienated and unencumbered until I repay] or it be exacted, the right of execution belonging to him both against him and against the mortgaged arouras [an]d against the others
7     [all his possessions; … I, Achill]eus the banker, have signed.
8     … [I, Herminos son of Apo]llonios, Hermopolite, in the quarter of the Western Fort, have followed [the foregoing transfer-deed and have received from Eudaimon son of Agathos Dai]mon (son of) Achilleus, [Hermo]polite, in Po[lis the eastern (quarter)] …
9     … at inter[est] of a drachma per mina each per month
10    [from the present day for 12 months, the interest amounting to] eighty-[one] drachmas four obols; total together, of principal and interest,
11    [of silver 764 drachmas four obols; … which I will repay in the month] … [of the 21st year] of the Aureli, Antoninus and C[ommo]dus, Caesars our lords, without delay; for the security of which … [I mortgage to the credi]tor according to th[i]s transfer-deed, near … of Kousites
12    [in the lower part of the Hermopolite nome, out of the] eleven and one-sixth arouras [belonging to me], five and one-sixth arouras, which I will hand over in [the field sowable, full, by the catoecic legal measuring-cord,] free of royal (land-tax) and of absolutely every kind; neighbours of the whole
13    [arouras … on (all) sides] private holdings; and the mortgaged (arouras) as aforesaid
14    [I will from now keep unalienated and unen]cumbered until I [repay] or it be exacted, the right of execution belonging
15    [to the creditor both against me and against the very mortga]ged arouras and [against] all my [oth]er possessions;
16    [and the foregoing mortgage I will guarantee] with every guarantee, against both pub[lic] and private (claims) and against everything
17    [absolutely. In the twentieth year of the Imperatores Caesares Marcus Aure]lius Antoninus and Lu[cius Aur]elius Commodus, Augusti,
18    [Armeniaci Medici Parthici Germanici Sarmatici maxim]i, Tybi 4. I, Hermino[s son of Apoll]onios, have received and will repay the
19    [principal and interest of silver 764 drachmas four obols as aforesaid], and I have mortgaged the afore[said] five and one-sixth arouras, and I consent
20    [to all the foregoing.]
