[META]
id:       P.SORB 3.112
label:    P.SORB 3.112
name:     Contract — Muchis ? (Arsinoites, Ägypten)
genre:    contracts
date:     219 BCE
language: Greek (Koiné)
found:    Muchis ? (Arsinoites, Ägypten)
held:     
shelf:    
content:  Contract from Muchis ? (Arsinoites, Ägypten) (219 BCE)
# hgv-keywords: Eingabe (Enteuxis) — drei Griechen an den König — Klage gegen vier Ägypter wegen eines Streits im Zusammenhang mit einem vorgeblichen Verkauf eines Esels — Gewaltanwendung — Freiheitsberaubung
tm:       121859
source:   https://papyri.info/ddbdp/p.sorb;3;112
lat:      29.074883
lon:      31.027714

[GREEK]
r.1    βασιλεῖ Πτολεμαίωι χαίρειν Δωρίων Ἀπολλωνίου καὶ Λυσίμαχος Ἀπολλωνίου [καὶ … ]έων Ἀρχαγάθου τῶν κατοικούντων ἐν Ὀξυρύγχοις τῆς Πολέμωνος μερίδος. ἀδικούμεθα [ὑπὸ] Πάιτος
r.2    τοῦ Πετοσίριος ἱερέως Ἁρμώθιος θεοῦ καὶ Ἄμωτος τοῦ Φαμείνιος γεωργοῦ καὶ Π[έβ]ωτος τοῦ
r.3    Κελούλιος καὶ Θέγγωτος κεραμέως. τοῦ γὰρ ἔτους γ Μεχεὶρ κη διαπορευομέν[ων ἡμ]ῶν Ἀφροδίτης πό́λιν τῆς αὐτῆς μερίδος καὶ συνπορευομένων ἡμῖν δύο αὐτῶν, Π[άιτο]ς καὶ Ἄμωτος, καὶ γενομένων ἡμῶν ἐν τῆι προειρημένηι κώμηι, προσπαραλαβόντ[ες Πέ]βων καὶ
r.4    Θέγγων ἐνήδρευσαν ἡμᾶς. προσελθόντες ἡμῖν ἔφασαν ὄνον πε[πρακέναι Λυσί]μαχον
r.5    Πετόσιρι καὶ ἡμῶν [ἀ]ντιλεγόντων μὴ πεπρακέναι, οἵ δὲ τῆι βίαι χρησάμ[ενοι καὶ … ] … οντες
r.6    ἡμῖν ὕβριζον καὶ Λυσίμαχον ἕνα ἡμῶν συναρπάσαντες ἀπήγαγον πρὸς αὐ[τὸν κα]ὶ νυνὶ
r.7    συνκέκλειται, περὶ ὧν ἐπήγαγον Ζήνωνα τὸν φυλακίτην τῆς κώμης κ[αὶ … ] … τὸν
r.8    κωμογραμματέα καὶ … τιν Εὐθυκλέους τῶν Θεσσαλῶν [κ]αὶ ἐπέδειξα [αὐτοῖ]ς Λυσίμαχον συνκεκλειμένον … . δεόμεθα … ον οὖν σου, βασιλεῦ, μὴ περιιδε[ῖν ἡμᾶς ὑβριζομένους καὶ]
r.9    συνκεκλειμένον Λυσίμαχον τὸν ἀδελφὸν ἡμῶν ἄνευ τῆς τοῦ στρατηγοῦ γνώμης,
r.10   ἀλλὰ βοηθῆσαι ἡμῖν καὶ [πρ]οσ[τά]ξαι Διοφάνει τῶι στρατηγῶι γράψαι Δημητρίωι τῶι ἐπιστάτηι ἀποστεῖλαι τοὺς προγεγραμμένους ἐπὶ Διοφάνην καὶ τοὺς ἀποκαταστήσαντας
r.11   αὐτοὺς ἵνα μὴ διαφύγωσιν καὶ τὸν Λυσίμαχον τὸν συνκεκλειμένον κλεισθέντα ὅπως ἐπισκέψηται
r.12   περὶ τούτων, καὶ ἐὰν ἦι ἃ γράφομεν ἀληθῆ τιμώμεθα τὴν ὕβριν ἑκάτερον αὐτῶν δραχμῶν σ
r.13   πραχθῆναι ἡμεῖν αὐτούς· περὶ δὲ ὧν συνεγκεκλειμένοι εἰσίν, τυχεῖν αὐτοὺς ὃ ἂν αὐτῶν
r.14   καταγνῶι Διοφάνης. τούτου γὰρ γενομένου, βασ[ι]λεῦ, τευξόμεθα διὰ σὲ τοῦ δικαίου.
r.15   εὐτύχει.
r.16   Δημητρίωι … περὶ τῆς βίας δὲ καὶ περὶ τοῦ …
r.17   διασάφησον ἡμῖν περὶ [τούτων ] … ἔτους γ Ἀπελλ[αίο]υ κη Παχὼν β
r.18   … Δημητρίωι

[TRANSLATION]
1     To King Ptolemy, greeting, from Dorion son of Apollonius and Lysimachus son of Apollonius [and …]eon son of Archagathos, of those dwelling in Oxyrhyncha of the division of Polemon. We are being wronged [by] Pais
2     son of Petosiris, priest of the god Harmothis, and by Amos son of Phameinis, farmer, and by Pebos son of
3     Keloulis, and by Thengos, potter. For in the 3rd year, Mecheir 28, when we were travelling through Aphrodite's city of the same division and two of them, Pais and Amos, were journeying with us, and when we had come to the aforesaid village, Pebos and Thengos, taking (others) in addition,
4     lay in wait for us. Coming up to us they said that Lysimachus had sold a donkey
5     to Petosiris, and when we objected that he had not sold (it), they, using force and …
6     insulted us and, seizing Lysimachus, one of us, led him off to him (Petosiris) and now
7     he is shut up (imprisoned); concerning which I brought Zenon the village-guard and … the
8     village-scribe and …tis (son) of Euthycles, one of the Thessalians, and I showed [them] Lysimachus shut up … . We beseech you therefore, O king, not to overlook [us being insulted and]
9     our brother Lysimachus being shut up without the strategos' decision,
10    but to help us and to order Diophanes the strategos to write to Demetrius the epistates to send the aforesaid men before Diophanes, and those who confined
11    them, so that they may not escape, and Lysimachus who is shut up, having been imprisoned, so that he (Diophanes) may investigate
12    concerning these matters; and if what we write is true, let us assess the outrage at 200 drachmas for each of them,
13    to be exacted from them for us; and concerning the matters for which they have been imprisoned together, let them receive whatever
14    Diophanes may adjudge against them. For this being done, O king, we shall obtain justice through you.
15    Farewell.
16    To Demetrius … concerning the violence and concerning the …
17    make clear to us concerning [these matters] … Year 3, Apellaios 28, Pachon 2
18    … To Demetrius
