[META]
id:       P.COL 7.181
label:    P.COL 7.181
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     342 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (342 CE)
# hgv-keywords: Pacht — Verkauf (Land) — Verkaufspreis
tm:       10536
source:   https://papyri.info/ddbdp/p.col;7;181
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    ἐπὶ ὑπάτων τῶν δεσποτῶν ἡμῶν Κωνσταντίου τὸ γ καὶ Κώνσταντος Αὐγούστων τὸ β μηνὸς Ἀπελλαίου Φαῶφι κα
r.2    ἐν Πτολ[ε]μαείδι Εὐεργέτιδει τοῦ Ἀρσ[ι]νοίτου νομοῦ. ὁμολογοῦσιν Αὐρήλιοι Κλήμιτος καὶ Ταπάεις ἀμφότεροι τέκνα
r.3    Ἡρᾶτος μητρὸς Ἀλοῦτος, ὁ μὲν Κλήμιτος ὡς ἐτῶν μβ οὐλὴ ἔμπροσθεν γόνατι ἀριστερῷ, ἡ δὲ Ταπάεις ὡς ἐτῶν κβ οὐλὴ χειρὶ
r.4    ἀριστερῷ, ἀπὸ κώμης Κεραν[ί]δος ε πάγου τοῦ Ἀρσινοίτου νομοῦ Αὐρηλίοις Ἀτίσι Λεωνίδου
r.5    μητρὸς Ταήσεως ὡς ἐτῶν με οὐλὴ ἀντικνημίῳ ποδὸς δεξιοῦ [κα]ὶ Ἀντιουρίῳ Ἀβοῦτος μητρὸς Ἀλλοῦτος ὡς ἐτῶν μθ οὐλὴ ποδὶ δεξιῷ ἀμφότεροι ἀπὸ κώμης Κερανίδος
r.6    τοῦ Ἀρσινοίτου νομοῦ πεπρακέναι τοὺς ὁμολογοῦντας τοῖς περὶ Ἀντιούριον καὶ Ἀτίσιον ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον
r.7    τὰς ὑπαρχούσας αὐτοῖς περὶ ὁριοδεικτίαν κώμης Κερανίδος ἐπὶ τῆς ϛ σφραγῖδος ἰδιωτικῆς σπορίμης ἀρούρας ἐννέα ἥμισυ ἐν τόπῳ
r.8    λεγομένῳ Τμειτειας ἐπʼ ὀνόματι Ἀλοῦτος καθὼς κεῖται ἐν τῇ ἀπογραφῇ τῶν γειτνιῶν παρὰ
r.9    Σαβίνου κηνσιτορεύσαντι ἐπὶ τοῖς οὖσι
r.10   αὐτῶν [ὁρ]ίοις πᾶσι καὶ ταῖς πρ[ο]κιμέναις αὐτῶν γειτνίαις καὶ τοποθεσείαις καὶ ἀπέχειν τοὺς ὁμολογοῦντας παρὰ Ἀτισείου καὶ Ἀντιουρίου
r.11   τὰ συμπεφωνημένα τῆς τιμῆς ἀργυρίου τάλαντα πεντήκοντα ἐκ πλήρου[ς] διὰ χειρὸς καὶ βεβαιώσειν αὐτούς τε τοὺς ὁμολογοῦντας
r.12   καὶ τοὺς παρʼ αὐτῶν Ἀτῖσι καὶ Ἀντουρίῳ καὶ τοῖς παρʼ αὐτῶν τὰ κατὰ τὴν πρᾶσιν τῶν προκιμένων
r.13   ἀρουρῶν πάσῃ βεβαιώσει ἃς καὶ παρέξονται
r.14   ἀνεπάφους καὶ ἀνενεχυράστους καὶ ἀνεπιδανείστους καὶ καθαρὰς ἀπὸ παντὸς
r.15   ὀφειλήματος, ἀπὸ μὲν δημοσίων τελεσμάτων καὶ ἀνωνῶν
r.16   καὶ ἐπιβολῆς πάσης ἀπὸ τῶν ἀνὰ χεῖρα χρόνων μέχρι τῆς ἑκκαιδεκάτης ἰνδικτίονος, ἀπὸ δὲ
r.17   ἰδιωτικοῦ καὶ πάσης ἐμποιήσεως διὰ παντός,
r.18   καὶ [ἀπὸ] τοῦ [νῦν] τὸν Ἀτῖσιν καὶ Ἀντιοῦριν κρατεῖν τ[ο]ύτων καὶ κυριεύειν καὶ τὰ πε[ρ]ιγειν[όμ]ενα εἰς τ[ὸ] ἴδιο[ν αὐτ]ῶν
r.19   ἀποφ[έρ]εσθαι καὶ διοικεῖν καὶ οἰκον[ο]μεῖν περὶ αὐτῶν ὡς ἐὰν αἱρῶνται καὶ διευθύνειν αὐτῶν τῷ ἱερ[ωτάτῳ] ταμιείῳ τὰ [ὑπὲρ αὐ]τῶν δημόσια πάντα
r.20   καὶ ἀννώνας καὶ ἐπιβολὰς πάσας ἀπὸ τῆς ἑπτακαιδεκάτ[η]ς ἰνδικτίονος ἐπὶ τὸν ἀεὶ χρ[όνον, ἐφʼ ἃς] καὶ μὴ ἐπι[πορεύεσθ]αι τοὺς ὁμολογοῦντας
r.21   [μ]ηδὲ ἄλλον ὑ[π]ὲρ αὐτῶν μηδένα κατ[ὰ] μηδένα τρόπον, ἀλλὰ καὶ τ[οὺς ἐπ]ελευσομ[ένους ἢ ἐ]νποιησο[μένους κα]θʼ ὁντιναοῦν τρόπον
r.22   ἀποστήσι[ν ἐ]κε[ίνω]ν παραχρῆμα τοῖς ἰδίο[ι]ς δαπανήμασιν, ἔτι δὲ [κα]ὶ προ[σ]εκτίσιν τὴν [τιμὴν με]θʼ ἡμιολίας [καὶ τὰ τέ]λη καὶ τὰ ἀναλώματα διπλᾶ
r.23   χωρὶς [τ]οῦ [μένειν κύρια κ]αὶ τὰ προ[γ]εγρ[αμμένα], περ[ί] τε τοῦ ταῦτα οὕτω[ς ὀρ]θῶς κ[αλῶς γεγο]νέναι ἐπε[ρωτήσα]ντες ἀλλήλους ὡμολόγησαν.
r.24   πρᾶσις γῆς ἰδιωτικῆς σπορίμης ἀρουρῶν θ 𐅵

[TRANSLATION]
1     In the consulship of our masters Constantius for the 3rd time and Constans Augusti for the 2nd time, in the month Apellaios, Phaophi 21,
2     in Ptolemais Euergetis of the Arsinoite nome. The Aurelii Klemis and Tapaeis, both children
3     of Heras, their mother being Alous — Klemis being about 42 years old, with a scar on the front of his left knee, and Tapaeis being about 22 years old, with a scar on her left hand,
4     from the village of Karanis of the 5th pagus of the Arsinoite nome — acknowledge to the Aurelii Atisis son of Leonidas,
5     his mother being Taesis, about 45 years old, with a scar on the shin of his right foot, and Antiourios son of Abous, his mother being Allous, about 49 years old, with a scar on his right foot, both from the village of Karanis
6     of the Arsinoite nome, that the acknowledging parties have sold to Antiourios and Atisios from now for all time
7     the nine and a half arouras of private, arable land belonging to them in the boundary-survey of the village of Karanis on the 6th seal, in the place
8     called Tmeit016s, in the name of Alous, as it lies in the registration of the neighbouring (lands) before
9     Sabinus the former censitor, with all
10    their boundaries and all their aforesaid neighbouring lands and locations; and that the acknowledging parties have received from Atisios and Antiourios
11    the agreed sum of the price, fifty talents of silver, in full, from hand to hand; and that the acknowledging parties themselves shall guarantee,
12    they and those acting for them, to Atisis and Antourios and those acting for them, the matters of the sale of the aforesaid
13    arouras with every guarantee, which they shall also provide
14    free from claim and unpledged and unmortgaged and clear of all
15    debt, both from public taxes and requisitions
16    and every imposition from the current years up to the sixteenth indiction, and from
17    private claim and every contestation forever,
18    and that from now Atisis and Antiouris shall hold these and be lords of them, and the surplus produce shall be carried off to their own (account)
19    and they shall administer and manage concerning them as they may choose, and shall pay to the most sacred treasury all the public dues on their behalf
20    and the requisitions and all the impositions from the seventeenth indiction forever, with respect to which the acknowledging parties shall not proceed against them,
21    nor any other on their behalf in any way; but they shall also drive off those who come against (the property) or contest it in whatever way
22    from them forthwith at their own expense, and shall further pay in addition the price with the half (penalty) and the fees and the expenses double,
23    apart from the aforesaid (terms) remaining valid; and concerning these things having been done thus rightly and well, on questioning one another they acknowledged.
24    Sale of private, arable land, 9 1/2 arouras.
