[META]
id:       P.MON.APOLLO 1.24
label:    P.MON.APOLLO 1.24
name:     Contract — Bawit
genre:    contracts
date:     701 CE – 800 CE
language: Greek (Koiné)
found:    Bawit
held:     St. Petersburg
shelf:    
content:  Contract from Bawit (701 CE – 800 CE)
# hgv-keywords: Vertrag — Verkauf — Land — Proestos
tm:       85814
source:   https://papyri.info/ddbdp/p.mon.apollo;1;24
lat:      27.532343
lon:      30.72925

[GREEK]
r.1    ⲁⲛⲟⲛ ⲧκοινότης ⲛⲡἐποίκιον ⲡⲱⲣⲁϩⲏⲩ ϩⲓⲧⲟⲟⲧ ⲁⲛⲟⲕ ⲉⲓⲥⲓⲧⲣⲉ ⲡἱερεύς ⲡϣⲉ ⲛⲃⲉⲓⲕⲧⲱⲣ
r.2    ⲙⲛ ⲡⲉⲧⲣⲉ ⲡδιάκονος ⲙⲛ ⲁⲛⲟⲩⲫ πρεσβύτερος ⲙⲛ ϣⲉⲛⲟⲩⲧⲉ ⲡϣ ⲛⲡμακάριος ⲫⲓⲃ ⲙⲛ ⲡⲥⲉⲡⲉ ⲛⲡἐποίκιον
r.3    ϩⲓ ⲟⲩⲥⲟⲡ ⲉⲛⲥϩⲁⲓ ⲛⲯⲁϩ ⲁⲑⲁⲛⲁⲥⲉ [ⲡ]προεστώς ⲛⲡμοναστήριον ⲛⲁⲡⲁ [ⲁⲡ]ⲟⲗⲗⲱ ϫⲉ ἐπειδή ⲛⲧⲁⲛπείθειν ⲛⲉⲙⲁⲕ
r.4    ⲁⲛⲧⲓ ⲛⲁⲕ ⲛϣⲟⲙⲧⲉ ⲛⲥⲓⲧⲓⲱϩⲉ ϩⲉⲣⲉ ⲉⲛⲁⲛⲟⲟⲩ ⲙⲛ ϫⲟⲩⲧⲏ ⲛⲥⲓⲧⲓⲱϩⲉ ⲙⲟⲛⲉ ϩⲛ ⲧⲥⲱϣⲉ
r.5    ⲛⲡⲉⲛἐποίκιον ⲧⲉⲛⲙⲁϩⲕ ⲛⲙⲟⲟⲩ ⲛⲡⲃⲁ ⲛⲡμοναστήριον τοῦτʼ ἐστὶν χόρτου ἄρουραι γ καὶ κατανομῆς ἄρουραι κεⲧⲉⲛⲟⲩ
r.6    ⲧⲉⲛὁμολογεῖν ϫⲉ ⲁⲛϫⲓ ⲁⲩⲱ ⲁⲛπληροῦν ⲛⲧⲟⲟⲧⲧⲏⲩⲧⲛ ⲛⲧⲉⲛτιμή πρός ⲧϩⲏ ⲛⲧⲁⲛⲡⲱⲗϭ
r.7    ⲛⲉⲙ ⲛⲛⲉⲣⲏⲟⲩ ⲛⲙⲟⲥ ⲉⲇⲉ ⲡⲁⲓ ⲡⲉ ⲥⲛⲁⲩ ὁλοκόττινος παρά ⲟⲩⲡⲁϣ τριμήσιον γίνεται χρυσοῦ νομίσματα α 𐅵 γ ⲧⲉⲛⲟⲩ οὖν ⲧⲉⲧⲛⲉⲟ ⲛⲡϫⲟⲉⲓⲥ ⲛⲧⲉⲧⲛⲉδιοικεῖν
r.8    ⲛⲙⲟⲟⲩ ⲛϩⲉ ⲛⲓⲙ ⲉⲧⲛⲉⲟⲩⲱϣ ⲉⲩⲱⲣϫ οὖν ⲧⲉⲧⲛⲉⲙⲛⲧⲓⲱⲧ ⲁⲛⲥⲩⲙⲓⲛ ⲧⲓἀσφάλεια ⲛⲏⲧⲛ ⲉⲛστοιχεῖν ⲉⲣⲟⲥ
r.9    ⲉⲛⲱⲣⲕ ⲛⲡⲛⲟⲩⲧⲉ παντοκράτωρ ⲙⲛ ⲡⲉⲩϫⲁⲓ ⲛⲉⲧἄρχειν ⲉϫⲱⲛ ⲧⲉⲣⲉⲛⲣⲟⲉⲓⲥ ⲛⲏⲧⲛ πρός ⲧϭⲟⲙ ⲛⲧⲓἀσφάλεια
