[META]
id:       P.CAIR.MASP 3.67310dupl
label:    P.CAIR.MASP 3.67310dupl
name:     Contract — Antinoopolis
genre:    contracts
date:     566 CE – 573 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (566 CE – 573 CE)
# hgv-keywords: Vertrag — Heirat — Schuldschein — donatio ante nuptias
tm:       18438
source:   https://papyri.info/ddbdp/p.cair.masp;3;67310dupl
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    πρώην κατὰ φιλικὴν καὶ εἰρηνικὴν διάθεσιν συνηρμοσάμην ἐμαυτὸν τῇ σῇ κοσμιότητι
r.2    κατʼ ἔκδοσιν νομίμου γάμου, ἐπὶ χρησταῖς ἐλπίσιν εἰ τῷ Θεῷ δόξειεν καὶ γνησίων τέκνων σπορᾷ,
r.3    καὶ τὴν σὴν σεμνὴν καὶ ἀσφαλῆ παρθενίαν εὑρὼν διηγόρευσα. ὅθεν εἰς ταύτην
r.4    ἥκω τὴν ἔγγραφον ἀσφαλείαν, καθʼ ἣν ὁμολογῶ ὀφείλειν καὶ χρεωστεῖν ὑπὲρ
r.5    τῶν σῶν γαμικῶν ἕδνων ἤτοι πρὸ γάμου δωρεῶν τῶν συμπεφω[ν]ημέν[ω]ν κ[αὶ] συναρεσάντων μεταξ[ὺ] [ἐ]μοῦ
r.6    καὶ σοῦ, χρυσοῦ νομίσματα δεσποτικὰ δοκίμου ϛ παρὰ λϛ, ζυγῷ καὶ σταθμῷ Ἀντινόου. καὶ ταῦτα ἑτοίμως ἔχω παρασχεῖν τῇ σῇ
r.7    εὐγενείᾳ ὁπόταν βουληθῇς, δίχα πάσης ἁγνωμοσύνης καὶ ὑπερθέσεως, κιν[δύνῳ]
r.8    καὶ πόρῳ καὶ τιμήματι τῆς ἐμῆς ὑποστάσε[ω]ς γενικῶς καὶ ἰδικῶς. καὶ ὁμολογῶ
r.9    μηδὲν ἧττον πρόσεπι τούτοις διαθρέψαι σε γνησίως καὶ ἐνδιδύσκειν
r.10   καθʼ ὁμοιότητα πάντων τῶν συμμετρίων μου καὶ τὸν [πρ]οσ[όν]τ[α μο]ι πόρον κατὰ τὸν δύνατον τρόπον
r.11   τῆς ἐμῆς μετριότητος, καὶ ἐν μηδενὶ καταφρονῆσαί σου μήτε ἐκβαλεῖν σε ἐκ τοῦ ἐμοῦ συνοικεσί[ου]
r.12   [π]αρεκτὸς λόγου πορνείας καὶ αἰσχρᾶς πράξεως καὶ σωματικῆς ἀταξίας ἀποδειχθησομένης διὰ τριῶ[ν]
r.13   ἢ
r.14   [π]λ[έον ἀ]ξιοπίστων ἀνδρῶν, παγανῶν ὄντων καὶ πολιτικῶν, ἐλευθέρων, καὶ μηδαμῶς ἀποστῆναί με τῆς σῆς
r.15   κ[ο]ίτης, [μη]δʼ ἑτέρας [δραμεῖ]ν [ἀ]ταξίας ἢ ἀσελγείας, μέντοι καὶ αὐτῆς τῆς σῆς κοσμιότητος ὑπακούσης μου
r.16   κ[α]ὶ φυλαττούσης μοι πᾶσαν εὔνοιαν καὶ εἰλικρινῆ στοργὴν ἐν πᾶσι καλοῖς καὶ ὠφελίμοις ἔργοις τε καὶ λόγοις,
r.17   κα[ὶ] ὑ[πο]ταττομένης μοι τρόποις ἅπασιν ἅτε δὴ ἀνήκει ἁπάσαις εὐγενεστάταις γυναιξὶν ἐνδείκνυσθαι εἰς τοὺς
r.18   ἑαυτῶν εὐμοίρους καὶ φιλαι[τά]τους ἄνδρας δί[χα ὕ]βρεως καὶ ἁψικορίας καὶ οἵας δήποτε καταφρον[ήσεως]
r.19   ἀλλʼ οἰκουρὰν διόλου εἶναι, καὶ φίλανδρον περὶ ἐμὲ γενέσθαι σε, ἀκολούθως τῇ παρʼ ἐμοῦ δειχθησομένῃ σο[ι]
r.20   ἀγαθῇ καὶ σώφρονι προαιρ[έσ]ει
r.21   καὶ εἰ συμβαίη [μ]έ ποτε κ[α]ιρῷ ἢ χρόνῳ καταφ[ρονῆσαί] σου κατὰ τὸν π[ροα]φη[γ]ηθέντα τρ[όπον], ἢ ἐκβαλεῖν [σ]ε
r.22   [χωρὶς εὐλόγου αἰτίας ὡ]ς προγέγραπ[ται], ἑ[το]ί[μως ἔχω πα]ρ[ασ]χ[εῖν τ]ῇ σῇ κ[οσμιότητι, λόγῳ ποιν]ῆς τῆς αὐτῆς καταφρον[ήσεως]
r.23   [νομίσμ]ατ[α ιη] ἔργῳ ἀπαιτούμενα καὶ κατα[βαλλόμενα π]αρʼ ἐμοῦ χωρὶς ἀ[ντιλ]ογίας καὶ [ὑποθέσεως], [κρίσ]εως [καὶ δί]κης καὶ πάσης ἀφορμῆς καὶ μέμψεως
r.24   κ[αὶ παν]τοίας νομίμου παραγρ[αφῆς ἀναμφιλόγως], ἐνεχομένης καί σου τῷ αὐτῷ ἴσῳ μέντοι προστίμῳ
r.25   ε[ἰ κ]αὶ ἐμοῦ κατ[α]φρονησῃ[ς] [ἐπὶ τοῖς προτεταγμένοις συμφώνοις ἐφʼ οἷς ] … τ[ο]ς πρὸς [ὁμολογῶ] ἔχ[ω ὁ σὸ]ς
r.26   γαμέτης μὴ συγκαλέσαι τινὰ ἀνακόλουθον κατʼ οἶκον ἐπὶ σὲ μήτε συμποσι[ά]ζειν ἐγγὺς σοῦ
r.27   μεθʼ ἑταίρ[ων ἢ] οἰκ[είων] ἢ μεθʼ ἑτέρου τινὸς … [ μ]ὴ βουλο[μ]ένης
r.28   [τ]ὴ[ν] αὐτ[ῶν] [κατ]άστ[ασιν].
r.29   καὶ εἰς ἀσφάλειαν ἑκατέρ[ο]υ μέρους κ[α]ὶ τ[οῦ] φιλαλλήλου συνοικ[εσ]ί[ου, ἐθέ]μην τοῦτο τὸ τῆς συζυγίας
r.30   σύμφωνον ἤτοι γα[μ]ι[κὸ]ν [συ]μβόλαιον κύριον ὂν καὶ βέβαιον πανταχοῦ ἐπιφερόμενον. καὶ ἐπερωτηθεὶς
r.31   ἑκὼν καὶ πεπεισμένος ὡμολόγη[σα, μ]ὴ φόβῳ μὴ δόλῳ μὴ βίᾳ καὶ ἁπάτῃ μήτε ἀνάγκῃ συνελαυνόμενος,
r.32   καὶ ὑπογεγραμμένον ἐξεδόμην σοι πρὸ[ς ἀσ]φ[ά]λει[α]ν, καὶ πρὸς πάντα καὶ πρὸς ἕκαστον αὐτῶν τῶν ἐμπεριεχομένων
r.33   αὐτῷ κεφαλαίων καὶ ἐπὶ τῇ τοῦ προστίμου ἀποδόσει εἰ οὕτω τύχοι, ὑποθέμενός σοι πάντα τὰ νῦν ὄντα μοι καὶ ἐ[σ]όμενα
r.34   πράγματα, ἐνεχύρου λόγῳ κ[α]ὶ ὑποθήκη[ς] δικαίῳ

[TRANSLATION]
1     Formerly, in friendly and peaceful disposition, I joined myself to your decency
2     by the contracting of lawful marriage, upon good hopes, if it should seem good to God, and for the begetting of legitimate children,
3     and having found your chaste and secure virginity, I declared it. Wherefore I have come to this
4     written security, according to which I acknowledge that I owe and am indebted, on behalf of
5     your nuptial betrothal-gifts, that is the pre-nuptial donations, agreed upon and consented to between me
6     and you, of gold imperial genuine solidi 6 less 36 (carats), by the weight and standard of Antinoopolis. And these I am ready to provide to your
7     nobility whenever you wish, without any bad faith and postponement, at the risk
8     and resource and value of my property, generally and particularly. And I acknowledge
9     no less, in addition to these, to maintain you genuinely and to clothe (you)
10    in accordance with the likeness of all my means, and the resource that is mine, in the manner possible
11    to my moderate circumstances, and in nothing to despise you, nor to cast you out of my household
12    apart from the charge of fornication and shameful conduct and bodily disorderliness proven through three
13    or
14    more trustworthy men, being private citizens and townsfolk, free; and in no way to depart from your
15    bed, [nor] to run to other disorderliness or licentiousness, provided that you yourself, your decency, obey me
16    and keep for me all goodwill and sincere affection in all good and beneficial deeds and words,
17    and submit to me in all ways, as it befits all most noble women to show toward their
18    own fortunate and most-beloved husbands, without insolence and fickleness and any contempt whatsoever,
19    but to be a keeper of the house throughout, and to be loving toward me, your husband, following the
20    good and chaste purpose that shall be shown to you by me.
21    And if it should happen that I ever, at some occasion or time, despise you in the aforesaid manner, or cast you out
22    [without good cause] as is written above, I am ready to provide to your decency, [by way of penalty] for the same contempt,
23    18 [solidi], demanded and paid by me in fact, without dispute and [counter-plea], trial and action and every pretext and reproach
24    and every kind of lawful counter-claim, without dispute, you yourself being bound likewise by the same equal penalty
25    if you too should despise me upon the prescribed agreements on which … I acknowledge I, your
26    spouse, have (agreed) not to summon any unsuitable person against you in the house, nor to feast near you
27    with companions or household members or with any other person … (you) not wishing
28    their presence.
29    And for the security of each party and of the mutually-loving household, I have set down this contract of wedlock,
30    that is the nuptial agreement, being valid and secure, valid everywhere when produced. And being formally questioned
31    I acknowledged willingly and being persuaded, not compelled by fear, by deceit, by force or trickery, nor by necessity,
32    and I have issued it to you subscribed for security, with regard to all and each of the items contained
33    in it and upon the payment of the penalty if it should so happen, having mortgaged to you all the property now mine and to be mine,
34    by way of pledge and by the right of mortgage.
