[META]
id:       P.Oxy. 86.5555r
label:    P.Oxy. 86.5555r
name:     Contract — Oxyrhynchos
genre:    contracts
date:     181 CE – 182 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     Oxford
shelf:    
content:  Contract from Oxyrhynchos (181 CE – 182 CE)
# hgv-keywords: Vertrag — Kauf — Sklavin
tm:       976567
source:   https://papyri.info/ddbdp/p.oxy;86;5555r
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτους] δευτέρου καὶ εἰκοστοῦ Αὐτοκράτορο[ς Καίσαρος] Μάρκου Αὐρηλ[ίου Κομμόδου Ἀντωνίνου Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ Σαρματικοῦ Γερμανικοῦ Μεγίστου] … [ἐν Ὀξυρύγχων πόλει, ἐπὶ ἐπιτηρητῶν ἀγορανομείου] …
r.2    [ἐπ]ρίατο Ἡλιόδωρος ὁ καὶ Ἀπίων Σωσιβί[ου] μητρὸς ἀπ[ὸ] … [παρὰ Ἀρσινόης χρηματιζούσης μητρὸς Τύχης προνοητρίας Θέωνος ἀφήλικος υἱοῦ Κλαυδίου Ἀπολλωνίου μητρὸς] …
r.3    ἀπὸ διαθήκης τοῦ αὐτοῦ Ἀπολλωνίου, μετὰ κυρίου Σαραποδώρου Νεοπτ[ολέμου μητρὸς] … [ἀπὸ τῆς αὐτῆς πόλεως] … [ἐπιτη]ρηταῖς τῇ ιϛ τοῦ ὄντος μηνὸς ποιουμένη καταγραφὴν ἑτέρας δούλης τ …
r.4    ἐν ἀγυιᾷ ἀκολούθως τῷ ἐπισταλέντι τοῖς αὐτοῖς τοῦ ἀγορανομείου ἐπι[τηρηταῖς] …
r.5    ἐκ τετελ[ευ]τηκυίης δούλης Τύχης δούλην Διονυσίαν ὡς ἐτῶν β. παρεί[ληφεν] …
r.6    ταύτην τοιαύτην ἀναπόρριφον πλὴν ἱερᾶς νόσου καὶ [ἐ]παφῆς καὶ αὐτόθ[ι ἀπέσχεν] …
r.7    τάξ[ο]νται τῷ ἀφήλικι ἡλικίας γενομένῳ χαλκοῦ ταλάντων δέκα τρισχ[ιλίων] …
r.8    ἱερε[ῖ] ἐνάρχ[ῳ] ἐξηγητῇ παρὰ Ἀρσινόης χρηματιζούσης μητρὸς Τύχη[ς] …
r.9    τοῦ ἀφήλικος Κλαυδίου Ἀπολλωνίου διαθήκης, Σαραπίωνος Γαίου ἀπὸ … [πρὸς μόνην]
r.10   ταύτην τὴν ο[ἰ]κ[ο]νομίαν ἐπιγραφησόμενόν μου κύριον καὶ γράψοντα ὑπὲρ [ἐμοῦ γράμματα μὴ εἰδυίης] … [ἔτους … Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου]
r.11   Κομμόδου Ἀντωνίνου Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ Πα[ρ]θικοῦ Σαρματικοῦ Γερμανικοῦ Μ[εγίστου] …
r.12   ἱερεὺς ἔναρχος ἐξηγητής· εἰ μηδὲν ἀντιπίπτει, δύνασαι ὡς ἀξιοῖς κυρίῳ καὶ ὑπογραφεῖ χ[ρήσασθαι Σαραποδώρῳ Νεοπτολέμου πρὸς μόνην ταύτην τὴν οἰκονομίαν] …
r.13   … εντωνμ … . παρὰ Ἀρσινόης χρηματιζούσης μητρὸς Τύχης προνοητρίας Θέωνος ἀφ[ήλικος] …
r.14   … δουλικὰ σώματα τρία τοῦ ὀρφανοῦ, ἐπακολουθοῦν[τ]ος κατὰ τὴν αὐτὴν διαθήκην Σ …
r.15   … [Σαραπί]ωνι τῷ καὶ Ζωίλῳ Σαραπίωνος δ[ραχ]μῶν χιλίων ὀκτακοσίων. Διονυ[σι] … [ἔτους … Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Κομμόδου Ἀντωνίνου]
r.16   [Σεβαστοῦ Ἀρμενιακοῦ Μ]ηδ[ι]κοῦ Παρθικοῦ Σαρματικοῦ [Γερμανικ]οῦ Μεγίστου, Μεσορη θ. Ἀρ[σ]ι[νόη χρηματίζουσα μητρὸς Τύχης] …
r.17   … μετὰ κυρίου Σαραποδώρου [Νεοπ]τολέμου ἀπὸ τῆς αὐτῆς πόλεως …
r.18   … ντον αρ … ω, ἃ καὶ ἐκυρώθη ἐξ ἀναβιβασμοῦ, ἐπακολουθοῦν[τος] …
r.19   … μενος α … νιος Σαραπίωνι τῷ καὶ Ζωίλῳ Σαραπίωνος ἀπὸ τῆς αὐ[τῆς πόλεως] …
r.20   … καταγραφὴν ποιουμένη τῶν προκειμένων σωμάτων τριῶν … [Σαραπόδωρος]
r.21   [Νεοπτολέμου ἐπιγέγραμμαι] αὐτῆς κύριος καὶ ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίης γράμματα. …

[TRANSLATION]
1     [In the] twenty-second [year] of Imperator [Caesar] Marcus Aurel[ius Commodus Antoninus Augustus, victor over Armenia, over Media, over Parthia, over Sarmatia, Germanicus Greatest] … [in the city of the Oxyrhynchites, before the overseers of the market-office] …
2     Heliodoros also called Apion son of Sosibios, his mother being …, from … purchased [from Arsinoe styled, her mother being Tyche, guardian of Theon, the minor son of Claudius Apollonios, his mother being] …
3     by the will of the same Apollonios, with her guardian Sarapodoros son of Neoptolemos, [his mother being] …, [from the same city] … from the [overseers], on the 16th of the current month, making a registration of another female slave …
4     in the street, in accordance with what was instructed to the same overseers of the market-office …
5     from a deceased female slave Tyche, a female slave Dionysia, about 2 years old. He has received …
6     her, such as she is, not returnable except for the sacred disease and epaphe, and there and then he paid …
