[META]
id:       P.MIL.CONGR.XIV pg22
label:    P.MIL.CONGR.XIV pg22
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     96 CE – 97 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (96 CE – 97 CE)
# hgv-keywords: Deklaration — Epikrisis
tm:       14426
source:   https://papyri.info/ddbdp/p.mil.congr.xiv;;pg22
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [Δι]ογᾷ κεκοσμητευκότι … ρ … κλ … ισε … τῶι πρὸς τῆι ἐπικρίσει τινῶν ἀμφόδων μη[τροπό]λεως
r.2    παρὰ Εὐδαιμονίδος τῆς Διονυσίο[υ] το[ῦ καὶ] Ζωίλου μητρὸς Θαήσιος μετὰ κυρ[ίο]υ τοῦ υἱοῦ Ὡρίωνος ἀμφοτέρων τῶν ἀπὸ τῆς μ[η]τροπόλεως ἀναγραφομένων
r.3    [ἐπʼ] ἀ[μφ]όδου Ἀπολλωνίου Ἱερακείου. τοῦ γ[ε]γον[ό]τος μοι ἐκ τοῦ γενομένου μου καὶ
r.4    τετελευτηκότος ἀνδρὸς Χαιρήμονος το[ῦ] Ὡρίωνος [τοῦ] Χαιρήμονο[ς μητ]ρὸς Ἡρακλοῦτος τῆς Ἑρμίου υἱοῦ, τοῦ δὲ καὶ τοῦ ἑτέρο[υ] μ[ο]υ ἐκ [Χαιρήμονος υἱοῦ Ὡρίωνος ἀδελφοῦ]
r.5    Δ[ι]ονυσίου προσβεβηκότος εἰς ιγ ἔτη τῶι ἐν[εστῶτι] α ἔτει [Αὐτ]οκρά[το]ρος [Νέρουα Καίσαρος]
r.6    Σεβασ[τοῦ], α ἔτους ιγ ἀσήμου, ὀφείλοντος ἐπικρι[θῆν]αι κατὰ [τὰ] κελ[ευσθέν]τα, ὑπ[έτα]ξα τὰ
r.7    ἀ[μφοτ]έρων ἐμοῦ τε καὶ τοῦ πατρὸς αὐτῶν Χαι[ρ]ήμονος δίκαια. [τῇ μὲ]ν οὖν τοῦ η ἔτους Νέρων[ος]
r.8    κ[ατʼ] οἰκ[ίαν] ἀπογραφῇ ἀπεγραψάμεθα ἀμφότ[εροι] ἐπὶ τοῦ αὐ[τοῦ ἀ]μ[φό]δ[ου] … ω[τ ] … οικια
r.9    … ὁ Ὡρίων τοῦ Χαιρήμονος ἀ[πεγρά]φη ὁ τ[οῦ Διον]υσίου καὶ τ[οῦ] Ὡρ[ί]ω[νος πάππος] …
r.10   [τῇ δὲ τοῦ η ἔτους] θεοῦ Οὐεσπασιανοῦ κατʼ οἰκίαν ἀπ[ογραφ]ῆι τῇ κελευσθίσῃ ὑ[π]ὸ … επτ … νου
r.11   … [ τοῦ κ]υρίου ἡγεμονε[ύ]σαντ[ος ἡμεῖ]ς ἀμφότεροι ἀπεγραψάμεθα ἐν ἰδίᾳ …
r.12   … επιδο … [δί]καια ἐπʼ ἀμφόδου Συ[ριακῆς] … ας, συναπογραψάμενοι τόν τε προγεγραμ[μένον ἀμ]φοτέρων υἱὸν Ὡρίωνα [κα]ὶ ἀμφο[τέρ]ων θυγατέρας Ἡ[ρ]ακλοῦν καὶ Ἡραιδοῦν, τῇ δὲ
r.13   [τοῦ θ] ἔτους Δομιτιανοῦ κατʼ οἰκίαν ἀπογρ[αφῇ] ἀ[πε]γραψάμην ἐγὼ ἡ [Εὐδαι]μονὶς σὺν τῶι
r.14   [προγεγραμμέν]ῳ μου υἱῶι Ὡρίωνι καὶ μιᾷ τῶ[ν θ]υγατέρων Ἡρακλοῦτι, συναπογραψαμένη καὶ
r.15   [τὸ]ν ἐπικρινόμενόν μου υἱὸν [Διον]ύσιον ἀφή[λικα], τοῦ τε Ὡρίωνος καὶ Δι[ο]νυσ[ίου] πα[τρὸς ἤδη τετελευ][τηκότος], ὁ δὲ ἐπικρινόμενός [μου υἱ]ὸς Δι[ο]νύσιος … ουρ … ισι ἐν γραφῇ ἀφηλίκων ὑπὸ τοῦ ἀμφοτέρων πατρ[ὸς]
r.16   [Χαιρήμο]νος τῷ … ἔτει Δομιτιανοῦ … μηνὶ Φαῶ[φι ] … τὸν προγεγραμμένον αὐτῶν πατέρα Χαιρήμ[ονα ] … [ τετελευτη]κότων γραφῆς τῶι θ [ἔτει Δ]ομιτι[ανοῦ] μηνὶ Τῦβι [καὶ]
r.17   [ὁ προγεγραμμένος] μου [υἱὸς] Ὡρίων [ἐπι]κ[εκριμέ]νος ὑπὸ σοῦ τῷ ι ἔτει [Δομιτ]ιανοῦ …
r.18   … Αὐτοκράτ[ορος ] …

[TRANSLATION]
1     To Diogas, former kosmetes, … to the one in charge of the scrutiny of certain quarters of the metropolis,
2     from Eudaimonis daughter of Dionysios also called Zoilos, her mother being Thaesis, with her guardian, her son Horion, both of them registered as being from the metropolis
