[META]
id:       CHREST.WILCK 203
label:    CHREST.WILCK 203
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       8887 8888
source:   https://papyri.info/ddbdp/chrest.wilck;;203
lat:      
lon:      

[GREEK]
r.1    μθ
r.2    [Ἁρ]ποκρατίωνι τῷ [καὶ Ἱέρακ]ι βασιλικῷ γραμματεῖ Ἀρσινοΐτου Ἡρακλείδου μερ[ίδο]ς
r.3    [π]αρὰ Ἡρώδου Ἥρω[νος τοῦ] Ἡρακλείδου μητρὸς Εἰρήνης ἀ[πὸ] τῆς μητροπόλεως
r.4    [ἀνα]γραφομένου ἐπʼ ἀμφόδου Τα[μείων. ὑπά]ρχει μοι ἐπʼ ἀμφόδου Βιθυνῶν Ἄλλ[ων Τ]όπων δεκάτον
r.5    [μέρο]ς οἰκίας, ἐν ᾗ κατ[οι]κ[ῶ καὶ ][ἀπογ]ράφομαι ἐμαυτὸν καὶ τοὺς ἐμοὺς εἰς τὴν τ[οῦ ][δι]εληλυθότος κη ἔτους Αὐρηλίου
r.6    [Κομ]μόδου Ἀντωνείν[ου Καίσαρο]ς τοῦ κυρίου κατʼ οἰκίαν ἀπογραφὴν … ἀπεγραψάμην. καί ε[ἰμ]ι Ἡρώδης ὁ προ[γεγραμμένος] λαογραφούμενος γέρδιος ἐτῶν ν [καὶ τὴν] γυναῖκά μου οὖσαν καὶ ἀδελφὴν Εἰρήνην ἐτῶν νδ καὶ ἐ[ξ ἀμ]φοτέρων τέκνα Ἥ[ρωνα ] … ον ἐτῶν κθ καὶ Νεῖλον ἄλλον χρυσοχοῦν ἐτῶν κε καὶ Σαραπί[ωνα] ἀναγεγραμμένον ἐν ἐπιγεγεν[ημένοις][ ἐτῶν ] … [ κ]αὶ Ἡρακλείδην ἐτῶν θ καὶ Εὐπορᾶν ἐτῶν ζ ἀμφοτέρους μὴ
r.7    [ἀναγε]γραμμένους ἐν ἐπιγεγενημένοις κα[ὶ ] … ν ἐτῶν κγ καὶ Νειλλιαῖναν οὖσαν τοῦ Ἥρωνος γυναῖκα
r.8    [ἐτῶν ] … [ κα]ὶ Θαϊσάριον ἐτῶν ιζ [καὶ τὰ τοῦ Ἥρ]ωνος καὶ τῆς Νειλλιαίνης τέκνα Ἡρώδην καὶ Τρύφωνα
r.9    [ἀμφο]τέρους δίδυμαγεν[εῖς] [μὴ ][ἀνα]γεγραμμένους ἐν ἐπιγεγενημένοις ἔτους α καὶ τοῦ Νείλου γυναῖκα Θ[ε]ρμου[θάριο]ν Κάστορος τοῦ Ἥρ[ων]ος μητρὸς Ἰσιδώρας ἀπὸ τῆς μητροπόλεως ἐτῶν κθ καὶ ἐξ ἀμφοτέρων τέκνα
r.10   … να ἐτῶν ιγ [κ]αὶ Ἥρωνα [ἐτῶν ] … ἀμφ[ο]τέρους μὴ ἀναγεγραμμένους ἐν ἐπιγεγενημένοις καὶ τὰ τοῦ τ[ε]τελευτηκότος μου ἀδελφοῦ
r.11   [Ἡρακλε]ίδ[ου τέκ]να Ἥρω[να] μητρὸς Εἰρήνη[ς] ῥαβδιστὴν ἐτῶν λδ καὶ Ἀπί[ω]να μητρὸς τῆς
r.12   [αὐτ]ῆς ἐργάτην ἐτῶν κδ καὶ Ἡρακλείδην χρυσοχοῦν ἐτῶν ιθ καὶ Θαϊσάριο[ν] οὖσαν τοῦ Ἥρωνος
r.13   [γυναῖ]κα ἐτῶν ιζ καὶ ἐξ ἀμφοτέρων θυγατέρα Σύραν ἔτους α. καὶ ἐνοίκους· Νεῖλον Δημητρίου τοῦ
r.14   … υ μητρὸς Θαϊσαρίου λαογραφούμενον [ὀ]νηλάτην ἐτῶν μδ καὶ τὴν τούτου γυναῖκα οὖσαν καὶ ἀδελ[φὴν Εἰ]ρήνην ἐτῶν νβ καὶ ἐξ ἀμφοτέρων υἱὸν Κάστορα μὴ ἀναγεγραμμένον ἐν ἐπιγεγενημένοις ἐτῶν η
r.15   [καὶ τοὺς] τῆς προγεγραμμένης Θερμουθαρίου ὁμοπατρίου καὶ ὁμομητρίου ἀδελφοὺς Ἥρωνα ῥαβδισ[τὴν ][λα]ογραφούμενον ἐτῶν λδ καὶ Μέλαναν κηπουρὸν ἐτῶν λβ καὶ Ἥρωνα Ἡρακλείδ[ου τ]οῦ Ἥρωνος
r.16   [μητρὸ]ς Διδύμης λαογραφούμενον ἐργάτην ἐτῶν κϛ καὶ τὴν τούτου ὁμοπάτριον καὶ ὁμομή[τριον] ἀδελφὴν
r.17   … ην ἐτῶν κγ, τοὺς π[λ]είους συναπογραφέντας μοι τῇ το[ῦ ιδ ἔτους Μάρκο]υ
r.18   [Αὐρ]ηλίου Ἀντωνίνου ἀπογραφῇ [ἐπὶ] τοῦ προκειμένου ἀμφόδου Ταμείω[ν. διὸ ἐπιδί]δωμι.
r.19   [Ἡρώ]δης ἐπιδέδωκα. Ἁρποκρατ …
r.20   [ἔτους κθ] Αὐρηλίου Κομμόδου Ἀντω[νίνου Καίσαρος τοῦ κυρίου ] … .
r.21   ν
r.22   Ἁρποκρατίωνι τῷ καὶ Ἱέρακι βασιλικῷ γρ[αμματεῖ][ Ἀρσινοΐτου Ἡρακλείδου μερίδος]
r.23   παρὰ Σαραπάμμωνος Ἀπολλωνίο[υ τοῦ ] …
r.24   μητρὸς Διδυμαρίου κατοίκου τῶ[ν Ϛυοε]
r.25   ἀναγραφομένου ἐπʼ ἀμφόδου Ταμείων. ὑπ[άρχει μοι ἐπʼ ἀμφό]δου Μοήρεως πλησίον τῆς πύλης … [ οἰκία]
r.26   καινὴ καὶ αἴθριον καὶ αὐλὴ, ἐν ᾗ κατ[οικῶ καὶ καὶ ἀπογράφομαι]
r.27   ἐμαυτὸν καὶ τοὺς ἐμοὺς εἰς τ[ὴν τοῦ διεληλυθό]τος κη ἔτους Αὐρηλίου Κομμόδου Ἀ[ντωνίνου Καίσαρος]
r.28   τοῦ κυρίου κατʼ οἰκίαν ἀπογραφὴν ἐπὶ τ[οῦ αὐτοῦ ἀμφό]δου Ταμείων, ἐφʼ οὗ καὶ τῇ τ[οῦ ιδ ἔτους κατʼ οἰκίαν]
r.29   ἀπογραφῇ ἀπεγραψάμην. καί εἰμι Σαραπ[άμμων ὁ προ]γεγραμμένος κάτοικος ἐπικεκριμένος ἐτῶν ο κ[αὶ τὸν δοῦλόν μου]
r.30   Αὐνῆν ὠνηθέντα ὑπʼ ἐμοῦ τῷ … [ ἔτει ] …
r.31   ἐπὶ τοῦ αὐτοῦ ἀμφόδου Ταμεί[ων ] …
r.32   ἀπογεγραμμένον τῇ τοῦ ιδ ἔτους κατʼ οἰκίαν ἀπ[ογραφῇ][ ὑπὸ τῶν δεσποτῶν ?,]
r.33   ἀποδομένων μοι αὐτῶν κατὰ μ[ὲν τὸ τρίτον μέρος]
r.34   Κρονίωνος Κρονίωνος τοῦ Ἡρα[κλείδου][ μητρὸς ] …
