[META]
id:       P.HEID 8.417
label:    P.HEID 8.417
name:     Receipt — Herakleopolis
genre:    receipts
date:     190 BCE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Receipt from Herakleopolis (190 BCE)
# hgv-keywords: Quittung — Geld — Sechszeugen — Homologie — Syngraphophylax — Bürgschaft
tm:       47295
source:   https://papyri.info/ddbdp/p.heid;8;417
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Ἀρσινόης θεῶν Φιλοπατόρων ἔτους ἑκκαιδεκάτου, ἐφʼ ἱερέως ] … [ τοῦ ] … [ Ἀλεξάνδρου καὶ θεῶν Ἀδελφῶν καὶ] θεῶν Ε[ὐερ]γετῶν
r.2    … ου
r.3    … [ Γλαύκωνα Ἀνδ]ρονίκου Ἰουδα[ῖον]
r.4    … [ διὰ τῆ]ς ἐν Ἡρακλέους πόλει
r.5    [βασιλικῆς τραπέζης ἐν ἡμέραις πέντε ] … [ τὸν προειρη]μέν[ο]ν χαλκόν. ἐὰν δ[ὲ μὴ] παραδέχηται ἢ
r.6    [ἐπέλθηι Ἀρσάκης ἢ ἄλλος ὑπὲρ αὐτοῦ ἐπʼ Ἰσίδωρο]ν [ἢ Θε]όδοτον ἢ τοὺς παρʼ αὐτῶν ἢ ἐγκαλῶν …
r.7    … καὶ προσαποτεισάτω Ἀρσάκης Ἰσιδ[ώρω]ι ἡμιολίους
r.8    [τάς τε μυρίας ὀκτακοσίας δραχμὰς ἃς ἀπέχει καὶ τὸ βλάβος. μάρτυρ]ες· Ἀγέλαο[ς] Ἀγελάου, … ης … νιου, Φιλώτας Φιλοξένου, οἱ
r.9    [τρεῖς Μακεδόνες, Πτολεμαῖος Ἀντιγόνου Πέρσης, Ζώπυρος ] … Θρᾶιξ, οἱ πέντε τ[ῆς] ἐπιγονῆς, Ἅρπαλος Θρᾶιξ τῶν Αὐτομέδοντο[ς] ἰδιώτ[η]ς.
r.10   [ἔχω κυ]ρίαν.
r.11   [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ] Ἀρσινόης θεῶν Φιλοπατόρων ἔτους ἑκκαιδεκάτου,
r.12   [ἐφʼ ἱ]ερ[έως ] … [ τοῦ ] … [ Ἀλεξάνδρου καὶ θε]ῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπα[τόρ]ων [καὶ θεῶν Ἐπιφανῶν, ἀθλοφόρου Βερενίκης] Εὐερ[γ]έτιδος Δίας τῆς Μενύλλου, κανηφόρου Ἀρσινόης
r.13   [Φι]λα[δέλφου ] … [ τῆς ] … [,] ἱερείας Ἀρσινόης Φιλοπάτορος Εἰρήνης τῆς Πτολεμαίου, μηνὸς
r.14   [Ξ]αν[δικοῦ][ ἑ]νδεκάτηι, ἐν Ἡρακλέους πόλει. ὁμολογεῖ Ἀρσάκης Μακεδὼν τῶν Ἀντιμάχου ὀγδοηκον[τ]άρο[υ]ρ[ος Ἰσιδ]ώρωι Σωσίου Συρακοσίωι τῆς ἐπιγονῆς, ὑπηρέτηι Νικοστράτου πράκτορος ξενικῶν, ἀπέχειν
r.15   πα[ρὰ Θ]εοδότου τοῦ Ἴωνος Ἰουδαίου τῆς ἐπιγονῆς χαλκοῦ νομίσματος δραχμὰς μυρίας ὀκτακοσίας
r.16   [τ]ιμ[ὴν] πυρῶν ἀρταβῶν τριάκοντα ἕξ , τὴν ἐγγύην ἣν ἐνεγυήσατο Θεόδοτος Γλαύκωνα Ἀνδρονίκου
r.17   Ἰουδ[αῖ]ον τῆς ἐπιγονῆς κατὰ συγγραφὴν ἧς συγγραφοφύλαξ Ν … κταῖος - πρὸς ἃς καὶ παρ[α]δοθεὶς ὑπʼ αὐτοῦ
r.18   Θεόδοτος ἐξωμολογήσατο ὀφείλειν - καὶ συντεταχέναι αὐτῶι διέσθαι Θεόδοτον [ἐκ] τοῦ πρακτορείου
r.19   καὶ οὐθὲν ἐγκαλεῖ Ἀρσάκης Ἰσιδώρωι οὐδὲ Θεοδότωι περὶ τοῦ χαλκοῦ τούτου οὗ ἀπέχει [καὶ παρα]δεξάσθω Ἀρσάκης Θεοδ[ότ]ωι διαγραφὴν διὰ τῆς ἐν Ἡρακλέους πόλει βασιλικῆς τρα[πέζης ἐν]
r.20   ἡμέραις πέντ[ε] , ἀφʼ ἧς ἂν [αὐ]τῶι προείπη[ι] Ἰσίδ[ωρος ἢ] αὐτὸς Θεόδοτος, ὁμολογῶν ἀ[πέχ]ε[ιν πα]ρ[ὰ]
r.21   Θεοδότου τὸν προειρη[μένον χ]αλκόν. ἐὰν δὲ μὴ [παραδέ]χηται ἢ ἐπέλθηι Ἀρσάκης ἢ ἄλλ[ος ὑ]πὲρ
r.22   αὐτοῦ ἐπʼ Ἰσίδωρον ἢ ἐπὶ Θεόδοτον ἢ τοὺς παρʼ α[ὐτῶν ἐγ]καλῶν ἢ εἰσπράσσων περί τινος τῶν προγ[ε]γραμμένων παρευρ[έσε]ι ἡιτινιοῦν ἥ τε ἔφοδ[ος αὐτῶι ἄκυρος ἔσ]τω καὶ προσαποτ[ε]ισάτω Ἀρσάκη[ς]
r.23   Ἰσιδώρωι ἡμιολίους τ[άς τ]ε μυρίας ὀκτακο[σ]ίας δρα[χμ]ὰς ἃς ἀπέχει καὶ τὸ βλάβος. μάρτυρ[ες·]
r.24   Ἀγέλαος Ἀγελάου, Π … α … η[ς ] … [νιο]υ, Φ[ιλώτ]ας Φ[ιλοξένου, οἱ τ]ρεῖς Μακεδόνες, Π[τολ]εμαῖος
r.25   Ἀντιγόνου Πέρσης, Ζώπυρος … [ Θρᾶιξ, οἱ] πέντ[ε τῆς ἐπιγο]νῆς, Ἅρπαλος Θρᾶιξ τῶν Αὐτομέδ[οντος]
r.26   ἰδιώτης.
r.27   [συγγραφοφύλαξ] Ἀγέλαος.
r.28   [Ἀ]ρσάκης ἀπέχω τὰ[ς μυρίας ὀκτ]ακοσίας δραχμὰς καθότι προγέγραπται
r.29   [κ]αὶ δέδωκα κυρίαν Ἀγε[λάωι. ἔγραψεν] περὶ αὐτοῦ Ῥόδων Ἀγαθοκλέους Μακεδὼν
r.30   [τ]ῆς ἐπιγονῆς ἀξιώσαντ[ος διὰ τὸ φάσκε]ιν μὴ ἐπίστασθαι γ[ρά]μματα.
r.31   πρὸς Ἀρσάκην. ὁμολογία.
r.32   … Ζωπύρου
r.33   … [Ἁρπά]λου

[TRANSLATION]
1     [In the reign of Ptolemy son of Ptolemy and Arsinoe, the Father-loving Gods, in the sixteenth year, the priest being] … [the son of] … [of Alexander and the Brother Gods and] the Benefactor Gods
2     … of so-and-so
3     … [Glaukon son of And]ronikos, a Jew
4     … [through the] royal bank in Herakleopolis
5     [within five days] … [the afore]said bronze (coin). But if he does not accept it, or
6     [Arsakes should proceed, or another on his behalf, against Isidoro]s [or The]odotos or their agents, or making a claim …
7     … and let Arsakes pay in addition to Isidoros one and a half times
8     [the ten thousand eight hundred drachmas which he has received, and the damage. Witness]es: Agelao[s] son of Agelaos, …es son of …nios, Philotas son of Philoxenos, the
9     [three Macedonians; Ptolemaios son of Antigonos, a Persian; Zopyros] … a Thracian — the five of the epigone; Harpalos a Thracian, of the troop of Automedon, a private citizen.
10    [I hold] it valid.
11    [In the reign of Ptolemy son of Ptolemy and] Arsinoe, the Father-loving Gods, in the sixteenth year,
12    [the pri]est being … [the son of] … [of Alexander and the Bro]ther Gods and the Benefactor Gods and the Father-loving Gods [and the Manifest Gods; the athlophoros of Berenice] the Benefactress being Dias daughter of Menyllos; the kanephoros of Arsinoe
