[META]
id:       P.LAUR 1.8
label:    P.LAUR 1.8
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     101 CE – 125 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (101 CE – 125 CE)
# hgv-keywords: εἰρόμενον — verschiedene Verträge in Kurzform — Namen — Register
tm:       28761
source:   https://papyri.info/ddbdp/p.laur;1;8
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … ηκογκοθ ὡς ἐτῶν κζ οὐλὴ ὑπʼ ὀφρ[ὺν] δεξιὰν Ἀκουσιλάῳ Πτολεμαίου …
r.2    … παρὰ τοῦ Ἀκουσιλάου κατὰ δάνειον τετελειωμένον διὰ τοῦ αὐτοῦ γραφείου τῇ κθ …
r.3    … ἀποδώσει. τὰ ἄλλα ἀκολούθως. διὰ Ἀπίωνος Γυμνασίου.
r.4    … [ συν]ούσῃ αὐτῷ γυναικὶ Φηλίκλῃ Σαμβᾶ ὡς ἔτῶν με ἀσήμωι μετὰ κυρίου τοῦ συνγ[εν]οῦς …
r.5    … [ ἀπέχειν ἀπὸ τῆς] φερνῆς ἧς ὀφείλει αὐτῇ ὁ αὐτὸς Ἀμμώνιος κατὰ συνγραφὴν ὁμολογηθεῖσαν γάμου τετελειωμένην ἐπὶ …
r.6    … ἀλλὰ ἀποδώσει παραχρῆμα τὴν ὅλην φερνὴν ἐ[πὶ δ]ὲ ἑκουσίᾳ ἀπαλλαγῇ … ἐν ἡμ[έ]ρ[αις ] …
r.7    … [ συν]ούσῃ αὐτῷ γυναικὶ Θαυβαρίῳ ὡς ἐτῶν μϛ ἀσήμῳ μετὰ κυρίου τοῦ πατρὸς Σαραπίωνος τοῦ Πτολεμ[αίου ] …
r.8    … [ ἀπέχειν ἀπὸ τῆς] φερνῆς ἧς ὀφείλει αὐτῆι ὁ αὐτὸς Πτολεμαῖος κατὰ συνγραφὴν τετελειωμένην διὰ τοῦ αὐτοῦ γραφείου ἀμφόδ[ου ] …
r.9    … [ Σαραπί]ωνος Πτολεμαίου ἕτερα ἐξ ἀλλήλων τέκνα δύο Σαραπίωνα καὶ Θαυβάριον τὴν καὶ Βερνικ …
r.10   … καὶ ἔταξεν. [τὰ ἄλλα] ἀκολούθως. διὰ Ἀπίωνος Γυμνασίου.
r.11   … [μετὰ κυρίου τοῦ κατὰ] πατέρα ἀνεψιοῦ ὄντος δὲ καὶ τῆς ἀδελφῆς αὐτῆς Ζωσίμης ἀνδρὸς Θέωνος τοῦ Δημητρίου ὡς ἐτῶν μϛ …
