[META]
id:       CPR 1.25trpl
label:    CPR 1.25trpl
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     136 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (136 CE)
# hgv-keywords: Vertrag — Heirat
tm:       9856
source:   https://papyri.info/ddbdp/cpr;1;25trpl
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    … [ Μεσορ]ὴ κα ἐν Πτολεμ[αί]δι Εὐεργ[έτ]ιδι τοῦ Ἀρσινοείτου νομοῦ ἐπὶ Ἰουλίας Σεβαστῆς.
r.2    … [ ἄση]μο[ς] καὶ Ἀφροδίτη Νείλ[ου τοῦ Ν]είλ[ο]υ ὡς ἐτῶν τεσσαράκοντα τεσσάρων
r.3    … [ ὡς ἐτ]ῶν τριάκοντα πέ[ν]τε ἀσή[μου · ὁ μ]ὲν Σουχάμμων ἔχειν παρὰ τῆς Ἀφροδίτη[ς]
r.4    … χρυσίου δοκίμου τετάρτ[ας δεκα]τρεῖς αἵ εἰσιν ἐνωτίων ζεῦγος τεταρτῶν
r.5    … τεταρτῶν τριῶν [καὶ ][δακτυ]λίδ[ια] [δύο ἓ]ν μὲν τεταρτῶν τριῶν, τὸ δὲ ἕτερον τῆς
r.6    … ἑκατόν , ἡ δ[ὲ Ἀφ]ρο[δίτη ὁμοίως δε]δωκέ[ναι ἐν φερνῇ κατὰ προσφορὰν]
r.7    … [ Μητ]ροδώρου ἐποί[κιον κλήρου κατοικικοῦ] ἐν δυσὶ σφραγῖσι ἀρούρας τρεῖς , ἔτι δὲ καὶ
r.8    … αὐλῆς, τὴ[ν δὲ προσ]φορὰν πεποιῆσθαι τὴν μητέρα Ἀφφροδί[την]
r.9    [τῇ θυγατρὶ χωρὶς τοῦ ὁμοίως ἐπιβάλλοντος αὐτῆι τῆι θυ]γατρὶ Ἀφροδ[ιτοῦτι ἄλλου ἡμίσεως] μέρους κοινοῦ καὶ ἀδιαιρέτου
r.10   … [ διαθή]κηι [καὶ] ἐν μ[ὲν τῇ μητρο]πόλει ἐπʼ ἀμφόδου Βιθυνῶν καὶ ἄλλων τόπων οἰκίας καὶ
r.11   … [ πα]ραδείσου ἀρούρ[ης] μιᾶς καὶ φοινικῶνος ἀρούρης ἡμίσους καὶ ἐν τῇ κώμηι
r.12   … Ἀφροδείτην [ἐπὶ τῷ ἔχειν αὐτὴν ἐφʼ ὃν περίεστι χρόνον οἴκησιν] καὶ [ἐν]οικίων
r.13   … [ καρπ]είαν ἡμί[σους μέρους τῶν περὶ τὸ Μητρο]δώρου [ἐποίκι]ον κλήρου ἀρουρῶν τρι[ῶν]
r.14   … [ τὴ]ν αὐτὴν μητέρα Ἀφροδείτ[ην εἰς τὸν κοι]νὸν τῶν γαμού[ντω]ν οἶκον ὑπὲρ
r.15   … [ δ]ημοσί[ων ἐν τῇ μητροπόλει. μέν]ειν οὖν το[ῖ]ς γ[αμοῦ]σ[ι τῶι ][Σ]ουχ[άμ]μωνι καὶ τῆι Ἀφροδιτοῦτι
r.16   … πάντα καὶ τὸν ἱματισμ[ὸν καὶ τὰ ἄλλα ὅσα προσή]κει γυ[ναικὶ γαμετῇ κατὰ δύναμιν]
r.17   … Μητροδώρου κλήρου ἀρο[υρῶν τριῶν ] … [ πληροῦντος εἰς τὸ δημόσιον τὰ ὑπὲρ αὐτῶν τελέσματα πάντα]
r.18   … [ μ]έρου[ς τ]ῶν αὐτῶν ἀ[ρουρῶν τριῶν ἔργων καὶ δημοσίων ἐφʼ ὃν ἦ αὐτοῖς ἡ συμβίωσις χρόνον]
r.19   … [ ἀ]κατηγό[ρητον ἑαυτὴν παρεχομένης ἐν τῇ συμβιώσει· ἐὰν δὲ διαφορᾶς τοῖς γαμοῦσι γενομένης]
r.20   [χωρίζωνται ἀπʼ ἀλλήλων ἀποδότω Σουχάμμων τῆι μητ]ρὶ [Ἀφροδείτῃ ἢ μὴ περιούσηι τῇ θυγατρὶ Ἀφροδιτοῦτι ] …

[TRANSLATION]
1     … [Mesor]e 21, in Ptolem[ai]s Euerg[et]is of the Arsinoite nome, in the (priesthood) of Julia Augusta.
2     … [without distinguishing mark] and Aphrodite daughter of Neilos son of N]eilos, about forty-four years old,
3     … [about] thirty-fi[v]e years [old, without distinguishing mark]; (it is agreed that) Souchammon on the one hand has from Aphrodite[s]
4     … of tested gold, thir[teen] quart[ers], which are a pair of earrings of … quarters
5     … of three quarters, [and tw]o [finger-rin]gs, the one of three quarters, the other of the
6     … one hundred; and [Aph]ro[dite likewise has gi]ven [as dowry by way of a settlement (prosphora)]
7     … the far[m of the] settler-allotment [around the (farmstead) of Met]rodorus, in two parcels, three arouras, and moreover also
8     … of a courtyard, and that the mother Aphrodite has made the settlement (prosphora)
9     [to her daughter, apart from the other half] share, held in common and undivided, [likewise falling to her, the dau]ghter Aphrod[itous],
10    … [by wil]l, [and] in the metropolis, in the quarter of the Bithynians and in other places, houses and
11    … of a [pa]radise (orchard) of one [arou]ra and of a palm-grove of half an aroura, and in the village
12    … Aphrodite [on condition that she has, for as long as she lives, lodging] and [of rents]
13    … the [usufru]ct of the hal[f share of the (allotment) around the (farmstead) of Metro]dorus, an allotment of thr[ee] arouras
14    … the same mother Aphrodite [into the] common household of the married couple, for
15    … of [public dues in the metropolis. (The agreement is) therefore that there remain] to the [married couple] [S]ouch[am]mon and Aphroditous
16    … everything and the cloth[ing and the other things which befit] a married wo[man according to ability]
17    … of the allotment of Metrodorus, of [three] aro[uras] … [fulfilling into the public treasury all the payments on their behalf]
18    … of the [s]hare of the same a[rouras, of three arouras, of works and public dues, for as long as their cohabitation lasts]
19    … providing herself [un]impeach[able in the cohabitation; but if a difference arises to the married couple]
20    [and they separate from one another, let Souchammon give back to the mot]her [Aphrodite, or, if she is not living, to the daughter Aphroditous] …
