[META]
id:       CPR 1.223
label:    CPR 1.223
name:     Contract — Ptolemais Euergetis (Arsinoites, Ägypten)
genre:    contracts
date:     117 CE – 137 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites, Ägypten)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites, Ägypten) (117 CE – 137 CE)
# hgv-keywords: Vertrag — Kauf — Teil von Gut und Atrium
tm:       9848
source:   https://papyri.info/ddbdp/cpr;1;223
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκράτορος Καίσ]αρος Τραιανο[ῦ] Ἁδρι[α]νοῦ Σεβ[αστοῦ] μηνὸς Δύστρου ι [Τ]ῦβι ι ἐν Πτολεμαί[δι Εὐεργέ]τιδι
r.2    [τοῦ Ἀρσινοείτου νομοῦ· ὁμολογοῦσι Ἀπία Ὡ]ρίωνος ὡς [ἐτῶν πε]ντήκον[τ]α [πέν]τε ἄσημος καὶ Ζωὶς Ἡρακλείδου ὡς [ἐτ]ῶν τεσ[σ]α[ρ]άκον[τα]
r.3    … [ καὶ Ἰσάριον Τ]ρύφωνος ὡς [ἐτῶν πε]ντή[κοντα] [πέν]τε οὐλὴ μήλωι [δ]εξιῶι μετὰ κυρίων ἡ μὲν Ἀπία Ἡρα… [ ὁμοπατρίου καὶ ὁ]μομητρίου [ἀδελφο]ῦ ου … [ ἡ δὲ Ζωὶς μετὰ κυρίου τοῦ] κατὰ μητέρα ἀνεψιοῦ Ἡρακλείδ[ου] ὡς [ἐ]τῶν τεσσαρά[κοντα] … [ ἡ δὲ Ἰσάριον μετὰ κυρίου τοῦ] υἱοῦ Χαιρήμ[ονος τ]οῦ Μύσθ[ο]υ [ὡς ἐτῶν] τριάκοντα οὐλὴ μεσοφρύωι [Πτολεμ]αίδι Ὡρίωνος
r.4    … ση [μετ]ὰ κ[υρίου τοῦ] ἀνδρὸς Πτο[λεμαίου] Διδᾶ ἰατροῦ ὡς ἐτῶν … [ κο]ντα ἑπτὰ ἀσ[ήμου]
r.5    … [ πεπρακέναι τὰς ὁ]μολογοῦσας ἡ [μὲν Ἀπία κ]αὶ [Ζω]ὶς κοι[νῶς ἐξ ἴσ]ου ἔνατον μέρος ἡ δὲ Ἰσάριον [τριακονθ]εκτον μέρος το[ῦ]
r.6    … [ οἰκ]ίας καὶ αἰθρίου [καὶ τῶν] συνκυρ[ούντων ] … [ πάντ]ων ἐπʼ ἀμφόδου Βουταφίου [πλησίον τοῦ] ἱ[ε]ροῦ λεγομένου
r.7    … ουν το … ὧ[ν] γείτονες καθὼς οἱ [προγεγραμμέν]οι ἐκ συμφώνου ὑπηγ[όρευσαν νό]του τέκνων ενη… [ λι]βὸς α … δι … ου [λ]εγομένου οἰκί[α ] … π[λ]α[τ]εῖα δημοσία μεθʼ ἣ[ν ἱερὸν Σούχου] θε[ο]ῦ μεγάλου
r.8    … ον καὶ … τ[οῖς] λε[γο]μένοις καὶ του … αις καὶ ἐφʼ οἷς ἐπεκρατήθη καὶ … κα
