[META]
id:       P.ROSS.GEORG 2.19
label:    P.ROSS.GEORG 2.19
name:     Contract — Oxyrhynchos
genre:    contracts
date:     141 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (141 CE)
# hgv-keywords: Vertrag — Pacht (Weingarten)
tm:       17687
source:   https://papyri.info/ddbdp/p.ross.georg;2;19
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἐμίσθωσεν Π[ρειμίων ὁ δεῖνος ] … [ Πέρ]σῃ τῆς ἐπ[ιγ]ονῆ[ς ] … [ ἀπὸ τῆς ὑπο]κειμένης ἡμέρας ἐπὶ χρ[όνον ] … [ ἀπὸ τοῦ ἐνεστῶτος]
r.2    [π]έμπτου [ἔτο]υς Α[ὐτοκράτορος Καίσαρος Τ]ίτου Αἰλίου Ἁδριανοῦ Ἀντωνείν[ου Σεβαστοῦ Εὐσεβοῦς ] …
r.3    καὶ ἀμ[πελῶνα] … [ κτῆ]μα σύμφ[υ]τον ὅσων ἐστὶν ἀρουρ[ῶν ] … φυ …
r.4    πᾶσι [κα]ὶ τ … καὶ τὴν ἐκ νότου τοῦ κτήματος [κειμέ]νην ὅλην κα[λαμείαν ] …
r.5    ἐδάφη ὄντα … ς ἐστὶν ἰτ[ε]ών, οὗ ἡ κοπή ἐστιν [τοῦ Πρει]μίωνος, ἐφʼ ὧι ν …
r.6    ἰτεῶνα κα[ὶ ] … [ τ]ρο[χὸ]ν καὶ τὴν ἐπικειμένην τῷ τροχῷ μη[χα]νὴν ὑδ[ραγωγὸν ] … [ τῆι ὀχε]τείᾳ καὶ τὸ ἐν [τῷ κτήματι μαγδ]ώλιον καὶ αὐλὴν κτηνῶν αποσυ … ης πλίνθου καὶ … [ φόρου ἀποτάκτου]
r.7    κατʼ ἔτος ἀργυρίο[υ δραχμῶν] δισχιλίων ἑκατὸν κατʼ ἔτος καὶ [οἴνου κ]αινοῦ κεραμίων τετρα[κοσίων ] …
r.8    κοντα ἢ ἀντὶ [τ]ούτω[ν ] … ἀργυρίου δραχμῶν δισχιλίω[ν] πε[ν]τακοσίων δραχμὰς τρια … [ αἱρέσεως οὔσης]
r.9    καὶ ἐγλογῆς περὶ τοῦ [τὴν πλει]στὴν τι[μ]ὴν λαβε[ῖ]ν ἢ τὰ το[ῦ] οἴνου κεράμια [π]εντήκοντα κατʼ ἔτος …
r.10   ξύλων ἀμπελι[κῶν ] … ἑ[β]δο[μ]ήκοντα πέντε , σταφυλῆς ἐγλεκτῶν βοτρύων τριακοσίων , καρποὺ[ς] φοίνι[κος]
r.11   ἑνὸς οὗ ἐὰν αἱρῆτα[ι] ὁ Πρ[ειμίων ] … φοίνικος πατητοῦ ξηροῦ ἀρτάβην μίαν , οἴνου κεράμια τετρακόσια , ἐλαίας [στάμ]νων πέντε καὶ [ἐ]κ τῶ[ν ἐνόντω]ν κολοκυνθῶν εἴκοσι , σικυδίων τεσσαράκοντα , καὶ ἐκ τῶν ἐνόντων κατὰ κ[α]ιρὸν λαχάνων ἂν ὑπάρχ[ῃ ἑκάστ]ης ἡμέρας δεσμῶν δύο καὶ ῥόας εἴκοσι καὶ ἐλαίας μελαίνης ἀρτάβης τετάρτου
r.12   χοινίκων δύο , περσικῶν [ξηρῶν] ἀ[ρτα]βῶν ἑκατὸν, σύκων διακοσίων , μυξῶν ξηρῶν χοινικὰς ὀκτὼ , ἀκ[ί]νδυν[α]
r.13   πάντα παντὸς κινδύν[ου τῶν ὑ]πὲρ τῶν προκειμένων σιτικῶν καὶ ἀργυρικῶν δημοσίων πάντων ὄντων κα[τʼ ἔ]τος πρὸς τὸν μεμισθω[κότα Πρε]ιμίωνα, ὃν καὶ κυριεύειν τῶν κατʼ ἔτος γενημάτων, ἕως ἂν τὰ προκείμενα [κ]ομ[ί]σηται. ἐὰν δὲ διὰ … [ χ]ρεία γένηται καινῆς μηχανῆς ἢ ῥαιστῆρος ἢ ἄξονος ἢ ἐργατῶν ἢ σκ[υ]τ[αλῶν]
